fitness: [[-1.04796704e+03  4.81575531e+02]
 [-1.20595654e+03  5.03808411e+02]
 [-4.78053253e+02  4.58101410e+02]
 [-1.28205371e+03  4.88077179e+02]
 [-5.85739014e+02  4.75570587e+02]
 [-1.14877112e+03  4.69884918e+02]
 [-4.27695129e+02  4.60409851e+02]
 [-9.77879944e+02  4.72812256e+02]
 [-5.05450668e+01  4.78567291e+02]
 [-5.10943985e+01  4.54036438e+02]
 [-1.08781995e+03  4.82315918e+02]
 [-5.83566711e+02  4.69081757e+02]
 [-2.67261292e+02  4.50870178e+02]
 [-8.88261292e+02  4.67142059e+02]
 [-7.90767456e+02  4.63526489e+02]
 [-6.18455811e+02  4.66056610e+02]
 [ 9.20388184e+01  4.78082672e+02]
 [-6.80872925e+02  4.60767761e+02]
 [-2.24037762e+01  4.89687103e+02]
 [-1.05886780e+03  4.78860992e+02]
 [ 1.40283775e+00  4.74422607e+02]
 [-2.07848549e+00  4.92699097e+02]
 [-3.36644409e+02  4.70538574e+02]
 [-2.08933365e+02  4.68267334e+02]
 [-3.58685150e+02  4.52429260e+02]
 [-8.05605530e+02  4.71965820e+02]
 [-6.51706619e+01  4.70256958e+02]
 [-1.21470947e+03  4.94993103e+02]
 [-4.92718773e+01  4.71954285e+02]
 [-3.24383850e+01  4.81849518e+02]
 [-1.19234607e+03  4.86633850e+02]
 [-1.04014429e+03  4.98324646e+02]
 [-7.41135986e+02  4.67006287e+02]
 [ 6.78892975e+01  4.65126373e+02]
 [-6.47238998e+01  4.53467896e+02]
 [-5.95738098e+02  4.63454254e+02]
 [-1.26264160e+03  4.88550507e+02]
 [ 7.28640137e+01  4.89593170e+02]
 [-7.75152222e+02  4.69819794e+02]
 [-1.38230627e+03  4.99004425e+02]
 [-5.26370117e+02  4.65783325e+02]
 [-8.52352600e+01  4.91933838e+02]
 [ 4.54794121e+00  4.72496338e+02]
 [ 1.29414658e+02  4.65657623e+02]
 [-2.21608322e+02  4.69140320e+02]
 [-7.86762573e+02  4.74776917e+02]
 [-6.67708191e+02  4.71404541e+02]
 [-7.22656677e+02  4.68908539e+02]
 [-9.68003113e+02  4.80411163e+02]
 [-9.79350128e+01  4.92829712e+02]
 [-1.47721878e+02  4.66538788e+02]
 [-1.40708301e+03  4.91620514e+02]
 [-1.00758063e+03  4.72813843e+02]
 [-1.53474414e+03  5.06113708e+02]
 [-6.50511017e+01  4.74481598e+02]
 [-7.15430359e+02  4.67222961e+02]
 [-7.71820923e+02  4.56780457e+02]
 [-1.01649512e+03  4.87538391e+02]
 [ 5.07245789e+01  4.67661377e+02]
 [-1.38887177e+02  4.77553650e+02]
 [-1.78486374e+02  4.56100098e+02]
 [-9.35396179e+02  4.63787933e+02]
 [-5.80556030e+02  4.63416351e+02]
 [-1.53093054e+03  5.00449860e+02]
 [-2.08168507e+01  5.00318726e+02]
 [-3.16619324e+02  4.62010498e+02]
 [-1.13342883e+03  4.88724548e+02]
 [-1.06168933e+03  4.99862854e+02]
 [-1.07360390e+02  4.69249390e+02]
 [-1.36474930e+02  4.83788269e+02]
 [-7.28664673e+02  4.59997070e+02]
 [ 2.84463440e+02  4.82060333e+02]
 [-2.31369431e+02  4.51530121e+02]
 [ 1.23668587e+02  4.80101013e+02]
 [-8.51918091e+02  4.74731415e+02]
 [-1.64888809e+02  4.71448151e+02]
 [ 3.28266144e+01  4.56352814e+02]
 [-1.27571655e+03  5.00382904e+02]
 [ 9.56598129e+01  4.84691284e+02]
 [-4.82103157e+01  4.76106018e+02]
 [ 7.91768646e+01  5.00537781e+02]
 [-1.79383728e+02  4.52067566e+02]
 [-8.55729141e+01  4.85082092e+02]
 [ 8.23903656e+01  4.88669373e+02]
 [-5.05688934e+01  4.54348236e+02]
 [ 1.68517697e+00  4.54979187e+02]
 [-1.99083649e+02  4.75836578e+02]
 [-1.38218152e+03  4.97246735e+02]
 [-7.10919922e+02  4.70046173e+02]
 [-7.73647461e+02  4.69946442e+02]
 [ 3.24444855e+02  4.93497742e+02]
 [-7.35144714e+02  4.73033325e+02]
 [ 1.29091751e+02  4.93456207e+02]
 [-2.04030762e+02  4.56887695e+02]
 [-1.28139355e+03  4.84804657e+02]
 [-6.34762512e+02  4.60899017e+02]
 [-5.24305908e+02  4.63587067e+02]
 [-8.53042847e+02  4.72323273e+02]
 [ 3.00312352e+00  4.82134796e+02]
 [-1.78576050e+02  4.91550964e+02]
 [-5.59485901e+02  4.59492523e+02]
 [-9.58472900e+02  4.80707306e+02]
 [-1.27970239e+03  4.98325958e+02]
 [-1.11464587e+03  4.90086151e+02]
 [-7.13290466e+02  4.72162567e+02]
 [-4.46205025e+01  4.77548523e+02]
 [ 9.87203293e+01  4.96413483e+02]
 [ 2.00245346e+02  4.77022827e+02]
 [-7.23212158e+02  4.69120972e+02]
 [ 6.60511703e+01  4.80631104e+02]
 [-4.74106689e+02  4.74524445e+02]
 [-8.97743286e+02  4.71863373e+02]
 [ 7.21851196e+01  4.72386902e+02]
 [-2.86405457e+02  4.97970642e+02]
 [-5.01197815e+01  4.89002167e+02]
 [-5.28037354e+02  4.65301239e+02]
 [-3.22787704e+01  4.91626068e+02]
 [-7.34220642e+02  4.75697021e+02]
 [-1.38128870e+03  5.07888245e+02]
 [-2.54741470e+02  4.93708862e+02]
 [-1.16265100e+03  4.89704346e+02]
 [-5.84437683e+02  4.68234039e+02]
 [ 1.54025238e+02  4.81716003e+02]
 [-7.53714966e+02  4.66733521e+02]
 [-1.38312915e+03  4.95775177e+02]
 [-1.44280286e+03  5.01906464e+02]
 [-1.25032188e+02  4.82452240e+02]
 [-7.82506714e+01  4.84699280e+02]
 [-7.22264282e+02  4.59340790e+02]
 [-1.22002762e+02  4.52924591e+02]
 [-2.24788330e+02  4.56483307e+02]
 [-1.02121265e+03  4.72655304e+02]
 [-8.55839661e+02  4.64953522e+02]
 [-2.58232269e+02  4.77064972e+02]
 [-1.02625342e+03  4.76155457e+02]
 [-1.18113098e+03  4.99271301e+02]
 [-3.81925812e+02  4.49736755e+02]
 [-7.70825012e+02  4.65740143e+02]
 [-6.90780273e+02  4.64884735e+02]
 [-8.02975037e+02  4.83857239e+02]
 [-9.22488098e+02  4.73614532e+02]
 [ 2.39364185e+01  4.54074463e+02]
 [-2.35750732e+01  4.54120880e+02]
 [-2.85373260e+02  4.65261017e+02]
 [-1.63454980e+03  5.08284698e+02]
 [-6.81353516e+02  4.61567596e+02]
 [-8.61462402e+02  4.70111481e+02]
 [-6.71498596e+02  4.62851929e+02]
 [-3.62082214e+01  4.78671539e+02]
 [ 7.97993088e+01  4.55112946e+02]
 [-6.69720825e+02  4.73461060e+02]
 [-3.80286499e+02  4.83227020e+02]
 [-3.95800964e+02  4.62944183e+02]
 [-3.23889801e+02  4.66647888e+02]
 [-7.79073792e+02  4.78265808e+02]
 [-2.41184021e+02  4.71839203e+02]
 [ 7.13783493e+01  4.60191986e+02]
 [-6.46166687e+02  4.61077728e+02]
 [ 9.15634079e+01  4.76865845e+02]
 [ 3.69617653e+01  4.58743164e+02]
 [ 2.96470947e+02  4.72637909e+02]
 [-2.06651855e+02  4.86829010e+02]
 [-1.94626572e+02  4.81678864e+02]
 [-7.40553894e+01  4.84597351e+02]
 [-9.37875000e+02  4.81389465e+02]
 [ 6.07297974e+01  4.51145660e+02]
 [-3.35993713e+02  4.51370087e+02]
 [-1.25726221e+03  4.90978363e+02]
 [-2.13148102e+02  4.58832336e+02]
 [-3.16145935e+02  4.52541870e+02]
 [-6.71817566e+02  4.64133881e+02]
 [ 1.44161015e+01  4.81400116e+02]
 [-9.87951721e+02  4.91441040e+02]
 [-7.44559204e+02  4.98035645e+02]
 [-5.67337608e+01  4.50684326e+02]
 [-7.00069275e+02  4.64789856e+02]
 [-5.16931946e+02  4.64932953e+02]
 [-5.59923553e+01  4.93719696e+02]
 [-6.51230469e+02  4.57846863e+02]
 [-8.65197815e+02  4.65571228e+02]
 [-1.21157324e+03  4.85817291e+02]
 [ 6.76229706e+01  4.74937042e+02]
 [-9.76184021e+02  4.71964569e+02]
 [-9.34313599e+02  4.79859894e+02]
 [-7.99599409e+00  4.64528961e+02]
 [ 6.41515315e-01  4.68121033e+02]
 [-5.41563416e+01  4.52299011e+02]
 [-8.25395264e+02  4.67614807e+02]
 [-1.15315758e+02  4.54089447e+02]
 [-3.44853088e+02  4.59325989e+02]
 [-9.45983948e+02  5.01489594e+02]
 [-6.85322998e+02  4.65304169e+02]
 [-4.26468735e+01  4.55944092e+02]
 [ 5.51978455e+01  4.78543060e+02]
 [-9.69964294e+02  4.71850586e+02]
 [-9.68373535e+02  4.85944916e+02]
 [-1.20983167e+03  4.96346985e+02]
 [-1.30886426e+03  4.86491241e+02]
 [-5.04549866e+01  4.78580048e+02]
 [-7.56996033e+02  4.60437927e+02]
 [ 7.68028107e+01  4.70882385e+02]
 [-8.68868896e+02  4.75757599e+02]
 [-8.52752747e+02  4.66789368e+02]
 [-6.76870880e+01  4.77077728e+02]
 [-1.72669792e+01  5.03545166e+02]
 [ 1.10876839e+02  4.91875366e+02]
 [-2.09911865e+02  4.69051727e+02]
 [-4.92025032e+01  5.06452576e+02]
 [-8.10986938e+01  4.95498535e+02]
 [-1.93808289e+02  5.09058441e+02]
 [ 1.07568455e+00  4.80152985e+02]
 [-9.43353210e+02  4.71264008e+02]
 [-3.32767090e+02  4.92214539e+02]
 [-9.70061188e+01  4.98681183e+02]
 [-6.20096436e+02  4.81896698e+02]
 [-1.07495789e+03  4.88750336e+02]
 [ 1.76135391e+02  4.96939789e+02]
 [-6.12057495e+02  4.67379700e+02]
 [-1.19970142e+03  4.84942932e+02]
 [-2.61544067e+02  4.78259033e+02]
 [-4.30710052e+02  5.06200287e+02]
 [-9.67143250e+01  4.94716797e+02]
 [-2.05378021e+02  4.78584015e+02]
 [-7.79892944e+02  4.77499298e+02]
 [-2.62576569e+02  4.90543518e+02]
 [ 3.11946220e+01  4.78118500e+02]
 [-7.08424683e+02  4.63849243e+02]
 [-7.85852051e+01  4.84692535e+02]
 [ 2.11758102e+02  5.13961426e+02]
 [-7.07876648e+02  4.79959625e+02]
 [-1.76742233e+02  4.63460327e+02]
 [-5.82190180e+00  5.02960938e+02]
 [-1.04007401e+02  4.76099854e+02]
 [-9.71852036e+01  4.97617096e+02]
 [-9.92841125e+02  4.90921326e+02]
 [-8.00382263e+02  4.71391998e+02]
 [-2.16540909e+01  4.74889648e+02]
 [-2.99603394e+02  4.62048279e+02]
 [ 1.43968725e+01  4.74386902e+02]
 [-2.08406479e+02  4.79235779e+02]
 [-1.82603226e+02  4.95799713e+02]
 [-1.92269165e+02  4.93586121e+02]
 [-1.01636951e+03  4.77747528e+02]
 [-7.91582092e+02  4.65111267e+02]
 [ 8.99799118e+01  4.83311218e+02]
 [ 2.33543282e+01  4.79958099e+02]
 [-1.27694946e+02  4.87800934e+02]
 [-1.17320610e+02  4.85945892e+02]
 [ 4.91673622e+01  4.80347260e+02]
 [-4.45920677e+01  4.80356262e+02]
 [-1.54440826e+02  4.69491089e+02]
 [-4.27232147e+02  4.76414612e+02]
 [-2.76826660e+02  4.74042755e+02]
 [-1.37402267e+02  4.69903748e+02]
 [ 9.75369167e+00  5.07425781e+02]
 [ 1.07996208e+02  4.85713501e+02]
 [ 9.56909714e+01  4.95847198e+02]
 [ 1.13710388e+02  4.90405762e+02]
 [-1.11660730e+03  4.82364685e+02]
 [-8.73994255e+00  4.72549011e+02]
 [-7.56054688e+02  4.74237122e+02]
 [-3.20749021e+00  4.88841797e+02]
 [-1.22547241e+02  4.71458130e+02]
 [-8.67122070e+02  4.81098816e+02]
 [-1.88073120e+02  4.86087494e+02]
 [ 9.88288040e+01  4.64030884e+02]
 [-9.22684631e+01  4.81069794e+02]
 [ 3.36330200e+02  4.71562653e+02]
 [-8.44042542e+02  4.64495453e+02]
 [-1.21500708e+03  4.87806671e+02]
 [-1.22941124e+02  4.90540192e+02]
 [-8.10197815e+02  4.70028046e+02]
 [-7.11756668e+01  4.88023285e+02]
 [-1.21526718e+02  4.89244263e+02]
 [-5.96865112e+02  4.67700836e+02]
 [-3.17534027e+02  4.66489532e+02]
 [-7.73464966e+01  4.92036957e+02]
 [-6.31317749e+02  4.70078064e+02]
 [ 1.03634743e+02  4.86081512e+02]
 [-5.78237534e+00  4.95758545e+02]
 [ 3.25613976e+01  4.98280273e+02]
 [-8.16207947e+02  4.91221893e+02]
 [-1.20700928e+02  4.76541626e+02]
 [-8.01754822e+02  4.71257874e+02]
 [-3.11406593e+01  4.86825287e+02]
 [-7.34131592e+02  4.75320587e+02]
 [-7.70061890e+02  4.77202759e+02]
 [-1.04490491e+03  4.94300781e+02]
 [-7.95669479e+01  5.09040344e+02]
 [ 8.01671600e+01  4.88768585e+02]
 [ 4.87484779e+01  4.93248627e+02]
 [-7.43532593e+02  4.66027100e+02]
 [-6.45827713e+01  4.93364441e+02]
 [-5.24403000e+00  4.81363464e+02]
 [-8.73322693e+02  4.84678162e+02]
 [-5.14359207e+01  4.80186432e+02]
 [-5.34145264e+02  4.62414032e+02]
 [-9.37363586e+02  4.83171051e+02]
 [-8.00759033e+02  4.74362244e+02]
 [-7.01030518e+02  4.65877533e+02]
