fitness: [[-1.15735168e+03  4.91452881e+02]
 [-1.26656775e+03  4.90461609e+02]
 [-1.44849976e+03  4.87881958e+02]
 [ 3.86095200e+01  4.55138306e+02]
 [-1.60714325e+02  4.79357300e+02]
 [-6.34950600e+01  4.80368835e+02]
 [-1.01529626e+03  4.61654938e+02]
 [ 5.65214872e+00  5.02775299e+02]
 [-6.91530457e+02  4.60527863e+02]
 [ 3.65109375e+02  4.96384583e+02]
 [-2.64748993e+02  4.52761658e+02]
 [-1.76415741e+02  4.54127136e+02]
 [-3.19115387e+02  4.54658356e+02]
 [-2.99764557e+02  4.92640137e+02]
 [-6.05170776e+02  4.58206757e+02]
 [ 2.32746750e+02  4.74561920e+02]
 [-1.00115625e+03  4.68082184e+02]
 [-1.40888855e+03  5.05798798e+02]
 [ 2.04892044e+02  4.80413300e+02]
 [-1.48952649e+03  5.10229553e+02]
 [-3.38974548e+02  4.90521576e+02]
 [-4.23820099e+02  4.72415375e+02]
 [-1.19296097e+02  4.78984802e+02]
 [-6.79381470e+02  4.57553284e+02]
 [-7.01345459e+02  4.58613007e+02]
 [-1.20850342e+02  4.83841339e+02]
 [-8.11415161e+02  4.55940460e+02]
 [-1.08926160e+03  4.64013550e+02]
 [-3.28120148e+02  4.50771759e+02]
 [-1.09050757e+03  4.89896759e+02]
 [-5.95940613e+02  4.55261047e+02]
 [-1.28610864e+03  4.92598999e+02]
 [-3.72755371e+02  4.90325531e+02]
 [ 7.68582993e+01  5.06229523e+02]
 [ 1.26570602e+02  4.98069489e+02]
 [-7.77622070e+02  4.66388397e+02]
 [-9.89849060e+02  4.76240204e+02]
 [-7.31855392e+01  4.79527100e+02]
 [-8.94974304e+02  4.66419891e+02]
 [-7.69350098e+02  4.60357758e+02]
 [-1.64483643e+03  4.87357086e+02]
 [-8.82826843e+02  4.69068085e+02]
 [-1.28329565e+03  4.86853394e+02]
 [-6.76051086e+02  4.63133820e+02]
 [-5.77134766e+02  4.62378601e+02]
 [ 6.52867661e+01  4.93204498e+02]
 [-6.64441345e+02  4.57899902e+02]
 [-4.23170532e+02  4.54870941e+02]
 [ 1.41630356e+02  4.85790680e+02]
 [-8.14884583e+02  4.59429779e+02]
 [-3.97934967e+02  4.64341156e+02]
 [-1.32790857e+03  4.95112396e+02]
 [-5.93444153e+02  5.08630493e+02]
 [-1.55470618e+03  5.00494049e+02]
 [-9.28431625e+01  4.95083130e+02]
 [-3.31028564e+02  4.54278717e+02]
 [ 8.75003147e+00  4.57868164e+02]
 [-4.45760307e+01  4.59759125e+02]
 [-1.37076099e+03  4.93454407e+02]
 [-1.20843079e+02  4.51491394e+02]
 [ 2.04476624e+01  4.59899780e+02]
 [-2.04239774e+00  4.86849640e+02]
 [-8.36038635e+02  4.59834503e+02]
 [-1.09346558e+03  4.80710632e+02]
 [-3.06908722e+02  4.96892181e+02]
 [-9.79106140e+02  4.79768433e+02]
 [-4.56214478e+02  4.62472961e+02]
 [-3.07855988e+01  4.97663422e+02]
 [-6.99914734e+02  4.68286865e+02]
 [-1.04156274e+03  4.83782562e+02]
 [ 4.60385834e+02  4.84187592e+02]
 [-1.41918152e+03  5.11719055e+02]
 [ 1.38190107e+01  4.49556366e+02]
 [-6.20071472e+02  4.68478485e+02]
 [-9.46882690e+02  4.83124786e+02]
 [-4.65259918e+02  4.60728149e+02]
 [-4.66680450e+02  4.69818420e+02]
 [ 2.03724504e+00  4.78592529e+02]
 [-4.06159019e+00  4.88682495e+02]
 [-8.02433838e+02  4.68029938e+02]
 [-5.66489807e+02  4.64913025e+02]
 [-8.44353394e+02  4.69492432e+02]
 [-6.56950134e+02  4.69084930e+02]
