fitness: [[-1.61119446e+02  4.75135773e+02]
 [-2.78238831e+02  4.61221405e+02]
 [-6.07644165e+02  4.62787445e+02]
 [-6.63041138e+02  4.73605591e+02]
 [-1.48167126e+03  5.07705078e+02]
 [-1.01550055e+03  4.85447540e+02]
 [-6.89285339e+02  4.62629578e+02]
 [-1.23071814e+03  4.97913055e+02]
 [-1.57905121e+02  4.82669281e+02]
 [-2.67758331e+01  4.76265503e+02]
 [ 2.06488815e+02  5.02435669e+02]
 [-1.59412933e+02  4.63108521e+02]
 [-4.76774048e+02  4.62924652e+02]
 [ 1.96787682e+01  4.75303314e+02]
 [ 1.98271423e+02  4.84073303e+02]
 [-1.25331506e+03  4.79840912e+02]
 [-6.91352783e+02  4.62750702e+02]
 [-9.27388992e+01  4.65559143e+02]
 [-4.59748230e+02  4.62118622e+02]
 [-7.02547363e+02  4.61389191e+02]
 [-3.28693199e+01  4.59854675e+02]
 [-8.41225403e+02  4.81939209e+02]
 [ 2.03988228e+01  4.90475830e+02]
 [ 1.30787918e+02  4.75514557e+02]
 [-8.12852539e+02  4.75084167e+02]
 [-4.82416138e+02  4.98039307e+02]
 [-9.22962585e+02  4.87691376e+02]
 [-1.14037048e+03  4.94603546e+02]
 [-6.81260010e+02  4.69041626e+02]
 [-3.21436523e+02  4.98099701e+02]
 [ 9.82332687e+01  4.98806000e+02]
 [-1.23673071e+03  5.00746704e+02]
 [-7.12566284e+02  4.63737457e+02]
 [-1.53096265e+03  5.06948730e+02]
 [-7.69238831e+02  4.64879791e+02]
 [-1.15781250e+03  4.83905823e+02]
 [-8.03497742e+02  4.71538910e+02]
 [-1.11905542e+03  4.92891205e+02]
 [ 2.51874046e+01  4.77877136e+02]
 [-9.21485107e+02  4.79877930e+02]
 [-2.86894135e+02  4.91537170e+02]
 [-7.11796753e+02  4.67312531e+02]
 [-1.22353662e+03  4.99419830e+02]
 [-1.15692175e+03  4.89419342e+02]
 [-1.00617078e+03  4.92238983e+02]
 [-7.26136658e+02  4.63357391e+02]
 [ 1.27150414e+02  4.83936432e+02]
 [ 1.04377838e+02  4.67551483e+02]
 [ 8.49589691e+01  4.95917297e+02]
 [-9.62454956e+02  4.87366852e+02]
 [-6.25475281e+02  4.66697723e+02]
 [-8.71136963e+02  4.91026855e+02]
 [ 3.40093201e+02  4.85099121e+02]
 [ 9.33912430e+01  4.83641907e+02]
 [-1.63649277e+02  4.66562836e+02]
 [-7.97125122e+02  4.67266388e+02]
 [-1.13559486e+02  4.82339722e+02]
 [ 2.75111122e+01  4.49862091e+02]
 [ 2.49149277e+02  4.78933594e+02]
 [-4.62828903e+01  4.81864899e+02]
 [-2.82896942e+02  4.93530609e+02]
 [-2.98410339e+02  4.90169342e+02]
 [-5.18471191e+02  4.60333221e+02]
 [-3.24611320e+01  4.82300995e+02]
 [-1.30229370e+03  4.85870331e+02]
 [ 1.67115784e+02  5.02172852e+02]
 [ 3.58678818e+01  4.82811981e+02]
 [-9.07785461e+02  4.85968872e+02]
 [-3.31102562e+01  4.88933777e+02]
 [-5.52904053e+02  4.61107941e+02]
 [-1.01942999e+03  4.95404480e+02]
 [ 8.10627670e+01  4.97682648e+02]
 [-1.17364966e+03  5.14264465e+02]
 [ 5.26540260e+01  4.76277252e+02]
 [-5.57614555e+01  4.79016693e+02]
 [-6.95159485e+02  4.76424164e+02]
 [-1.23701477e+03  4.97347443e+02]
 [-4.48901154e+02  4.60699127e+02]
 [-1.44330994e+02  4.93613770e+02]
 [-1.02162872e+02  4.91618683e+02]
 [ 1.92279541e+02  4.94021912e+02]
 [-6.36244019e+02  4.76596252e+02]
 [ 2.92061162e+00  4.85791046e+02]
 [ 1.97369492e+02  4.74874329e+02]
 [-1.01663597e+02  4.93662628e+02]
 [-1.41343127e+03  5.01976288e+02]
 [-9.71182739e+02  4.72107086e+02]
 [-2.29901848e+01  4.73511658e+02]
 [ 5.09487152e+01  4.50148254e+02]
 [-5.73149719e+02  4.62080078e+02]
 [-9.77361069e+01  4.87509186e+02]
 [-5.44861328e+02  4.57680817e+02]
 [-5.95353516e+02  4.64071960e+02]
 [-4.15897446e+01  4.82691986e+02]
 [ 2.30630859e+02  4.96276703e+02]
 [-1.19629956e+03  4.89674530e+02]
 [ 1.44939240e+02  4.84559723e+02]
 [-1.11263806e+03  4.93716736e+02]
 [-8.43539062e+02  4.88110901e+02]
 [-1.13393201e+03  4.83555817e+02]
 [-2.16277985e+02  4.66025604e+02]
 [-5.11475372e+02  4.62913147e+02]
 [-1.25101941e+03  4.82384644e+02]
 [-1.21202980e+02  4.88466309e+02]
 [-5.48910706e+02  4.70844757e+02]
 [-5.58925781e+02  4.63230621e+02]
 [ 2.69669312e+02  4.80116333e+02]
 [-9.02937195e+02  4.74404785e+02]
 [-8.27569458e+02  4.81371063e+02]
 [ 1.15920662e+02  4.85336639e+02]
 [-8.72867676e+02  4.66296722e+02]
 [-5.81073486e+02  4.59382202e+02]
 [-6.87173584e+02  4.67937286e+02]
 [-1.38844226e+03  5.10532227e+02]
 [-6.97092468e+02  4.75984528e+02]
 [ 1.08922195e+02  4.76761292e+02]
 [-1.06385950e+03  4.87340607e+02]
 [-1.16656262e+03  4.92968933e+02]
 [-4.83878540e+02  4.59956421e+02]
 [-2.45406780e+01  4.97589600e+02]
 [-8.83590942e+02  4.67838623e+02]
 [-1.08079712e+03  4.90510529e+02]
 [-1.02537036e+03  4.87834808e+02]
 [ 1.89588242e+02  4.88524902e+02]
 [-8.68244568e+02  4.72507568e+02]
 [-5.95514343e+02  4.60994354e+02]
 [-8.88550034e+01  4.75135040e+02]
 [ 1.04715790e+02  4.95530060e+02]
 [-9.72514221e+02  4.68610443e+02]
 [ 3.44220810e+01  4.87245728e+02]
 [ 9.78622513e+01  4.84466095e+02]
 [-1.21359241e+03  5.00059906e+02]
 [-1.08058179e+03  4.93939514e+02]
 [-3.70275085e+02  4.57684418e+02]
 [-3.97267075e+01  4.67296204e+02]
 [-1.26460901e+03  4.95234100e+02]
 [-9.29734863e+02  4.91190186e+02]
 [-7.90660889e+02  4.80307922e+02]
 [-8.34562439e+02  4.89717682e+02]
 [-7.30036438e+02  4.71346375e+02]
 [-4.56542969e+02  4.66861145e+02]
 [-7.84925293e+02  4.68861267e+02]
 [-7.29042542e+02  4.69787445e+02]
 [-1.38643579e+03  4.93903046e+02]
 [-9.58805969e+02  4.91639038e+02]
 [-9.14520813e+02  4.78484192e+02]
 [-1.05989343e+03  4.90384888e+02]
 [-6.73779114e+02  4.64147949e+02]
 [ 7.97420731e+01  4.62240753e+02]
 [-1.47390503e+03  5.00658539e+02]
 [-1.31128198e+03  5.09209045e+02]
 [-9.68779236e+02  4.74758545e+02]
 [ 2.29037685e+01  4.70904144e+02]
 [-2.74299641e+01  4.78566010e+02]
 [-1.22236353e+03  5.01759338e+02]
 [-6.72956482e+02  4.59383362e+02]
 [-1.03909839e+03  4.75983154e+02]
 [-1.32314307e+03  5.04507690e+02]
 [ 1.22836319e+02  4.76591095e+02]
 [-2.75564758e+02  4.65741211e+02]
 [ 2.21252084e+00  4.73895966e+02]
 [-1.08451929e+03  4.87368408e+02]
 [-1.22144971e+03  4.97617218e+02]
 [-1.07474939e+03  4.92325562e+02]
 [-2.47609802e+02  4.91043823e+02]
 [-6.44444275e+02  4.64603058e+02]
 [-7.09946594e+02  4.61066498e+02]
 [-7.04030090e+02  4.70550446e+02]
 [-9.78725464e+02  4.73753784e+02]
