fitness: [[-5.54931580e+02  4.61692902e+02]
 [-1.49611829e+03  4.96773956e+02]
 [-7.33508240e+02  4.56593201e+02]
 [-1.46266272e+03  5.01317719e+02]
 [-1.35882605e+03  4.94041412e+02]
 [-6.91685669e+02  4.61950043e+02]
 [-9.06268463e+01  4.88331390e+02]
 [-5.60408020e+02  4.64089478e+02]
 [-2.05503815e+02  4.61930542e+02]
 [-9.69534874e+00  4.78721588e+02]
 [-9.49305542e+02  4.86016815e+02]
 [-1.33624744e+03  4.97346436e+02]
 [-1.68218481e+03  5.02192810e+02]
 [-6.73686279e+02  4.58684021e+02]
 [ 1.54173203e+02  4.82004242e+02]
 [-2.93850800e+02  4.82974854e+02]
 [-6.97268860e+02  4.81887695e+02]
 [-1.26036987e+03  4.97586548e+02]
 [-8.41142822e+02  4.68857300e+02]
 [-1.81268478e+02  4.62723816e+02]
 [-4.07938049e+02  4.86375061e+02]
 [-1.34113489e+03  5.00749023e+02]
 [-3.26215912e+02  4.63861023e+02]
 [-3.16129333e+02  4.63462738e+02]
 [-8.43593445e+02  4.91560699e+02]
 [-9.16073914e+02  4.71332947e+02]
 [-1.03002661e+03  4.65920288e+02]
 [-1.40517864e+01  4.82563995e+02]
 [ 9.26550446e+01  4.79803680e+02]
 [-8.93657959e+02  4.68754608e+02]
 [ 1.12417786e+02  4.77965942e+02]
 [-1.45080164e+03  5.00043457e+02]
 [ 7.22147598e+01  4.91972900e+02]
 [-6.03470581e+02  4.59437561e+02]
 [-1.06153149e+03  4.89625000e+02]
 [ 5.35067892e+00  4.77900421e+02]
 [-1.14433174e+02  4.71835541e+02]
 [-1.14730920e+03  4.82019775e+02]
 [-1.44451733e+03  4.98855865e+02]
 [-1.16344226e+03  4.91623901e+02]
 [-1.64969617e+03  5.03962311e+02]
 [-1.30950415e+03  4.92751495e+02]
 [-1.15847144e+03  4.83914215e+02]
 [-7.83555542e+02  4.59192566e+02]
 [-1.40387000e+03  5.00136017e+02]
 [-7.78665771e+02  4.67428864e+02]
 [-1.22290430e+03  4.86055603e+02]
 [-7.13828735e+02  4.64005585e+02]
 [ 8.16548538e+01  4.80979919e+02]
 [-7.12342773e+02  4.60924896e+02]
 [-4.94645264e+02  4.62537445e+02]
 [ 4.14658966e+01  4.73532776e+02]
 [-3.51562592e+02  4.58460663e+02]
 [ 2.48289703e+02  4.87159119e+02]
 [-2.22671005e+02  4.55370026e+02]
 [-3.83083282e+02  4.59151398e+02]
 [-1.07586340e+03  4.78938232e+02]
 [-7.58749268e+02  4.69325256e+02]
 [-2.73568764e+01  4.80821320e+02]
 [-2.09090698e+02  4.60568237e+02]
 [ 2.18125877e+01  4.76394958e+02]
