fitness: [[-1.11291760e+03  4.97396790e+02]
 [-6.51812439e+02  4.65731079e+02]
 [-9.29296448e+02  4.83382751e+02]
 [ 1.50021240e+02  5.07527100e+02]
 [-9.58729675e+02  4.66875061e+02]
 [-1.00641321e+03  4.82263824e+02]
 [-7.31013727e+00  4.71288513e+02]
 [-1.24132483e+03  4.98452850e+02]
 [-1.35113733e+03  4.84138550e+02]
 [-7.29356934e+02  4.91144501e+02]
 [-1.20205029e+03  4.85155273e+02]
 [-2.55908623e+01  4.95565887e+02]
 [-2.94998455e+01  4.80742859e+02]
 [-5.41170464e+01  4.86235870e+02]
 [-2.81462135e+01  4.84348419e+02]
 [-9.24393738e+02  4.86418182e+02]
 [-1.44768872e+03  4.99714813e+02]
 [-1.13271143e+03  4.97887756e+02]
 [-1.31813965e+03  4.91693817e+02]
 [ 5.90929031e+00  4.77330292e+02]
 [-1.02918616e+03  4.96814117e+02]
 [-1.51150964e+03  4.98871368e+02]
 [-1.09850281e+03  4.90961639e+02]
 [-8.44352905e+02  4.67039886e+02]
 [ 1.00060982e+02  4.94759003e+02]
 [-1.19776562e+03  4.85746796e+02]
 [-1.30836517e+02  4.90105042e+02]
 [-1.65685089e+02  4.60709961e+02]
 [-4.95703850e+01  4.75299683e+02]
 [ 1.52028570e+01  4.95522400e+02]
 [-1.44069328e+01  4.74200775e+02]
 [ 2.40651627e+02  4.85821198e+02]
 [-1.24475452e+03  4.88205963e+02]
 [-4.15649933e+02  4.63369446e+02]
 [-1.38020947e+03  5.01749146e+02]
 [-9.34895996e+02  4.93063110e+02]
 [ 3.37730408e+01  4.74140961e+02]
 [-1.29641089e+03  4.91890961e+02]
 [ 1.75847870e+02  4.85523285e+02]
 [-8.04657654e+02  4.61059937e+02]
 [-1.29187820e+02  4.72795288e+02]
 [-9.89280701e+02  4.85730591e+02]
 [-1.04481653e+03  4.78089172e+02]
 [-1.24316565e+03  4.98047699e+02]
 [ 1.01967659e+02  4.75325409e+02]
 [-6.12996033e+02  4.61725189e+02]
 [-6.54745605e+02  4.62763184e+02]
 [ 8.24407654e+01  4.88608032e+02]
 [-7.75344604e+02  4.62922760e+02]
 [-8.37354797e+02  4.62022430e+02]
 [-7.38617310e+02  4.58626190e+02]
 [-1.03973462e+03  4.91381134e+02]
 [ 1.19571938e+02  4.88479675e+02]
 [ 1.08576851e+02  4.76653076e+02]
 [ 1.01929131e+02  4.95172882e+02]
 [-1.43243970e+03  4.98895691e+02]
 [-5.79710571e+02  4.64435516e+02]
 [-6.64438293e+02  4.56195251e+02]
 [-6.24078979e+02  4.62278015e+02]
 [-8.36040405e+02  4.66578674e+02]
 [-5.81434937e+02  4.57388153e+02]
 [ 9.14181366e+01  4.61995087e+02]
 [ 5.63319473e+01  4.64875427e+02]
 [-7.00761871e+01  4.88196899e+02]
 [ 2.25224915e+02  4.74334351e+02]
 [-1.21286157e+03  4.96416443e+02]
 [-1.03142139e+03  4.72231171e+02]
 [-9.12182373e+02  4.86810364e+02]
 [-9.18557312e+02  4.66694977e+02]
 [ 1.31420105e+02  4.75094299e+02]
 [-1.05726392e+03  4.96819244e+02]
 [-9.39300110e+02  4.96128021e+02]
 [-7.76101929e+02  4.65043762e+02]
 [-1.17175928e+03  4.96861877e+02]
 [-1.56769568e+03  5.03643463e+02]
 [-8.23630188e+02  4.65473541e+02]
 [-1.31272986e+03  4.90942871e+02]
 [ 1.75558029e+02  4.87983612e+02]
 [-1.08394202e+03  4.96449005e+02]
 [-2.10495056e+02  4.62043915e+02]
 [-5.66861572e+02  4.64086456e+02]
 [ 7.44961853e+01  4.78564789e+02]
 [-1.34355371e+03  5.07636566e+02]
 [-1.23109123e+02  4.74361572e+02]
 [-4.85182098e+02  4.60384033e+02]
 [ 6.29300423e+01  4.88929626e+02]
 [-6.03293152e+02  4.72152893e+02]
 [-1.41882239e+03  5.03223755e+02]
 [-5.46654892e+01  4.93026276e+02]
 [-1.30476697e+03  4.97626831e+02]
 [-1.08848376e+03  4.93286255e+02]
 [-1.37521594e+03  4.86433350e+02]
 [-1.03643054e+03  5.13853882e+02]
 [ 1.76024704e+02  4.97324707e+02]
 [-3.32324371e+01  4.77687714e+02]
 [-9.87106628e+02  4.97282654e+02]
 [-1.08972119e+03  4.82873016e+02]
 [-1.40905548e+02  4.87833252e+02]
 [-9.72324219e+01  4.87187744e+02]
 [-8.70831421e+02  4.78496765e+02]
 [-9.22949371e+01  4.66717499e+02]
 [-5.40142273e+02  4.59430206e+02]
 [-1.35796973e+03  4.96776337e+02]
 [-1.00188898e+03  5.00647705e+02]
 [-1.99557617e+02  4.84171143e+02]
 [-1.04828503e+03  4.81102905e+02]
 [-1.17176904e+03  4.87322205e+02]
 [-7.92125610e+02  4.77208405e+02]
 [-9.72468567e+02  4.76842438e+02]
 [-1.27521301e+03  4.87643066e+02]
 [-1.01077002e+03  4.71263794e+02]
 [-7.10050354e+02  4.69273926e+02]
 [-8.40231384e+02  4.63415131e+02]
 [-8.03422832e+00  4.92369720e+02]
 [ 4.93884155e+02  4.82640900e+02]
 [ 1.16550207e+01  4.82020752e+02]
 [-9.76992188e+02  4.72649750e+02]
 [-1.09151794e+03  4.90546783e+02]
 [-2.04748794e-01  4.82460754e+02]
 [-1.04791077e+03  4.90046631e+02]
 [-1.28656506e+03  4.92953735e+02]
 [-9.68489609e+01  4.99882996e+02]
 [ 1.67363415e+01  4.89979736e+02]
 [-8.42025208e+02  4.65363739e+02]
 [-1.45339600e+03  5.00205658e+02]
 [-1.12583569e+03  4.89958893e+02]
 [ 1.30227768e+02  4.63430664e+02]
