fitness: [[-7.83935730e+02  4.68963928e+02]
 [-1.24129688e+03  4.98969208e+02]
 [ 2.22929745e+01  4.94270844e+02]
 [-3.41658997e+02  4.52205658e+02]
 [-6.50556152e+02  4.59155182e+02]
 [-8.80087524e+02  4.90302307e+02]
 [-1.09679846e+03  4.99477661e+02]
 [ 2.23448502e+02  4.96231659e+02]
 [-6.53181076e+01  4.66155121e+02]
 [-2.96287354e+02  4.68663086e+02]
 [-7.87023743e+02  4.69842896e+02]
 [-9.56907837e+02  4.74732513e+02]
 [ 1.37147919e+02  4.86235413e+02]
 [-1.51730664e+03  4.98967957e+02]
 [ 6.97629700e+01  4.87915344e+02]
 [-3.49800110e+02  4.76602417e+02]
 [-1.04556177e+03  4.79337433e+02]
 [-7.63006226e+02  4.60054962e+02]
 [-2.20539108e+02  4.70978912e+02]
 [-7.61300598e+02  4.67417694e+02]
 [-1.33130341e+02  4.88917450e+02]
 [-6.25389343e+02  4.66118500e+02]
 [ 6.57083740e+01  4.82789337e+02]
 [-7.95316956e+02  4.73092834e+02]
 [-6.54877869e+02  4.65097809e+02]
 [-9.25019958e+02  4.66096344e+02]
 [ 5.29774323e+01  4.68480011e+02]
 [-5.42403992e+02  4.70738007e+02]
 [-9.00915588e+02  4.72845093e+02]
 [-1.82631931e+01  4.93553345e+02]
 [-1.02971350e+03  4.79784058e+02]
 [-9.14138489e+02  4.90956726e+02]
 [-1.36769189e+03  5.01807098e+02]
 [ 2.51659378e+02  5.05814514e+02]
 [-1.27014893e+03  5.03015869e+02]
 [ 3.16398125e+01  5.02733917e+02]
 [ 6.71693230e+00  4.70459412e+02]
 [-3.77411499e+02  4.50741241e+02]
 [ 9.56875381e+01  4.77929840e+02]
 [ 1.17995331e+02  4.94786957e+02]
 [-1.91265030e+02  4.83386993e+02]
 [ 3.67313309e+01  4.89860443e+02]
 [ 2.39099091e+02  4.89758453e+02]
 [-1.02018842e+03  4.83822876e+02]
 [-8.33673340e+02  4.71904816e+02]
 [-1.46814783e+03  4.97994080e+02]
 [-9.71889221e+02  4.66016266e+02]
 [ 5.07608070e+01  4.80449615e+02]
 [-1.15270142e+03  5.01968872e+02]
 [ 2.09498835e+00  4.78306854e+02]
 [-3.00686493e+02  4.57742828e+02]
 [-6.08376953e+02  4.67940887e+02]
 [-6.49129333e+02  4.60507690e+02]
 [-1.14086609e+02  4.53929077e+02]
 [-6.58354187e+02  4.63319427e+02]
 [-4.83006195e+02  4.61918671e+02]
 [-1.80907440e+02  4.84148743e+02]
 [-6.05419502e+01  4.91820953e+02]
 [-3.72547936e+00  4.99650513e+02]
 [ 4.11391487e+01  4.99868500e+02]
 [-1.00114520e+03  4.84705750e+02]
 [-2.24389057e+01  4.86690125e+02]
 [-8.82667053e+02  4.68447540e+02]
 [-8.00025696e+02  4.68082367e+02]
 [-6.94233948e+02  4.67489990e+02]
 [-1.15369775e+03  4.85577972e+02]
 [-7.42894775e+02  4.58960388e+02]
 [-9.06514160e+02  4.89524963e+02]
 [-1.18160779e+03  4.79183716e+02]
 [-1.10873621e+03  4.92101501e+02]
 [-8.77820129e+02  4.66776398e+02]
 [-6.19041565e+02  4.75751251e+02]
 [-4.75781433e+02  4.55091064e+02]
 [-1.38889847e+02  4.92411346e+02]
 [-1.42453320e+03  5.04490662e+02]
 [-9.37640259e+02  4.69628967e+02]
 [-9.05041687e+02  4.89644897e+02]
 [ 1.01678108e+02  4.71631866e+02]
 [-6.68829956e+02  4.64670807e+02]
 [-1.01454675e+03  4.92541107e+02]
 [ 8.51527634e+01  4.78677673e+02]
 [ 5.61814346e+01  4.71299896e+02]
 [ 1.62508411e+01  4.96297791e+02]
 [-2.55278835e+01  4.93862396e+02]
 [-9.75066040e+02  5.04335388e+02]
 [-5.96210403e+01  4.91311310e+02]
 [ 1.58021011e+02  4.70995453e+02]
 [-2.67292999e+02  4.68080475e+02]
 [-6.72923218e+02  4.74418884e+02]
 [-4.02134705e+02  4.73928131e+02]
 [ 1.95416656e+02  5.04048615e+02]
 [-5.70616882e+02  4.61938934e+02]
 [-3.01903992e+02  4.92295959e+02]
 [-7.72979187e+02  4.71584015e+02]
 [-1.10345483e+03  4.84470032e+02]
 [-1.06440918e+03  4.96995331e+02]
 [-1.13608284e+02  4.56096802e+02]
 [-7.04618347e+02  4.60852112e+02]
 [-2.83848358e+02  4.95459961e+02]
 [-1.28125928e+03  5.00583038e+02]
 [-8.31828064e+02  4.82100952e+02]
 [-1.20370898e+03  4.86651428e+02]
 [ 1.15859970e+02  4.86049683e+02]
 [-1.23556897e+03  4.86298401e+02]
 [-5.92580994e+02  4.57914734e+02]
 [ 9.34687881e+01  5.00634186e+02]
 [ 9.34795151e+01  4.56201813e+02]
 [-3.32933716e+02  4.63099182e+02]
 [ 1.13457291e+02  4.76915619e+02]
 [-8.54898926e+02  4.74100647e+02]
 [-9.45974487e+02  5.01361694e+02]
 [-6.06828369e+02  4.67669586e+02]
 [-1.95758209e+02  4.88360321e+02]
 [-6.06754639e+02  4.61416565e+02]
 [-8.89461853e+02  4.71206879e+02]
 [-1.09094644e+00  4.87446655e+02]
 [-7.58775452e+02  4.64699127e+02]
 [-5.01477776e+01  4.89842407e+02]
 [-2.35370544e+02  4.81290741e+02]
 [-1.48327673e+03  5.07509766e+02]
 [-7.74526245e+02  4.68056854e+02]
 [-2.82388420e+01  4.56496552e+02]
 [ 5.40220070e+01  4.82558044e+02]
 [-1.23774353e+03  4.95503052e+02]
 [-1.23390808e+03  4.93005493e+02]
 [ 2.29580887e+02  4.80388184e+02]
 [ 3.99247620e+02  4.77312683e+02]
 [-4.12468628e+02  4.66808319e+02]
 [-9.48207397e+02  4.90318085e+02]
 [-6.75590454e+02  4.65447937e+02]
 [-2.67190979e+02  4.64271332e+02]
 [-1.01004407e+03  4.87390930e+02]
 [-1.06438550e+03  4.82415344e+02]
 [-1.53325464e+03  4.85062378e+02]
 [-8.52678833e+02  4.65573425e+02]
 [-8.29629059e+01  4.99930695e+02]
 [ 7.43184052e+01  4.97472534e+02]
 [-1.30490967e+03  4.87576233e+02]
 [-8.99102051e+02  4.62968842e+02]
 [-9.16915649e+02  4.72034332e+02]
 [ 1.19248131e+02  4.82473572e+02]
 [-8.31279541e+02  4.88792999e+02]
 [-7.71513916e+02  4.68423706e+02]
 [ 2.40338730e+02  4.70978821e+02]
 [-8.44810120e+02  4.91505524e+02]
