fitness: [[-1.13306812e+03  4.88692413e+02]
 [-6.79284485e+02  4.62039856e+02]
 [-1.50437268e+03  4.97044434e+02]
 [-3.41734924e+01  4.50110077e+02]
 [-5.53370178e+02  4.81429413e+02]
 [-7.75909912e+02  4.72185272e+02]
 [-2.18134766e+02  4.52316162e+02]
 [-7.56263123e+02  4.61359528e+02]
 [-8.98627136e+02  4.80565582e+02]
 [-8.73094910e+02  4.69846741e+02]
 [-1.50529041e+03  4.99837036e+02]
 [-5.51560745e+01  5.01409576e+02]
 [-1.27186670e+03  5.05919891e+02]
 [-5.67834412e+02  4.61616760e+02]
 [ 3.19670887e+01  4.72359070e+02]
 [-1.42894812e+03  5.10326691e+02]
 [-5.39613586e+02  4.82304443e+02]
 [-1.50227026e+03  5.00933533e+02]
 [-9.28564209e+02  4.70890686e+02]
 [ 7.99064865e+01  4.76029755e+02]
 [ 7.44572525e+01  4.87216827e+02]
 [ 1.25705891e+01  4.78765686e+02]
 [-1.10835449e+03  4.84227142e+02]
 [-1.51559741e+03  4.93423309e+02]
 [-9.61066956e+02  4.78571838e+02]
 [-7.28439270e+02  4.63358429e+02]
 [-1.02149683e+03  4.74363037e+02]
 [ 4.67289619e+01  4.58426483e+02]
 [-1.41435742e+03  4.97466217e+02]
 [-1.40530908e+03  5.02559113e+02]
 [-3.76667633e+02  4.50646362e+02]
 [-6.30661774e+01  4.53583771e+02]
 [ 1.78578110e+02  4.96773621e+02]
 [-7.88771484e+02  4.63746857e+02]
 [-1.46864697e+03  5.03540924e+02]
 [-8.65303101e+02  4.77739166e+02]
 [-5.59174871e+00  4.67313171e+02]
 [-7.97599426e+02  4.75393982e+02]
 [-8.32873657e+02  4.99659210e+02]
 [ 1.69657043e+02  4.97427612e+02]
 [-1.79503647e+02  4.55627167e+02]
 [-5.22953552e+02  4.55003540e+02]
 [-8.80147766e+02  4.72208649e+02]
 [-8.33871826e+02  4.97959137e+02]
 [-2.72459290e+02  4.95296051e+02]
 [-1.05958655e+03  4.86305237e+02]
 [-7.76078949e+01  4.82081543e+02]
 [-1.84089851e+01  4.63237610e+02]
 [-1.63895595e+00  4.73496857e+02]
 [-1.53956506e+03  5.06009186e+02]
 [-7.89570129e+02  4.72896027e+02]
 [-4.56312866e+02  4.57694092e+02]
 [-1.72058411e+03  4.93464874e+02]
