fitness: [[-1.27882087e+00  4.83084320e+02]
 [-7.65351074e+02  4.69288544e+02]
 [-1.68157608e+02  4.90985870e+02]
 [-5.82338806e+02  4.66011230e+02]
 [-5.20333618e+02  4.59650299e+02]
 [-1.04800888e+02  4.84739777e+02]
 [-7.60438110e+02  4.67766876e+02]
 [-3.13370209e+02  4.50292297e+02]
 [-6.48390381e+02  4.54530243e+02]
 [-1.29596582e+03  4.80416107e+02]
 [ 1.06930336e+02  4.99528503e+02]
 [-1.19346021e+03  4.81442383e+02]
 [ 1.52574249e+02  4.75738892e+02]
 [-7.46626953e+02  4.63242645e+02]
 [-1.52808643e+03  5.01859924e+02]
 [-4.65098877e+02  4.60657928e+02]
 [ 2.81244850e+01  5.03846008e+02]
 [-9.72663879e+02  4.80383575e+02]
 [ 4.94541054e+01  4.86777954e+02]
 [ 1.02977646e+02  4.91196564e+02]
 [-4.49296875e+02  4.64553253e+02]
 [-5.63499512e+02  4.62317047e+02]
 [-6.79386234e+00  4.71280884e+02]
 [-8.82092224e+02  4.69654633e+02]
 [-5.37193909e+02  4.61690979e+02]
 [-1.00420953e+03  4.80071533e+02]
 [-8.66564392e+02  4.69422516e+02]
 [-1.22987439e+03  4.79177246e+02]
 [-1.30979675e+03  5.00656342e+02]
 [-7.70181030e+02  4.62196014e+02]
 [-6.85123230e+02  4.66246857e+02]
 [-1.31518079e+03  5.04884827e+02]
 [-6.63978577e+02  4.85954681e+02]
 [-8.47529968e+02  4.74071625e+02]
 [-6.27243591e+02  4.74339874e+02]
 [-4.90569366e+02  4.62373138e+02]
 [-1.76486679e+02  4.77494171e+02]
 [-1.93785263e+02  4.71367279e+02]
 [ 2.81554077e+02  4.99156708e+02]
 [-8.97977356e+02  4.76149292e+02]
 [-7.95539001e+02  4.64279022e+02]
 [ 7.04916840e+01  4.72665771e+02]
 [-8.73954010e+01  4.69626892e+02]
 [ 2.76501282e+02  4.71342255e+02]
 [-1.32794385e+03  4.95615570e+02]
 [ 2.20430489e+01  4.58527649e+02]
 [-7.78782410e+02  4.60276611e+02]
 [-1.08693445e+03  4.86234497e+02]
 [-6.72875183e+02  4.61342651e+02]
 [-6.12996721e+00  4.58152740e+02]
 [-1.11964172e+03  4.98248596e+02]
 [ 1.23841591e+02  5.01960846e+02]
 [-5.21529236e+02  4.73199188e+02]
 [-1.13266052e+03  4.97395294e+02]
 [-9.19000397e+01  4.81473236e+02]
 [-8.14164795e+02  4.65822571e+02]
 [ 3.51902557e+02  4.94782532e+02]
 [-7.70720642e+02  4.71589630e+02]
 [-9.00300293e+02  5.01985107e+02]
 [ 3.99137154e+01  4.60323883e+02]
 [-8.57785645e+02  4.78624603e+02]
 [-4.37895691e+02  4.63630920e+02]
 [-3.67346375e+02  4.53238190e+02]
 [-2.23724625e+02  4.52828461e+02]
 [-1.13691321e+03  4.95850098e+02]
 [-7.17207870e+01  4.77019409e+02]
 [ 2.24707748e+02  4.99157837e+02]
 [ 1.90865524e+02  4.84384216e+02]
 [-3.12851318e+02  4.73811859e+02]
 [-7.49832764e+02  4.58633820e+02]
 [ 2.62753201e+01  4.89416931e+02]
 [-6.64879761e+01  4.72361420e+02]
 [-9.34297180e+02  4.82368317e+02]
 [ 3.83755035e+02  4.93442993e+02]
 [-7.22099762e+01  4.98358093e+02]
 [ 2.02507294e+02  4.83370026e+02]
 [-8.25084290e+02  4.69027557e+02]
 [-9.90989258e+02  4.87348450e+02]
 [-1.16875903e+03  5.00199554e+02]
 [-1.36265393e+03  4.97843811e+02]
 [-1.07731445e+03  5.02426544e+02]
 [-7.35614014e+02  4.61406067e+02]
 [-5.74383972e+02  4.58536499e+02]
 [ 2.87891445e+01  4.66149628e+02]
 [-3.84717834e+02  4.64237701e+02]
 [-2.51717224e+02  4.91082733e+02]
 [ 1.90253487e+01  5.05942810e+02]
 [-3.04005859e+02  4.52648315e+02]
 [-1.23987207e+03  4.95358002e+02]
 [-7.78831177e+02  4.64907135e+02]
 [-1.37093372e+03  4.98960632e+02]
 [-1.30611792e+03  5.01432159e+02]
 [-8.20312744e+02  4.60728485e+02]
 [-2.37970428e+02  4.54734894e+02]
 [-9.01550903e+02  4.74111908e+02]
 [-6.59447861e+01  4.89791687e+02]
 [-8.06443310e+00  5.00027557e+02]
 [-7.91049011e+02  4.81395050e+02]
 [-6.90260437e+02  4.66390594e+02]
 [ 4.76042862e+01  4.94012543e+02]
 [ 1.11496826e+02  4.94050964e+02]
 [-8.21820374e+02  4.66185730e+02]
 [-5.31207397e+02  4.59307556e+02]
 [ 7.99555588e+01  4.84616241e+02]
 [-1.51869775e+03  4.98658539e+02]
 [ 1.01246330e+02  4.69018280e+02]
 [ 3.82094383e+01  4.54344330e+02]
 [ 1.48722565e+02  4.84879852e+02]
 [-7.24783386e+02  4.72519318e+02]
 [-1.39950964e+03  4.95172668e+02]
 [-1.31010950e+03  5.02048706e+02]
 [-1.56847900e+03  4.99648560e+02]
 [-1.20495691e+03  5.04019928e+02]
 [-6.39773193e+02  4.63911652e+02]
 [-7.11908752e+02  4.67451660e+02]
 [-1.57319141e+03  4.97951294e+02]
 [-5.97456360e+02  4.67623077e+02]
 [-1.59365295e+03  4.93794830e+02]
 [-1.79739319e+02  4.52484009e+02]
 [-1.35309725e+01  4.54236725e+02]
