fitness: [[-8.14061401e+02  4.63723083e+02]
 [-9.89600159e+02  4.62463440e+02]
 [-7.89194107e+00  4.56143158e+02]
 [-8.11411438e+01  4.54697205e+02]
 [ 1.83677536e+02  4.47616394e+02]
 [-6.82372559e+02  4.64170776e+02]
 [ 9.27991791e+01  4.56440887e+02]
 [-6.56428772e+02  4.57333405e+02]
 [-7.29985291e+02  4.68922028e+02]
 [-1.13866150e+03  4.76664795e+02]
 [ 2.66032658e+01  4.92884735e+02]
 [-1.12958032e+03  5.03066681e+02]
 [-6.44626694e+01  4.67454590e+02]
 [ 1.56536407e+01  5.00094421e+02]
 [-7.08213318e+02  4.64364227e+02]
 [-8.64882507e+02  4.66197998e+02]
 [-5.57190002e+02  4.60533234e+02]
 [-1.00286005e+03  4.89415039e+02]
 [-5.89731018e+02  4.59431030e+02]
 [-8.54431396e+02  4.75795044e+02]
 [-1.12698438e+03  4.82151093e+02]
 [-3.85515137e+02  4.62203644e+02]
 [ 4.67028160e+01  4.85704773e+02]
 [-9.72339844e+02  4.85031006e+02]
 [-8.88383240e+02  4.63319611e+02]
 [ 1.08665459e+02  4.93663055e+02]
 [-3.71857635e+02  4.54575043e+02]
 [ 5.99688148e+00  4.73829956e+02]
 [-1.44517151e+03  4.98815277e+02]
 [-7.77971191e+02  4.86573944e+02]
 [-1.98388733e+02  4.52579254e+02]
 [-1.03011255e+03  4.89409027e+02]
 [-6.06446045e+02  4.56720306e+02]
 [-1.40979175e+03  5.05207886e+02]
 [-1.05041760e+03  4.78636230e+02]
 [ 6.56561890e+01  4.96853516e+02]
 [-8.37424438e+02  4.78622467e+02]
 [-5.51809753e+02  4.66443909e+02]
 [-3.07659550e+01  4.87371246e+02]
 [-3.81949158e+01  4.82289856e+02]
 [-8.10459229e+02  4.71047028e+02]
 [-8.11606323e+02  4.69145203e+02]
 [-7.98766785e+02  4.61468170e+02]
 [-1.19879196e+02  4.52053741e+02]
 [ 2.05577927e+01  4.95594482e+02]
 [ 1.24183304e+02  4.69049255e+02]
 [-3.65668793e+01  4.91665924e+02]
 [-2.02549744e+01  4.96465546e+02]
 [-5.80069885e+02  4.55994049e+02]
 [-7.65215332e+02  4.77352844e+02]
 [-2.87198524e+01  4.51785889e+02]
 [ 5.87554703e+01  4.54101959e+02]
 [ 1.24731121e+01  4.72179504e+02]
 [-1.05968597e+02  4.51800903e+02]
 [-8.84285217e+02  4.84225220e+02]
 [-1.29223236e+02  4.55178192e+02]
 [-6.16850967e+01  4.73442413e+02]
 [-1.54583801e+03  4.93137512e+02]
 [-1.61049768e+03  5.08303955e+02]
 [ 2.47906494e+01  4.95769073e+02]
 [-1.55069056e+01  4.90387726e+02]
 [-8.36371216e+02  4.65203888e+02]
 [-1.19221350e+03  4.68513885e+02]
 [-7.21984985e+02  4.61471008e+02]
 [-5.91768982e+02  4.85072418e+02]
 [-1.12689807e+03  4.74363678e+02]
 [-1.02096619e+03  4.78709961e+02]
 [ 8.36363411e+00  4.58245026e+02]
 [-6.86683716e+02  4.58715790e+02]
 [-5.75529900e+01  4.57394958e+02]
 [-5.25353638e+02  4.57769196e+02]
 [-5.55824219e+02  4.56761047e+02]
 [-8.68584656e+02  4.74556122e+02]
 [-1.04330798e+03  4.91202118e+02]
 [-1.20607959e+03  4.85316681e+02]
 [-1.08901894e+02  4.65134766e+02]
 [-5.13921387e+02  4.59507080e+02]
 [-5.49414368e+02  4.61146210e+02]
 [-5.84523071e+02  4.60941895e+02]
 [-6.19300781e+02  4.59138306e+02]
 [-3.67327156e+01  4.54897064e+02]
 [-1.65890393e+03  5.05927429e+02]
 [-7.85135040e+01  4.77809662e+02]
 [-8.72124023e+02  4.70462189e+02]
 [-1.38376694e+02  4.91737000e+02]
 [-1.24999744e+03  4.90591705e+02]
 [-1.14996973e+03  4.74493195e+02]
 [-7.60036072e+02  4.70943268e+02]
 [-3.36660248e+02  4.53967682e+02]
 [-1.19304871e+03  5.00071716e+02]
 [-1.04901978e+03  4.97900970e+02]
 [-8.42984741e+02  4.81962067e+02]
 [-5.86814575e+02  4.60134064e+02]
 [ 1.00848846e+02  4.54193176e+02]
 [-9.02391113e+02  4.65501129e+02]
 [ 1.61934223e+01  4.82698639e+02]
 [ 1.63816238e+02  4.81368408e+02]
 [-4.84895668e+01  4.54755371e+02]
 [-1.32240125e+03  5.03641235e+02]
 [-8.29171143e+02  4.92574585e+02]
 [ 1.03969887e+02  4.63330750e+02]
 [-1.09870586e+01  4.77350464e+02]
 [-1.26254944e+03  4.86355469e+02]
 [-1.44106348e+03  4.95170715e+02]
 [ 5.00966606e+01  4.72621582e+02]
 [-1.69879175e+03  5.00972656e+02]
 [-9.05020447e+02  4.73425293e+02]
 [-6.03716980e+02  4.80119537e+02]
 [-1.21584717e+02  4.87863647e+02]
 [-8.43000000e+02  4.82866455e+02]
 [ 5.79722786e+01  4.90408264e+02]
 [-5.58287415e+02  4.58649963e+02]
 [-1.52614160e+03  4.90338745e+02]
 [-3.86675606e+01  4.73090302e+02]
 [-4.50838379e+02  4.77631500e+02]
 [-1.42514270e+03  4.97136566e+02]
 [-7.69206543e+02  4.61598816e+02]
 [-1.14105518e+03  4.81602936e+02]
 [ 1.69749584e+01  4.75509399e+02]
 [ 2.53197403e+02  4.81305145e+02]
 [ 1.02264946e+02  4.73140106e+02]
 [-4.57617126e+02  4.57656555e+02]
 [-1.86342026e+02  4.91166412e+02]
