fitness: [[-5.86322876e+02  4.61838440e+02]
 [-1.37490271e+03  4.93188751e+02]
 [-1.03678735e+03  4.83130219e+02]
 [-5.87095459e+02  4.63000397e+02]
 [-8.19391724e+02  4.71852875e+02]
 [-3.07039307e+02  4.81005615e+02]
 [ 1.10293259e+02  4.74136414e+02]
 [-6.41638611e+02  4.62557892e+02]
 [ 1.32470932e+02  4.82435608e+02]
 [-1.66049878e+03  4.96475128e+02]
 [-5.54984863e+02  4.65197662e+02]
 [-5.77207703e+02  4.69380005e+02]
 [ 7.39370651e+01  4.81914124e+02]
 [ 1.99034943e+02  4.83229614e+02]
 [-2.31537857e+02  4.70288483e+02]
 [-5.89425842e+02  4.58094116e+02]
 [-2.46943787e+02  4.84753784e+02]
 [-8.72351746e+02  4.79032166e+02]
 [-5.11828430e+02  4.62102081e+02]
 [-1.37129907e+03  4.94358063e+02]
 [-1.46951758e+03  5.06995636e+02]
 [-1.57294873e+03  4.99067871e+02]
 [-1.29905005e+03  4.86669189e+02]
 [-7.98880859e+02  4.65566040e+02]
 [-2.73861603e+02  4.95751282e+02]
 [-4.91894104e+02  4.67208405e+02]
 [-1.19322395e+01  4.83855011e+02]
 [-6.78667114e+02  4.58591827e+02]
 [-5.75143372e+02  4.56122864e+02]
 [-7.49490356e+02  4.58100525e+02]
 [-3.55515076e+02  4.61517456e+02]
 [-1.19551709e+03  4.89136932e+02]
 [-6.08266663e+02  4.62832825e+02]
 [-1.15360767e+03  4.92696625e+02]
 [-2.57292938e+02  4.62693268e+02]
 [-5.41202820e+02  4.60540710e+02]
 [-3.92489471e+02  4.57249725e+02]
 [-8.06492249e+02  4.60917938e+02]
 [-5.84650513e+02  4.56998444e+02]
 [-3.28956413e+01  4.77491730e+02]
 [-8.34187439e+02  4.61934479e+02]
 [-6.62265686e+02  4.59795929e+02]
 [-8.14203064e+02  4.63832947e+02]
 [-8.13767456e+02  4.60051605e+02]
 [-5.74194763e+02  4.60162201e+02]
 [-8.16137329e+02  4.61363098e+02]
 [-1.11839856e+03  4.93583893e+02]
 [ 9.29783859e+01  5.07557281e+02]
 [-1.23014307e+03  4.87803070e+02]
 [-7.86707230e+01  4.72774078e+02]
 [-2.33618439e+02  4.84460663e+02]
 [-8.04182129e+02  4.55654510e+02]
 [-1.39026917e+02  4.60210449e+02]
 [-1.18105762e+03  4.82982880e+02]
 [-2.11080719e+02  4.54308411e+02]
 [-9.66193237e+02  4.83063629e+02]
 [-5.51809937e+02  4.62072052e+02]
 [-6.62074890e+02  4.56231689e+02]
 [-8.98569946e+02  4.73037323e+02]
 [-9.03347168e+02  4.64103394e+02]
 [ 5.27380104e+01  4.55241882e+02]
 [-3.45961945e+02  4.63260620e+02]
 [-6.63980347e+02  4.60998444e+02]
 [ 1.77370255e+02  4.59062561e+02]
 [-3.48868195e+02  4.54417297e+02]
 [-6.12336975e+02  4.72856415e+02]
 [-4.42522125e+02  4.61008270e+02]
 [-2.98337677e+02  4.59840057e+02]
 [-1.06297229e+03  4.84722839e+02]
 [ 1.70772507e+02  4.92267151e+02]
 [ 1.78913742e+02  4.92086182e+02]
 [ 1.74139145e+02  4.75658661e+02]
 [-1.07197742e+03  4.67488525e+02]
 [-3.50746643e+02  4.52270355e+02]
 [-5.12688354e+02  4.57820068e+02]
 [ 7.84785748e+00  4.70168579e+02]
 [-1.20837256e+03  4.94142731e+02]
 [-7.30987244e+01  4.87699707e+02]
 [-1.25001965e+03  4.79640961e+02]
 [-6.92740936e+01  4.78761597e+02]
 [-1.34864758e+03  4.94491241e+02]
 [-9.79295532e+02  4.89929504e+02]
 [-1.11910352e+03  4.94830536e+02]
 [-7.16020813e+02  4.59823212e+02]
 [ 1.77594543e+02  4.61354767e+02]
 [ 2.68846985e+02  4.85063049e+02]
 [-9.49554749e+01  4.60782623e+02]
 [-2.29760895e+02  4.53164581e+02]
 [-6.72066040e+01  5.00208679e+02]
 [ 1.43479874e+02  4.70114166e+02]
 [-6.09757446e+02  4.57473663e+02]
 [ 5.60795708e+01  4.82118286e+02]
 [ 4.49927330e+01  4.77795685e+02]
 [-3.37198410e+01  4.75382874e+02]
 [-1.19142712e+03  4.84236053e+02]
 [-8.88714539e+02  4.66580139e+02]
 [-7.91298279e+02  4.58602386e+02]
 [-1.09588753e+02  4.54423004e+02]
 [-6.11956711e+01  4.74356812e+02]
 [-6.02035706e+02  4.57512360e+02]
 [-8.53343887e+01  4.55580383e+02]
 [-4.67265076e+02  4.56066833e+02]
 [-1.11298230e+03  4.78664215e+02]
 [-5.07696167e+02  4.61273041e+02]
 [-1.64049854e+03  5.01013641e+02]
 [ 8.16501999e+01  4.52596802e+02]
 [-4.21778107e+01  4.83349823e+02]
 [-7.62895508e+02  4.62785217e+02]
 [-1.33367444e+03  4.95053925e+02]
 [-1.39370935e+03  4.95921753e+02]
 [-6.39503723e+02  4.63673340e+02]
 [-6.37362061e+01  4.54284576e+02]
 [ 3.79164162e+01  4.77894012e+02]
 [-1.35745776e+03  4.85361023e+02]
 [-1.82269928e+02  4.54927094e+02]
 [-5.39623535e+02  4.68376038e+02]
