fitness: [[-6.64531555e+02  4.57027679e+02]
 [-4.11777687e+01  4.54640991e+02]
 [-7.52151245e+02  4.78176544e+02]
 [-1.82577271e+02  4.67740509e+02]
 [-8.07797546e+02  4.74445343e+02]
 [-1.29675522e+02  4.51227142e+02]
 [-6.29406677e+02  4.58643738e+02]
 [-1.50652905e+01  4.77531158e+02]
 [-1.68145605e+03  5.04780090e+02]
 [-8.45402527e+02  4.58899963e+02]
 [ 2.43829670e+01  4.65525208e+02]
 [-2.48200653e+02  4.81819458e+02]
 [-3.26524780e+02  4.52882629e+02]
 [-5.63194580e+02  4.62725403e+02]
 [-5.94260620e+02  4.58449646e+02]
 [-7.52451172e+02  4.60596588e+02]
 [-2.07885300e+02  4.94526154e+02]
 [ 6.79369659e+01  4.82493530e+02]
 [-1.15737219e+03  4.89377960e+02]
 [ 9.29252701e+01  4.75050629e+02]
 [-1.39325928e+03  5.10784698e+02]
 [ 2.95676212e+01  4.72372284e+02]
 [-7.04719116e+02  4.63130646e+02]
 [-1.06821912e+03  4.77423523e+02]
 [-7.23960754e+02  4.56089630e+02]
 [-1.12946118e+03  4.87547913e+02]
 [-9.21236328e+02  4.75659668e+02]
 [-1.02958911e+03  4.81262970e+02]
 [-7.57097412e+02  4.63578552e+02]
 [ 8.49156494e+01  4.88999939e+02]
 [-1.19789990e+03  4.92076263e+02]
 [ 1.43076401e+01  4.57786438e+02]
 [-5.61043152e+02  4.58596619e+02]
 [-5.85089294e+02  4.58522308e+02]
 [-2.06856934e+02  4.76487610e+02]
 [ 3.72999549e+00  4.73152710e+02]
 [-7.63515808e+02  4.67560150e+02]
 [-1.27823071e+03  4.91092316e+02]
 [-1.96545166e+02  4.62439056e+02]
 [-1.46280896e+03  5.01729614e+02]
 [ 1.46940145e+01  4.75995697e+02]
 [-1.36278613e+03  4.91569824e+02]
 [-7.32937317e+01  5.04611694e+02]
 [-1.12763306e+03  4.86743103e+02]
 [-6.53769470e+02  4.57913116e+02]
 [-7.33733902e+01  4.77090576e+02]
 [-7.22976196e+02  4.67539490e+02]
 [ 8.09643936e+01  4.81279114e+02]
 [-5.88095886e+02  4.63171875e+02]
 [-1.65832703e+03  4.99734161e+02]
 [-7.92193604e+02  4.60363098e+02]
 [-7.55529419e+02  4.62105408e+02]
 [-1.62800867e+03  5.07039703e+02]
 [-1.32106946e+03  5.04163422e+02]
 [-4.62182951e+00  4.75756470e+02]
 [ 8.77594757e+01  5.07331116e+02]
 [-8.23149475e+02  4.67272186e+02]
 [-1.11653394e+03  4.79460754e+02]
 [-1.15371387e+03  4.88679810e+02]
 [-5.94481323e+02  4.64650513e+02]
 [ 3.99515762e+01  4.86408020e+02]
 [-6.56774658e+02  4.60368225e+02]
 [-9.23739685e+02  4.77216400e+02]
 [-4.56120819e+02  4.62865845e+02]
 [ 1.18963537e+01  4.74106812e+02]
 [-1.05802625e+03  4.84612061e+02]
 [-1.07013586e+03  4.67179413e+02]
 [-1.29534021e+03  4.93650879e+02]
 [-1.09904320e+02  4.92042419e+02]
 [-7.91827271e+02  4.70566071e+02]
 [-1.14751465e+02  4.74519836e+02]
 [-1.39399988e+03  5.06855469e+02]
 [-1.15797925e+03  4.91831696e+02]
 [ 2.27974060e+02  4.94056000e+02]
 [-7.21982910e+02  4.57921570e+02]
 [ 2.92997360e+00  4.80944427e+02]
 [-3.93915138e+01  4.70497375e+02]
 [ 6.90333176e+01  4.52763062e+02]
 [-3.75042816e+02  4.60326141e+02]
