fitness: [[-8.65549805e+02  4.62118866e+02]
 [-5.58554138e+02  4.60104492e+02]
 [-1.23997551e+02  4.68798645e+02]
 [ 4.14411201e+01  4.54326569e+02]
 [-6.52835938e+02  4.64213348e+02]
 [-9.05806885e+01  4.57309479e+02]
 [-3.24526443e+01  4.93982178e+02]
 [-1.17859033e+03  5.03430420e+02]
 [-1.06609937e+03  4.82719604e+02]
 [-5.08601807e+02  4.58035645e+02]
 [ 5.40561447e+01  4.73563110e+02]
 [ 5.81583862e+01  4.78176453e+02]
 [-1.38338086e+03  5.04656525e+02]
 [-1.62063440e+03  5.06645294e+02]
 [-7.80285645e+02  4.81057373e+02]
 [-3.04809021e+02  4.95959259e+02]
 [ 5.30887756e+01  4.73638489e+02]
 [-6.94622986e+02  4.65861816e+02]
 [ 1.01860252e+02  4.79131592e+02]
 [ 6.28042679e+01  5.04965088e+02]
 [-6.97740051e+02  4.65290680e+02]
 [-7.06582336e+02  4.58948975e+02]
 [ 1.37943893e+02  4.57655914e+02]
 [ 3.51401558e+01  4.76400116e+02]
 [-1.62859238e+02  4.91767273e+02]
 [-7.50684021e+02  4.60330688e+02]
 [-6.49801758e+02  4.59862823e+02]
 [-3.79185143e+01  4.98177856e+02]
 [-3.53847076e+02  4.85898346e+02]
 [ 1.27637825e+02  4.67350800e+02]
 [ 8.30833664e+01  4.86267914e+02]
 [-8.02938110e+02  4.64172394e+02]
 [-7.54561096e+02  4.77358429e+02]
 [-1.52720078e+02  4.54191193e+02]
 [-2.11248520e+02  4.89824799e+02]
 [-8.74443359e+02  4.71638000e+02]
 [-8.45833130e+02  4.76462646e+02]
 [-1.87469086e+02  4.88613007e+02]
 [-9.45002808e+02  4.66008545e+02]
 [-4.99128082e+02  4.64283051e+02]
 [-6.86418533e+01  4.54865265e+02]
 [-6.97049744e+02  4.61485687e+02]
 [-7.06611694e+02  4.68955658e+02]
 [-7.30265747e+02  4.73751617e+02]
 [-1.08939171e+02  4.56924103e+02]
 [ 3.87657690e+00  4.77471832e+02]
 [-1.29056653e+03  4.98882416e+02]
 [-9.51573105e+01  4.79452148e+02]
 [-6.59500659e-01  4.55011078e+02]
 [ 7.56099548e+01  5.01052948e+02]
 [-7.21484985e+02  4.58246918e+02]
 [ 1.99860886e+02  4.86312286e+02]
 [-5.55196106e+02  4.59887482e+02]
 [-4.70495575e+02  4.61517120e+02]
 [-2.71259277e+02  4.84653870e+02]
 [ 4.91208572e+01  4.65497131e+02]
 [-8.72445251e+02  4.60460846e+02]
 [ 2.00268585e+02  4.95289825e+02]
 [-1.82573929e+02  4.55056427e+02]
 [-1.02992653e+02  4.69552826e+02]
 [-1.63125275e+02  4.56242798e+02]
 [-6.74735657e+02  4.66210724e+02]
 [-6.95475891e+02  4.57484497e+02]
 [-9.67487671e+02  4.64753937e+02]
 [-5.72595940e+01  4.51487885e+02]
 [-8.76413513e+02  4.89350555e+02]
 [-6.89219055e+01  4.82216400e+02]
 [-1.06089600e+03  4.93826233e+02]
 [-1.32883179e+03  5.03817230e+02]
 [-1.30460315e+03  5.02673737e+02]
 [ 1.65362568e+01  4.55005554e+02]
 [-7.81671448e+02  4.86760132e+02]
 [ 1.47044382e+01  4.57573456e+02]
 [-1.07369568e+03  4.84500580e+02]
 [ 8.16818905e+00  4.82312378e+02]
 [ 4.25097733e+01  4.75087433e+02]
 [-3.18863342e+02  4.53402832e+02]
 [-8.36927567e+01  4.58768738e+02]
 [-5.13471436e+02  4.67520752e+02]
 [-1.91999125e+00  4.84820740e+02]
 [-5.79875305e+02  4.65090881e+02]
 [ 1.41404371e+01  4.78549072e+02]
 [-4.61102386e+02  4.57861786e+02]
 [-5.60369751e+02  4.67154877e+02]
 [ 1.61903702e+02  4.86648682e+02]
 [-8.95335876e+02  4.81676392e+02]
 [-1.09702246e+03  4.80611328e+02]
 [-2.06475128e+02  4.66326691e+02]
 [-5.52347961e+02  4.59442047e+02]
 [-7.47585999e+02  4.57189362e+02]
 [-3.26903198e+02  4.94251862e+02]
 [-3.00001707e-02  4.81469666e+02]
 [-1.02123090e+03  5.00895477e+02]
 [-8.90065460e+01  4.52824249e+02]
 [-1.10143158e+02  4.86889801e+02]
 [-9.32988770e+02  4.87332458e+02]
 [-2.17089966e+02  4.73878479e+02]
 [-7.96686523e+02  4.66943756e+02]
 [-1.17503516e+03  4.82013733e+02]
 [-8.41247253e+02  4.68212585e+02]
 [-2.12353027e+02  4.57600677e+02]
 [-7.66639465e+02  4.83892975e+02]
 [-1.00711926e+03  4.86805145e+02]
 [-5.85556259e+01  4.53608734e+02]
 [ 1.06034615e+02  4.53079437e+02]
 [-9.71733826e+02  4.81513336e+02]
 [-1.04380786e+03  4.73749664e+02]
 [-6.02087341e+02  4.60640991e+02]
 [-1.46910559e+03  5.03544922e+02]
 [-5.69029663e+02  4.60369934e+02]
 [ 1.03195534e+02  4.57698303e+02]
 [-9.73670776e+02  4.87451843e+02]
 [-8.09450317e+02  4.74577850e+02]
 [-8.14865356e+02  4.60643311e+02]
 [-2.50620785e+01  4.81858704e+02]
 [-4.07497894e+02  4.57857697e+02]
 [-4.44727087e+00  4.55440216e+02]
 [-6.67519104e+02  4.64098480e+02]
 [-1.32581018e+03  5.01439850e+02]
 [-2.26203812e+02  4.50170380e+02]
 [-8.69764526e+02  4.63182983e+02]
 [-6.52871948e+02  4.63129242e+02]
 [ 2.93876373e+02  4.77284058e+02]
 [-6.40903320e+02  4.65853729e+02]
 [-1.29786975e+03  5.05938599e+02]
 [-7.53605591e+02  4.65828857e+02]
 [-9.18081543e+02  4.89098846e+02]
 [-1.55876599e+03  4.97555023e+02]
 [-4.12358513e+01  4.61420929e+02]
 [-1.18934375e+03  4.92354736e+02]
 [-7.30432800e+02  4.61991760e+02]
 [-1.10937720e+03  4.89942780e+02]
 [ 3.34343987e+01  4.66151215e+02]
 [ 2.92830029e+01  4.72997314e+02]
 [-4.49000061e+02  4.57866821e+02]
 [-5.30396240e+02  4.63454742e+02]
 [-1.37267078e+03  5.04763885e+02]
 [-7.89277832e+02  4.68447571e+02]
 [-8.47755005e+02  4.77155029e+02]
 [-1.26282446e+03  4.82637085e+02]
 [-8.70435852e+02  4.75347931e+02]
 [-2.92575134e+02  4.63659149e+02]
 [-5.44111694e+02  5.01581482e+02]
 [-8.17080200e+02  4.88991638e+02]
 [ 7.12039795e+01  4.83902618e+02]
 [-5.54863647e+02  4.68332764e+02]
 [-1.27938635e+03  5.02813232e+02]
 [-8.39081726e+02  4.61974670e+02]
 [-6.34658081e+02  4.62869019e+02]
 [-4.89815430e+02  4.62434937e+02]
 [-6.42856567e+02  4.66656647e+02]
 [-9.03760071e+02  4.81416138e+02]
 [-9.07572266e+02  4.67685669e+02]
 [ 5.43179970e+01  4.56941406e+02]
 [ 1.35805283e+02  4.90407349e+02]
 [-9.69777222e+02  4.65179840e+02]
 [ 4.91523514e+01  4.93451324e+02]
 [-9.53895020e+02  4.74293488e+02]
 [-9.23012543e+01  4.86691498e+02]
 [-7.01617249e+02  4.68132996e+02]
 [-1.25741846e+03  4.89528107e+02]
 [-4.68006042e+02  4.64598297e+02]
 [-1.26707178e+03  4.91779053e+02]
 [-5.81018982e+02  4.68496643e+02]
 [-1.36978052e+03  4.99263062e+02]
 [-7.41395691e+02  4.66498779e+02]
 [-1.10088940e+03  4.74781372e+02]
 [-6.25446716e+02  4.63488617e+02]
 [-1.06803015e+03  5.02437317e+02]
 [-7.67470459e+02  4.85508240e+02]
 [-1.29467194e+02  4.83186035e+02]
 [ 3.24924564e+00  4.96196869e+02]
 [ 9.66434174e+01  4.99103546e+02]
 [-1.31289465e+03  5.02629028e+02]
 [-8.69487000e+02  4.79161774e+02]
 [-6.75259628e+01  4.78618469e+02]
 [-1.59266006e+02  4.56646973e+02]
 [-8.87854980e+02  4.83289581e+02]
 [-6.66222595e+02  4.60585144e+02]
 [-5.89814026e+02  4.67604370e+02]
 [-9.61588196e+02  4.77319214e+02]
 [-8.51939514e+02  4.68946594e+02]
 [ 1.13916492e+01  4.77380798e+02]
 [-7.18238159e+02  4.64705872e+02]
 [-7.23114563e+02  4.64158844e+02]
 [-1.28442053e+03  4.98530426e+02]
 [-1.50662402e+03  5.01390137e+02]
 [-3.38445343e+02  4.99800781e+02]
 [-7.74568710e+01  4.71819550e+02]
