fitness: [[-9.08035217e+02  4.76479950e+02]
 [-6.34158875e+02  4.79552734e+02]
 [-1.66871490e+02  4.94743225e+02]
 [-1.53401843e+03  5.10331360e+02]
 [-6.07971954e+01  4.86794373e+02]
 [-2.67088440e+02  4.65125610e+02]
 [-1.06374390e+03  4.95906677e+02]
 [-5.89971313e+02  4.69292786e+02]
 [-1.21708431e+01  4.69794647e+02]
 [-4.95660782e+00  4.82957947e+02]
 [ 1.75757256e+01  4.68912842e+02]
 [ 1.64307724e+02  5.03080078e+02]
 [-1.23621240e+03  5.12074646e+02]
 [-8.81177612e+02  4.91641357e+02]
 [ 1.26755890e+02  4.79730133e+02]
 [-4.69824768e+02  5.08521576e+02]
 [ 9.30249023e+01  4.80465363e+02]
 [-1.39010156e+03  5.13808105e+02]
 [ 1.01133454e+00  4.85138367e+02]
 [-5.60742615e+02  4.71327301e+02]
 [-5.91895630e+02  4.66567108e+02]
 [ 5.74067802e+01  4.89188110e+02]
 [ 8.42283173e+01  4.81426819e+02]
 [-1.24474182e+03  4.89300171e+02]
 [ 6.65631027e+01  4.85988007e+02]
 [-1.20256458e+03  4.89725128e+02]
 [-1.38060779e+03  5.12484070e+02]
 [-7.83876160e+02  4.67286316e+02]
 [-3.73057068e+02  4.69288940e+02]
 [-5.34536865e+02  4.96127960e+02]
 [ 5.77854347e+01  4.54541962e+02]
 [-8.68025055e+01  4.73439941e+02]
 [ 1.80743057e+02  4.92687714e+02]
 [-2.00792007e+02  4.80457275e+02]
 [-5.78322458e+00  4.66821777e+02]
 [-1.02869788e+03  4.99280548e+02]
 [-1.28258948e+03  5.11343689e+02]
 [ 1.66122604e+02  4.92683319e+02]
 [-6.53868652e+02  4.84531860e+02]
 [-5.81358093e+02  4.76196289e+02]
 [-2.91540894e+02  4.56407501e+02]
 [-8.57730652e+02  4.95028137e+02]
 [-4.41742592e+01  4.83859161e+02]
 [ 5.45124512e+01  4.74000153e+02]
 [ 5.89079552e+01  4.92227264e+02]
 [ 8.24464951e+01  4.97147308e+02]
 [-1.10250073e+03  4.78255341e+02]
 [ 1.94589218e+02  4.89168579e+02]
 [-8.70894653e+02  4.99524200e+02]
 [-9.99529663e+02  4.98824463e+02]
 [-2.11766251e+02  4.58776031e+02]
 [ 1.20310020e+02  4.76717987e+02]
 [ 4.48828506e+01  4.82765411e+02]
