fitness: [[-2.02099411e+02  4.69442719e+02]
 [-1.08276917e+03  4.85611267e+02]
 [-8.97392761e+02  4.73272064e+02]
 [-4.74498825e+01  4.86622864e+02]
 [-9.01427673e+02  4.84537903e+02]
 [-1.26997839e+03  4.97962677e+02]
 [-8.23386597e+02  4.80980621e+02]
 [-9.68853577e+02  4.91882416e+02]
 [-2.68001328e+01  4.83546753e+02]
 [-5.21993225e+02  4.66241058e+02]
 [-1.42012924e+02  4.77826416e+02]
 [-8.32722961e+02  4.82219421e+02]
 [ 2.44415212e+00  4.54801392e+02]
 [-1.71905106e+02  5.05782745e+02]
 [-1.17421887e+03  4.94038452e+02]
 [-7.98620544e+02  4.63472595e+02]
 [-6.17125183e+02  4.72901886e+02]
 [-1.09993103e+03  4.85388245e+02]
 [-1.42125940e+03  4.98013733e+02]
 [-1.39016821e+03  5.01449493e+02]
 [-9.83757385e+02  4.85011780e+02]
 [ 8.23918610e+01  4.82063202e+02]
 [-8.21875992e+01  4.89940277e+02]
 [-4.99959351e+02  4.63292969e+02]
 [-6.99741030e+00  4.52613708e+02]
 [-8.26439880e+02  4.63097260e+02]
 [-1.54225122e+03  5.02659912e+02]
 [ 6.61283340e+01  4.91374908e+02]
 [-2.74414703e+02  4.49901703e+02]
 [-1.00505640e+03  4.83678925e+02]
 [-3.04612030e+02  4.48829071e+02]
 [-7.01028320e+02  4.60411743e+02]
 [-7.02840759e+02  4.71105835e+02]
 [-2.73700104e+01  4.93243103e+02]
 [-1.21370476e+02  4.56987518e+02]
 [-1.83348953e+02  4.51826508e+02]
 [-6.03436218e+02  4.71161133e+02]
 [-6.66362244e+02  4.63418121e+02]
 [-1.31263000e+03  5.00387573e+02]
 [-6.11755753e+01  4.72147675e+02]
 [-5.30365479e+02  4.62982147e+02]
 [-1.07042737e+03  4.86620850e+02]
 [-2.69845673e+02  4.51478760e+02]
 [-5.79731323e+02  4.66082306e+02]
 [ 1.67226715e+01  4.53469177e+02]
 [-1.12544556e+03  4.88382568e+02]
 [-7.35608215e+02  4.63811646e+02]
 [ 1.29900894e+02  4.87296753e+02]
 [-1.19762268e+03  4.99420990e+02]
 [-9.28923218e+02  4.82791748e+02]
 [ 1.12213736e+01  4.70357544e+02]
