fitness: [[-1.22940198e+03  4.98589325e+02]
 [-5.24314880e+02  5.15512146e+02]
 [-1.19125137e+02  4.74710449e+02]
 [ 2.00377533e+02  4.76350342e+02]
 [ 7.28601532e+01  4.80594116e+02]
 [-1.24614893e+03  5.07604614e+02]
 [-1.15536377e+03  5.02095917e+02]
 [-1.26818555e+03  4.98942657e+02]
 [-1.27768042e+03  5.03433990e+02]
 [-1.05702832e+03  4.88242035e+02]
 [-1.37845081e+03  5.06383911e+02]
 [-5.00025511e+00  4.66557159e+02]
 [-1.09606580e+03  4.90062866e+02]
 [-9.42744446e+02  4.77379333e+02]
 [-7.69174805e+02  4.61996765e+02]
 [-8.57338562e+02  4.79186829e+02]
 [ 1.71367512e+01  4.88257812e+02]
 [-2.44737015e+01  4.88806946e+02]
 [-6.44684509e+02  4.63079468e+02]
 [-8.07346954e+01  4.89168091e+02]
 [-1.64149658e+02  4.58579987e+02]
 [-8.57956299e+02  4.80566193e+02]
 [-1.22432471e+03  4.94415375e+02]
 [-9.49143555e+02  4.87304535e+02]
 [-7.33709595e+02  4.72524506e+02]
 [ 1.54609137e+01  4.92070740e+02]
 [-1.07117773e+03  4.82772156e+02]
 [-4.35468140e+02  4.61325317e+02]
 [-8.84654297e+02  4.72451691e+02]
 [-7.25766052e+02  4.65546814e+02]
 [ 1.81804733e+02  4.79903961e+02]
 [-6.01868591e+02  4.65731323e+02]
 [-1.33657214e+03  4.99073212e+02]
 [-1.18535510e+03  5.10547882e+02]
 [-1.31033240e+03  4.99738007e+02]
 [-1.12532532e+03  4.87631134e+02]
 [ 1.13066158e+01  4.73864929e+02]
 [-2.75209015e+02  4.64593353e+02]
 [-1.45685803e+03  4.98631378e+02]
 [-5.84972267e+01  4.69302032e+02]
 [-1.16059460e+03  4.90581299e+02]
 [-1.29529224e+03  4.93996063e+02]
 [-3.55808197e+02  4.90108795e+02]
 [-4.76768188e+02  4.66329468e+02]
 [-1.01632782e+03  4.80778290e+02]
 [ 8.04706345e+01  4.99169067e+02]
 [-8.21833649e+01  4.78508789e+02]
 [-6.82871008e+00  5.00075653e+02]
 [-1.20987228e+02  4.62309692e+02]
 [-1.01310071e+03  4.94349548e+02]
 [-1.45718359e+03  5.09494507e+02]
 [ 2.97344666e+02  4.94723816e+02]
 [-8.00414185e+02  4.81384003e+02]
 [ 1.74822952e+02  4.83521545e+02]
 [-1.32632434e+03  4.90337738e+02]
 [-7.68468018e+02  4.61396759e+02]
 [-3.72284584e+01  4.71174316e+02]
 [ 7.92271118e+01  4.82295319e+02]
 [-8.37586670e+02  4.64295868e+02]
 [-7.65727356e+02  4.63716736e+02]
 [-7.12840881e+02  4.61094482e+02]
 [-5.84603271e+02  4.59786835e+02]
 [-8.13464417e+02  4.90179382e+02]
 [ 3.31869011e+01  4.88897095e+02]
 [ 8.02305031e+00  4.74377625e+02]
 [-1.39990540e+03  5.11494904e+02]
 [-8.72060059e+02  4.94162384e+02]
 [-6.28810852e+02  4.59320343e+02]
 [-1.07036548e+03  4.96264252e+02]
 [-7.00618103e+02  4.75561035e+02]
 [-1.41910266e+03  5.11871796e+02]
 [-1.17632568e+03  4.87149445e+02]
 [-7.35546082e+02  4.75736755e+02]
 [-9.95040222e+02  4.90150970e+02]
 [-1.02585442e+02  4.71044220e+02]
 [-8.81016724e+02  4.90604340e+02]
 [-9.06575500e+02  4.72020447e+02]
 [-5.14892456e+02  4.60814758e+02]
 [-1.30390137e+03  4.94972504e+02]
 [ 1.15124290e+02  4.67095398e+02]
 [-1.18237988e+03  4.77913910e+02]
 [ 1.74097565e+02  4.97417297e+02]
 [-5.62462097e+02  4.82447998e+02]
 [-1.12812024e+03  5.13137085e+02]
 [-1.05779077e+03  4.95717346e+02]
 [-1.14511304e+03  4.84353546e+02]
 [ 3.91121826e+01  4.83440186e+02]
 [-4.86274353e+02  4.60994812e+02]
 [-1.02593726e+03  4.82923431e+02]
 [ 3.05130341e+02  4.72436981e+02]
 [-2.07316711e+02  4.73423706e+02]
 [ 5.62883759e+01  4.97156860e+02]
 [-9.66269531e+01  4.91237854e+02]
 [-1.16104395e+03  4.87040558e+02]
 [-2.07435257e+02  4.84531952e+02]
 [-8.08662292e+02  4.85836304e+02]
 [-9.62018860e+02  4.83892700e+02]
 [ 3.05353527e+01  4.70558411e+02]
 [-7.25972717e+02  4.64783356e+02]
 [-5.46779968e+02  4.88328400e+02]
 [-1.17773499e+03  4.96316528e+02]
 [-1.03164856e+03  4.83335358e+02]
 [ 1.24091370e+02  4.88317566e+02]
 [ 1.08341331e+02  4.72843903e+02]
 [-1.00466119e+03  4.82576599e+02]
 [-1.19111475e+03  4.90966705e+02]
 [-7.90237366e+02  4.65812683e+02]
 [ 3.39082527e+01  4.82553284e+02]
 [-1.11116174e+03  4.88409546e+02]
 [-1.06590222e+03  5.05775726e+02]
 [-5.90004089e+02  4.61020477e+02]
 [ 8.26129341e+00  4.69307251e+02]
 [-1.16265144e+02  4.59420135e+02]
 [-6.99276733e+01  4.80841492e+02]
 [-8.64901550e+02  4.74833130e+02]
 [-7.27332153e+02  4.74388275e+02]
 [-6.08437683e+02  4.61384857e+02]
 [-1.08739136e+03  5.01105286e+02]
 [-8.72398926e+02  4.77098846e+02]
 [-4.79720642e+02  4.66123077e+02]
 [-5.35850220e+02  4.87854034e+02]
 [-1.24129646e+02  4.69096558e+02]
 [ 1.15355507e+02  5.05765015e+02]
 [-1.25956177e+03  5.08035675e+02]
 [-9.10889587e+02  4.76769135e+02]
 [ 8.86506081e+00  4.80064972e+02]
 [ 2.11394005e+01  4.66912292e+02]
 [-3.23179352e+02  4.98646637e+02]
 [-1.18420715e+03  4.98939392e+02]
 [ 3.35696144e+01  4.89041290e+02]
 [-6.83549133e+02  4.64579926e+02]
 [-7.77489685e+02  4.68262054e+02]
 [-1.27891382e+03  5.13248169e+02]
 [-4.00312519e+00  4.76839661e+02]
 [-8.45422791e+02  4.77634491e+02]
 [-1.27573718e+03  4.91764801e+02]
 [-1.00043536e+03  4.83391571e+02]
 [-1.11370422e+03  5.06277344e+02]
 [ 1.28018494e+02  4.82647125e+02]
 [ 9.81847153e+01  4.93174103e+02]
 [-1.30151685e+03  4.91197937e+02]
 [ 1.24351387e+02  4.63554718e+02]
 [-1.25579346e+03  4.98265503e+02]
 [-5.71697311e+01  4.72322876e+02]
 [-7.22646240e+02  4.66968567e+02]
 [-8.79130859e+02  4.81091156e+02]
 [-1.26817493e+03  4.97870361e+02]
 [ 6.54315643e+01  4.84661407e+02]
 [ 4.96663481e-01  4.75710815e+02]
 [-9.13104614e+02  4.75319763e+02]
 [-1.28476440e+03  5.11669769e+02]
 [-1.01893573e+03  4.75754852e+02]
 [-5.80845703e+02  4.64522034e+02]
 [ 2.52271286e+02  4.90013184e+02]
 [-1.20311890e+03  4.77553040e+02]
 [-7.74050293e+02  4.60917572e+02]
 [-9.83275574e+02  4.93937225e+02]
 [-1.05613367e+03  4.91893372e+02]
 [-1.08586719e+03  4.94366394e+02]
 [-1.04760156e+03  4.83755859e+02]
 [-7.55665161e+02  4.63023163e+02]
 [ 2.26336807e+02  4.81582153e+02]
 [-1.34048889e+03  5.10494537e+02]
 [-6.73322205e+02  4.66261230e+02]
 [-6.51899292e+02  4.61597046e+02]
 [ 1.06394646e+02  4.78965668e+02]
 [-1.13710396e+02  4.80622467e+02]
 [-7.21961853e+02  4.59000000e+02]
 [-9.42813873e+01  4.68386444e+02]
 [ 5.40648031e+00  4.91852600e+02]
 [-1.20966736e+03  4.99227722e+02]
 [ 2.13475857e+01  4.95496582e+02]
 [-2.64489807e+02  4.75675110e+02]
 [-1.72852676e+02  4.86670074e+02]
 [-9.33914261e+01  4.62009033e+02]
 [ 4.00645409e+01  4.91448883e+02]
 [-7.08713806e+02  4.81075897e+02]
 [-7.75796692e+02  4.64626160e+02]
 [ 1.37711914e+02  4.78888306e+02]
 [-8.57452637e+02  4.81486328e+02]
 [-1.16493750e+03  4.83094330e+02]
 [-8.22483887e+02  4.83941132e+02]
 [-1.58362915e+03  5.14894348e+02]
 [-1.01162488e+03  4.79447235e+02]
 [-9.39457336e+02  4.89126892e+02]
 [-1.13553259e+03  4.92738739e+02]
 [-7.44450500e+02  4.65529327e+02]
 [-5.55196266e+01  4.85835327e+02]
 [-1.41924341e+03  4.94537872e+02]
 [-8.24670471e+02  4.79586761e+02]
 [-6.41027283e+02  4.62984711e+02]
 [-1.12069382e+02  4.67213165e+02]
 [ 1.62379913e+02  4.82889984e+02]
 [-8.83465393e+02  4.87519440e+02]
 [-1.12930505e+03  4.97685455e+02]
 [-7.47506287e+02  4.59288055e+02]
 [ 9.76401825e+01  4.74910553e+02]
 [-8.66151733e+02  4.80453827e+02]
 [-8.55310974e+02  4.83458893e+02]
 [-3.63759644e+02  4.66655609e+02]
 [-8.74618469e+02  4.68738434e+02]
 [ 2.93641449e+02  4.82093811e+02]
 [ 2.57022171e+01  4.71195343e+02]
 [-2.11425064e+02  4.85907410e+02]
 [-1.16040881e+03  4.92922180e+02]
 [-6.10953979e+02  4.72091339e+02]
 [-3.27784088e+02  4.92304993e+02]
 [ 1.53953552e+02  4.86122742e+02]
 [-1.45644135e+02  4.91304108e+02]
 [-1.07307043e+03  4.80794312e+02]
 [-3.65113473e+00  4.83401794e+02]
 [-3.44123688e+02  4.82646179e+02]
 [-6.45630569e+01  4.79295502e+02]
 [-5.71700001e+00  4.92580536e+02]
 [ 9.24375820e+00  4.80566162e+02]
 [-1.08981885e+03  4.86079590e+02]
 [ 5.87471390e+01  4.82661438e+02]
 [-8.23320679e+02  4.84318390e+02]
 [-7.68206177e+01  4.79526520e+02]
 [-7.35554733e+01  4.92897400e+02]
 [-3.41409988e+01  4.84164062e+02]
 [ 2.11932663e+02  5.05488953e+02]
 [-4.70345703e+02  4.88564545e+02]
 [-1.05549268e+03  4.95065887e+02]
 [-6.36494751e+02  4.84014587e+02]
 [-6.26333389e+01  4.61490112e+02]
 [ 8.85445480e+01  4.88472748e+02]
 [-8.30718018e+02  4.71391846e+02]
 [-2.73201447e+01  4.90214996e+02]
 [-7.33952515e+02  4.74117950e+02]
 [-4.36525909e+02  4.69578003e+02]
 [-9.66143723e+01  4.74986969e+02]
 [-9.17551697e+02  4.78512787e+02]
 [-8.70225769e+02  4.84762482e+02]
 [-1.21802417e+03  4.84456055e+02]
 [ 7.00302505e+01  4.79349884e+02]
 [-8.71330750e+02  4.88028992e+02]
 [-7.48582031e+02  4.75778992e+02]
 [-8.31917038e+01  4.93776855e+02]
 [-8.71587708e+02  4.69928162e+02]
 [-7.57862305e+02  4.83130005e+02]
 [-2.76203060e+01  4.92725952e+02]
 [-1.21001076e+02  4.81026459e+02]
 [-1.20200684e+03  4.96414276e+02]
 [ 1.70792938e+02  4.98623962e+02]
 [-7.42147217e+02  4.70956848e+02]
 [ 5.50139198e+01  4.76188904e+02]
 [ 2.07436386e+02  4.84926849e+02]
 [-5.05889038e+02  4.71608856e+02]
 [-5.19689140e+01  4.95280914e+02]
 [-8.26768494e+02  4.78382233e+02]
 [ 3.20948982e+01  4.73729034e+02]
 [ 2.69902435e+02  4.80498962e+02]
 [ 5.27102585e+01  4.87144562e+02]
 [-9.22587585e+02  4.84603607e+02]
 [-9.66987133e+00  5.03167114e+02]
 [-9.31275024e+02  4.86116394e+02]
 [-2.46804626e+02  4.93721954e+02]
 [ 1.01731743e+02  4.81314606e+02]
