fitness: [[-5.38012878e+02  4.54857452e+02]
 [-4.17276611e+02  5.00954437e+02]
 [-4.62162537e+02  4.56811096e+02]
 [-1.17787024e+03  4.85034363e+02]
 [-1.37895203e+03  4.95837677e+02]
 [-1.38526697e+03  4.94079010e+02]
 [-1.05803027e+03  4.79489136e+02]
 [-1.09689795e+03  4.85821320e+02]
 [ 5.68166161e+01  4.79489044e+02]
 [ 7.13004379e+01  4.52441895e+02]
 [-1.49937329e+03  5.01510803e+02]
 [-7.93755188e+02  4.62054688e+02]
 [-3.35789795e+01  4.85995880e+02]
 [-7.02754089e+02  4.64354980e+02]
 [-6.95033081e+02  4.64402313e+02]
 [-7.31127808e+02  4.64316101e+02]
 [-1.01735405e+02  4.56051178e+02]
 [-1.47648779e+03  5.00862366e+02]
 [-1.73313950e+02  4.78915833e+02]
 [ 1.00231033e+02  4.79312225e+02]
 [-2.37028244e+02  4.55756104e+02]
 [-1.11281128e+03  4.86723846e+02]
 [-1.14691650e+02  4.63595276e+02]
 [-1.18591016e+03  4.87730804e+02]
 [-1.18017285e+03  4.78593567e+02]
 [-1.20631836e+02  4.74992401e+02]
 [-5.02977409e+01  4.50292450e+02]
 [-7.51465988e+01  4.75557892e+02]
 [-5.63753784e+02  4.55716187e+02]
 [-1.03963000e+03  4.83817719e+02]
 [-8.65570435e+02  4.70320953e+02]
 [-4.99848907e+02  4.60167053e+02]
 [-2.30709400e+01  4.82453217e+02]
 [-1.59672455e+02  4.57954559e+02]
 [-1.10104260e+03  4.87318451e+02]
 [-6.27422119e+02  4.54584351e+02]
 [-2.94167572e+02  4.73957825e+02]
 [-1.80257935e+03  4.99973114e+02]
 [-8.72683777e+02  4.77092529e+02]
 [-6.29463440e+02  4.62807037e+02]
 [-1.32232031e+03  4.87852631e+02]
 [-2.90101440e+02  4.87048340e+02]
 [-8.51835327e+02  4.60637543e+02]
 [-1.42593170e+02  4.77569763e+02]
 [-5.58271484e+02  4.66791077e+02]
 [-2.12408478e+02  4.90015564e+02]
 [-6.36004333e+02  4.65428741e+02]
 [-2.93294556e+02  4.54553925e+02]
 [-9.58941956e+02  4.76617279e+02]
 [ 8.99029388e+01  4.85793335e+02]
 [-7.19150757e+02  4.57083038e+02]
 [-6.24812927e+02  4.56220093e+02]
 [-6.23710999e+02  4.62093964e+02]
 [ 1.10670685e+02  5.06151215e+02]
 [-6.50790161e+02  4.62637451e+02]
 [-9.19331360e+02  4.72066162e+02]
 [ 1.25528137e+02  4.78077820e+02]
 [ 7.26833191e+01  4.53456848e+02]
 [-8.69385864e+02  4.68120239e+02]
 [-5.28844971e+02  4.58828156e+02]
 [-6.79158691e+02  4.59473969e+02]
 [-8.17564453e+02  4.66462555e+02]
 [-1.65108551e+02  4.94683167e+02]
 [-8.43722382e+01  4.81478882e+02]
 [-7.45171997e+02  4.62362030e+02]
 [-1.41128540e+03  4.97420990e+02]
 [ 2.77614563e+02  4.84763733e+02]
 [-4.55162567e+02  4.55854889e+02]
 [-1.55983386e+03  5.11476379e+02]
 [-1.21984094e+03  4.87697479e+02]
 [-7.64859009e+02  4.65617737e+02]
 [-1.47279163e+03  4.91581451e+02]
 [-1.38775586e+03  5.03208282e+02]
 [-6.51759827e+02  4.62199982e+02]
 [-5.07078583e+02  4.60082153e+02]
 [ 1.56025009e+02  5.03449005e+02]
 [-6.34830139e+02  4.57317474e+02]
 [-1.21504565e+03  4.93485535e+02]
 [-1.14497284e+02  4.80586151e+02]
 [ 1.34551559e+02  4.87069183e+02]
 [-6.00768555e+02  4.78537598e+02]
 [-2.92814911e+02  5.01418762e+02]
 [-5.01258430e+01  4.51242279e+02]
 [-8.66589111e+02  4.84445648e+02]
 [ 4.12944756e+01  4.52329468e+02]
 [-7.38931824e+02  4.66399231e+02]
 [-8.49643799e+02  4.60119415e+02]
 [-3.21394026e-01  4.90126556e+02]
 [-6.56367798e+01  4.88992279e+02]
 [-1.30783508e+03  4.89879303e+02]
 [-1.40138696e+03  4.91180573e+02]
 [ 1.55921494e+02  4.87404541e+02]
 [ 1.46540268e+02  4.85264221e+02]
