fitness: [[-3.48646851e+02  4.88384949e+02]
 [-7.22480103e+02  4.64120728e+02]
 [ 5.80553436e+01  4.82461975e+02]
 [-7.93738586e+02  4.86553528e+02]
 [-7.36223694e+02  4.65152344e+02]
 [-1.35984937e+03  5.09603882e+02]
 [-2.76248016e+01  4.81813934e+02]
 [-9.18985779e+02  4.73315918e+02]
 [-1.57712256e+03  5.06816528e+02]
 [-1.44755090e+03  4.97139557e+02]
 [-8.68665039e+02  4.86179901e+02]
 [-6.58718567e+02  4.68879822e+02]
 [-4.11393372e+02  4.74412811e+02]
 [-1.34103894e+03  4.98019165e+02]
 [ 6.03534889e+01  4.77146515e+02]
 [-5.30757690e+02  4.66233490e+02]
 [-2.24863701e+01  4.51238220e+02]
 [-8.00653809e+02  4.61063202e+02]
 [-5.33134949e+02  4.62241211e+02]
 [-6.14705994e+02  4.62349762e+02]
 [-1.38124048e+03  4.99863892e+02]
 [ 4.50267982e+01  4.97323486e+02]
 [-1.47642868e+02  4.88909424e+02]
 [-6.77895691e+02  4.57730560e+02]
 [-3.85764709e+02  4.83966644e+02]
 [-8.84209167e+02  4.76513031e+02]
 [-2.11855255e+02  4.51214874e+02]
 [-5.32215515e+02  4.60119995e+02]
 [-1.25715344e+03  4.99678650e+02]
 [-2.63528862e+01  4.89810791e+02]
 [ 1.36442642e+01  4.56391022e+02]
 [-1.42641467e+03  5.07520538e+02]
 [-1.66273340e+03  4.99929688e+02]
 [-2.33092560e+02  4.57506622e+02]
 [-7.08295166e+02  4.64513947e+02]
 [-3.25541801e+01  5.00208099e+02]
 [-4.64833117e+00  4.66486633e+02]
 [-1.01183966e+03  4.81193390e+02]
 [ 1.66169376e+01  4.55442963e+02]
 [-7.35899429e+01  4.56087128e+02]
 [-1.32052183e+01  4.54368439e+02]
 [-6.73308350e+02  4.68771606e+02]
 [-7.46235840e+02  4.68036011e+02]
 [-1.52848177e+01  4.53803558e+02]
 [ 1.39144333e+02  4.67336975e+02]
 [-9.50235413e+02  4.75435150e+02]
 [-8.87941711e+02  4.63110016e+02]
 [-8.13186523e+02  4.70560638e+02]
 [ 2.91051544e+02  4.92894470e+02]
 [ 1.14384392e+02  4.71879944e+02]
 [-7.43597488e+01  4.51665802e+02]
 [-7.18120239e+02  4.60587097e+02]
 [-1.96150467e+02  4.50332855e+02]
 [-7.18920715e+02  4.62341705e+02]
 [-4.68338348e+02  4.70750244e+02]
 [-9.65145569e+01  4.64714844e+02]
 [-6.54948792e+02  4.57572235e+02]
 [-6.26820145e+01  4.63486908e+02]
 [-9.61273132e+02  4.77431091e+02]
 [-1.14070984e+03  4.89410767e+02]
 [-1.19165356e+03  4.94093140e+02]
 [-9.01997437e+02  4.84894196e+02]
 [-8.56844406e+01  4.54041382e+02]
 [-6.95158691e+02  4.65208618e+02]
 [-3.59760834e+02  4.63385254e+02]
 [-6.47966370e+02  4.63607910e+02]
 [-1.53948975e+03  5.08135101e+02]
 [-1.10123413e+03  4.81959015e+02]
 [-6.56452637e+01  4.65319061e+02]
 [-7.68104919e+02  4.60327454e+02]
 [-9.78189148e+02  4.90564301e+02]
 [-6.15932373e+02  4.62287872e+02]
 [-1.61295760e+00  4.66347046e+02]
 [ 7.13179626e+01  4.69023041e+02]
 [-5.35994141e+02  4.66667877e+02]
 [-7.62795227e+02  4.81713135e+02]
 [-9.11975769e+02  4.66327454e+02]
 [-7.77622131e+02  4.80939911e+02]
 [-1.05588745e+03  4.84380798e+02]
 [-2.59570282e+02  4.82900055e+02]
 [ 1.47627274e+02  4.75540710e+02]
 [-3.84390907e+01  4.96378662e+02]
 [-1.39776221e+03  4.91379883e+02]
 [-1.55470813e+03  5.11476562e+02]
 [-1.14487744e+03  4.94486938e+02]
 [ 1.53190247e+02  4.96789673e+02]
 [-7.99312439e+02  4.62471619e+02]
 [ 2.39750786e+01  4.80690216e+02]
 [-1.22821732e+02  4.80230499e+02]
 [-1.08869897e+03  4.82912292e+02]
 [-1.18510559e+03  4.90607819e+02]
 [-1.78381714e+02  4.73922913e+02]
 [-7.65814819e+02  4.67456116e+02]
 [ 2.63537384e+02  4.84641479e+02]
 [-3.65942917e+01  4.80506531e+02]
 [-8.35517578e+02  4.71405304e+02]
 [-1.16353760e+03  4.80273529e+02]
 [-5.68135498e+02  4.62702179e+02]
 [ 2.26010742e+02  4.84342346e+02]
 [-1.05023938e+03  4.89890442e+02]
 [ 5.23724251e+01  4.80721771e+02]
 [-7.25448120e+02  4.68161774e+02]
 [-1.48903247e+03  4.97509583e+02]
 [-2.18304901e+02  4.92473114e+02]
 [-8.88333130e+02  4.74348297e+02]
 [-2.03488483e+01  4.82881866e+02]
 [-2.78813267e+01  4.70733643e+02]
 [-5.99920654e+02  4.70348175e+02]
 [ 4.36046906e+01  4.70939026e+02]
 [-2.53389664e+02  4.56280609e+02]
 [-1.42158899e+03  4.96416718e+02]
 [-2.62069824e+02  4.56733368e+02]
 [-2.25495560e+02  4.66751648e+02]
 [-8.46623413e+02  4.73263245e+02]
 [-9.27655823e+02  4.97785919e+02]
 [-1.39835449e+02  4.78646729e+02]
 [-7.29299072e+02  4.63201843e+02]
 [-1.35401135e+03  4.94635956e+02]
 [-1.51352066e+02  4.56190125e+02]
 [-7.29960175e+01  5.02593323e+02]
 [-8.31670776e+02  4.76162994e+02]
 [-6.99629456e+02  4.59221344e+02]
 [-5.42139465e+02  4.62343964e+02]
 [-6.45183044e+02  4.58948120e+02]
 [-7.65747131e+02  4.73916962e+02]
 [-2.05183868e+02  4.55795654e+02]
 [-9.75459839e+02  4.72323273e+02]
 [-5.52630981e+02  4.79440033e+02]
 [-1.01161359e+03  4.82813660e+02]
 [-7.99316772e+02  4.79280853e+02]
 [-3.32518616e+02  4.53264618e+02]
 [-1.01932172e+03  4.90105957e+02]
 [-5.21711044e+01  4.56420715e+02]
 [-1.57783909e+01  4.49948395e+02]
 [-1.41824554e+02  4.78183685e+02]
 [-7.98330566e+02  4.71371155e+02]
 [-3.39679352e+02  4.54403137e+02]
 [-4.57803528e+02  4.57821686e+02]
 [ 4.47013569e+00  4.55980194e+02]
 [-6.22214233e+02  4.62035339e+02]
 [-2.24507706e+02  4.70474579e+02]
 [ 1.39905441e+02  4.97641113e+02]
 [-2.49975510e+02  4.84118866e+02]
 [ 2.47553310e+01  4.91446136e+02]
 [ 9.52843704e+01  4.79571320e+02]
 [-1.46625156e+01  4.82122009e+02]
 [-1.35891907e+03  5.09443542e+02]
 [-1.17679285e+03  4.79507233e+02]
 [-1.35802345e+01  4.50394836e+02]
 [ 1.19729172e+02  4.75647186e+02]
 [-1.19478516e+03  4.94146545e+02]
 [-8.68997864e+02  4.81430969e+02]
 [-1.16049646e+03  4.87768280e+02]
 [ 2.48261452e+01  4.80593811e+02]
 [-5.91979797e+02  4.63532898e+02]
 [-1.50866299e+01  4.73403320e+02]
 [-1.09027026e+03  4.79219482e+02]
