fitness: [[-7.14867798e+02  4.78817596e+02]
 [ 3.41267700e+01  4.73316864e+02]
 [-8.35268555e+02  4.80483215e+02]
 [ 1.37529205e+02  4.92594269e+02]
 [-1.05057825e+03  4.82384064e+02]
 [-5.19146484e+02  4.54981140e+02]
 [-8.48546875e+02  4.58254150e+02]
 [ 1.02632614e+02  4.94662811e+02]
 [-7.56675842e+02  4.67463409e+02]
 [ 5.70144081e+01  4.78387207e+02]
 [-1.17207458e+03  4.88964508e+02]
 [ 6.98638458e+01  4.83426636e+02]
 [-4.44473938e+02  4.83723602e+02]
 [ 6.89998093e+01  4.64804199e+02]
 [-7.17300049e+02  4.67084778e+02]
 [-1.38526685e+03  5.00652832e+02]
 [ 2.50015121e+02  4.76608643e+02]
 [-5.94647766e+02  4.69853638e+02]
 [-7.69857849e+02  4.59533417e+02]
 [-9.98406921e+02  4.72764069e+02]
 [-1.12185107e+03  4.84394745e+02]
 [-3.20724884e+02  4.50702667e+02]
 [-8.09419739e+02  4.76005402e+02]
 [-7.44663513e+02  4.79381592e+02]
 [-1.08803210e+03  4.88209045e+02]
 [ 1.58948624e+02  4.96110229e+02]
 [-7.33275391e+02  4.95810089e+02]
 [-1.88636932e+02  4.52951385e+02]
 [-1.02445032e+03  4.88847046e+02]
 [-1.24552803e+02  4.77401398e+02]
 [-7.06855408e+02  4.59796753e+02]
 [ 6.51583633e+01  4.88973419e+02]
 [-5.80923401e+02  4.76629272e+02]
 [-2.86122681e+02  4.55729523e+02]
 [ 1.87295746e+02  4.81406616e+02]
 [-5.00738770e+02  4.64742920e+02]
 [-4.48134705e+02  4.66153503e+02]
 [-6.99360779e+02  4.66945679e+02]
 [-1.29996411e+03  4.85830872e+02]
 [-1.09938147e+03  4.83722473e+02]
 [-1.01774011e+03  4.82949188e+02]
 [-8.21958374e+02  4.68093048e+02]
 [ 1.17884964e+02  4.77338989e+02]
 [-1.06942603e+03  5.02142731e+02]
 [-1.20311597e+03  4.98651794e+02]
 [-8.17793335e+02  4.63156860e+02]
 [ 3.84060211e+01  4.83158600e+02]
 [ 7.86588573e+00  4.71099121e+02]
 [-5.83298721e+01  4.49696930e+02]
 [-5.60802246e+02  4.58140106e+02]
 [-7.15494873e+02  4.82057587e+02]
 [-1.61858606e+03  5.04532349e+02]
 [-3.10202148e+02  4.51752411e+02]
 [-8.36568176e+02  4.77935181e+02]
 [-1.21468567e+03  4.97813293e+02]
 [ 1.33155640e+02  4.66474579e+02]
 [-1.50793045e+02  4.87031250e+02]
 [-7.00613220e+02  4.73815979e+02]
 [-7.93615265e+01  4.84013397e+02]
 [ 1.39742615e+02  4.84127502e+02]
 [ 1.27530815e+02  4.57351471e+02]
 [ 1.76355927e+02  4.91978088e+02]
 [-1.70840927e+02  4.81032257e+02]
 [-1.39023242e+03  5.04182495e+02]
 [-6.04497620e+02  4.63515778e+02]
 [ 2.42339630e+01  4.77284973e+02]
 [-8.77920044e+02  4.73177368e+02]
 [-4.12547333e+02  5.07901733e+02]
 [-1.35559766e+03  4.99516510e+02]
 [-1.09567737e+03  4.82272675e+02]
 [ 2.13961258e+02  4.97060272e+02]
 [-6.78268738e+02  4.73775269e+02]
 [-8.42502022e+00  4.92086853e+02]
 [-7.17976990e+02  4.93911743e+02]
 [-3.35317780e+02  4.69848816e+02]
 [-5.94350891e+02  4.68197998e+02]
 [-6.21979492e+02  4.68013153e+02]
 [-8.50471008e+02  4.71892334e+02]
 [-9.78061035e+02  4.83926636e+02]
 [ 1.55024506e+02  5.06794617e+02]
 [-3.08501816e+00  4.83827728e+02]
 [-2.65472507e+01  4.90528473e+02]
 [-8.22909241e+02  4.76651215e+02]
 [-1.11190479e+03  4.86070801e+02]
 [-1.68591568e+02  4.91179718e+02]
 [ 2.45587673e+01  4.81764496e+02]
 [-8.50002197e+02  4.67755188e+02]
 [-1.14981918e+02  4.86137665e+02]
 [-6.88472778e+02  4.63053436e+02]
 [-5.23688782e+02  4.65145782e+02]
 [-9.06988297e+01  4.79430725e+02]
 [ 1.52387314e+01  4.76121582e+02]
 [-8.33557678e+02  4.83060089e+02]
 [-1.41173706e+03  5.00879242e+02]
 [-7.13938236e+00  4.55376526e+02]
 [-1.23304468e+03  5.03620789e+02]
 [-8.05245285e+01  4.64517517e+02]
 [-1.01119482e+03  4.81811371e+02]
 [-1.20058398e+03  5.01504913e+02]
 [-2.00954041e+02  4.87955719e+02]
 [-2.95627411e+02  4.50569092e+02]
 [ 1.31749382e+01  4.55979309e+02]
 [-9.73163635e+02  4.86760773e+02]
 [-6.01619141e+02  4.56543488e+02]
 [-9.19461609e+02  4.80630463e+02]
 [-1.06537488e+03  4.81402496e+02]
 [ 2.95058861e+01  4.70931763e+02]
 [-1.29879105e+02  4.95636688e+02]
 [-1.38485376e+03  4.93827515e+02]
 [-7.95789001e+02  4.57838257e+02]
 [-1.06565759e+03  5.01057831e+02]
 [-2.25106216e+02  4.79195190e+02]
 [-7.58162048e+02  4.69054199e+02]
 [-8.05764832e+02  4.59455963e+02]
 [ 8.98623428e+01  4.96948578e+02]
 [-7.03030640e+02  4.65575714e+02]
 [-7.55004272e+02  4.63637207e+02]
 [-1.07773877e+03  5.00345367e+02]
 [-6.08762939e+02  4.61042542e+02]
 [-5.00470581e+02  4.67448120e+02]
 [-3.70192352e+02  4.52197632e+02]
 [-1.21022351e+03  5.03209442e+02]
 [-1.13850293e+03  4.99836700e+02]
 [-1.22414124e+03  4.97304749e+02]
 [-6.90423157e+02  4.62451050e+02]
 [-1.63612213e+02  4.53173065e+02]
 [-9.06865967e+02  4.83750214e+02]
 [-1.29494641e+03  4.87470459e+02]
 [ 2.58761353e+02  4.94070648e+02]
 [-8.02916183e+01  4.55578186e+02]
 [ 5.23042564e+01  4.84680695e+02]
 [-7.92272156e+02  4.67284790e+02]
 [-7.16900940e+02  4.62325989e+02]
 [-1.32773605e+02  4.79287567e+02]
 [-1.07234045e+03  4.80823608e+02]
 [ 1.95469513e+01  4.78376678e+02]
 [-1.09322241e+03  4.79421204e+02]
 [-1.00718927e+03  4.78278839e+02]
 [-1.11900696e+03  4.71295990e+02]
 [-1.39222180e+03  5.02912476e+02]
 [-7.13983887e+02  4.75419647e+02]
 [-9.68988342e+02  4.86059631e+02]
 [-7.88470459e+02  4.67989594e+02]
 [-1.11897705e+03  4.82181763e+02]
 [ 6.35903397e+01  4.84140350e+02]
 [-1.07764014e+03  4.89576324e+02]
 [-1.43958191e+02  4.59373962e+02]
 [-1.31858875e+03  4.85500641e+02]
 [-1.40673022e+03  4.99793732e+02]
 [-3.04643402e+02  4.55657867e+02]
 [-6.79441956e+02  4.62281403e+02]
 [-8.53976196e+02  4.65741150e+02]
 [-9.10827271e+02  4.72389191e+02]
 [-1.50019119e+02  4.49200928e+02]
 [-5.37502930e+02  4.60614166e+02]
 [-7.95572021e+02  4.63531097e+02]
 [-1.14382678e+03  4.90947693e+02]
 [-7.34353394e+02  4.64462067e+02]
 [-9.30605835e+02  4.71107513e+02]
 [ 2.21127502e+02  4.97141785e+02]
 [-1.20014539e+03  4.95256897e+02]
 [-5.05551331e+02  4.60522064e+02]
 [ 5.64483032e+01  4.80481110e+02]
 [-6.90206604e+02  4.67462311e+02]
 [-9.89075500e+02  4.84475677e+02]
 [ 1.27880936e+02  4.66665222e+02]
 [ 4.02479210e+01  5.06136780e+02]
 [-9.48594849e+02  4.93934174e+02]
 [-1.63708603e+02  4.81107727e+02]
 [-1.30909521e+03  4.94620819e+02]
 [-2.30445129e+02  4.53564850e+02]
 [ 1.53599152e+02  4.71673492e+02]
 [ 3.10664234e+01  4.62360870e+02]
 [-6.42296143e+02  4.66669861e+02]
 [-6.53467346e+02  4.82162537e+02]
 [-1.14972607e+03  4.86243835e+02]
 [-1.26596265e+03  4.96290863e+02]
 [-8.86002197e+02  4.80641052e+02]
 [-6.87915894e+02  4.64730835e+02]
 [-7.37681427e+01  4.88085144e+02]
 [-3.87461853e+02  4.63723755e+02]
 [ 1.45761881e+01  4.97644318e+02]
 [-1.11582507e+03  4.85689453e+02]
 [-7.22540894e+02  4.82896759e+02]
 [-7.54928528e+02  4.53892670e+02]
 [ 1.96365738e+02  4.97699188e+02]
 [-6.80501842e+00  4.87558807e+02]
 [-6.36500122e+02  4.64558685e+02]
 [-1.22983350e+03  4.95644104e+02]
 [-6.46639404e+02  4.61589050e+02]
 [-7.11753601e+02  4.65353027e+02]
 [-4.98986702e+01  5.04806976e+02]
 [-1.30792969e+03  5.01338318e+02]
 [-6.44380981e+02  4.64345337e+02]
 [-1.34916541e+03  4.98264893e+02]
 [ 1.13417654e+01  4.93600403e+02]
 [-4.88728409e+01  4.73389557e+02]
 [ 1.12502556e+02  4.86651367e+02]
 [-1.35306091e+03  4.94499939e+02]
 [-8.92443115e+02  4.70866455e+02]
 [-3.12953796e+02  4.88465149e+02]
 [-5.84454895e+02  4.61098694e+02]
 [ 4.30185738e+01  4.73184692e+02]
 [-7.80051117e+01  4.74861633e+02]
 [-1.42706543e+02  4.92153015e+02]
 [-1.32466614e+03  5.03878448e+02]
 [-7.07055054e+02  4.63355927e+02]
 [ 2.14957027e+01  4.95815735e+02]
 [ 8.29682052e-02  4.75835358e+02]
 [-8.91508911e+02  4.78425171e+02]
 [-8.39234863e+02  4.69100800e+02]
 [ 6.36273743e+02  4.84889404e+02]
 [-2.37147884e+01  5.01293243e+02]
 [-9.37130493e+02  4.72409790e+02]
 [-1.04571594e+03  4.88439697e+02]
 [ 1.74386185e+02  4.96609253e+02]
 [-7.30970581e+02  4.68729401e+02]
 [-8.37148254e+02  4.73220367e+02]
 [-2.79952789e+02  4.79073395e+02]
 [-3.86918457e+02  4.61869354e+02]
 [-9.58950012e+02  4.70385559e+02]
 [ 1.22053383e+02  5.00750122e+02]
 [-1.50626282e+02  4.76963562e+02]
 [ 9.68559189e+01  4.88002838e+02]
 [ 1.69569809e+02  4.77301025e+02]
 [ 1.17484154e+02  4.61624207e+02]
 [ 1.79162094e+02  4.82994141e+02]
 [-4.05732727e+01  4.72209686e+02]
 [ 3.99001579e+01  4.71050598e+02]
 [-5.36841545e+01  4.76937744e+02]
 [-9.91610352e+02  4.83384277e+02]
 [-1.17255020e+02  4.86784119e+02]
 [-6.07377136e+02  4.67312531e+02]
 [-1.10398120e+03  4.91867798e+02]
 [ 6.43845215e+01  4.78506256e+02]
 [ 6.98929901e+01  4.91544037e+02]
 [-1.13607947e+03  4.80982147e+02]
 [-7.22755615e+02  4.64343964e+02]
 [-1.71101105e+02  4.95057220e+02]
 [ 1.46438736e+02  4.91789795e+02]
 [ 5.23169289e+01  4.74201813e+02]
 [ 1.30964951e+02  5.04651764e+02]
 [ 8.49379654e+01  4.69965302e+02]
 [-4.32373840e+02  4.74164978e+02]
 [-3.00284443e+01  4.89206848e+02]
 [ 5.61236755e+02  5.11280090e+02]
