fitness: [[-1.52664893e+03  5.03683289e+02]
 [-5.99854004e+02  4.66594543e+02]
 [-6.61360168e+02  4.56766907e+02]
 [-1.42308496e+03  4.92583405e+02]
 [ 3.30253067e+01  4.80160706e+02]
 [-7.62198303e+02  4.62454407e+02]
 [-1.91130432e+02  4.75544250e+02]
 [-1.17535751e+02  4.53385101e+02]
 [-7.18968994e+02  4.64493225e+02]
 [ 1.30869827e+02  4.72677826e+02]
 [-4.99844940e+02  4.62919250e+02]
 [-1.30518823e+03  5.01462006e+02]
 [-7.22691711e+02  4.61719391e+02]
 [-6.62506714e+02  4.62924591e+02]
 [-6.67945862e+02  4.60292908e+02]
 [-1.41395984e+03  4.94662994e+02]
 [-1.24319373e+03  4.97824127e+02]
 [-1.33332932e+02  4.87912445e+02]
 [-1.25041382e+03  4.91864197e+02]
 [-1.52669519e+03  4.97769318e+02]
 [-3.45109296e+00  4.54651703e+02]
 [ 9.17489929e+01  4.56686951e+02]
 [-8.00392334e+02  4.59179138e+02]
 [-9.34390808e+02  4.64514648e+02]
 [-6.82373199e+01  4.56173706e+02]
 [-7.18739258e+02  4.57092285e+02]
 [-5.52729950e+01  4.50962158e+02]
 [-6.54332153e+02  4.58939972e+02]
 [-8.14133240e+02  4.70779083e+02]
 [ 7.06819382e+01  4.88491425e+02]
 [-1.15866589e+03  4.94703125e+02]
 [-5.70409302e+02  4.57777313e+02]
 [-1.04714514e+03  4.77256104e+02]
 [-6.84468445e+02  4.66970734e+02]
 [-1.94053009e+02  4.87445099e+02]
 [-1.59514099e+02  4.62313995e+02]
 [ 1.94176804e+02  5.01412476e+02]
 [ 6.48385696e+01  4.99572205e+02]
 [-7.11951782e+02  4.75402710e+02]
 [-4.08459747e+02  4.63954346e+02]
 [-1.45711963e+03  4.96269440e+02]
 [ 7.24223022e+01  4.50018707e+02]
 [-7.20648865e+02  4.52749634e+02]
 [-1.14388208e+03  4.72449585e+02]
 [-1.98286591e+02  5.00447510e+02]
 [-4.11579094e+01  4.58106018e+02]
 [-1.49985767e+03  4.97003387e+02]
 [-8.85270386e+02  4.81719543e+02]
 [-5.50005554e+02  4.57239319e+02]
 [-1.55022107e+03  5.06258820e+02]
 [-1.23125928e+03  4.87619812e+02]
 [ 1.05472183e+02  4.73380859e+02]
 [-1.46212195e+03  4.91483826e+02]
 [-1.61080908e+03  4.97405670e+02]
 [ 4.81876831e+01  4.60336182e+02]
 [-1.07273712e+02  4.64516663e+02]
 [-1.61417004e+03  5.09739532e+02]
 [-9.20746765e+02  4.75452179e+02]
 [-5.02529785e+02  4.86075226e+02]
 [-7.59244446e+02  4.59832855e+02]
 [-7.38641891e+01  4.54377686e+02]
 [-6.57530090e+02  4.82323181e+02]
 [-9.12468262e+02  4.58695770e+02]
 [-7.87555725e+02  4.59468964e+02]
 [ 1.79274826e+01  4.81985107e+02]
 [-4.31033691e+02  4.59786438e+02]
 [-4.98413361e+02  4.57126099e+02]
 [ 9.24159317e+01  4.52679382e+02]
