fitness: [[-1.32408252e+03  4.97767181e+02]
 [ 6.71421432e+00  4.54314209e+02]
 [-7.15173889e+02  4.71605225e+02]
 [ 7.98731461e+01  4.84559357e+02]
 [-1.39166907e+03  4.98501190e+02]
 [ 2.66335945e+01  4.78990814e+02]
 [-1.41626373e+02  4.86012970e+02]
 [ 6.61427765e+01  4.74019897e+02]
 [-6.27507935e+02  4.62045013e+02]
 [-9.79948883e+01  4.49448029e+02]
 [-3.84843674e+01  4.56388367e+02]
 [-8.29958740e+02  4.59613159e+02]
 [-9.16423950e+02  4.65396576e+02]
 [ 1.60817261e+02  4.93213531e+02]
 [-7.07370178e+02  4.62582062e+02]
 [-1.04855164e+03  4.75518097e+02]
 [-8.14644287e+02  4.87506134e+02]
 [-2.99732910e+02  4.55976624e+02]
 [-9.31335327e+02  4.83242004e+02]
 [-1.58849060e+03  4.94998169e+02]
 [ 4.36890831e+01  4.83042297e+02]
 [-1.62351172e+03  5.09390198e+02]
 [-8.33533325e+02  4.72284515e+02]
 [-5.92890053e+01  4.53573914e+02]
 [-1.45758896e+02  4.79964417e+02]
 [-1.14829369e+02  4.55909271e+02]
 [-8.68036011e+02  4.82835663e+02]
 [ 4.33878593e+01  4.80633240e+02]
 [-1.45758728e+03  4.95140472e+02]
 [-1.13682581e+03  5.03102264e+02]
 [ 2.27239246e+01  4.48212860e+02]
 [-5.34013306e+02  4.63191742e+02]
 [-8.27268738e+02  4.71187317e+02]
 [-1.04128210e+03  4.81122925e+02]
 [ 1.87811508e+02  5.05400909e+02]
 [ 5.50281982e+01  4.69913635e+02]
 [-4.58209351e+02  4.61831421e+02]
 [-4.90765686e+02  4.61648041e+02]
 [-9.98620224e+00  4.87092621e+02]
 [-3.17643555e+02  4.54720825e+02]
 [-1.53076660e+03  5.01166229e+02]
 [ 1.86091278e+02  4.67513397e+02]
 [ 8.91214066e+01  4.88492584e+02]
 [-7.05206055e+02  4.61913971e+02]
 [ 2.42377138e+00  4.65438599e+02]
 [-1.20587622e+03  5.06474426e+02]
 [-2.37061829e+02  4.57169250e+02]
 [-8.04032776e+02  4.76047424e+02]
 [ 3.36109192e+02  4.88246399e+02]
 [ 3.84558678e+01  4.93828125e+02]
 [-4.49500153e+02  4.98965790e+02]
 [-1.01382007e+03  4.85958191e+02]
 [-7.06301758e+02  4.71068451e+02]
 [-1.02296252e+03  4.84620728e+02]
 [-8.74328804e+00  4.77418976e+02]
 [-1.57680029e+03  4.96949066e+02]
 [ 1.78470535e+02  4.88344086e+02]
 [-1.05190869e+03  4.84246979e+02]
 [-3.84954796e+01  4.71851685e+02]
 [-9.57469666e+02  4.84024261e+02]
 [-8.26009033e+02  4.62718353e+02]
 [-1.31468738e+03  4.97599670e+02]
 [ 2.91251125e+01  4.94162567e+02]
 [-9.96298584e+02  4.82525818e+02]
 [-8.97057861e+02  4.68692749e+02]
 [-6.79847656e+02  4.67541138e+02]
 [-8.12884277e+02  4.63680573e+02]
 [-1.34676807e+03  5.12648865e+02]
 [ 1.68043442e+01  4.84561310e+02]
 [ 2.81887115e+02  4.74382446e+02]
 [-9.47082764e+02  4.87181885e+02]
 [-1.04223560e+03  4.80205688e+02]
 [-1.02217972e+02  4.56138367e+02]
 [ 9.28452148e+01  4.98808838e+02]
 [-1.43333936e+03  4.98268982e+02]
 [ 1.30682205e+02  4.89310089e+02]
 [ 1.34577454e+02  4.82040527e+02]
 [-6.26357056e+02  4.58043030e+02]
 [-1.56465845e+03  5.01345520e+02]
 [-7.99280396e+02  4.75110016e+02]
 [-1.07593056e+02  4.88246674e+02]
 [-7.58336121e+02  4.88541687e+02]
 [-3.38312378e+02  4.66834503e+02]
 [-9.97979065e+02  4.69941467e+02]
 [-7.94785278e+02  4.66426208e+02]
 [-8.72640198e+02  4.65326019e+02]
 [-2.60276215e+02  4.54143738e+02]
 [-7.07345819e+00  4.75849701e+02]
 [-4.42770538e+01  4.82474609e+02]
 [ 1.80268372e+02  4.85015778e+02]
 [-2.87768372e+02  4.61656830e+02]
 [-1.73488560e+01  4.84076263e+02]
 [-1.00867273e+03  4.82450958e+02]
 [-3.99599182e+02  4.63306976e+02]
 [ 3.04913422e+02  4.93581329e+02]
 [-2.21962982e+02  4.61242615e+02]
 [ 5.10930862e+01  5.08460327e+02]
 [-1.04806152e+03  4.77815674e+02]
 [-2.10930939e+01  5.05352448e+02]
 [ 4.79716263e+01  4.67692291e+02]
 [ 4.52637711e+01  4.81601715e+02]
 [-9.05684998e+02  4.78768555e+02]
 [-1.22571741e+03  4.92239807e+02]
 [-1.10849536e+03  4.89735657e+02]
 [-4.45113861e+02  4.68445190e+02]
 [-6.56003235e+02  4.61375305e+02]
 [-1.53697632e+03  4.97598969e+02]
 [-1.10170422e+03  4.88081299e+02]
 [-3.54555779e+01  5.00941223e+02]
 [-1.52991440e+02  4.55552094e+02]
 [-1.47044934e+03  5.00425476e+02]
 [-1.01708374e+02  4.84198669e+02]
 [-1.18756738e+03  4.87959442e+02]
 [-1.24304175e+03  5.13099365e+02]
 [-7.25410583e+02  4.62444855e+02]
 [-7.42408142e+02  4.63914551e+02]
 [-6.43722687e+01  4.73562195e+02]
 [-5.44627441e+02  4.61679718e+02]
 [-1.25731238e+03  4.81307678e+02]
 [-1.09717505e+03  4.82302582e+02]
 [-5.77674072e+02  4.67575226e+02]
 [ 1.12916336e+01  5.04422546e+02]
 [-9.28226013e+02  4.72311584e+02]
 [-1.60670471e+03  5.13282043e+02]
 [-9.42952393e+02  4.70231628e+02]
 [-1.18372156e+03  4.81852417e+02]
 [-7.85997086e+01  4.73336365e+02]
 [-1.31459375e+03  4.98730469e+02]
 [-1.40699463e+03  5.05871094e+02]
 [-4.18941589e+02  4.66242462e+02]
 [-7.84255829e+01  4.78904938e+02]
 [-1.46566821e+03  5.00840485e+02]
 [ 4.68592529e+01  4.96967560e+02]
 [ 2.92426422e+02  4.96060211e+02]
 [ 8.69209442e+01  4.53866486e+02]
 [-1.35847534e+03  5.00546997e+02]
 [-9.45771973e+02  4.90168945e+02]
 [-6.74480713e+02  4.63240997e+02]
 [-1.20700647e+03  4.98068390e+02]
 [ 2.35890106e+02  4.97539520e+02]
 [-2.19285751e+02  5.02112427e+02]
 [-2.53210556e+02  4.82830566e+02]
 [ 2.31205383e+02  4.99936584e+02]
 [-1.68640533e+02  5.01425476e+02]
 [-9.83989441e+02  4.81297607e+02]
 [-1.11930298e+02  4.88472382e+02]
 [-1.09087219e+03  4.85126923e+02]
 [-8.42198059e+02  4.87652039e+02]
 [-7.37136597e+02  4.73069977e+02]
 [-1.19593396e+03  4.87100281e+02]
 [-9.40173767e+02  4.61726318e+02]
 [-2.38651199e+02  4.79694641e+02]
 [-9.97596252e+02  4.80511871e+02]
 [-5.33270340e+01  4.80289978e+02]
 [-1.26851517e+02  4.83713867e+02]
 [-5.40777283e+02  4.61295258e+02]
 [-1.38978296e+03  4.98224121e+02]
 [ 2.36508820e+02  4.97391357e+02]
 [-6.30888123e+02  4.63089417e+02]
 [-1.89844971e+01  4.84908112e+02]
 [-8.86260620e+02  5.02327362e+02]
 [ 2.74138594e+00  4.88225281e+02]
 [-1.53977881e+03  5.00338593e+02]
 [-4.10262871e+00  4.84990448e+02]
 [-1.37846240e+03  5.04533356e+02]
 [-1.26939880e+03  4.99563324e+02]
 [-4.77640198e+02  4.64752808e+02]
 [-7.62730896e+02  4.76153534e+02]
 [-9.20362549e+02  4.73891968e+02]
 [-3.05001556e+02  4.87594025e+02]
 [-1.46821704e+03  5.07144104e+02]
 [-9.42630615e+02  4.64302063e+02]
 [-7.76417358e+02  4.64090851e+02]
 [-1.07153479e+03  4.91573456e+02]
 [ 5.13410835e+01  4.91685455e+02]
 [-1.08163538e+03  4.84470642e+02]
 [-5.87285690e+01  4.97081604e+02]
 [-8.94842606e+01  4.50451935e+02]
 [-1.20288416e+03  4.87424530e+02]
 [-1.05029822e+03  4.81011749e+02]
 [-7.14148315e+02  4.59509705e+02]
 [-9.80231705e+01  4.72054565e+02]
 [-1.56142749e+03  5.12060669e+02]
 [ 1.29112043e+01  4.92418823e+02]
 [-3.41978340e+01  4.87293945e+02]
 [-8.31586914e+02  4.66617279e+02]
 [-7.71954224e+02  4.76807526e+02]
 [-3.08772564e+00  4.73137817e+02]
 [-1.16275793e+03  4.82476105e+02]
 [-1.26333545e+03  5.04451172e+02]
 [-5.77625916e+02  4.64855804e+02]
 [-6.43387573e+02  4.65634491e+02]
 [ 1.09805584e+01  4.71274994e+02]
 [-8.64178894e+02  4.78537689e+02]
 [-2.72455322e+02  4.50879364e+02]
 [-4.36079895e+02  4.63142822e+02]
 [-9.61525269e+02  4.67972778e+02]
 [-1.76072388e+01  4.75937622e+02]
 [-1.28745972e+03  4.91570801e+02]
 [-1.36070093e+03  5.00354401e+02]
 [ 1.30474243e+02  5.07626862e+02]
 [-1.96177536e+02  5.02772614e+02]
 [-5.49978455e+02  4.86161652e+02]
 [-4.40729614e+02  4.63194000e+02]
 [-9.24706421e+02  4.80721100e+02]
 [ 1.33352463e+02  4.75895966e+02]
 [-3.43394958e+02  4.83406219e+02]
 [ 1.99575485e+02  5.02394409e+02]
