fitness: [[-6.18348022e+02  4.61085022e+02]
 [-3.20073090e+02  4.60814514e+02]
 [-1.53253552e+03  5.03937164e+02]
 [-3.70883850e+02  4.51026062e+02]
 [-1.00506354e+03  4.82438782e+02]
 [-3.96113647e+02  4.84941772e+02]
 [-3.31617050e+01  4.55826019e+02]
 [-6.95555725e+02  4.64244415e+02]
 [-1.94356194e+01  4.91833862e+02]
 [-5.81080200e+02  4.52483185e+02]
 [-1.05784943e+02  4.83683929e+02]
 [ 9.16462784e+01  4.83425568e+02]
 [-2.56294037e+02  4.95389282e+02]
 [-9.79786865e+02  4.85875977e+02]
 [ 2.72569275e+00  4.97717682e+02]
 [-1.26917102e+03  4.87886993e+02]
 [-1.18078113e+03  4.96107330e+02]
 [-3.74008789e+01  4.89145630e+02]
 [-9.62353699e+02  4.62492615e+02]
 [-1.44820911e+03  4.94614136e+02]
 [-5.82235962e+02  4.69641937e+02]
 [-1.73039062e+02  5.00016510e+02]
 [-8.71738281e+02  4.71776947e+02]
 [-3.72873497e+00  4.83789764e+02]
 [-1.10596985e+03  4.88868713e+02]
 [-1.00362213e+02  4.78797211e+02]
 [-1.31843216e+02  4.84755249e+02]
 [-1.16577324e+02  4.80328125e+02]
 [-8.76287460e+01  4.86339783e+02]
 [ 7.37958984e+01  5.01121887e+02]
 [-4.28465454e+02  4.55028870e+02]
 [-9.33687744e+01  4.91590881e+02]
 [-2.17476242e+02  4.64659485e+02]
 [-6.89144104e+02  4.62262299e+02]
 [-6.60777954e+02  4.54035553e+02]
 [-1.22488965e+03  4.89321899e+02]
 [-1.58773651e+02  4.91043610e+02]
 [-5.05160858e+02  4.59466705e+02]
 [-9.66054443e+02  4.70538269e+02]
 [-8.87905960e+01  4.88647949e+02]
 [-1.19000404e+02  4.91019348e+02]
 [-6.57645142e+02  4.69821320e+02]
 [ 1.17014984e+02  5.04902008e+02]
 [-1.10393262e+03  4.82593048e+02]
 [-1.06879626e+03  4.82142548e+02]
 [-1.64769617e+03  5.11565765e+02]
 [-9.93341492e+02  4.80674316e+02]
 [-1.11932996e+03  4.89189056e+02]
 [-6.14375916e+02  4.62406586e+02]
 [-5.75664307e+02  4.56868378e+02]
 [-1.52338232e+03  4.95919495e+02]
 [-1.05915381e+03  4.73664368e+02]
 [-5.46269592e+02  4.56039948e+02]
 [-1.14848089e+01  4.87015472e+02]
 [ 1.15924263e+02  4.90787964e+02]
 [-5.32649803e+00  4.89323059e+02]
 [-8.76550415e+02  4.83227020e+02]
 [-6.22235718e+02  4.55787903e+02]
 [-1.67067444e+03  5.02759460e+02]
 [ 2.28410149e+01  4.75538788e+02]
 [-7.72935242e+02  4.60771729e+02]
 [ 3.23082771e+01  4.74451172e+02]
 [-6.29099007e+01  4.86066162e+02]
 [-5.14286499e+01  4.77520447e+02]
 [-9.25658386e+02  4.75982178e+02]
 [-7.30503235e+02  4.93928253e+02]
 [-3.71129639e+02  4.61335144e+02]
 [-2.00463516e+02  4.98183350e+02]
 [-1.18980725e+03  4.90691345e+02]
 [-5.42797699e+01  4.81418518e+02]
 [-1.55144275e+03  5.03131744e+02]
 [-3.17355682e+02  4.72243439e+02]
 [-7.84570435e+02  4.65342651e+02]
 [-7.62332275e+02  4.63154236e+02]
 [-7.67349243e+02  4.70281555e+02]
 [-4.43401642e+02  4.61287628e+02]
 [-8.04486450e+02  4.68568909e+02]
 [-8.54378723e+02  4.60972229e+02]
 [ 1.47349747e+02  5.02174988e+02]
 [ 1.54781219e+02  4.47545166e+02]
 [-5.91099365e+02  4.59645752e+02]
 [-6.41520569e+02  4.55840759e+02]
 [-1.20658008e+03  4.90571045e+02]
 [-8.09917419e+02  4.88466949e+02]
 [-1.14929956e+03  4.93427551e+02]
 [-1.15651282e+03  4.86935486e+02]
 [-1.11087082e+02  4.68769409e+02]
 [ 1.25622072e+01  4.96848877e+02]
 [-4.81274796e+00  4.65084381e+02]
 [-1.01567352e+02  4.61646759e+02]
 [-7.37000977e+02  4.55159058e+02]
 [-9.43249329e+02  4.74232452e+02]
 [-8.14305176e+02  4.59528015e+02]
 [-8.41287598e+02  4.71538757e+02]
 [-9.57517151e+02  4.78665192e+02]
 [-1.00875903e+03  4.88879547e+02]
 [-4.74533630e+02  4.57537140e+02]
 [-1.33699036e+02  4.74460266e+02]
 [-1.80787766e+02  4.78506897e+02]
 [-4.40938049e+02  4.88056488e+02]
 [-6.97060425e+02  4.60034241e+02]
 [-1.00743927e+02  4.85145172e+02]
 [ 1.46628754e+02  4.65879883e+02]
 [ 1.22334785e+02  4.87535614e+02]
 [-1.05998987e+03  4.86416107e+02]
 [-6.74163330e+02  4.64410858e+02]
 [-9.12446976e+01  4.68936157e+02]
 [ 3.89746284e+01  4.82589966e+02]
 [-4.37572876e+02  4.81105957e+02]
 [-4.55895805e+01  4.80746613e+02]
 [ 1.61273804e+02  4.85892517e+02]
 [-1.09499365e+03  4.88395630e+02]
 [-7.87175171e+02  4.59763855e+02]
 [-6.92034241e+02  4.59506927e+02]
 [-6.18463867e+02  4.57010712e+02]
 [-9.97345215e+02  4.84673431e+02]
 [-1.04795143e+02  4.67852448e+02]
 [-6.84091614e+02  4.70643311e+02]
 [-1.73922379e+02  4.52656250e+02]
 [-6.30922241e+02  4.54096466e+02]
 [-1.61601843e+03  5.02675934e+02]
 [-1.59452930e+03  5.05479187e+02]
 [-1.31136688e+02  4.59087067e+02]
 [-1.32142542e+03  4.96196533e+02]
 [-9.22297119e+02  4.55242706e+02]
 [-6.43940613e+02  4.56882141e+02]
 [-5.93385577e-01  4.56305389e+02]
 [ 1.05710518e+02  4.80701141e+02]
 [-8.44523987e+02  4.82324799e+02]
 [-4.82543518e+02  4.63316986e+02]
 [ 3.73840370e+01  4.57152069e+02]
 [-3.45525574e+02  4.58692230e+02]
 [ 1.09025230e+02  4.95336273e+02]
 [-8.83724487e+02  4.64197693e+02]
 [-4.73384857e+02  4.56048706e+02]
 [-1.39563049e+03  5.02195984e+02]
 [-2.94651299e+01  4.91991516e+02]
 [ 6.77575073e+01  5.08381714e+02]
 [-8.98522095e+02  4.72879761e+02]
 [-3.58386421e+01  4.63234680e+02]
 [-7.80194641e+02  4.68016876e+02]
 [-3.21889954e+02  4.51178558e+02]
 [-6.24602295e+02  4.58282379e+02]
