fitness: [[-9.49572266e+02  4.88213074e+02]
 [-4.97368652e+02  4.61934845e+02]
 [-2.98260803e+02  4.75545532e+02]
 [-1.75853119e+02  4.79389862e+02]
 [-3.54558594e+02  4.91986603e+02]
 [-1.09332788e+03  4.80096436e+02]
 [-6.73117371e+01  4.52030304e+02]
 [-7.22707886e+02  4.66770325e+02]
 [-2.28440399e+02  4.64306091e+02]
 [ 7.53847656e+01  4.64104767e+02]
 [-6.62935974e+02  4.62583893e+02]
 [-5.85215149e+02  4.60123993e+02]
 [ 4.81257362e+01  4.86863037e+02]
 [ 5.88283234e+01  4.79826447e+02]
 [-7.54754353e+00  4.83788635e+02]
 [ 9.20318985e+01  4.70069336e+02]
 [ 1.29154663e+02  4.54586578e+02]
 [-8.92502502e+02  4.86660339e+02]
 [-1.35580371e+03  4.88484467e+02]
 [-2.01371155e+02  4.86615173e+02]
 [-2.28304863e+01  4.56728516e+02]
 [-6.49685913e+02  4.56704773e+02]
 [ 1.91225845e+02  5.00930420e+02]
 [-1.12159204e+03  4.86583832e+02]
 [-1.29174231e+03  5.00983643e+02]
 [-1.47683264e+03  5.03880310e+02]
 [-1.01404767e+03  4.83655487e+02]
 [-2.02021923e+01  4.68764374e+02]
 [-1.58578445e+02  4.86751678e+02]
 [-1.23108508e+03  4.97218964e+02]
 [-9.47031799e+02  4.69417786e+02]
 [-4.19310547e+02  4.60069489e+02]
 [-6.58083496e+02  4.60522339e+02]
 [-6.66278442e+02  4.60795074e+02]
 [-1.12656689e+03  4.78872223e+02]
 [ 1.86709106e+02  4.96467590e+02]
 [ 9.87976227e+01  4.64806976e+02]
 [ 5.18407974e+01  4.77718750e+02]
 [-8.04046082e+02  4.66450287e+02]
 [-6.90803833e+02  4.67628448e+02]
 [-1.72804916e+00  5.00214050e+02]
 [ 1.35089722e+02  5.00685303e+02]
 [-8.38703857e+02  4.79817139e+02]
 [-1.23056580e+03  4.94033325e+02]
 [-3.45551697e+02  4.53546082e+02]
 [-1.33349280e+03  4.87290436e+02]
 [-1.17098953e+02  4.58554779e+02]
 [ 6.17015839e+01  4.87096008e+02]
 [-2.02854370e+02  4.97804810e+02]
 [-1.30365002e+03  4.89082214e+02]
 [-1.20768665e+03  5.02542023e+02]
 [-1.08140320e+03  4.66592010e+02]
 [-8.69756348e+02  4.78379944e+02]
 [-1.58652600e+03  4.99428192e+02]
 [-1.40094727e+03  5.01108582e+02]
 [-7.19825623e+02  4.67363556e+02]
 [-9.96777344e+02  4.89815857e+02]
 [ 1.31880741e+01  4.68762329e+02]
 [-1.20884863e+03  4.92082642e+02]
 [-1.17311035e+03  4.98022491e+02]
 [-1.06054431e+03  4.80731079e+02]
 [-9.89739197e+02  4.80077576e+02]
 [-2.35983467e+01  4.74821014e+02]
 [-7.45402771e+02  4.70509155e+02]
 [-8.78798035e+02  4.64723572e+02]
 [-9.53281311e+02  4.81162201e+02]
 [ 6.99380341e+01  4.98740417e+02]
 [-8.21632156e+01  4.93214813e+02]
 [-1.37922778e+03  4.95713440e+02]
 [-3.45902901e+01  4.92019379e+02]
 [-9.47556305e+00  4.75499084e+02]
 [-1.11204626e+03  4.92590118e+02]
 [ 2.45396385e+01  5.01321259e+02]
 [-1.19871899e+03  4.89324402e+02]
 [-7.41493774e+02  4.58534607e+02]
 [-9.45429504e+02  4.81772797e+02]
 [-1.17491722e+01  4.88849731e+02]
 [-1.13057739e+03  4.89343353e+02]
 [-1.02450525e+03  4.92917694e+02]
 [-9.95039124e+02  4.70243530e+02]
 [-1.26159460e+03  4.82543182e+02]
 [-6.83718628e+02  4.66581268e+02]
 [-1.14338904e+03  4.85878479e+02]
 [-1.50121460e+02  4.95991455e+02]
 [-6.40212173e+01  4.88724854e+02]
 [-1.74784363e+03  5.10231903e+02]
 [-1.23790693e+01  4.91371735e+02]
 [-1.26871887e+03  4.83499939e+02]
 [ 7.66165435e-01  4.91867004e+02]
 [-8.15826050e+02  4.79664490e+02]
 [ 2.58264252e+02  4.91351410e+02]
 [-5.22717468e+02  4.90587006e+02]
 [-9.30167236e+02  4.86789398e+02]
 [-8.19511597e+02  4.60800995e+02]
 [-9.05070435e+02  4.75578857e+02]
 [-8.63274963e+02  4.57294861e+02]
 [-8.27968369e+01  4.53687805e+02]
 [-5.17223473e+01  4.86202209e+02]
 [-6.00456055e+02  4.59033630e+02]
