fitness: [[-1.08326111e+03  4.81594330e+02]
 [-7.88430786e+02  4.59402100e+02]
 [-1.54336563e+02  4.83744232e+02]
 [-7.06215027e+02  4.59232605e+02]
 [-9.15747742e+02  4.86792877e+02]
 [ 2.20435745e+02  4.75412872e+02]
 [-5.02124100e+01  4.84172241e+02]
 [-5.38860840e+02  4.67339691e+02]
 [ 8.58245316e+01  4.69519928e+02]
 [-5.18571411e+02  4.61811005e+02]
 [-1.81031299e+03  5.05471222e+02]
 [-8.05970947e+02  4.69601257e+02]
 [ 2.62373566e+02  4.98147400e+02]
 [-7.13118774e+02  4.57593781e+02]
 [-1.53828442e+03  5.03660400e+02]
 [-7.00153259e+02  4.61273499e+02]
 [-4.84486771e+00  4.50723419e+02]
 [ 2.31084156e+01  4.78933624e+02]
 [-9.39352661e+02  4.86698853e+02]
 [-8.90336990e+01  4.65103210e+02]
 [-6.35480957e+02  4.60119659e+02]
 [ 3.82972626e+02  4.81122986e+02]
 [-4.31541443e+01  4.78694122e+02]
 [-9.40998596e+02  4.62015961e+02]
 [ 1.61413635e+02  4.68814880e+02]
 [-1.03382043e+03  4.87598938e+02]
 [-1.01287012e+03  4.78006165e+02]
 [ 4.13914764e+02  5.07292480e+02]
 [-6.94167236e+02  4.60767426e+02]
 [-2.55768089e+01  4.58089050e+02]
 [-9.96167480e+02  4.69015381e+02]
 [-8.95875244e+01  4.54925598e+02]
 [-8.23241821e+02  4.67280487e+02]
 [-1.69735608e+03  5.00084961e+02]
 [-3.82868500e+01  4.80893372e+02]
 [-6.31394836e+02  4.58650574e+02]
 [-1.43422424e+03  4.96772919e+02]
 [-7.59947388e+02  4.80461182e+02]
 [-2.98440948e+02  4.73989685e+02]
 [-1.56855579e+03  4.97061798e+02]
 [-8.44670227e+02  4.64882721e+02]
 [-5.51337646e+02  4.59416229e+02]
 [-2.93844940e+02  4.50563354e+02]
 [-6.90337952e+02  4.53591431e+02]
 [-1.41779648e+02  4.81531677e+02]
 [-5.46888977e+02  4.59978180e+02]
 [-1.98270321e+01  4.83024170e+02]
 [-4.98794441e+01  4.63139984e+02]
 [-8.95627686e+02  4.62367493e+02]
 [ 2.53658371e+02  4.79422729e+02]
 [-1.09484848e+02  4.56522400e+02]
 [-5.72536743e+02  4.57243713e+02]
 [ 7.44098053e+01  4.92516388e+02]
 [-1.10705786e+03  4.85489532e+02]
 [ 8.43591614e+01  4.82575470e+02]
 [-5.84478210e+02  4.71484741e+02]
 [-2.26743851e+01  4.92143738e+02]
