fitness: [[-8.10846802e+02  4.74000214e+02]
 [-3.98277069e+02  4.58314331e+02]
 [ 3.16681641e+02  5.07581512e+02]
 [-1.29466675e+03  5.00142944e+02]
 [ 6.06310234e+01  4.57451874e+02]
 [-1.26624475e+03  5.01289276e+02]
 [-1.02047943e+03  4.77611237e+02]
 [-6.15775391e+02  4.58696075e+02]
 [-1.33603906e+03  4.91565002e+02]
 [-2.33723663e+02  4.55046509e+02]
 [ 1.37030670e+02  4.95535858e+02]
 [ 1.34364609e+02  4.88107391e+02]
 [ 6.51961803e+00  4.87176483e+02]
 [-1.05825195e+02  4.97078644e+02]
 [-5.41474792e+02  4.63423096e+02]
 [ 4.07208519e+01  4.71285767e+02]
 [-1.48718665e+03  5.00387207e+02]
 [-2.48116196e+02  4.81844147e+02]
 [-1.76135352e+03  5.08240936e+02]
 [-7.68693909e+02  4.78271210e+02]
 [-5.42570419e+01  4.77476929e+02]
 [-1.08488269e+03  4.88875183e+02]
 [-8.91646042e+01  4.86099121e+02]
 [ 1.33838745e+02  4.83718079e+02]
 [-1.43622644e+03  4.98600372e+02]
 [ 1.37627228e+02  4.88770172e+02]
 [-8.27835632e+02  4.87445953e+02]
 [-1.49629651e+03  4.95585114e+02]
 [ 1.36111969e+02  4.86986694e+02]
 [-1.47080631e+01  4.99721161e+02]
 [-1.28311682e+03  4.86764526e+02]
 [-1.61059521e+03  5.11621796e+02]
 [-6.44091125e+02  4.61833496e+02]
 [ 3.98780487e+02  4.80891846e+02]
 [-1.43811865e+03  4.96522614e+02]
 [-1.42997391e+02  4.82921234e+02]
 [-8.69360886e+01  4.77468964e+02]
 [-4.11330414e+02  4.65684998e+02]
 [-6.89523804e+02  4.76248749e+02]
 [-7.30309204e+02  4.58801178e+02]
 [ 6.52185974e+01  4.79644958e+02]
 [ 2.26767593e+02  4.74816986e+02]
 [-5.49171570e+02  4.58416534e+02]
 [-2.88100220e+02  4.58522675e+02]
 [ 1.30673218e+01  4.63429260e+02]
 [-1.36871436e+03  4.93397308e+02]
 [-6.25014221e+02  4.59580322e+02]
 [ 2.76465881e+02  5.08970428e+02]
 [-1.39019458e+03  4.91079712e+02]
 [-1.08979846e+03  4.80019928e+02]
 [-1.71083946e+01  4.65432190e+02]
 [-3.13914612e+02  4.56407532e+02]
 [-8.00663269e+02  4.63413849e+02]
 [-4.41473145e+02  4.57740540e+02]
 [ 1.42245300e+02  5.06482971e+02]
 [-6.15729675e+02  4.65100616e+02]
 [-1.52217419e+03  4.97450378e+02]
 [-2.72975830e+02  4.56271149e+02]
 [ 3.23368530e+01  4.71475067e+02]
 [-7.63670471e+02  4.61162354e+02]
 [-1.47598059e+03  4.91722107e+02]
 [-7.96393433e+02  4.67031189e+02]
 [ 1.74832363e+01  4.96053955e+02]
 [-5.40647278e+01  4.85431549e+02]
 [-2.24387665e+02  4.53398834e+02]
 [-1.03725330e+03  4.77143585e+02]
 [-7.88586855e+00  4.85018951e+02]
 [-1.34425793e+03  5.10497375e+02]
 [-1.53572461e+03  5.10201935e+02]
 [ 1.91501093e+00  4.74271332e+02]
 [-3.65078094e+02  4.60351257e+02]
 [-5.97920898e+02  4.60925873e+02]
 [-1.35694470e+03  4.97497467e+02]
 [-9.03214111e+01  4.53597290e+02]
 [-1.03785803e+03  4.88493744e+02]
 [ 1.07476410e+02  5.02118439e+02]
 [-1.53370166e+03  4.97729889e+02]
 [-7.74791443e+02  4.62320129e+02]
 [-1.34018311e+03  4.95872131e+02]
 [-5.44525085e+02  4.66044922e+02]
 [-6.48893738e+02  4.56443787e+02]
 [-7.03890808e+02  4.58268616e+02]
 [-6.39903381e+02  4.61837555e+02]
 [-1.17741724e+03  4.84765289e+02]
 [-7.54187073e+02  4.60730103e+02]
 [-5.31967224e+02  4.59462494e+02]
 [-9.33086487e+02  4.58796539e+02]
 [ 1.37685410e+02  4.88610626e+02]
 [-1.16649512e+03  4.86379181e+02]
 [-1.43334888e+03  4.97364777e+02]
 [-5.30875183e+02  4.63459869e+02]
 [-7.90536652e+01  4.95868347e+02]
 [-1.41005176e+03  5.05610016e+02]
 [-1.61942297e+03  4.98807312e+02]
 [-1.17079797e+03  4.84735687e+02]
 [-6.98301575e+02  4.79383942e+02]
 [-5.56691406e+02  4.59890869e+02]
 [-6.99092468e+02  4.62036652e+02]
 [-7.60856812e+02  4.66654144e+02]
 [-4.98299561e+02  4.56800171e+02]
 [-8.07717896e+02  4.58363983e+02]
 [-3.06816986e+02  4.56298004e+02]
 [ 3.23534164e+01  4.96944061e+02]
 [-1.47714880e+03  5.03253601e+02]
 [ 1.58255062e+01  4.70764984e+02]
 [-7.95073303e+02  4.60377380e+02]
 [-3.26657196e+02  4.77450012e+02]
 [-1.21424780e+03  4.89783722e+02]
 [-4.44910736e+02  4.61658691e+02]
 [-5.45398315e+02  4.62020905e+02]
 [-1.06788562e+03  4.81012573e+02]
 [-5.86199036e+02  4.52803406e+02]
 [-7.98910522e+02  4.71561523e+02]
 [ 1.42887268e+02  4.71629761e+02]
 [ 4.20285912e+01  4.81628937e+02]
 [-1.14467529e+03  4.91407043e+02]
 [-3.87648102e+02  4.62856689e+02]
 [-1.17408362e+03  4.79347992e+02]
 [-6.89196594e+02  4.71817261e+02]
 [ 1.92636642e+01  4.81085876e+02]
 [-7.51788025e+02  4.68271545e+02]
 [-1.08629077e+03  4.78136749e+02]
