fitness: [[-5.87379456e+01  4.75925110e+02]
 [ 9.51614304e+01  4.84112610e+02]
 [-7.88032043e+02  4.71107544e+02]
 [ 1.43799744e+02  4.74007507e+02]
 [-5.98545609e+01  4.60599579e+02]
 [-1.29885416e+01  4.95404968e+02]
 [-1.55493066e+03  5.12495728e+02]
 [ 1.86955444e+02  4.88720703e+02]
 [-1.24794690e+03  5.10169586e+02]
 [ 7.60905075e+01  4.83050385e+02]
 [-8.34411335e+00  4.76785858e+02]
 [-1.53152863e+02  4.89293518e+02]
 [-6.45895447e+02  4.67375092e+02]
 [ 1.08938934e+02  4.66686584e+02]
 [-4.74654510e+02  4.92414764e+02]
 [-1.06077063e+03  5.08620270e+02]
 [-1.18965454e+02  4.90710358e+02]
 [-1.43266006e+02  4.90072083e+02]
 [-1.85279922e+02  4.64142365e+02]
 [-6.95079651e+02  4.74026398e+02]
 [-5.34389687e+01  4.72863495e+02]
 [-1.07182666e+03  5.12618103e+02]
 [-6.78036926e+02  4.81159149e+02]
 [-8.19422363e+02  5.07819275e+02]
 [ 1.32593201e+02  4.78867249e+02]
 [-1.15651953e+03  4.96944122e+02]
 [-1.92176208e+02  4.59571991e+02]
 [-8.46523010e+02  4.78143860e+02]
 [-1.02100049e+03  5.08784576e+02]
 [-9.37091248e+02  5.08140442e+02]
 [ 1.71569138e+02  4.74476532e+02]
 [-9.65590881e+02  4.82761536e+02]
 [-1.22167404e+02  4.59725250e+02]
 [-1.07154675e+03  5.04326691e+02]
 [-3.65357819e+02  4.63904358e+02]
 [-3.96608704e+02  4.69796326e+02]
 [-1.83239117e+01  4.88978302e+02]
 [ 9.85520477e+01  4.86143341e+02]
 [-5.08423347e+01  4.75409821e+02]
 [-3.63437988e+02  4.76750641e+02]
 [-7.68538452e+02  4.74388733e+02]
 [-8.09539795e+02  4.77635376e+02]
 [-8.60876587e+02  4.74842865e+02]
 [-9.92098816e+02  4.89382538e+02]
 [-2.17825500e+02  4.64190674e+02]
 [-2.12507584e+02  4.70757233e+02]
 [-1.03017676e+03  5.11129700e+02]
 [ 1.75872864e+02  4.97429169e+02]
 [-6.62474243e+02  4.77693085e+02]
 [ 2.03762405e+02  4.76235291e+02]
 [-5.82540894e+02  4.73024475e+02]
 [-8.30304443e+02  4.84596222e+02]
 [ 7.87120438e+01  5.00151855e+02]
 [ 1.29938831e+01  4.80416565e+02]
 [-1.15206238e+03  5.07791351e+02]
 [-1.13815588e+03  4.91856842e+02]
 [ 1.27115662e+02  5.01976715e+02]
 [ 4.66466675e+01  4.66006866e+02]
 [ 2.84110138e+02  4.54738403e+02]
 [-5.92367401e+01  4.80776215e+02]
 [-7.69617310e+02  4.71191681e+02]
 [-5.70217102e+02  4.74848419e+02]
 [-1.05332349e+03  5.11458832e+02]
 [-3.77296814e+02  4.74301544e+02]
 [-2.89425934e+02  4.93746490e+02]
 [-7.21976318e+02  4.72458649e+02]
 [-6.87386475e+02  4.78696289e+02]
 [-6.65229797e+01  4.64009888e+02]
 [-1.20309924e+03  4.79706299e+02]
 [-7.71980530e+02  4.79217041e+02]
 [-4.28451385e+02  4.76406067e+02]
 [-2.34863037e+02  4.73395782e+02]
 [-6.25433044e+02  4.86795715e+02]
 [-6.33254456e+02  4.69668854e+02]
 [ 1.46751678e+02  4.97955322e+02]
 [-1.17583105e+03  5.10528076e+02]
 [ 1.64971558e+02  4.74235474e+02]
 [-5.58052429e+02  4.71516235e+02]
 [ 8.03356552e+01  4.92421265e+02]
 [-2.06429932e+02  4.67265869e+02]
 [-7.01169678e+02  4.75594727e+02]
 [-7.97496796e+01  4.93382904e+02]
 [-1.01792366e+02  4.75453217e+02]
 [-2.96894043e+02  4.89308380e+02]
 [-7.37180237e+02  4.73632996e+02]
 [-2.00429901e+02  4.79311768e+02]
 [-1.04208801e+02  4.62144409e+02]
 [-2.68636414e+02  4.63504639e+02]
 [ 3.60672951e+01  4.68551758e+02]
 [ 1.53319092e+02  4.84769531e+02]
 [-4.46776924e+01  4.66507538e+02]
 [-4.19643188e+02  4.63763519e+02]
 [-7.95319092e+02  4.98399323e+02]
 [-2.69256897e+02  4.63571686e+02]
 [-1.85596344e+02  4.64704559e+02]
 [-1.21713524e+02  5.04092743e+02]
 [ 1.26368165e+00  4.84653320e+02]
 [ 9.26691666e+01  4.92925873e+02]
 [-5.78801025e+02  4.78990967e+02]
 [-5.94492455e+01  4.69783936e+02]
 [-1.00355878e+03  5.09677063e+02]
 [-2.35629333e+02  4.67605133e+02]
 [-1.00027515e+03  5.04942657e+02]
 [ 4.25209160e+01  4.77590363e+02]
 [ 1.34991180e+02  4.82576996e+02]
 [-4.07818947e+01  4.87714386e+02]
 [-6.16906738e+02  4.75836182e+02]
 [-1.79093582e+02  4.61175140e+02]
 [ 2.74403320e+02  4.72683807e+02]
 [-3.15388550e+02  4.64398834e+02]
 [ 4.16025848e+01  4.90590363e+02]
 [-6.07630737e+02  4.77629852e+02]
 [-6.00252686e+02  4.74682251e+02]
 [-2.09508118e+02  4.98597198e+02]
 [ 1.24045010e+01  4.76770416e+02]
 [-9.03613953e+02  5.10626343e+02]
 [ 6.02871513e+01  4.71754242e+02]
 [-9.03737305e+02  4.88890991e+02]
 [ 9.27436352e+00  4.89074005e+02]
 [-9.17945618e+02  4.98076996e+02]
 [-8.88812317e+02  5.03008972e+02]
