fitness: [[-1.82837006e+02  4.81387543e+02]
 [-1.00504016e+03  4.77844818e+02]
 [-4.14947754e+02  4.60563446e+02]
 [-4.14044151e+01  4.77782715e+02]
 [-6.60998535e+02  4.65010590e+02]
 [-1.17347815e+03  4.91316010e+02]
 [-9.02400024e+02  4.81426453e+02]
 [-1.28859924e+03  4.96619659e+02]
 [-7.06015869e+02  4.70693695e+02]
 [-1.59577148e+03  4.97650513e+02]
 [-6.37418091e+02  4.57238861e+02]
 [-5.53806213e+02  4.59297180e+02]
 [-6.71844971e+02  4.60720734e+02]
 [-9.67841492e+02  4.81653290e+02]
 [-1.08347130e+02  4.91776245e+02]
 [-1.50011337e+02  4.67678680e+02]
 [-5.89924744e+02  4.65980072e+02]
 [-1.48526758e+03  4.95691711e+02]
 [-6.33338379e+02  4.56056915e+02]
 [-4.09929848e+00  4.91418243e+02]
 [-5.33909378e+01  4.69921173e+02]
 [ 1.66206253e+02  4.78503296e+02]
 [ 4.56021042e+01  5.00370056e+02]
 [-6.14955940e+01  4.58777130e+02]
 [-1.30773596e+03  4.91999817e+02]
 [-1.38923035e+02  4.93640930e+02]
 [-4.71527328e+01  4.90034454e+02]
 [ 2.15543274e+02  5.03123199e+02]
 [-1.05453699e+03  4.82149384e+02]
 [-1.30545081e+03  4.82698914e+02]
 [-7.02322937e+02  4.89196289e+02]
 [-1.56414282e+03  4.94266083e+02]
 [-6.55116821e+02  4.58962219e+02]
 [-1.08665710e+03  4.97026459e+02]
 [-1.22588318e+03  4.91954956e+02]
 [-1.31247192e+03  5.03465027e+02]
 [-1.17499023e+03  4.78300568e+02]
 [-5.68729126e+02  4.61979736e+02]
 [-2.94009003e+02  4.83884125e+02]
 [-1.00050262e+03  4.69494385e+02]
 [-7.20152771e+02  4.62612244e+02]
 [-5.82489624e+02  4.63743073e+02]
 [-8.53102661e+02  4.57619873e+02]
 [-6.30430420e+02  4.61815399e+02]
 [-8.76480789e+01  4.96889709e+02]
 [ 7.73505325e+01  4.82942566e+02]
 [-1.22832751e+03  4.93380463e+02]
 [-1.99921589e+01  4.68493378e+02]
 [-5.59672546e+02  4.58573547e+02]
 [-1.77314091e+01  4.55937073e+02]
 [-8.53289368e+02  4.70400818e+02]
 [-1.25066711e+03  4.85537354e+02]
 [ 8.50684280e+01  4.94230652e+02]
 [-8.72045822e+01  4.77824768e+02]
 [-9.98078979e+02  4.79404968e+02]
 [-4.93329803e+02  4.60722961e+02]
 [-5.41174866e+02  4.64372833e+02]
 [-7.05629089e+02  4.60472748e+02]
 [ 4.19044533e+01  4.86796173e+02]
 [-8.82308167e+02  4.68562866e+02]
 [-1.24692535e+02  4.87841858e+02]
 [ 5.65581245e+01  4.55835632e+02]
 [-6.79376892e+02  4.81576599e+02]
 [-5.19760864e+02  4.71245880e+02]
 [-1.89672108e+01  4.81765137e+02]
 [-7.51133057e+02  4.61232910e+02]
 [-1.31512848e+02  4.81791321e+02]
 [-9.80057678e+02  4.80512024e+02]
 [-9.31013644e-01  4.55032806e+02]
 [-6.59480896e+02  4.60914978e+02]
 [-1.20222876e+03  4.80443146e+02]
 [-1.10377686e+02  4.96396820e+02]
 [-2.59971802e+02  4.63781769e+02]
 [-1.16574622e+03  4.84623871e+02]
