fitness: [[-6.38561035e+02  4.60639404e+02]
 [-6.44867432e+02  4.69278168e+02]
 [-6.68561401e+02  4.59093628e+02]
 [-9.08604065e+02  4.69739716e+02]
 [-7.98799973e+01  4.50334503e+02]
 [-3.50091591e+01  4.86776764e+02]
 [-3.66916351e+01  4.79083130e+02]
 [-1.11396619e+03  4.89289215e+02]
 [-8.59571106e+02  4.77865479e+02]
 [ 2.05054855e+02  4.74216553e+02]
 [ 1.71765045e+02  4.99465088e+02]
 [ 1.04177727e+02  4.67115204e+02]
 [-1.62120010e+02  4.55781494e+02]
 [-1.60438196e+03  5.03973755e+02]
 [-1.04075391e+03  4.84799622e+02]
 [-1.12808121e+02  4.53679596e+02]
 [-3.90379730e+02  4.62703918e+02]
 [-2.66410713e+01  4.55878998e+02]
 [-1.19067676e+03  4.88999817e+02]
 [ 7.57642136e+01  4.55262451e+02]
 [ 1.36990952e+02  4.79812073e+02]
 [-8.39602356e+02  4.71720276e+02]
 [ 1.49754822e+02  4.86529205e+02]
 [-9.99450439e+02  4.69882294e+02]
 [-8.96302856e+02  4.83490540e+02]
 [-9.32056091e+02  4.62560577e+02]
 [ 1.99726517e+02  4.71142914e+02]
 [-5.90082031e+02  4.64730865e+02]
 [-1.15304297e+03  4.85582031e+02]
 [ 2.13446640e+02  4.87940063e+02]
 [-1.39717725e+03  4.95904572e+02]
 [-5.36102234e+02  4.61733154e+02]
 [-1.37412830e+03  4.92535278e+02]
 [-1.44332849e+03  4.99601410e+02]
 [-8.07275635e+02  4.62446716e+02]
 [-7.05225067e+01  4.54013763e+02]
 [-1.54610742e+03  4.85678986e+02]
 [-1.29569592e+03  4.97277191e+02]
 [-1.49922827e+03  5.12050171e+02]
 [-1.57425488e+03  5.01131592e+02]
 [-1.14139734e+03  4.97683685e+02]
 [-9.72393433e+02  4.83806702e+02]
 [-1.23121985e+03  4.68469849e+02]
 [-7.53135315e+02  4.58295197e+02]
 [ 1.03139992e+02  4.78521149e+02]
 [-3.81825676e+01  4.94297546e+02]
 [-1.00527777e+03  4.84131714e+02]
 [ 2.24755676e+02  4.87034027e+02]
 [-6.78333618e+02  4.63635223e+02]
 [-6.73913727e+01  4.58005585e+02]
 [-9.40703735e+02  4.73379700e+02]
 [-1.77167114e+02  4.52268524e+02]
 [-1.41817273e+03  4.92652527e+02]
 [-6.23124023e+02  4.60996429e+02]
 [-5.51033569e+02  4.64717072e+02]
 [ 1.21939220e+01  4.76456512e+02]
 [-1.00876837e+03  4.83458527e+02]
 [-7.09721375e+02  4.65704376e+02]
 [ 2.88026791e+01  4.56196930e+02]
 [ 7.04707336e+01  4.87778992e+02]
 [-3.72008179e+02  4.53885162e+02]
 [-2.32725052e+02  4.99083527e+02]
 [-3.72494240e+01  4.87442261e+02]
 [ 6.61056290e+01  4.76650269e+02]
 [-7.79234192e+02  4.66750305e+02]
 [ 4.57515602e+01  4.71380798e+02]
 [-1.18213013e+03  4.86892944e+02]
 [-5.16805359e+02  4.63895966e+02]
 [-6.29599854e+02  4.65862671e+02]
 [-6.96157410e+02  4.74246307e+02]
 [-1.34658447e+03  4.98265411e+02]
 [-4.95337006e+02  4.62005280e+02]
 [-1.15646385e+02  4.63185394e+02]
 [-7.38809631e+02  4.57774231e+02]
 [-2.98185028e+02  4.50923645e+02]
 [-1.63069836e+03  5.09360779e+02]
 [-1.15126257e+03  4.97568085e+02]
 [-6.21754700e+02  4.76036316e+02]
 [-2.81955475e+02  4.52744232e+02]
 [ 9.94160919e+01  4.86689240e+02]
 [ 7.06575089e+01  4.63555664e+02]
 [ 3.30249329e+01  4.76937714e+02]
 [-1.30687659e+03  4.97092712e+02]
 [-6.19341187e+02  4.66195007e+02]
 [-8.18090881e+02  4.59931213e+02]
 [ 6.45811615e+01  4.85582214e+02]
 [-8.36625488e+02  4.74620605e+02]
 [-9.31883667e+02  4.89226562e+02]
 [-4.06053391e+01  4.81527161e+02]
 [-6.96134277e+02  4.60886108e+02]
 [-6.38605164e+02  4.57063019e+02]
 [ 1.07057304e+02  4.98891113e+02]
 [-3.01379639e+02  4.54234009e+02]
 [-1.01739304e+02  4.83897766e+02]
 [ 2.63959846e+01  4.85007965e+02]
 [-1.43775122e+03  5.10338623e+02]
 [-8.23490295e+02  4.77911469e+02]
