fitness: [[-7.14788757e+02  4.71241272e+02]
 [-9.30982239e+02  4.96303894e+02]
 [-7.27906860e+02  4.64959351e+02]
 [-1.05035376e+03  4.81666138e+02]
 [-1.70472510e+03  5.08449097e+02]
 [ 9.35349045e+01  4.79943146e+02]
 [-3.45096313e+02  4.81446167e+02]
 [-9.36871216e+02  4.83550903e+02]
 [-1.56266699e+03  5.09206329e+02]
 [-1.17615991e+03  5.01526245e+02]
 [-1.38004704e+01  4.82169037e+02]
 [-2.05688725e+01  4.52121979e+02]
 [ 1.72948212e+02  4.65640839e+02]
 [-1.47668872e+03  5.08515686e+02]
 [ 1.00697586e+02  4.83565125e+02]
 [-7.81887146e+02  4.58906860e+02]
 [-1.20041260e+03  4.92089569e+02]
 [-5.78914246e+02  4.61219696e+02]
 [-2.48517990e+02  4.53902527e+02]
 [-1.26741931e+03  4.89946045e+02]
 [-8.02971436e+02  4.78014404e+02]
 [-7.65489563e+02  4.74673126e+02]
 [-1.42200818e+03  5.01296600e+02]
 [-7.50399597e+02  4.60503479e+02]
 [-6.21687317e+02  4.52540741e+02]
 [ 1.81737427e+02  4.90165375e+02]
 [-1.51099597e+03  4.98258972e+02]
 [-3.81223083e+00  4.74442963e+02]
 [-2.36132751e+02  4.56142609e+02]
 [-5.79004150e+02  4.57578918e+02]
 [-1.54086108e+03  5.01702881e+02]
 [-1.64554626e+02  4.54018066e+02]
 [-9.94944336e+02  4.63885895e+02]
 [-9.03926758e+02  4.62562317e+02]
 [-9.21047783e+00  4.80350433e+02]
 [ 8.59755783e+01  4.75707123e+02]
 [-8.24011169e+02  4.78230896e+02]
 [-8.46126099e+02  4.60703979e+02]
 [ 1.19885307e+02  4.92871613e+02]
 [-9.16584473e+02  4.72286072e+02]
 [-6.90661499e+02  4.77223663e+02]
 [-1.93974171e+01  4.58100037e+02]
 [-1.20007678e+03  4.94539886e+02]
 [-8.08309143e+02  4.67012848e+02]
 [-6.88755432e+02  4.58694977e+02]
 [-8.31696777e+02  4.77244324e+02]
 [-1.22414986e+02  4.90243103e+02]
 [-3.85481506e+02  4.81943359e+02]
 [ 1.40103333e+02  4.81195679e+02]
 [-6.62600037e+02  4.67921478e+02]
 [-6.02316223e+02  4.58803802e+02]
 [-9.29928589e+02  4.72131256e+02]
 [-5.11197174e+02  4.56160248e+02]
 [ 5.13166761e+00  4.81617554e+02]
 [ 6.43248978e+01  4.69417328e+02]
 [-1.09281934e+03  4.84734711e+02]
 [-2.43050629e+02  4.49232910e+02]
 [-9.44734619e+02  4.86376465e+02]
 [-1.17756995e+03  4.96570221e+02]
 [-8.87167725e+02  4.90344269e+02]
 [-6.37162048e+02  4.61620453e+02]
 [-7.33473755e+02  4.83473724e+02]
 [ 6.37283630e+01  4.71392059e+02]
 [-1.26272058e+03  4.86871277e+02]
 [-9.04799194e+02  4.80043335e+02]
 [-1.10682629e+03  4.97696533e+02]
 [-1.10718958e+03  4.90557251e+02]
 [-1.31841052e+03  4.98820953e+02]
 [-7.55732727e+02  4.80937866e+02]
 [ 1.44291870e+02  4.99044312e+02]
 [-7.63945862e+02  4.57574829e+02]
 [-9.84139893e+02  4.71560516e+02]
 [-3.25007965e+02  4.54908264e+02]
 [-1.22043018e+03  4.95128876e+02]
 [-8.83881149e+01  4.86299561e+02]
 [-1.26145859e+01  4.93931732e+02]
 [ 1.42588348e+02  4.87819061e+02]
 [-1.49642017e+03  5.03849976e+02]
 [-8.68980774e+02  4.83018219e+02]
 [-4.29433197e+02  4.54987427e+02]
 [ 2.27409698e+02  5.03829224e+02]
 [-5.51481506e+02  4.56577393e+02]
 [-1.40886475e+03  5.10612640e+02]
 [-2.75850677e+02  4.55095795e+02]
 [ 7.02847214e+01  5.00595032e+02]
 [-1.42507065e+02  4.56355621e+02]
 [-6.39432007e+02  4.57916229e+02]
 [-4.85886879e+01  5.05255096e+02]
 [ 6.86579514e+01  4.69780518e+02]
 [-7.59767029e+02  4.62614441e+02]
 [-6.80144104e+02  4.57707672e+02]
 [-4.95016876e+02  4.66299072e+02]
 [-3.83973724e+02  4.58514862e+02]
 [-6.19836121e+02  4.61674683e+02]
 [-8.61249573e+02  4.60165588e+02]
 [-1.82808517e+02  4.51217590e+02]
 [-1.45637939e+02  4.63039703e+02]
 [-1.39933826e+03  4.88976288e+02]
 [-1.30033887e+03  4.83485901e+02]
 [-7.75427856e+02  4.60011932e+02]
 [-1.01487793e+03  4.89997437e+02]
 [-8.16429565e+02  4.71138214e+02]
 [ 1.89578781e+02  4.70507416e+02]
 [-1.41342117e+02  4.93834869e+02]
 [-3.48162231e+01  4.72611877e+02]
 [-5.48628418e+02  4.57209900e+02]
 [-3.52966370e+02  4.62174500e+02]
 [-1.09936255e+03  4.93772797e+02]
 [-1.15735992e+02  4.61510590e+02]
 [-5.81758972e+02  4.64177032e+02]
 [ 8.16994400e+01  4.86885376e+02]
 [-6.54504318e+01  4.79473083e+02]
 [-1.03351730e+02  4.75123260e+02]
 [ 1.15268661e+02  4.95683838e+02]
 [-6.97403870e+02  4.57358337e+02]
 [ 1.65795715e+02  4.73305908e+02]
 [-1.46692871e+03  5.05218781e+02]
 [-1.45983301e+03  5.03361786e+02]
 [-3.98263000e+02  4.60889648e+02]
 [-1.49549365e+03  5.00754211e+02]
 [ 5.22237053e+01  4.86884918e+02]
