fitness: [[-1.17469681e+02  4.57274872e+02]
 [-3.66240601e+02  4.87424133e+02]
 [-3.16538792e+01  4.80093536e+02]
 [ 1.51522476e+02  4.88378082e+02]
 [-1.09530548e+02  4.56446411e+02]
 [-7.69566040e+02  4.60772766e+02]
 [ 7.51147461e+01  4.75640930e+02]
 [-1.52717495e+00  4.55531891e+02]
 [ 7.08671875e+01  4.85674225e+02]
 [-1.56243484e+02  4.97505524e+02]
 [ 2.43328812e+02  4.75835175e+02]
 [ 7.55526733e+01  4.72943939e+02]
 [-1.67785965e+02  4.52302246e+02]
 [-1.09365930e+03  4.79219696e+02]
 [-2.31952229e+01  4.80968842e+02]
 [-1.07057312e+03  4.78124664e+02]
 [-8.07930603e+02  4.64195068e+02]
 [-8.66520935e+02  4.64564941e+02]
 [-1.15688818e+03  4.93889648e+02]
 [-6.84675354e+02  4.58241852e+02]
 [-9.40937317e+02  4.87325012e+02]
 [-1.10126917e+03  4.73688782e+02]
 [ 9.60081995e-01  4.83823151e+02]
 [-5.98820374e+02  4.56737213e+02]
 [-2.52009171e+02  4.58601471e+02]
 [ 1.09194016e+02  4.91015656e+02]
 [-9.67592529e+02  4.86874268e+02]
 [-7.51877075e+02  4.76956177e+02]
 [-1.34894775e+03  4.78609161e+02]
 [-6.59258789e+02  4.60030914e+02]
 [-6.42005981e+02  4.74524780e+02]
 [ 1.21992111e+02  4.48497406e+02]
 [-1.48069080e+03  4.96054352e+02]
 [ 1.68512665e+02  4.98140808e+02]
 [-9.39042603e+02  4.65845184e+02]
 [-8.77139709e+02  4.77317749e+02]
 [-5.75579956e+02  4.65192596e+02]
 [-5.82102783e+02  4.60733734e+02]
 [-1.02401514e+03  4.72657227e+02]
 [ 2.45588894e+01  4.83363556e+02]
 [-1.44940955e+03  4.97140076e+02]
 [-9.28182617e+02  4.79664185e+02]
 [-1.42865381e+03  4.94402283e+02]
 [-4.33007584e+01  4.70982452e+02]
 [-1.89002151e+02  4.66635773e+02]
 [-3.15342377e+02  4.59918304e+02]
 [-6.49713318e+02  4.62342316e+02]
 [ 2.00188007e+01  4.71735382e+02]
 [ 3.54659119e+01  4.54301208e+02]
 [ 5.93390045e+01  4.88465820e+02]
 [-5.79861694e+02  4.63037567e+02]
 [ 2.07255905e+02  4.56657623e+02]
 [-8.98730957e+02  4.68209656e+02]
 [-1.33931384e+03  5.07964233e+02]
 [-1.18977942e+03  4.93690460e+02]
 [-1.14845068e+03  4.81664368e+02]
 [-6.47119202e+02  4.64836517e+02]
 [-9.69998169e+02  4.80238800e+02]
 [-1.68080090e+03  5.08995300e+02]
 [-6.09046204e+02  4.52756714e+02]
 [-9.48382339e+01  4.71558044e+02]
 [-1.22854713e+02  4.57915710e+02]
 [ 1.68809967e+02  4.79528473e+02]
 [-9.05416870e+02  4.72568756e+02]
 [-6.40160522e+02  4.55964783e+02]
 [-1.29707117e+03  4.91727448e+02]
 [-5.55763550e+01  4.92815460e+02]
 [-1.04420532e+03  4.83754486e+02]
 [-1.86730392e+02  4.59837646e+02]
 [-3.98782745e+02  4.57293640e+02]
 [ 7.69775009e+01  4.56948547e+02]
 [-1.37950574e+03  4.96043304e+02]
 [ 6.61659317e+01  4.53991058e+02]
 [-7.08714600e+01  4.57722839e+02]
 [-3.26493622e+02  4.55019562e+02]
 [-5.76502563e+02  4.59669983e+02]
 [ 1.72411407e+02  4.83999023e+02]
 [ 2.76402969e+01  4.77590424e+02]
 [-1.12335291e+03  4.91104065e+02]
 [-9.29834229e+02  4.71339417e+02]
 [-1.60924866e+03  4.98398804e+02]
 [-3.24113892e+02  4.54559540e+02]
 [-7.93899048e+02  4.52928436e+02]
 [ 9.43095016e+01  4.65372406e+02]
 [-1.17430774e+03  4.90727142e+02]
 [ 2.18463455e+02  4.87563080e+02]
 [-3.07765717e+02  4.91036957e+02]
 [-5.34256653e+02  4.60989258e+02]
 [-1.53321619e+03  5.00166687e+02]
 [-5.60137207e+02  4.59069153e+02]
 [-5.79807068e+02  4.55382507e+02]
 [-5.72565674e+02  4.58657349e+02]
 [-4.40558594e+02  4.54132690e+02]
