fitness: [[-1.51736426e+03  5.01263367e+02]
 [-1.11064758e+03  4.86225281e+02]
 [-7.39402161e+02  4.61870209e+02]
 [ 2.07265839e+02  4.79259705e+02]
 [-1.49328723e+03  4.88328796e+02]
 [-9.39013611e+02  4.75033630e+02]
 [-6.62028198e+02  4.71378937e+02]
 [-7.54618896e+02  4.57838623e+02]
 [-9.78579468e+02  4.89601746e+02]
 [-8.32483643e+02  4.95219330e+02]
 [-1.31119186e+02  4.80611877e+02]
 [-6.11384544e+01  4.71598724e+02]
 [-1.47071667e+03  5.09621857e+02]
 [-5.37194397e+02  4.56936127e+02]
 [-6.62218750e+02  4.61346954e+02]
 [-6.84962280e+02  4.64568054e+02]
 [ 4.42058144e+01  4.72240875e+02]
 [-1.44697009e+03  4.88514099e+02]
 [-3.77142822e+02  4.95472046e+02]
 [-5.64658813e+02  4.63391663e+02]
 [-1.42200549e+03  4.89381561e+02]
 [-1.19466324e+01  4.94841095e+02]
 [-1.09353418e+03  4.83403229e+02]
 [-8.11830322e+02  4.56013000e+02]
 [-7.54062317e+02  4.69384674e+02]
 [-5.97753418e+02  4.67260529e+02]
 [-1.11126457e+02  4.54536530e+02]
 [ 8.10976105e+01  4.59195496e+02]
 [-1.52438248e+02  4.89634094e+02]
 [-1.04031836e+03  4.93735046e+02]
 [-1.75614731e+02  4.52310699e+02]
 [-1.39465894e+03  5.09315277e+02]
 [-5.76169983e+02  4.60209534e+02]
 [-9.72262939e+02  4.66033630e+02]
 [ 1.16094780e+02  4.76015350e+02]
 [-6.93924133e+02  4.61984558e+02]
 [-9.04836731e+02  4.94575745e+02]
 [-1.42746472e+03  4.95363586e+02]
 [-8.09790466e+02  4.76388184e+02]
 [-1.87485550e+02  4.83993958e+02]
 [-5.70228210e+02  4.57622589e+02]
 [-1.42353064e+03  5.04414062e+02]
 [-1.13992029e+03  4.92775360e+02]
 [ 8.71889343e+01  4.53987091e+02]
 [-2.33830261e+01  4.90366699e+02]
 [-1.23907129e+03  4.91091736e+02]
 [-9.30999573e+02  4.68899292e+02]
 [ 2.37926071e+02  4.52256744e+02]
 [-3.69569206e+01  4.91849701e+02]
 [-2.49360306e+02  4.51017792e+02]
 [-1.29371582e+03  4.86218353e+02]
 [-5.68445053e+01  4.89500732e+02]
 [ 7.31256104e+01  4.82283875e+02]
 [ 4.68475266e+01  4.79771179e+02]
 [-1.65282361e+03  5.10099274e+02]
 [-1.07677612e+03  4.87012390e+02]
 [-8.60770874e+02  4.84385529e+02]
 [-1.13118726e+03  4.85301514e+02]
 [-9.28682678e+02  4.65534485e+02]
 [-1.03006494e+03  4.73513336e+02]
 [-8.53930176e+02  4.68837402e+02]
 [-1.37590320e+03  4.89896271e+02]
 [-7.70390076e+02  4.77665894e+02]
 [-1.55617355e+02  4.77440857e+02]
 [-9.78576660e+01  4.53573730e+02]
 [ 1.16142334e+02  4.51655518e+02]
 [-1.17114990e+03  4.86703857e+02]
 [-9.61189728e+01  4.62935181e+02]
 [ 5.76958084e+01  4.71027557e+02]
 [ 2.05643005e+01  4.85390594e+02]
 [-4.66769104e+02  4.65692505e+02]
 [-7.51168884e+02  4.60795197e+02]
 [ 1.46832779e+02  4.91725067e+02]
 [-1.44404199e+03  5.08212219e+02]
 [-8.83572754e+02  4.70359009e+02]
 [-8.75255127e+02  4.62411621e+02]
 [-6.44593750e+02  4.68517029e+02]
 [-1.26403906e+03  5.00892090e+02]
 [-9.31807556e+02  4.71026794e+02]
 [-5.91583435e+02  4.57011688e+02]
 [ 6.05872688e+01  4.57410248e+02]
 [-7.30496155e+02  4.59001129e+02]
 [-1.24579407e+03  4.94562195e+02]
 [-2.00382767e+02  4.78223267e+02]
