fitness: [[-2.30015049e+01  4.77929413e+02]
 [-6.90347900e+02  4.69099579e+02]
 [-9.57752991e+02  4.73920135e+02]
 [-1.11081116e+03  4.85791443e+02]
 [-1.22677661e+03  4.93862244e+02]
 [-7.70599243e+02  4.57275513e+02]
 [-7.75576843e+02  4.57974060e+02]
 [-3.87858772e+01  4.72934082e+02]
 [-9.71310303e+02  4.74636993e+02]
 [-1.16643445e+03  4.83376740e+02]
 [-7.12807007e+02  4.64959900e+02]
 [-7.01358032e+02  4.60946655e+02]
 [ 2.26606579e+01  4.92402313e+02]
 [-1.11800195e+03  4.86880371e+02]
 [-7.18788208e+02  4.69618439e+02]
 [-5.38341492e+02  4.59442719e+02]
 [-1.06005890e+02  4.60466858e+02]
 [-2.05008793e+01  4.89947968e+02]
 [-9.28504456e+02  4.70393524e+02]
 [-1.06539526e+03  4.91264099e+02]
 [-2.10399063e+02  4.51797852e+02]
 [-6.72522034e+02  4.59534058e+02]
 [ 2.58848553e+01  4.61883484e+02]
 [-5.30769081e+01  4.86788330e+02]
 [-7.44627563e+02  4.70949951e+02]
 [-9.04982986e+01  4.97739838e+02]
 [-1.67321655e+03  5.12921631e+02]
 [ 2.08500290e+02  4.89367798e+02]
 [ 1.65096786e+02  4.95619141e+02]
 [-7.48803711e+02  4.76585144e+02]
 [-1.06812036e+03  4.80214691e+02]
 [-6.76434692e+02  4.55394470e+02]
 [-1.81728589e+03  5.01572998e+02]
 [-9.09986267e+02  4.73506622e+02]
 [-8.86476685e+02  4.66250641e+02]
 [-8.04610657e+02  4.74807404e+02]
 [ 1.66361752e+01  4.89743439e+02]
 [-1.02405798e+03  5.06486603e+02]
 [-3.16699188e+02  4.62712524e+02]
 [-1.32855249e+03  4.96055328e+02]
 [-1.00079169e+03  4.77297852e+02]
 [-1.26863174e+02  4.58216309e+02]
 [-1.46246997e+03  4.95783600e+02]
 [ 2.77772705e+02  4.94575745e+02]
 [-1.46211262e+01  4.81270966e+02]
 [-1.22358837e+01  4.77766602e+02]
 [-3.58971893e+02  4.53174774e+02]
 [ 2.38573360e+01  4.68088806e+02]
 [-6.64371185e+01  4.68141174e+02]
 [-8.99717285e+02  4.78644623e+02]
 [-4.91196594e+02  4.61678040e+02]
 [-5.46507141e+02  4.57918793e+02]
 [-1.12261304e+03  4.79631805e+02]
 [ 7.82405624e+01  4.69791046e+02]
 [-6.05694458e+02  4.56990448e+02]
 [-7.92190781e+01  4.84101898e+02]
 [ 1.03419861e+02  4.91622742e+02]
 [-6.78027222e+02  4.58334442e+02]
 [-6.75899414e+02  4.57461578e+02]
 [-2.80224976e+02  4.49616394e+02]
 [ 2.36674476e+00  4.62308441e+02]
 [-1.70936768e+02  4.57871155e+02]
 [-1.58166455e+03  4.99431854e+02]
 [-9.09098721e+00  5.02647461e+02]
 [-5.24285583e+02  4.57616699e+02]
 [-1.59124176e+02  4.69454773e+02]
 [ 8.08052361e-01  4.77347412e+02]
 [-1.59246130e+03  5.08150574e+02]
 [-1.41460925e+03  5.07492554e+02]
 [-3.37370644e+01  4.76690399e+02]
 [-8.99128540e+02  4.82594238e+02]
 [-4.00928284e+02  4.56603363e+02]
 [ 1.11124199e+02  4.98250732e+02]
 [-7.52805969e+02  4.64736328e+02]
 [-6.11720764e+02  4.60438782e+02]
 [-4.77459167e+02  4.59727844e+02]
 [-8.88022888e+02  4.68957825e+02]
 [-5.69671448e+02  4.75085022e+02]
 [ 4.39290810e+01  5.03488403e+02]
 [-6.41751770e+02  4.62212219e+02]
 [ 6.18856096e+00  4.93224060e+02]
 [-8.20862854e+02  4.57609467e+02]
 [-5.74790283e+02  4.66783142e+02]
 [-7.96374893e+01  4.81703552e+02]
 [-5.29690613e+02  4.79103912e+02]
 [-1.60834961e+03  5.09879730e+02]
 [-9.08354309e+02  4.85231079e+02]
 [-7.52122009e+02  4.68794220e+02]
 [-1.46230786e+03  4.96153595e+02]
 [-3.37784943e+02  4.54738647e+02]
 [ 1.73615967e+02  4.95764740e+02]
 [-8.17000061e+02  4.58121490e+02]
 [-8.74615417e+02  4.64029663e+02]
 [-1.15348076e+02  4.69654816e+02]
 [-1.07415002e+03  4.84580780e+02]
 [-4.21290680e+02  4.64858765e+02]
 [-1.58392883e+03  4.97448120e+02]
 [-1.52147217e+03  4.94798615e+02]
 [-3.16443634e+02  4.51454376e+02]
 [ 5.89122925e+01  4.80898132e+02]
 [-1.96931473e+02  4.53716461e+02]
 [-1.17023193e+03  4.77383270e+02]
 [-6.64464050e+02  4.78181396e+02]
 [-1.39518347e+03  5.01378113e+02]
 [-8.34074402e+01  4.81847473e+02]
 [-7.66853210e+02  4.62936890e+02]
 [-8.12969666e+02  4.74063385e+02]
 [-5.19163025e+02  4.58733673e+02]
 [ 1.55563797e+02  4.87758759e+02]
 [-1.43648315e+03  5.01900574e+02]
 [-7.95482910e+02  4.76089478e+02]
 [-2.20177078e+02  4.58004395e+02]
 [-5.94236908e+01  4.70063446e+02]
 [-5.25601746e+02  4.59637115e+02]
 [-5.53185043e+01  4.82350128e+02]
 [ 1.67426636e+02  4.90045013e+02]
 [-6.17610474e+02  4.55419098e+02]
 [-6.27499084e+02  4.58327423e+02]
 [-1.12033887e+03  4.82332825e+02]
 [ 2.09963821e+02  4.87569763e+02]
 [-4.05781616e+02  4.53221832e+02]
 [-1.36366321e+03  4.93291229e+02]
 [-1.27832108e+02  4.56172180e+02]
 [ 3.66823975e+02  4.89571686e+02]
 [-5.70164375e+01  4.79500183e+02]
