fitness: [[-1.34753143e+02  4.78386688e+02]
 [-8.05099976e+02  4.60792572e+02]
 [-1.54137268e+03  5.05400421e+02]
 [ 1.40682411e+01  4.82338043e+02]
 [ 2.58052692e+01  4.58441589e+02]
 [-1.22976428e+03  4.80290161e+02]
 [-6.28058777e+02  4.58135925e+02]
 [-7.51574280e+02  4.64477295e+02]
 [-1.30256699e+02  4.65145386e+02]
 [-1.26877209e+03  4.86678436e+02]
 [-7.26370789e+02  4.79262909e+02]
 [-1.39460986e+03  5.10386230e+02]
 [ 9.27741051e+00  5.01291321e+02]
 [-9.73383484e+02  4.71611603e+02]
 [-1.06929822e+03  4.85204010e+02]
 [-1.15280981e+03  4.87778046e+02]
 [ 1.41835648e+02  4.81443176e+02]
 [-1.18226855e+03  4.96107544e+02]
 [ 1.46571655e+02  4.72768860e+02]
 [-1.19698035e+03  4.91131897e+02]
 [-7.80725891e+02  4.68944305e+02]
 [-8.75822754e+02  4.81371277e+02]
 [ 8.96118088e+01  4.45021637e+02]
 [ 1.93268108e+01  4.81489319e+02]
 [-9.77719421e+02  4.88023132e+02]
 [-9.87307983e+02  4.75679413e+02]
 [-9.88997375e+02  4.80330780e+02]
 [-1.42532947e+03  5.05336792e+02]
 [-6.73808411e+02  4.66879181e+02]
 [-3.85843231e+02  4.62663727e+02]
 [-5.81824951e+02  4.60156494e+02]
 [-7.58645477e+01  4.65802887e+02]
 [-6.54097229e+02  4.64535583e+02]
 [-1.05958939e+02  4.54033386e+02]
 [-2.09778557e+01  4.79395508e+02]
 [-8.32004028e+02  4.65323975e+02]
 [-2.16028423e+01  4.88154633e+02]
 [-9.57846436e+02  4.68187347e+02]
 [-8.57035156e+02  4.68561829e+02]
 [-8.06295471e+02  4.63672089e+02]
 [-7.78245728e+02  4.71401184e+02]
 [-7.96860413e+02  4.68697357e+02]
 [-1.11590552e+03  4.67204681e+02]
 [ 1.45711660e+01  4.76566528e+02]
 [-1.24991223e+03  4.99110168e+02]
 [ 1.11724720e+01  4.80257507e+02]
 [-8.99617920e+02  4.84077515e+02]
 [-1.20861377e+03  5.00003754e+02]
 [-8.46312988e+02  4.85889404e+02]
 [-8.32502502e+02  4.85554657e+02]
 [-1.25163318e+03  4.99245392e+02]
 [-6.91006088e+01  4.55657166e+02]
 [-9.87450745e+02  4.68423553e+02]
 [-6.05057755e+01  4.54524384e+02]
 [-7.88218018e+02  4.70577484e+02]
 [-4.15860443e+02  4.51018646e+02]
 [-5.69685730e+02  4.78917572e+02]
 [-1.10923669e+03  4.83014648e+02]
 [-3.07762299e+01  4.64840546e+02]
 [-7.40912720e+02  4.69250977e+02]
 [ 3.84102440e+01  4.73591095e+02]
 [-6.00188171e+02  4.60878143e+02]
 [-2.67869690e+02  4.55243225e+02]
 [-2.76087708e+02  4.53893951e+02]
 [-1.01357880e+03  4.74440826e+02]
 [-7.86822632e+02  4.69423126e+02]
 [-1.12932983e+03  4.71051758e+02]
 [-5.50073303e+02  4.60798309e+02]
 [ 2.77948608e+01  4.53005585e+02]
 [-3.63727020e+02  5.02206299e+02]
 [-4.33858063e+02  4.65269928e+02]
 [-1.68118323e+03  5.10516754e+02]
 [ 2.20578632e+01  4.94915588e+02]
 [-7.91580200e+01  4.76876953e+02]
 [ 1.05931519e+02  4.84206787e+02]
 [ 1.63430664e+02  5.08459717e+02]
 [-2.57955837e+00  4.53039398e+02]
 [-9.70476456e+01  4.79346161e+02]
 [ 5.29204330e+01  4.80121948e+02]
 [-3.08815155e+01  4.92482605e+02]
 [-1.24721826e+03  4.81236267e+02]
 [ 8.26878357e+01  4.84410248e+02]
 [-1.24508398e+03  4.89750488e+02]
 [-7.76542664e+02  4.77528656e+02]
 [-9.62297058e+02  4.81979553e+02]
 [-1.01703334e+00  4.51041718e+02]
 [-9.52804871e+02  4.85816498e+02]
 [-9.42281189e+02  4.68340149e+02]
 [ 1.62091690e+02  5.04674713e+02]
 [-1.06622253e+03  4.88459991e+02]
 [-9.64200439e+02  4.91064148e+02]
 [-7.93595093e+02  4.60825989e+02]
 [-8.98059448e+02  4.70840637e+02]
 [-1.22452319e+03  4.91983002e+02]
 [-8.27217285e+02  4.71584869e+02]
 [-1.22370178e+03  4.87812531e+02]
 [-1.54019312e+03  5.04082733e+02]
 [-1.11788391e+03  4.94376892e+02]
 [-2.77034332e+02  4.53018341e+02]
 [-2.24002319e+02  4.91639771e+02]
 [-7.46628113e+02  4.68672546e+02]
 [-6.60723877e+02  4.63496857e+02]
 [ 3.73482483e+02  4.72168701e+02]
 [-8.62895691e+02  4.80788147e+02]
 [-1.33316675e+03  4.93586243e+02]
 [-3.64922452e+00  5.01664856e+02]
 [-2.62087341e+02  4.94268005e+02]
 [-8.62595703e+02  4.85272156e+02]
 [-3.01476974e+01  4.96994843e+02]
 [-9.28392090e+02  4.66721039e+02]
 [ 1.36731659e+02  4.97967407e+02]
 [-6.36511963e+02  4.62441345e+02]
 [-1.03529993e+03  4.97915894e+02]
 [-1.21536926e+03  4.82465302e+02]
 [-4.30427780e+01  4.71466400e+02]
 [-8.71951477e+02  4.65275482e+02]
 [ 1.13902683e+01  4.56118561e+02]
 [-8.53331787e+02  4.78833527e+02]
 [-9.82980103e+02  4.72375732e+02]
 [-1.47218970e+03  4.94076019e+02]
 [-1.04108362e+03  4.82053558e+02]
 [-2.62913422e+02  4.55756927e+02]
 [-2.16882858e+01  4.78774841e+02]
 [-1.38997766e+03  5.00648376e+02]
 [-6.72312317e+01  4.84981110e+02]
 [ 3.37685471e+01  4.84564636e+02]
 [-6.93812927e+02  4.65595306e+02]
 [-1.25663135e+03  4.92086334e+02]
 [-1.44448022e+03  4.87146362e+02]
 [-1.19659497e+03  5.03111694e+02]
 [-1.24407129e+03  4.82771179e+02]
