fitness: [[-4.58112538e-01  4.69708588e+02]
 [-2.06001648e+02  4.64764160e+02]
 [-1.01694183e+03  5.79318665e+02]
 [-6.96145172e+01  4.80632416e+02]
 [-1.04900215e+02  4.97379120e+02]
 [ 4.22784538e+01  4.98588593e+02]
 [-5.22861572e+02  4.85293762e+02]
 [ 2.13561066e+02  4.80115814e+02]
 [ 6.78756866e+01  4.69545563e+02]
 [-3.67097855e+01  5.01269470e+02]
 [-1.33036850e+02  4.78996307e+02]
 [ 8.09811783e+01  4.75777832e+02]
 [-7.15129761e+02  4.95963318e+02]
 [-1.58226990e+02  4.82235901e+02]
 [-4.44569817e+01  4.95405029e+02]
 [-3.89459686e+02  4.62225037e+02]
 [-1.78481750e+02  4.60080841e+02]
 [-5.84353676e+01  4.81151062e+02]
 [-8.55002518e+01  4.63779510e+02]
 [ 9.26948013e+01  4.91855438e+02]
 [-8.20153931e+02  4.89435028e+02]
 [-3.86254608e+02  4.74846649e+02]
 [ 2.59598618e+01  4.85228638e+02]
 [-1.98827515e+01  4.99655090e+02]
 [-5.19251099e+01  5.22144470e+02]
 [-6.21750244e+02  5.00726318e+02]
 [-6.91448669e+02  4.89972595e+02]
 [ 5.70071220e+01  5.02400269e+02]
 [-7.47636292e+02  4.93274963e+02]
 [-1.67267647e+01  4.82176117e+02]
 [ 1.15238686e+01  4.77988831e+02]
 [-5.31627380e+02  4.83950043e+02]
 [-1.98929062e+02  4.70541138e+02]
 [-3.19105072e+02  4.79672668e+02]
 [-4.43312073e+02  4.63634644e+02]
 [-4.02182556e+02  5.19838196e+02]
 [-7.15693741e+01  4.75286804e+02]
 [ 1.52729950e+02  4.75546417e+02]
 [-3.23156464e+02  5.02990967e+02]
 [-7.39076767e+01  4.73743622e+02]
 [-1.58884827e+02  4.61101227e+02]
 [-9.64534912e+01  4.63682861e+02]
 [ 4.43260651e+01  4.74526398e+02]
 [-1.37950638e+02  4.73352539e+02]
 [ 1.51142365e+02  4.99110809e+02]
 [ 6.28264122e+01  4.77129486e+02]
 [ 1.18422531e+02  4.62718475e+02]
 [-1.08280251e+02  4.65375946e+02]
 [-5.37714050e+02  4.77962463e+02]
 [ 6.86673965e+01  4.79705750e+02]
 [-7.50541748e+02  4.97039703e+02]
 [-1.04176025e+03  5.75093506e+02]
 [ 1.71230072e+02  4.66397461e+02]
 [ 2.45767914e+02  4.91813599e+02]
 [ 1.23580170e+02  4.87308502e+02]
 [-1.70594131e+02  4.66692047e+02]
 [-7.28963257e+02  4.90974762e+02]
 [ 2.54272110e+02  4.84744598e+02]
 [-2.10824795e+01  4.78030609e+02]
 [ 1.05189072e+02  4.53664764e+02]
 [ 1.19327934e+02  4.89138641e+02]
 [-9.63562393e+01  4.65167969e+02]
 [-6.49604675e+02  4.92588959e+02]
 [-6.40509094e+02  4.93826904e+02]
 [-3.33712463e+01  4.83076447e+02]
 [-5.24733124e+01  5.11953888e+02]
 [-1.98827343e+01  5.17029236e+02]
 [-9.87639771e+01  4.80340271e+02]
 [-6.34184753e+02  4.90841248e+02]
 [-1.40673325e+02  4.98497498e+02]
 [-2.22946548e+02  4.62293945e+02]
 [-1.09112778e+01  4.88001312e+02]
 [-2.45063705e+02  4.59621765e+02]
 [-4.88883942e+02  4.61963745e+02]
 [-2.57587372e+02  4.63004639e+02]
 [-1.69457569e+01  4.80129242e+02]
 [ 7.51950302e+01  4.98617065e+02]
 [ 3.92949677e+01  4.84504883e+02]
 [-4.54967346e+01  4.96515350e+02]
 [-2.24922676e+01  4.85351746e+02]
 [-6.74883423e+02  4.93705170e+02]
 [ 1.06898661e+01  4.97727936e+02]
 [-3.14557343e+02  4.92753082e+02]
 [-9.61079254e+01  4.89520996e+02]
 [-1.98449722e+02  4.65876709e+02]
 [ 5.21225882e+00  5.06922668e+02]
 [-2.25800125e+02  4.89797760e+02]
 [ 1.02903030e+02  4.98531097e+02]
 [-3.41025177e+02  4.74364990e+02]
 [ 1.51919813e+01  4.74993469e+02]
 [ 6.39291039e+01  4.98434662e+02]
 [-1.28328857e+02  4.87270081e+02]
 [-6.21417358e+02  4.97782532e+02]
 [ 1.69262604e+02  4.91004181e+02]
 [-1.05182236e+02  4.84355621e+02]
 [-1.75345169e+02  4.90514618e+02]
 [-7.43617676e+02  4.99167389e+02]
 [ 4.71598167e+01  5.11117706e+02]
 [-8.32281952e+01  4.79258240e+02]
 [-3.65125916e+02  4.89061951e+02]
 [ 1.78439445e+01  4.79435822e+02]
 [-3.34754410e+01  4.76372650e+02]
 [-2.06709991e+02  4.55501343e+02]
 [ 1.25397018e+02  4.82011536e+02]
 [-2.51525558e+02  4.63801453e+02]
 [-3.27329651e+02  4.59148804e+02]
 [-1.83035385e+02  4.62181854e+02]
 [-9.17116089e+02  5.63350098e+02]
 [-2.39049362e+02  4.62573914e+02]
 [-5.53408813e+00  5.10653748e+02]
 [ 1.88793011e+01  4.94487701e+02]
 [-5.08243790e+01  4.83857452e+02]
 [-3.30335022e+02  4.85929443e+02]
 [-1.49649368e+02  4.59483276e+02]
 [-1.01214836e+02  4.91233734e+02]
 [-7.33728577e+02  4.97569916e+02]
 [-2.41819626e+02  4.72572388e+02]
 [ 1.56776595e+00  5.04101837e+02]
 [-2.24283157e+02  4.53931213e+02]
 [ 2.67190800e+01  4.97735626e+02]
 [ 1.78958725e+02  4.74573883e+02]
 [ 7.59786606e+01  4.74125824e+02]
 [-1.68227310e+02  4.77224121e+02]
 [-1.61170826e+01  5.08712250e+02]
 [-3.86661949e+01  4.65928467e+02]
 [-3.16813126e+01  4.66663513e+02]
 [-1.12869926e+02  4.59316132e+02]
 [-3.33409882e+01  5.18146729e+02]
 [-5.80618774e+02  4.88133911e+02]
 [-7.17277466e+02  5.00698822e+02]
 [-3.57015961e+02  4.65815063e+02]
 [-6.06986084e+02  4.94163940e+02]
 [-2.22918793e+02  4.62637146e+02]
 [-2.09257450e+01  4.95943634e+02]
 [-2.90901108e+01  4.80762970e+02]
 [-2.70063839e+01  4.58465424e+02]
 [-4.50237417e+00  4.65254211e+02]
 [-1.00626678e+02  4.98139923e+02]
 [-8.44852676e+01  4.78880096e+02]
 [ 5.24744682e+01  4.88656464e+02]
 [ 2.00335526e+02  4.80178162e+02]
 [-7.63387390e+02  4.95219330e+02]
 [-1.54256241e+02  4.60300781e+02]
 [-3.10965027e+02  4.93540466e+02]
 [ 6.98873291e+01  4.77833344e+02]
 [ 3.31746330e+01  5.02725189e+02]
 [-2.63984680e+02  4.66119629e+02]
 [-2.31543884e+02  4.60969025e+02]
 [-8.20630493e+01  4.66765656e+02]
 [ 3.47716951e+00  4.97424652e+02]
 [-1.12673653e+02  4.77983459e+02]
 [-6.35569397e+02  4.94471802e+02]
 [-4.67190132e+01  4.73187561e+02]
 [-7.17331421e+02  4.88971405e+02]
 [-2.73794159e+02  4.91857330e+02]
 [-4.63779816e+02  4.86260712e+02]
 [-4.85558075e+02  4.79624908e+02]
 [-1.85229645e+02  4.62547913e+02]
 [-2.20457745e+00  4.66833221e+02]
 [-2.47923126e+02  4.61297363e+02]
 [ 8.99960709e+01  4.92732483e+02]
 [-1.40151672e+02  4.61469635e+02]
 [-1.56668274e+02  4.59888214e+02]
 [-2.38631317e+02  4.81164764e+02]
 [ 1.78863800e+02  5.03817841e+02]
 [-4.68290009e+02  4.83180603e+02]
 [ 1.07712959e+02  4.78622589e+02]
 [ 4.37857971e+01  5.10980072e+02]
 [-1.77800388e+01  4.82463928e+02]
 [-2.22060471e+02  4.81747192e+02]
 [-5.04688301e+01  5.05112671e+02]
 [-1.19402275e+02  4.93961395e+02]
 [-5.16966736e+02  4.95130066e+02]
 [ 2.13784146e+00  4.94152740e+02]
 [-2.40259323e+02  4.62764923e+02]
