fitness: [[-1.04649353e+03  4.91806244e+02]
 [-1.14115186e+03  4.90449005e+02]
 [-5.52730286e+02  4.67205048e+02]
 [-1.00741974e+03  4.60924133e+02]
 [-7.97250610e+02  4.66301910e+02]
 [-7.94446777e+02  4.64027161e+02]
 [-1.09348743e+03  4.85532562e+02]
 [ 1.06867722e+02  4.89347076e+02]
 [-7.46693359e+02  4.65032684e+02]
 [-8.06484131e+02  4.77458923e+02]
 [-8.58078247e+02  4.78164581e+02]
 [-4.64274445e+02  4.94184418e+02]
 [-1.19865332e+03  4.86346283e+02]
 [-1.06420093e+03  4.96130829e+02]
 [ 1.50633789e+02  4.85544098e+02]
 [-1.00802850e+03  4.74238342e+02]
 [-1.05451575e+03  4.87922424e+02]
 [-1.92316742e+02  4.76434845e+02]
 [ 6.77808990e+01  4.95012268e+02]
 [-8.80062439e+02  4.77133820e+02]
 [-2.08901169e+02  4.93362366e+02]
 [ 4.02813034e+01  4.66230499e+02]
 [-2.28176880e+02  4.69068115e+02]
 [-6.62724426e+02  4.64112305e+02]
 [-1.29816504e+03  4.97763916e+02]
 [ 6.40777054e+01  4.59626190e+02]
 [-3.97132446e+02  4.62460114e+02]
 [-7.50904785e+02  4.80280396e+02]
 [-7.96012817e+02  4.67822876e+02]
 [-9.23078613e+02  4.82837341e+02]
 [-1.35072131e+03  5.06799713e+02]
 [-6.40372925e+02  4.58872253e+02]
 [-1.30798230e+03  5.02199646e+02]
 [-1.06639917e+03  4.93604645e+02]
 [-5.20133240e+02  4.62358429e+02]
 [-1.42402869e+03  5.04101746e+02]
 [-7.73879272e+02  4.62648682e+02]
 [ 1.14045319e+02  4.87512665e+02]
 [-1.12534094e+03  4.84069397e+02]
 [-1.38990393e+03  5.09578766e+02]
 [ 3.27960571e+02  4.50104004e+02]
 [-7.45191650e+02  4.70453156e+02]
 [-1.42888110e+03  5.13459534e+02]
 [-5.13271362e+02  4.64293854e+02]
 [-1.33042480e+03  4.96121521e+02]
 [-5.19168945e+02  4.58667480e+02]
 [-1.29524719e+03  4.88926453e+02]
 [-1.08784131e+03  4.96551727e+02]
 [ 2.96063232e+01  5.00302032e+02]
 [-1.18744861e+03  4.99379852e+02]
 [-1.24848351e+02  4.85815948e+02]
 [-7.02178406e+02  4.59524353e+02]
 [ 3.19310617e+00  4.81437500e+02]
 [-9.47062225e+01  4.78516052e+02]
 [-1.15804517e+03  4.99385132e+02]
 [ 3.01632099e+01  4.93616089e+02]
 [-1.32211316e+03  5.00192505e+02]
 [-1.41830286e+03  5.02327881e+02]
 [-1.98248901e+01  4.85151611e+02]
 [ 9.76912460e+01  4.70627594e+02]
 [-8.84164001e+02  4.74720825e+02]
 [-1.64757671e+01  4.61506989e+02]
 [ 2.07906055e+01  4.80095428e+02]
 [-1.10559705e+03  4.99903534e+02]
 [-1.21397961e+03  4.97528046e+02]
 [ 6.51553345e+01  4.79855164e+02]
 [-4.44006470e+02  4.61264435e+02]
 [-1.11705554e+03  4.86156830e+02]
 [-6.48110886e+01  4.90517456e+02]
 [-8.10858093e+02  4.61898529e+02]
 [-4.87382355e+02  4.61525787e+02]
 [-1.51715063e+03  5.11347168e+02]
 [-1.19046069e+03  4.98122559e+02]
 [-1.14309131e+03  4.89881653e+02]
 [-1.17098340e+03  5.10871033e+02]
 [-1.24814807e+03  4.89769257e+02]
 [ 4.65999718e+01  4.51795074e+02]
 [-7.66480408e+02  4.71055145e+02]
 [-1.27246498e+02  4.80079285e+02]
 [-4.79928246e+01  4.64307251e+02]
 [ 1.09778824e+02  4.93591553e+02]
 [-2.18333984e+02  4.62085510e+02]
 [-9.20543518e+02  4.81234131e+02]
 [-9.87643494e+02  4.84367462e+02]
 [-9.28094116e+02  4.73873322e+02]
 [ 8.82264996e+00  4.51947327e+02]
 [-6.10177673e+02  4.61900787e+02]
 [ 1.64734131e+02  4.70966553e+02]
 [ 3.52506195e+02  4.95889679e+02]
 [-7.93259766e+02  4.69668884e+02]
 [-1.32064209e+02  4.54980286e+02]
 [-5.09425293e+02  4.64914856e+02]
 [-1.33684387e+03  4.99975647e+02]
 [-1.07678931e+03  4.85599518e+02]
 [-3.25325508e+01  4.53868652e+02]
 [-1.23690356e+03  5.03953125e+02]
 [-7.40796326e+02  4.59503540e+02]
 [-6.87252319e+02  4.61570190e+02]
 [-5.35658020e+02  4.58557465e+02]
 [-7.37554077e+02  4.83816071e+02]
 [-5.37862122e+02  4.62047974e+02]
 [-5.98338623e+02  4.64497955e+02]
 [-2.94490623e+00  4.70119934e+02]
 [-1.12228674e+03  4.92927948e+02]
 [-9.14731445e+01  4.79104706e+02]
 [-1.69737930e+02  4.87381042e+02]
 [-1.08515588e+03  5.00273102e+02]
 [-9.58745178e+02  4.95396545e+02]
 [-1.10011938e+03  5.07100464e+02]
 [-3.20571533e+02  4.66726349e+02]
 [-1.18952771e+03  4.96489166e+02]
 [-7.34511719e+02  4.70483856e+02]
 [-5.91344849e+02  5.05847931e+02]
 [ 7.74529572e+01  4.87933014e+02]
 [-8.03180771e+01  4.88833282e+02]
 [-1.44790894e+03  4.99513702e+02]
 [ 2.09459724e+01  4.71980011e+02]
 [-8.96539978e+02  4.82671509e+02]
 [-1.08387866e+03  4.74771027e+02]
 [-7.47044678e+02  4.60700867e+02]
 [-7.24286499e+01  4.61265625e+02]
 [-5.60134155e+02  4.61597748e+02]
 [ 7.34197540e+01  4.96143585e+02]
 [-1.33127649e+03  5.09824402e+02]
 [-7.94728027e+02  4.72013580e+02]
 [-1.36358801e+03  4.99561127e+02]
 [-1.26957910e+03  4.86404144e+02]
 [-9.81656006e+02  5.00010498e+02]
 [-1.35161963e+03  4.99958191e+02]
 [-9.73781982e+02  4.85800446e+02]
 [ 5.24521446e+01  4.69957581e+02]
 [-6.10651306e+02  4.60232025e+02]
 [ 2.71930481e+02  4.93876984e+02]
 [-8.03150574e+02  4.64666504e+02]
 [-4.89236267e+02  4.58300018e+02]
 [-5.98346680e+02  4.61941528e+02]
 [-2.54284897e+02  4.94124908e+02]
 [-3.73068161e+01  4.62179596e+02]
 [-5.41213501e+02  4.60837463e+02]
 [-1.31411890e+03  4.92770691e+02]
 [-3.51049927e+02  4.58926605e+02]
 [-6.75786865e+02  4.67192169e+02]
 [-6.78370544e+02  4.64647034e+02]
 [ 1.22110855e+02  4.87599365e+02]
 [-1.68716526e+01  4.77179047e+02]
 [-1.10443066e+03  4.86358582e+02]
 [-8.03124146e+02  4.70883636e+02]
 [-9.14690918e+02  4.87893616e+02]
 [ 6.84574432e+01  4.97269897e+02]
 [ 3.84776840e+01  4.79083862e+02]
 [-9.56623596e+02  4.96670868e+02]
 [ 3.22328796e+01  4.49764923e+02]
 [-1.13950623e+03  4.80157562e+02]
 [-7.83269348e+02  4.69555603e+02]
 [-1.42615393e+03  5.03881134e+02]
 [-1.23082031e+03  4.81131348e+02]
 [-8.62767334e+01  4.91776367e+02]
 [ 1.17517677e+02  4.93133270e+02]
 [ 3.48253937e+02  5.09799744e+02]
 [-9.88914368e+02  4.82250427e+02]
 [-9.10757980e+01  4.78456238e+02]
 [-1.12725085e+03  4.96288483e+02]
 [-6.24076172e+02  4.64434357e+02]
 [ 1.19472647e+01  4.85429016e+02]
 [-1.06656567e+03  4.80793732e+02]
 [-7.18070312e+02  4.72022949e+02]
 [-1.34044751e+03  5.02262177e+02]
 [-1.42019434e+03  5.03758392e+02]
 [-9.53163513e+02  4.84058105e+02]
 [-1.31096146e+02  4.90984711e+02]
 [-6.27155396e+02  4.62192291e+02]
 [-6.19310303e+02  4.61461517e+02]
 [-6.48814758e+02  4.61585327e+02]
 [-6.00222046e+02  4.63104156e+02]
 [-3.77707855e+02  4.65817810e+02]
 [-1.28291003e+03  4.88810333e+02]
 [ 7.67580652e+00  4.80032532e+02]
 [ 2.27317047e+02  4.79567261e+02]
 [-5.27957520e+02  4.69050018e+02]
 [-5.95329094e+01  4.99045990e+02]
 [-1.49900879e+02  4.62003815e+02]
 [-1.37423547e+03  5.09027344e+02]
 [-1.26320862e+03  4.97168945e+02]
 [ 5.46800957e+01  4.68448029e+02]
 [ 1.33860107e+02  4.93134247e+02]
 [-7.18239075e+02  4.63573730e+02]
 [-5.80990295e+02  4.59762390e+02]
 [ 1.78979294e+02  4.73948792e+02]
 [-4.34810883e+02  4.62082825e+02]
 [-1.33774316e+03  5.01882141e+02]
 [-1.46624170e+03  4.99010590e+02]
 [-9.58871521e+02  4.92132050e+02]
 [-6.30772705e+02  4.67443909e+02]
 [-1.14831348e+03  4.87541382e+02]
 [-1.11094971e+03  4.88754059e+02]
 [ 1.41554520e+02  4.80453186e+02]
 [-9.97072815e+02  4.73323517e+02]
 [-9.99445129e+02  4.81695557e+02]
 [-3.41280090e+02  4.99166077e+02]
 [-6.83453903e+01  4.87531372e+02]
 [-3.45013642e+00  4.75269928e+02]
 [-6.53688599e+02  4.60780792e+02]
 [-5.86325745e+02  4.82818451e+02]
 [-1.83661484e+02  4.74458282e+02]
 [-6.79709106e+02  4.71260040e+02]
 [-8.86748886e+01  4.80255127e+02]
 [ 2.56534729e+01  4.91212952e+02]
 [-1.04295433e+02  4.80135712e+02]
 [-1.22248547e+03  4.96833496e+02]
 [ 9.77614517e+01  4.86065063e+02]
 [-9.72538086e+02  4.87686951e+02]
 [-9.58006592e+02  5.04728668e+02]
 [-1.92118282e+01  4.79977356e+02]
 [ 2.37550564e+01  4.97974091e+02]
 [-8.25936951e+02  4.77572968e+02]
 [-4.07122040e+02  4.80052612e+02]
 [-5.68837585e+02  4.76622955e+02]
 [ 1.26474419e+02  4.89495972e+02]
 [-1.02956714e+03  4.89213562e+02]
 [-7.38373232e+00  5.05900238e+02]
 [-9.46914368e+02  4.75268738e+02]
 [-3.42007385e+02  4.73374542e+02]
 [-9.78889771e+01  4.80412628e+02]
 [ 5.96847572e+01  4.82111084e+02]
 [-1.12125082e+01  4.75698883e+02]
 [ 8.27959518e+01  4.96852661e+02]
 [-2.20900436e+02  4.87170807e+02]
 [ 8.01680374e+00  4.94176758e+02]
 [ 3.20921478e+02  4.87435425e+02]
 [-4.62368393e+01  4.75430054e+02]
 [-7.62194397e+02  4.71755066e+02]
 [-3.17336578e+02  4.85248596e+02]
 [-1.14250175e+02  4.99241150e+02]
 [-1.20442419e+03  4.95693970e+02]
 [-3.26620331e+02  4.64535858e+02]
 [-4.53759399e+02  4.67562836e+02]
 [-2.33506832e+01  4.84434113e+02]
 [-9.95599842e+00  4.83688660e+02]
 [ 1.55904404e+02  4.88447571e+02]
 [ 4.58035507e+01  4.82785919e+02]
 [ 6.03302002e+01  5.03904266e+02]
 [-9.33447021e+02  4.63122253e+02]
 [-2.68274353e+02  4.82792419e+02]
 [-5.59127441e+02  4.78041901e+02]
 [-5.44659729e+02  4.65442017e+02]
 [ 3.59458771e+01  4.92264587e+02]
 [-9.65829659e+00  4.79723389e+02]
 [-1.23089722e+02  5.12777527e+02]
 [-1.12885767e+03  4.86741730e+02]
 [ 3.18680542e+02  4.98865143e+02]
 [-7.11456970e+02  4.75133728e+02]
 [ 4.69091156e+02  4.82590149e+02]
 [ 2.37443733e+01  4.90793610e+02]
 [-3.11476105e+02  4.85768585e+02]
 [-6.56383133e+01  4.98524139e+02]
 [-9.69185547e+02  4.83041229e+02]
 [-2.14730110e+01  4.82505554e+02]
 [ 4.34968170e+02  5.07136475e+02]
 [-3.85692108e+02  4.63091278e+02]
 [ 1.28448242e+02  4.76749237e+02]
 [-5.44732178e+02  5.02434814e+02]
 [-7.09346802e+02  4.73669983e+02]
 [-1.37573074e+02  4.99812836e+02]
 [ 4.62672663e+00  4.90564209e+02]
 [ 9.97409058e+01  4.90081299e+02]
 [-5.39901428e+02  4.72514618e+02]
 [-2.66669556e+02  4.83484161e+02]
 [ 2.66436462e+02  4.84460236e+02]
 [ 2.97423218e+02  4.78718567e+02]
 [-7.83777527e+02  4.66124847e+02]
 [-5.75666656e+01  4.84160400e+02]
 [-9.96732788e+02  4.76318298e+02]
 [-8.39723450e+02  4.66952515e+02]
 [ 1.51535934e+02  4.75597656e+02]
 [-2.60430878e+02  4.62268494e+02]
 [-1.31026428e+03  5.04730804e+02]
 [-1.65470302e-01  4.83413269e+02]
 [ 6.41974974e+00  4.88753510e+02]
 [-9.32300476e+02  4.89317657e+02]
 [-3.01092957e+02  4.77107727e+02]
 [ 8.12586899e+01  4.79840576e+02]
 [-8.65382385e+00  4.87512115e+02]
 [ 1.44159422e+01  4.72223663e+02]
 [-7.00869385e+02  4.80133636e+02]
 [-4.50712471e+01  5.03122681e+02]
 [ 2.82043648e+01  4.86512848e+02]
 [-1.48367233e+02  4.93216797e+02]
 [-1.22094336e+03  4.99630463e+02]
 [-8.91791382e+02  4.97869629e+02]
 [-7.56616821e+01  4.89183716e+02]
 [-1.07391492e+03  4.81714600e+02]
 [-9.71069763e+02  4.83611267e+02]
 [ 8.68474503e+01  4.96090851e+02]
 [ 2.96080170e+02  5.02275909e+02]
 [-9.35837021e+01  4.95250763e+02]
 [-1.46434570e+02  5.09124237e+02]
 [-8.17111511e+02  4.82423492e+02]
 [-4.99928040e+02  4.76772919e+02]
 [-1.08345630e+03  4.81647491e+02]
 [-7.12705261e+02  4.60837982e+02]
 [-6.11678219e+00  5.06734924e+02]
 [-5.16812561e+02  4.60829987e+02]
 [-9.71206848e+02  4.63128998e+02]
 [-2.91294434e+02  4.70954956e+02]
 [-1.05182526e+02  4.78298126e+02]
 [-3.04238312e+02  4.87032898e+02]
 [ 3.70882072e+01  4.88095245e+02]
 [ 1.56378845e+02  4.89249603e+02]
 [-8.97730591e+02  4.84900787e+02]
 [ 1.98153076e+02  4.99898499e+02]
 [-9.05424133e+02  4.83644867e+02]
 [-1.20440588e+03  4.90619507e+02]
 [-7.02425385e+01  4.78658783e+02]
 [-3.45995819e+02  4.87290680e+02]
 [-1.30550330e+03  4.84870422e+02]
 [ 1.38170090e+02  5.05128601e+02]
 [-7.49434326e+02  5.00832458e+02]
 [-8.53800735e+01  4.91805634e+02]
 [-1.29573950e+03  4.99283936e+02]
 [ 1.16388367e+02  4.74714050e+02]
 [-4.94678070e+02  4.67681824e+02]
 [-9.77927368e+02  4.72990204e+02]
 [-5.83513908e+01  4.96394409e+02]
 [-6.68558655e+01  4.77755493e+02]
 [ 1.97403152e+02  4.91594757e+02]
 [-2.12855339e+01  4.93942474e+02]
 [ 1.17351181e+02  4.91758057e+02]
 [-4.38678474e+01  4.78750275e+02]
 [ 2.41663227e+01  4.94696991e+02]
 [ 6.58160248e+01  4.80840851e+02]
 [-8.81472351e+02  4.90270294e+02]
 [-1.12002373e+02  4.90154907e+02]
 [ 1.41031754e+02  4.82742584e+02]
 [-1.23654211e+03  4.96011627e+02]
 [-9.28634583e+02  4.78312744e+02]
 [-1.31436902e+03  5.00392853e+02]
 [ 1.96060732e-01  4.86875092e+02]
 [ 2.37149170e+02  4.99415253e+02]
 [-7.08441895e+02  4.98215057e+02]
 [ 5.11064682e+01  4.79665100e+02]
 [-2.13582413e+02  4.79551941e+02]
 [-9.99389709e+02  4.66187195e+02]
 [-1.87568161e+02  4.98090271e+02]
 [-1.04755872e+03  4.91791138e+02]
 [-6.84703186e+02  4.66795959e+02]
 [ 2.28664413e+02  4.97876465e+02]
 [ 1.11949623e+02  4.72677979e+02]
 [ 2.75749707e+00  4.79894623e+02]
 [-1.19677173e+03  4.74337067e+02]
 [-9.08091965e+01  4.99047302e+02]
 [-9.68889832e+02  4.81443756e+02]
 [-2.49234100e+02  4.86164459e+02]
 [-3.08994873e+02  4.85719574e+02]
 [-2.83039169e+01  4.82792175e+02]
 [-4.51879692e+01  5.00298492e+02]
 [-8.34859314e+02  4.83093292e+02]
 [-1.76961853e+02  5.00891418e+02]
 [ 6.73819351e+01  5.01345856e+02]
 [-9.30300598e+02  4.67030273e+02]
 [-3.31879364e+02  4.89446564e+02]
 [-1.40364246e+03  5.06186218e+02]
 [-1.10979504e+03  4.97532959e+02]
 [-6.98554535e+01  4.85531616e+02]
 [ 1.14405281e+02  5.04457092e+02]
 [-9.69279709e+01  4.97979431e+02]
 [-1.06621887e+03  4.75512909e+02]
 [ 7.73921280e+01  5.06138947e+02]
 [-7.46671143e+01  4.87717102e+02]
 [-9.97381020e+00  4.89329987e+02]
 [-5.49759216e+02  4.67749939e+02]
 [-7.95786209e+01  4.74631317e+02]
 [-9.58880615e+02  4.77307404e+02]
 [-8.52847656e+02  4.78883514e+02]
 [-2.04598679e+02  4.91618347e+02]
 [-8.54358582e+02  4.61178192e+02]
 [-9.61845886e+02  4.79456360e+02]
 [ 7.12243223e+00  4.94001251e+02]
 [ 6.23667431e+00  5.01787506e+02]
 [-1.11134546e+03  4.96068207e+02]
 [ 2.05429726e+01  5.03774841e+02]
 [ 5.13554611e+01  4.88399811e+02]
 [-1.49489563e+02  4.99319489e+02]
 [ 1.16433945e+02  4.95243652e+02]
 [-9.02540894e+02  4.75236786e+02]
 [ 1.88510284e+02  4.78507294e+02]
 [ 1.78668503e+02  4.81333893e+02]
 [-2.02128311e+02  4.92318695e+02]
 [-9.92874817e+02  4.94315399e+02]
 [-6.73458008e+02  4.66316986e+02]
 [-1.09087784e+02  4.78619781e+02]
 [-1.26367493e+03  4.84344269e+02]
 [-6.93060364e+02  4.65692322e+02]
 [ 2.32984512e+02  4.93662476e+02]
 [-4.89982727e+02  4.88025360e+02]
 [-1.31496105e+01  4.90883179e+02]
 [-3.54499817e+02  4.95245575e+02]
 [-1.25350708e+03  4.93787079e+02]
 [-9.34192261e+02  4.80319946e+02]
 [-9.31713318e+02  4.92511688e+02]
 [-6.03325562e+02  4.73345795e+02]], non_dominated_rank: [ 7  4  8  0  4  3  3 25  4  6  6 14  1  7 24  0  5 13 26  5 18 11 12  5
  1  3  8  9  5  6  5  0  7  6  7  3  3 24  2  5  1  7  2  8  0  1  1  7
 26  7 16  1 20 15  8 25  5  2 20 14  4  6 21  9  5 20  4  3 21  2  4  0
  6  3  9  2  1  7 15 10 26  8  6  5  3  0  4 15 31  6  0  9  4  4  0  8
  0  2  0 10  6  7 13  5 16 18 10  9 10 11  4  8 13 23 19  1 14  7  1  0
  5  4 27  6  6  2  1 10  3  6 13  2 30  3  0  5 17  9  3  0  2  7  5 25
 16  4  4  8 27 18 10  0  1  6  2  0 20 27 32  4 15  5  6 21  2  9  4  2
  6 19  4  3  3  5 10  1 20 19 10 23  6  5  2 12 28  4  2 16  7  4  0  8
  8  2  4 22  2  3 16 19 15  2 12 13  9 17 24 16  4 23  7 11 18 25  6 13
 11 26  6 26  3 11 17 22 16 28 17 24 25 15  8 14 21  3 10 10 19 19 26 22
 27  1 14 12  8 25 18 23  2 31 10 24 23 15 22  5 18 32  9 17 13 10 22 22
 25 10 15 24 19  4 18  3  2 17  8  7 19 22  8 13 20 21 14 11 25 22 20  5
 11 20  3  5 27 31 21 22  8 12  2  1 27  3  1 12 14 16 23 27  8 29  7  3
 16 14  0 30 12 21  2 16 10  2 22 15 28 22 26 17 25 22  9 19 23  3  5  6
 21 30 12 19 14  1 20  6  6 29 15 19  0 22  4 16 15 18 24  8 21 27  2 15
  4  7 18 29 21  2 28 19 21  9 14  4  7 18  1  4 23 25  6 26 24 21 27  4
 18 23 19  8  6 14  0  5 29 13 22 15  2  5  9 10]
