fitness: [[-5.34691406e+02  4.57207764e+02]
 [-9.52106384e+02  4.81208344e+02]
 [-9.96891479e+02  4.79077911e+02]
 [-1.11886450e+03  4.97779480e+02]
 [-1.56284082e+03  5.05377930e+02]
 [-1.00787396e+03  5.05896423e+02]
 [ 2.06303497e+02  4.68264038e+02]
 [-6.89097351e+02  4.81049744e+02]
 [-1.09587097e+03  4.93866516e+02]
 [-7.18180389e+01  4.84533112e+02]
 [-2.32665909e+02  4.78932922e+02]
 [ 1.14201828e+02  4.81899963e+02]
 [-8.02735046e+02  4.56596497e+02]
 [-1.41193005e+03  4.97281982e+02]
 [-1.27107507e+03  4.94282104e+02]
 [-5.15266357e+02  4.62449463e+02]
 [ 5.34802961e+00  4.80386475e+02]
 [ 1.36339584e+02  4.64377472e+02]
 [-9.27701172e+02  4.68595947e+02]
 [-5.00849030e+02  4.55522644e+02]
 [-4.83177795e+02  4.73811157e+02]
 [-7.19966492e+02  4.60654083e+02]
 [-5.27183105e+02  4.60170837e+02]
 [-1.17479932e+03  4.70619537e+02]
 [-5.83182983e+02  4.62284332e+02]
 [-5.83700012e+02  4.58554474e+02]
 [-8.14937515e+01  4.68848572e+02]
 [-5.43082092e+02  5.06753876e+02]
 [-2.87448425e+02  4.50430939e+02]
 [-1.47596216e+03  4.97445801e+02]
 [-9.78146667e+01  4.75863922e+02]
 [ 3.02270782e+02  5.01125000e+02]
 [-8.96622925e+01  4.56588043e+02]
 [-1.25577588e+03  4.94749115e+02]
 [-1.18941235e+03  4.85275085e+02]
 [ 1.80955658e+02  5.00879822e+02]
 [ 1.60745758e+02  4.69035065e+02]
 [-6.61078369e+02  4.58891998e+02]
 [-5.71373138e+01  4.82220612e+02]
 [-1.54785437e+03  5.08067657e+02]
 [-5.18417969e+02  4.63721222e+02]
 [-6.19072327e+02  4.61827209e+02]
 [-2.68503510e+02  4.53158722e+02]
 [-1.14497424e+03  4.86733795e+02]
 [-6.48254150e+02  4.71800751e+02]
 [-8.13951172e+02  4.80657776e+02]
 [-1.00215347e+02  4.61326508e+02]
 [-6.58313354e+02  4.66927948e+02]
 [-1.25816980e+03  4.94838470e+02]
 [-1.11413330e+03  4.89894653e+02]
 [-1.46995728e+03  5.04240234e+02]
 [-5.77464661e+02  4.65256042e+02]
 [-9.08385742e+02  4.80462952e+02]
 [-1.33918005e+03  4.99539581e+02]
 [-6.59283752e+02  4.67021606e+02]
 [-9.22176819e+01  4.88632355e+02]
 [-5.46523682e+02  4.64375610e+02]
 [-1.47035995e+02  4.91950470e+02]
 [ 1.79539242e+01  5.02131897e+02]
 [-1.41896887e+03  5.08704224e+02]
 [-2.97859985e+02  4.54723663e+02]
 [-1.34953552e+03  4.93057831e+02]
 [-1.17368823e+03  4.79758118e+02]
 [-8.72269287e+02  4.62811890e+02]
 [-6.45005737e+02  4.56141388e+02]
 [-3.95620697e+02  4.61187134e+02]
 [ 1.15194221e+02  4.87826050e+02]
 [ 5.59076996e+01  4.65052795e+02]
 [-5.29940071e+01  4.54671875e+02]
 [-1.58932581e+03  5.08884003e+02]
 [-1.18857239e+03  4.93908966e+02]
 [-6.10627258e+02  4.57372803e+02]
 [-7.11173828e+02  4.70116882e+02]
 [-6.42290726e+01  4.87581207e+02]
 [-5.88938171e+02  4.56370789e+02]
 [-1.06176613e+02  4.91868378e+02]
 [-5.75151428e+02  4.57928864e+02]
 [-1.03003149e+03  4.84424805e+02]
