fitness: [[-7.48250183e+02  4.66390228e+02]
 [ 2.28057690e+01  4.90917419e+02]
 [ 8.42716522e+01  4.86623627e+02]
 [-8.81679504e+02  4.82262329e+02]
 [-3.77774391e+01  4.91896545e+02]
 [-5.74324463e+02  4.73093262e+02]
 [-7.40435730e+02  4.70878265e+02]
 [-5.25794495e+02  4.58888214e+02]
 [-2.75688293e+02  4.81882751e+02]
 [ 1.36889496e+02  4.87013672e+02]
 [-1.37509253e+03  4.92342560e+02]
 [-1.57941882e+03  5.00274780e+02]
 [ 7.89098129e+01  4.70029114e+02]
 [-9.11543274e+01  4.86222046e+02]
 [-2.72789764e+02  4.53146698e+02]
 [-5.99880104e+01  4.84855774e+02]
 [ 3.31098022e+01  4.81727600e+02]
 [-6.75181213e+02  4.63260315e+02]
 [-3.12767696e+00  4.97372467e+02]
 [-1.23127356e+03  5.03881317e+02]
 [-6.36765198e+02  4.58598419e+02]
 [-9.87534851e+02  4.79004852e+02]
 [-1.44237659e+03  4.99388489e+02]
 [-1.56427380e+03  4.99956940e+02]
 [-1.45798096e+03  4.95219299e+02]
 [-8.90508545e+02  4.84258575e+02]
 [-1.60088110e+03  4.94657196e+02]
 [-8.43470703e+02  4.66568420e+02]
 [-7.45317017e+02  4.55523834e+02]
 [-6.45679626e+02  4.58125183e+02]
 [-1.35881348e+03  4.99114044e+02]
 [-7.93867493e+02  4.58945892e+02]
 [-5.24397583e+02  4.59463531e+02]
 [-8.07769409e+02  4.58189606e+02]
 [-1.53226025e+03  5.02815857e+02]
 [ 5.65731583e+01  4.64337158e+02]
 [-1.25039758e+03  4.84040924e+02]
 [-5.77907593e+02  4.62317169e+02]
 [-5.54038334e+00  4.82576813e+02]
 [-1.75154800e+02  4.57637543e+02]
 [ 2.11012466e+02  4.76614685e+02]
 [-8.05389526e+02  4.73507416e+02]
 [-7.85478760e+02  4.68769226e+02]
 [-6.69328064e+02  4.85882294e+02]
 [ 2.32641632e+02  5.06300476e+02]
 [-1.06026749e+02  4.62524139e+02]
 [-1.54933423e+03  4.93916718e+02]
 [ 3.27072182e+01  4.65626251e+02]
 [-1.18425061e+03  4.83123230e+02]
 [-2.62517395e+01  4.87327240e+02]
 [ 1.17618103e+01  4.89913574e+02]
 [ 1.28856674e+02  4.78234344e+02]
 [-6.49403931e+02  4.61309601e+02]
 [ 8.63828888e+01  4.90700043e+02]
 [-1.29560754e+03  4.83357574e+02]
 [-7.16910645e+02  4.65953522e+02]
 [-6.97416626e+02  4.67875824e+02]
 [-6.89788025e+02  4.71944214e+02]
 [ 2.96763268e+01  4.74703979e+02]
 [-6.38170105e+02  4.64345367e+02]
 [-8.23497192e+02  4.63795013e+02]
 [-1.21385278e+03  4.90147186e+02]
 [ 8.17166214e+01  4.71114624e+02]
 [-7.01141891e+01  4.79567108e+02]
 [-1.85633118e+02  4.54008087e+02]
 [ 1.38247070e+02  4.81703125e+02]
 [-1.45019885e+03  5.09689606e+02]
 [-3.51951294e+01  4.79162506e+02]
 [-1.51806625e+02  4.56742432e+02]
 [-7.12404114e+02  4.61636047e+02]
 [-1.14498523e+03  4.81425568e+02]
 [ 1.75367096e+02  4.82245880e+02]
 [-1.06157646e+02  4.59901825e+02]
 [-3.97468567e+01  4.77255829e+02]
 [-1.43498047e+03  5.00086914e+02]
 [-1.78124402e+03  5.00378784e+02]
 [ 9.64409561e+01  5.01025787e+02]
 [ 4.23382416e+01  4.65978882e+02]
 [-5.35404236e+02  4.61117462e+02]
 [ 3.93103180e+01  5.02463074e+02]
 [ 5.80498314e+01  4.81826385e+02]
 [-5.35022644e+02  4.96840363e+02]
 [-6.49364197e+02  4.53165558e+02]
 [ 1.31373177e+01  4.85879089e+02]
 [-7.45392090e+02  4.69508362e+02]
 [-1.46455505e+03  5.07658356e+02]
 [-1.65146332e+02  4.53892670e+02]
 [ 2.39855881e+01  4.84932465e+02]
 [-1.18319336e+03  4.91887421e+02]
 [-1.92483008e+03  5.08337158e+02]
