fitness: [[-4.10609406e+02  4.96468719e+02]
 [ 2.53169575e+01  4.78770355e+02]
 [-9.33102844e+02  4.77477386e+02]
 [-7.18658676e+01  4.76288757e+02]
 [-3.08387695e+02  4.95957367e+02]
 [-7.29719177e+02  4.62041656e+02]
 [ 7.48479080e+01  4.68479492e+02]
 [-1.16384167e+03  5.01186218e+02]
 [-1.70506714e+02  4.78385498e+02]
 [-1.06782434e+03  4.81206177e+02]
 [ 2.03849392e+01  4.87646637e+02]
 [-3.46597778e+02  4.63377716e+02]
 [ 8.41331558e+01  4.87914825e+02]
 [-7.83606506e+02  4.70526947e+02]
 [ 1.30763626e+02  4.93134552e+02]
 [-7.08665009e+01  4.87357178e+02]
 [-4.48200592e+02  4.96154388e+02]
 [-7.50123047e+02  4.67094788e+02]
 [-1.14300122e+03  4.93383301e+02]
 [-1.04927637e+03  4.83978912e+02]
 [-8.52210617e+01  4.90250458e+02]
 [-7.84953735e+02  4.63969208e+02]
 [-8.28885574e+01  4.90635712e+02]
 [-1.08884412e+03  4.96178894e+02]
 [-6.00128296e+02  4.63406189e+02]
 [-2.32383133e+02  4.77699982e+02]
 [ 4.22014923e+01  4.82729431e+02]
 [-2.76466293e+01  4.70615997e+02]
 [-6.14528381e+02  4.61263763e+02]
 [-9.94602600e+02  4.89217865e+02]
 [-5.48293274e+02  4.64906219e+02]
 [-8.23692261e+02  4.64171722e+02]
 [ 2.67733898e+01  5.00075775e+02]
 [-6.41424026e+01  4.85339233e+02]
 [-9.88759155e+02  4.86087921e+02]
 [-1.59179260e+03  5.04815613e+02]
 [ 8.77031708e+01  4.76708801e+02]
 [-9.21692810e+02  4.69271484e+02]
 [-1.35351331e+03  5.00692413e+02]
 [-5.84658325e+02  4.62648712e+02]
 [-5.99786987e+02  4.62210236e+02]
 [-4.87632202e+02  4.60600159e+02]
 [ 5.36568947e+01  4.63805939e+02]
 [ 8.38807144e+01  4.72533142e+02]
 [-1.10338844e+02  4.75759338e+02]
 [-1.12397937e+03  4.98391144e+02]
 [ 4.51571426e+01  4.84376495e+02]
 [-1.83779697e+01  4.67830231e+02]
 [-7.55917358e+01  4.80799164e+02]
 [-2.38285492e+02  4.67474670e+02]
 [-1.19499915e+03  4.97039703e+02]
 [-1.28009003e+02  4.91937195e+02]
 [-9.28084473e+02  4.73722107e+02]
 [-1.83237228e+01  4.69876801e+02]
 [ 8.94776611e+01  4.91079773e+02]
 [-9.36385437e+02  4.84696533e+02]
