fitness: [[-1.11326306e+03  4.88174347e+02]
 [-6.16439148e+02  4.56597321e+02]
 [-1.27410339e+03  4.96360443e+02]
 [-8.50128906e+02  4.76319458e+02]
 [-8.15802795e+02  4.69347900e+02]
 [-1.32795789e+03  4.97357849e+02]
 [-6.73067383e+02  4.59964172e+02]
 [-1.70738574e+03  5.04699524e+02]
 [-6.29104065e+02  4.71856476e+02]
 [-7.82524536e+02  4.68812439e+02]
 [-1.21717871e+03  5.01472565e+02]
 [-1.82347595e+03  5.12848328e+02]
 [ 1.12693832e+02  4.91049988e+02]
 [-1.10273232e+02  4.75997864e+02]
 [ 4.10572662e+01  4.66442139e+02]
 [-1.16139978e+03  4.92394318e+02]
 [-4.83690430e+02  4.61669586e+02]
 [-1.51134802e+03  5.07292480e+02]
 [-8.13278870e+02  4.66715179e+02]
 [-1.07274280e+03  4.85321503e+02]
 [-9.97099487e+02  4.80088440e+02]
 [-5.63388519e+01  4.71972748e+02]
 [-8.14428467e+02  4.91553223e+02]
 [-1.06647717e+03  4.82276825e+02]
 [-6.47365479e+02  4.66739838e+02]
 [-1.54103638e+03  5.09402740e+02]
 [-1.54578455e+03  4.92745544e+02]
 [-7.45764282e+02  4.59441864e+02]
 [-9.73864746e+02  4.84634644e+02]
 [ 2.43785736e+02  4.91371857e+02]
 [ 1.36055557e+02  4.97164154e+02]
 [-7.96353760e+02  4.74189087e+02]
 [-1.02330676e+03  4.77807800e+02]
 [-7.19345886e+02  4.57968689e+02]
 [ 5.90191574e+01  4.50989410e+02]
 [-1.36648328e+03  4.95472717e+02]
 [-7.55567017e+02  4.71355591e+02]
 [-1.14290245e+02  4.82505859e+02]
 [-7.22516479e+02  4.61543518e+02]
 [-1.56772473e+03  5.09816223e+02]
 [-1.56738577e+01  4.52214844e+02]
 [-8.43965088e+02  4.76224915e+02]
 [-7.62182556e+02  4.62200165e+02]
 [-9.44327759e+02  4.80529602e+02]
 [ 5.07131767e+01  4.68984192e+02]
 [ 5.98740768e+01  4.81721222e+02]
 [-8.48208389e+01  4.78265594e+02]
 [-8.54255066e+02  4.70133270e+02]
 [-7.07404968e+02  4.66708496e+02]
 [ 1.32975067e+02  4.86741333e+02]
 [-8.29542908e+02  4.63660614e+02]
 [-1.02457634e+02  4.88671112e+02]
 [ 2.04712162e+01  4.80975250e+02]
 [-9.09933105e+02  4.64321503e+02]
 [-1.16360054e+02  4.57136780e+02]
 [-5.86934265e+02  4.81531830e+02]
 [-5.79301086e+02  4.91800690e+02]
 [-9.43371887e+02  4.87672943e+02]
 [-8.12741028e+02  4.64292236e+02]
 [-1.64257431e+01  4.80909546e+02]
 [-3.84698820e+00  4.82744263e+02]
 [-7.78921875e+02  4.67794586e+02]
 [-3.13152039e+02  4.56017670e+02]
 [-1.20238489e+03  5.01323730e+02]
 [-9.43350403e+02  4.87178375e+02]
 [-4.90884796e+02  4.59009399e+02]
 [-8.07740173e+02  4.74091553e+02]
 [-5.95919128e+02  4.56322693e+02]
 [-3.44835938e+02  4.82575348e+02]
 [ 2.65640812e+01  4.52068390e+02]
 [-6.63647217e+02  4.61946259e+02]
 [-8.94042664e+02  4.65586151e+02]
 [-5.68573303e+02  4.66570160e+02]
 [-8.27451843e+02  4.67502930e+02]
 [-6.64571533e+02  4.67442474e+02]
 [-1.01400916e+03  4.89648621e+02]
 [-6.48016968e+01  4.71822113e+02]
 [ 3.20227547e+01  4.71800995e+02]
 [-5.12285461e+02  4.64544586e+02]
 [-9.71979675e+02  4.87332123e+02]
 [-1.25060461e+03  4.87089844e+02]
 [-9.24630127e+02  4.82725464e+02]
 [-5.44143066e+02  4.63729675e+02]
 [ 3.13513733e+02  5.03034454e+02]
 [-8.46605911e+01  4.49825165e+02]
 [-7.05387329e+02  4.58881897e+02]
 [-3.51540985e+02  5.03899017e+02]
 [-1.06781555e+03  4.90259857e+02]
 [ 2.82194275e+02  4.91419891e+02]
 [-8.10757294e+01  4.79467041e+02]
 [-1.02532983e+03  4.82010132e+02]
 [-1.37101245e+03  5.01620300e+02]
 [-1.31508752e+03  5.09688049e+02]
 [-3.86109100e+02  4.66364410e+02]
 [-8.46214417e+02  4.69401581e+02]
 [ 2.38130844e+02  4.86207642e+02]
 [ 6.09363861e+01  4.66381500e+02]
 [-5.45576721e+02  4.73302948e+02]
 [-8.01618652e+02  4.73892914e+02]
 [-9.04647339e+02  4.56321777e+02]
 [-2.03951950e+02  4.55676056e+02]
 [-1.15314648e+03  4.90009003e+02]
 [ 2.03178334e+00  4.89077728e+02]
 [-1.36948914e+03  4.92769562e+02]
 [ 5.80178604e+01  4.80165192e+02]
 [-2.78005157e+02  4.63774536e+02]
 [-4.54752686e+02  4.59986176e+02]
 [-1.09669899e+02  4.96466644e+02]
 [-1.19322620e+03  4.85678711e+02]
 [-7.72017334e+02  4.82283508e+02]
 [-9.11868835e+02  4.75983276e+02]
 [-4.31876564e+00  4.59192535e+02]
 [-9.13775269e+02  4.84355408e+02]
 [-1.12120386e+03  4.93131317e+02]
 [-8.33350830e+02  4.68033447e+02]
 [-1.27042938e+02  4.76715485e+02]
 [-1.38163257e+03  4.84527649e+02]
 [-1.06920068e+03  4.81616028e+02]
 [-1.03682182e+02  5.00310974e+02]
 [ 3.24537754e+00  4.89077637e+02]
 [-7.39301086e+02  4.58011780e+02]
 [-1.17516626e+03  4.94569855e+02]
 [-6.37714417e+02  4.60534393e+02]
 [ 2.89180511e+02  5.06502747e+02]
 [-9.24177185e+02  4.68099579e+02]
