fitness: [[-1.74806549e+02  4.51847229e+02]
 [-1.35164600e+03  5.00974701e+02]
 [ 1.11698441e+02  4.88384674e+02]
 [-8.23960648e+01  4.88637451e+02]
 [-2.21084023e+01  4.98560059e+02]
 [ 7.80212326e+01  4.53183411e+02]
 [-1.55125281e+03  4.94681946e+02]
 [-1.05376477e+03  4.71955933e+02]
 [-3.69284637e+02  4.51711609e+02]
 [-1.92421417e+01  4.76034576e+02]
 [-7.16184937e+02  4.63629517e+02]
 [-1.42236914e+03  4.97460907e+02]
 [-2.14153427e+02  4.66444916e+02]
 [-6.25549500e+02  4.63816528e+02]
 [-1.02022668e+03  4.81424744e+02]
 [-9.08659912e+02  4.83693298e+02]
 [-1.01928510e+03  4.69255341e+02]
 [-2.12649063e+02  4.51072784e+02]
 [ 1.18027487e+01  4.55731354e+02]
 [-2.31163834e+02  4.65542480e+02]
 [-6.48935608e+02  4.77764282e+02]
 [-7.73488464e+02  4.87496460e+02]
 [-4.45864929e+02  4.56803467e+02]
 [-9.84159241e+02  4.86139740e+02]
 [ 2.98998779e+02  4.66822266e+02]
 [-3.55983002e+02  4.56823029e+02]
 [-7.88844360e+02  4.70225891e+02]
 [-8.22689514e+02  4.68797211e+02]
 [-6.52768005e+02  4.62055817e+02]
 [-7.37163452e+02  4.61786011e+02]
 [-8.09963608e+01  4.80392456e+02]
 [-1.03681494e+03  4.72816223e+02]
 [-1.04389209e+03  4.71070038e+02]
 [-6.73141052e+02  4.65045227e+02]
 [-4.37148590e+02  4.60897888e+02]
 [-2.88788422e+02  4.52518768e+02]
 [-1.06111389e+03  4.78826385e+02]
 [-9.14578430e+02  4.67041290e+02]
 [-1.14328284e+03  4.90448364e+02]
 [-9.23430725e+02  4.67514160e+02]
 [-8.98120117e+02  4.70042175e+02]
 [-4.31229370e+02  4.50866638e+02]
 [-1.67746033e+03  5.09352875e+02]
 [ 1.38882446e+02  4.91841797e+02]
 [-8.38064453e+02  4.68325714e+02]
 [-7.74666992e+02  4.61714569e+02]
 [-7.83945374e+02  4.76842133e+02]
 [-9.05639267e+00  4.54627411e+02]
 [-1.09136572e+03  4.76797180e+02]
 [-1.10320117e+03  4.97041687e+02]
 [-8.65070618e+02  4.74181152e+02]
 [-9.46936951e+01  4.83905609e+02]
 [ 2.21147976e+01  5.02598541e+02]
 [-6.47536133e+02  4.56730011e+02]
 [-4.98933044e+02  4.65937775e+02]
 [-3.73183838e+02  4.91665985e+02]
 [-3.28093414e+02  4.60087891e+02]
