fitness: [[-1.60859818e+02  4.66860199e+02]
 [-2.46299469e+02  4.52910187e+02]
 [-5.05971466e+02  4.71006226e+02]
 [-2.73279388e+02  4.53136719e+02]
 [-1.54303586e+00  4.76689392e+02]
 [ 1.09661255e+02  4.92923553e+02]
 [-1.03487500e+03  4.80034302e+02]
 [-7.77255981e+02  4.80635345e+02]
 [-1.25320435e+03  4.92974823e+02]
 [-1.54584814e+03  5.05390533e+02]
 [ 8.12738800e+00  4.63973938e+02]
 [-4.47474426e+02  4.74578552e+02]
 [ 2.44495911e+02  4.84483826e+02]
 [-1.80580078e+02  4.74236633e+02]
 [-9.03835388e+02  4.77201416e+02]
 [ 2.75578644e+02  4.97488586e+02]
 [-9.73850830e+02  4.66469238e+02]
 [-1.45243323e+03  5.10641479e+02]
 [-1.38128870e+03  4.93544525e+02]
 [-9.25427612e+02  4.68019073e+02]
 [-9.19242249e+02  4.76293396e+02]
 [-4.69214294e+02  4.59981140e+02]
 [-1.30935559e+03  5.06818787e+02]
 [-1.56430371e+03  5.11791718e+02]
 [ 6.69140701e+01  4.52465118e+02]
 [ 9.97237396e+01  4.56010071e+02]
 [ 7.66040268e+01  4.91010223e+02]
 [-1.54361499e+03  5.00650421e+02]
 [-1.73277344e+03  5.12930298e+02]
 [-1.19166943e+03  4.87174988e+02]
 [-4.71879395e+02  4.60306488e+02]
 [ 5.49401512e+01  4.78424866e+02]
 [-1.02970764e+02  4.84692993e+02]
 [-1.07520386e+03  4.84074524e+02]
 [-9.62279663e+02  4.73986267e+02]
 [-6.74845825e+02  4.55253235e+02]
 [-3.94663177e+02  4.54647430e+02]
 [-1.13276624e+03  4.89682495e+02]
 [-5.09294930e+01  4.50898712e+02]
 [-1.27084277e+03  5.02906311e+02]
 [-4.40153107e+02  4.93186554e+02]
 [-5.65956848e+02  4.57976746e+02]
 [ 2.69388008e+01  4.56119690e+02]
 [-2.32702007e+01  4.88604187e+02]
 [-5.00091217e+02  4.59772278e+02]
 [-6.00988892e+02  4.62692230e+02]
 [ 3.47444649e+01  4.68008850e+02]
 [-1.14879553e+03  4.97824768e+02]
 [-2.50910324e+02  4.49494080e+02]
 [ 8.38339615e+00  5.05597107e+02]
 [-1.37628833e+03  5.04863678e+02]
 [-1.48586768e+03  4.88729614e+02]
 [-7.23272858e+01  4.69826263e+02]
 [ 3.15703430e+01  4.72271362e+02]
 [ 9.00102234e+01  4.73219452e+02]
 [-8.73815369e+02  4.91739960e+02]
 [-1.23153821e+03  4.86305359e+02]
 [-2.95650513e+02  4.56910675e+02]
 [-1.51083603e+02  4.83870880e+02]
 [-3.37857239e+02  4.84409302e+02]
 [-1.12603638e+03  4.90699524e+02]
 [-1.55451123e+03  5.03628601e+02]
 [-7.82820679e+02  4.51796875e+02]
 [-5.57143738e+02  4.55452728e+02]
 [-1.13741541e+03  4.93809479e+02]
 [ 1.35261108e+02  4.66523834e+02]
 [-1.10038745e+03  4.88395721e+02]
 [-1.03014441e+03  5.06565247e+02]
 [ 3.92201172e+02  4.92379639e+02]
 [-9.90032104e+02  4.81260376e+02]
 [-1.17624231e+03  4.81846588e+02]
 [ 3.71745728e+02  4.96222748e+02]
 [ 9.98148651e+01  4.90571106e+02]
 [-4.56880737e+02  4.55820984e+02]
 [-3.35614227e+02  4.87284607e+02]
 [-5.27605225e+02  4.64410004e+02]
 [-9.89245239e+02  4.68818665e+02]
 [-4.70552940e+01  4.89903442e+02]
 [-1.85008728e+02  4.77194946e+02]
 [-8.42871323e+01  4.72198608e+02]
 [ 1.12453064e+02  4.94571228e+02]
 [-6.95112549e+02  4.62554382e+02]
 [ 1.26649117e+02  4.65045013e+02]
 [-1.31490149e+03  4.93094238e+02]
 [-1.31286670e+03  5.04378784e+02]
 [-2.96865906e+02  4.82568756e+02]
 [ 2.55350601e+02  4.94344940e+02]
 [-9.27691460e+00  4.55066376e+02]
 [-1.67084534e+03  5.07641052e+02]
 [-1.31222986e+03  4.98610901e+02]
 [-1.45396924e+03  4.89222595e+02]
 [ 1.85729294e+01  4.91767639e+02]
 [-1.26582031e+03  4.86816162e+02]
 [-7.54590378e+01  4.78535980e+02]
 [ 8.37171936e+00  4.79899994e+02]
 [ 9.75628967e+01  4.71391083e+02]
 [-3.32693481e+01  4.76299042e+02]
 [-1.23179749e+03  4.84575958e+02]
 [-5.43734375e+02  4.65269470e+02]
 [-2.09444332e+00  4.53101715e+02]
 [-1.76485107e+02  4.91849335e+02]
 [ 2.13539978e+02  4.66787170e+02]
 [-4.69718231e+02  4.53119110e+02]
 [ 1.04070709e+02  4.99614838e+02]
 [-1.68248645e+03  5.10446625e+02]
 [-4.58973145e+02  4.60955658e+02]
 [-1.26160083e+03  4.96177826e+02]
 [-1.64114868e+03  5.01749237e+02]
 [ 2.47484322e+01  4.54945770e+02]
 [ 1.48857086e+02  4.78644714e+02]
 [-6.40848206e+02  4.60360352e+02]
 [-1.38504126e+03  5.00029510e+02]
 [-6.00447006e+01  4.72217316e+02]
 [ 6.19324341e+01  4.70122742e+02]
 [-6.48603271e+02  4.51301666e+02]
 [-9.41924805e+02  4.73717590e+02]
 [-6.66584961e+02  4.59899963e+02]
 [-2.38293686e+02  4.55489777e+02]
 [-1.70277023e+02  4.78414978e+02]
 [-1.08275293e+03  4.74506927e+02]
 [-1.86586365e+02  4.88017456e+02]
 [-7.40684265e+02  4.62312103e+02]
 [-9.21390808e+02  4.84353546e+02]
 [-9.18888550e+02  4.73412506e+02]
 [-9.48824158e+02  4.62888000e+02]
 [-8.87996094e+02  4.65741241e+02]
 [-1.30924713e+02  4.99202545e+02]
 [-1.34998474e+03  4.89371277e+02]
 [ 1.10000595e+02  5.05223785e+02]
 [-6.37178040e+02  4.61120789e+02]
 [-6.00861633e+02  4.55792786e+02]
 [-1.37886292e+03  4.95701202e+02]
 [-1.30893140e+03  4.95044434e+02]
 [-1.69671463e+02  4.51916168e+02]
 [-1.46369348e+03  5.03839172e+02]
 [ 5.13999481e+01  4.63238678e+02]
 [-6.90036621e+02  4.64675201e+02]
 [ 5.45474625e+01  4.79604767e+02]
 [-7.05000244e+02  4.57034821e+02]
 [-5.59133972e+02  4.59365753e+02]
 [-1.32205176e+03  4.90469147e+02]
 [-6.77354309e+02  4.73384216e+02]
 [-8.45032288e+02  4.62378082e+02]
 [-7.91597168e+02  4.73607941e+02]
 [-7.95970337e+02  4.67350616e+02]
 [-7.76989929e+02  4.65847992e+02]
 [-7.64983948e+02  4.63995789e+02]
 [ 1.70385666e+02  4.98562195e+02]
 [-5.03222015e+02  4.60374573e+02]
 [-5.37020226e+01  4.63346375e+02]
 [-3.92585999e+02  4.63687164e+02]
 [-3.17397858e+02  4.56777649e+02]
 [ 2.34686699e+01  4.98144775e+02]
 [-1.83440771e+03  5.11479645e+02]
 [-5.56641113e+02  4.54295319e+02]
 [-5.63909790e+02  4.61816193e+02]
 [ 5.16565399e+01  4.85287598e+02]
 [-8.69751831e+02  4.82209595e+02]
 [ 1.49427628e+02  4.86218567e+02]
 [-8.91085052e+01  4.72267090e+02]
 [ 1.38670227e+02  4.69074829e+02]
 [-1.31747009e+03  4.93988983e+02]
 [-2.72957733e+02  4.55411133e+02]
 [-1.11182568e+03  4.88014801e+02]
 [-5.71906433e+02  4.56753387e+02]
 [-7.74167969e+02  4.56632416e+02]
 [-2.39194870e+01  4.88570251e+02]
 [-1.25612646e+03  4.87397675e+02]
 [ 3.88667822e-01  5.00039398e+02]
 [-3.74145851e+01  4.89350830e+02]
 [-1.42386276e+02  4.63890045e+02]
 [ 8.81927872e+01  4.76437775e+02]
 [-1.68339209e+03  4.98470093e+02]
 [-6.19136536e+02  4.62677368e+02]
 [-5.10559418e+02  4.60148163e+02]
 [-1.81607910e+02  4.56409515e+02]
 [ 1.26478271e+02  4.70460571e+02]
 [-1.34708850e+03  5.01554169e+02]
 [-1.36885843e+01  4.77660797e+02]
 [-5.66062866e+02  4.57100677e+02]
 [-1.64349060e+02  4.76448151e+02]
 [ 2.60292530e+01  4.85419922e+02]
 [ 8.20208740e+01  4.75262543e+02]
 [-6.87437805e+02  4.52929382e+02]
 [-5.85322723e+01  4.85445984e+02]
 [-3.46324310e+02  4.52396393e+02]
 [-5.97834167e+02  4.59065491e+02]
 [-1.21967017e+03  4.90713104e+02]
 [ 9.96224442e+01  4.65354095e+02]
 [ 7.49943237e+01  4.73131622e+02]
 [-5.33067780e+01  5.03126770e+02]
 [-5.76652107e+01  4.55143158e+02]
 [-6.39131165e+02  4.61429932e+02]
 [-6.87926880e+02  4.73528503e+02]
 [-8.50362000e+02  4.85270477e+02]
 [-2.64227356e+02  4.50312653e+02]
 [-1.64985352e+03  5.10054321e+02]
 [-7.63318848e+02  4.78033539e+02]
 [-2.93499023e+02  4.77188416e+02]
 [-7.45210205e+02  4.56820374e+02]
 [-9.26848389e+02  4.73504059e+02]
 [-4.70209351e+02  4.62502106e+02]
 [-4.08799194e+02  4.62224731e+02]
 [-2.48811779e+01  4.83720459e+02]
 [-6.54428833e+02  4.66637970e+02]
 [-1.70647476e+02  4.87442841e+02]
 [-1.15328040e+03  4.93720612e+02]
 [-1.30084692e+03  4.86391296e+02]
 [ 1.59980438e+02  4.86899597e+02]
 [-8.15650024e+01  4.91757843e+02]
 [-1.02806372e+03  4.89468201e+02]
 [-2.43326385e+02  4.97773285e+02]
 [-1.36296094e+03  5.00063965e+02]
 [-9.57941589e+02  4.75247589e+02]
 [ 5.15044670e+01  4.79560608e+02]
 [-1.24086365e+03  5.01309937e+02]
 [-1.56646942e+02  4.73285492e+02]
 [-1.44701965e+02  5.05969971e+02]
 [-7.81157654e+02  4.71565826e+02]
 [-6.94904419e+02  4.71066956e+02]
 [-1.05401588e+02  4.76005707e+02]
 [-9.31018433e+02  4.67457611e+02]
 [-5.95399536e+02  4.65237946e+02]
 [-5.60050278e+01  5.10133026e+02]
 [-1.19959518e+02  4.78803986e+02]
 [-8.18193481e+02  4.75108032e+02]
 [-1.44427283e+03  4.97257629e+02]
 [ 9.72966995e+01  4.75011719e+02]
 [-1.61886292e+03  5.04726929e+02]
 [-1.42639978e+03  4.91225281e+02]
 [ 8.81129837e+01  4.86827026e+02]
 [-2.25782700e+02  4.72783783e+02]
 [-7.69377563e+02  4.86531647e+02]
 [ 6.55636749e+01  4.81705627e+02]
 [ 1.42302999e+01  4.76020660e+02]
 [ 9.59811211e+00  4.77528748e+02]
 [ 2.36050827e+02  4.83715515e+02]
 [-5.10783081e+01  4.79934143e+02]
 [-1.21890320e+03  4.82719269e+02]
 [-1.14930275e+02  4.81977722e+02]
 [-9.33161163e+01  4.94823883e+02]
 [-1.97097034e+01  4.91856537e+02]
 [ 7.75802460e+01  4.97055756e+02]
 [-1.88410767e+02  4.73200470e+02]
 [-7.10395203e+02  4.53436829e+02]
 [-1.42952515e+03  4.97990662e+02]
