fitness: [[-5.04227661e+02  4.59215424e+02]
 [ 2.50710182e+01  4.63157562e+02]
 [-1.17267188e+03  5.01090881e+02]
 [-1.45908582e+03  4.85617920e+02]
 [-8.10757935e+02  4.63278381e+02]
 [-7.74468994e+02  4.62897491e+02]
 [-1.10587488e+03  4.77297607e+02]
 [-2.49381744e+02  4.52429535e+02]
 [-1.29950024e+03  4.93067352e+02]
 [-8.38915833e+02  4.61557098e+02]
 [ 7.85163269e+01  4.77847687e+02]
 [-9.75352417e+02  4.75922699e+02]
 [-7.26562317e+02  4.63450714e+02]
 [-9.13218811e+02  4.65139221e+02]
 [-1.36596344e+02  4.48368164e+02]
 [-4.88924164e+02  4.62077698e+02]
 [-1.50020844e+02  4.83566193e+02]
 [-6.28251526e+02  4.65549377e+02]
 [-2.31845112e+01  4.80847137e+02]
 [-2.65370941e+02  4.55255768e+02]
 [-8.25013794e+02  4.64700073e+02]
 [ 7.20251617e+01  4.82948669e+02]
 [-5.59704224e+02  4.66297302e+02]
 [-3.69826263e+02  4.59185577e+02]
 [-7.73244141e+02  4.58388031e+02]
 [-4.86869850e+01  4.73016693e+02]
 [ 1.12838654e+02  4.70894836e+02]
 [ 1.29580173e+01  4.96754272e+02]
 [-6.14144775e+02  4.56226379e+02]
 [-8.40234741e+02  4.76290588e+02]
 [-1.65865921e+02  4.97135376e+02]
 [-9.49516052e+02  4.80996552e+02]
 [-1.45438196e+03  4.96933624e+02]
 [-5.56416931e+02  4.63051788e+02]
 [-1.20408997e+02  4.62792847e+02]
 [-1.04559998e+03  4.76696625e+02]
 [-7.91581665e+02  4.74700165e+02]
 [-7.59478943e+02  4.71477722e+02]
 [ 1.15725698e+01  4.88638245e+02]
 [-8.60019897e+02  4.76891663e+02]
 [ 1.13260384e+02  4.76640472e+02]
 [-5.58011353e+02  4.65780151e+02]
 [-1.21897620e+03  4.82790100e+02]
 [-1.35036255e+03  4.93847656e+02]
 [-3.24942383e+02  4.55332153e+02]
 [-7.59543823e+02  4.89336884e+02]
 [-1.15420520e+03  4.98815765e+02]
 [-1.16024487e+03  4.86762238e+02]
 [-1.49863135e+03  5.00932098e+02]
 [-1.26266272e+03  5.01630981e+02]
 [-1.23763684e+03  4.87097839e+02]
 [-6.46603210e+02  4.67552032e+02]
 [-8.20482788e+02  4.68027283e+02]
