fitness: [[-6.00114708e+01  4.87859222e+02]
 [-1.31313416e+03  5.03780457e+02]
 [-3.86823395e+02  4.92998413e+02]
 [ 4.92745628e+01  4.96232697e+02]
 [-1.16686914e+03  4.98854248e+02]
 [-7.64509737e-01  4.55276276e+02]
 [-6.37013130e+01  4.78004547e+02]
 [-6.01867065e+02  4.62028076e+02]
 [ 1.04484261e+02  4.92048523e+02]
 [-8.22571777e+02  4.75274780e+02]
 [-3.78003113e+02  4.53428345e+02]
 [-6.98177490e+02  4.65408386e+02]
 [-1.54525354e+03  4.94027008e+02]
 [-9.21764038e+02  4.84443054e+02]
 [-8.01179626e+02  4.59357666e+02]
 [-1.56335559e+03  4.99088989e+02]
 [-1.94655167e+02  4.54341553e+02]
 [-4.17284241e+02  4.53846375e+02]
 [-9.45261047e+02  4.79470123e+02]
 [-7.41423401e+02  4.61161041e+02]
 [-1.53033142e+03  5.10903778e+02]
 [-6.73149475e+02  4.63411316e+02]
 [-4.14087463e+02  4.68279510e+02]
 [-1.06337244e+03  4.84867676e+02]
 [-7.75511719e+02  4.62817688e+02]
 [-1.77283057e+03  5.00916687e+02]
 [-9.56209351e+02  4.68611145e+02]
 [-6.76130554e+02  4.76284241e+02]
 [-7.71866638e+02  4.60179810e+02]
 [-8.85110352e+02  4.78445312e+02]
 [ 1.38323853e+02  4.98248535e+02]
 [-7.23485184e+01  4.58627106e+02]
 [-3.81947876e+02  4.63105286e+02]
 [-1.75452591e+02  4.59607635e+02]
 [-8.57843323e+02  4.77416351e+02]
 [ 1.08694096e+01  5.00471924e+02]
 [-8.94775085e+02  4.62190765e+02]
 [-1.03947437e+03  4.72867981e+02]
 [-1.13541211e+03  4.90204041e+02]
 [-5.15117737e+02  4.56329376e+02]
 [-9.32249329e+02  4.84242462e+02]
 [-1.37903796e+03  4.99570618e+02]
 [-6.41553589e+02  4.57509949e+02]
 [ 1.10740540e+02  4.76408905e+02]
 [-8.28556519e+02  4.66703369e+02]
 [-6.77222534e+02  4.53292419e+02]
 [-7.34440460e+01  4.62420654e+02]
 [-1.48162317e+03  4.97532928e+02]
 [-1.52912329e+03  5.06614655e+02]
 [-1.31597710e+01  4.55717316e+02]
 [-8.02170837e+02  4.74456726e+02]
 [-6.73442078e+02  4.60141541e+02]
 [-1.56877136e+03  4.97460815e+02]
 [-4.89255676e+01  4.76979279e+02]
 [-1.10464307e+03  4.90145630e+02]
 [-4.66651581e+02  4.74609161e+02]
 [ 1.81846161e+01  4.56341431e+02]
 [ 6.13633080e+01  4.83220398e+02]
 [ 1.32597580e+02  4.62432373e+02]
 [ 1.46930222e+02  4.84961243e+02]
 [-1.36926270e+02  4.73047455e+02]
 [-7.59926514e+02  4.63518768e+02]
 [-8.68387207e+02  4.68853333e+02]
 [-1.29511621e+03  4.97616577e+02]
 [-7.68087387e+01  4.83157745e+02]
 [-4.51803009e+02  4.56874939e+02]
 [-7.68508224e+01  4.52593140e+02]
 [ 2.36041412e+02  5.01020264e+02]
 [-9.99732849e+02  4.87485260e+02]
 [-6.25914795e+02  4.62152771e+02]
 [-9.86873016e+01  4.57096344e+02]
 [ 2.11397495e+01  4.79111664e+02]
 [-9.49945312e+02  4.66929962e+02]
 [-6.28901558e+01  4.91861420e+02]
 [-6.61245117e+02  4.58877838e+02]
 [-7.44315552e+02  4.78001495e+02]
 [ 5.86979904e+01  4.80779358e+02]
 [-8.41149597e+01  4.98126678e+02]
 [-1.18841455e+03  5.03964966e+02]
 [-9.01647110e+01  4.85361725e+02]
 [-8.15871948e+02  4.73896515e+02]
 [ 7.49653854e+01  4.45957214e+02]
 [ 6.03052406e+01  4.81718811e+02]
 [-9.86569641e+02  4.85323578e+02]
 [-1.11715790e+02  4.96001160e+02]
 [ 8.14226151e+01  4.76401215e+02]
 [-6.29676514e+02  4.63575256e+02]
 [-8.80757263e+02  4.89539673e+02]
 [ 1.39292328e+02  4.72109436e+02]
 [-4.28732529e+01  4.93959717e+02]
 [-1.18838232e+03  4.92378510e+02]
 [ 3.59303474e+01  4.93252594e+02]
 [-7.22037292e+02  4.62925171e+02]
 [-6.89214661e+02  4.66923157e+02]
 [-1.13692383e+03  4.91168915e+02]
 [-3.05213409e+02  4.52402069e+02]
 [-1.39272205e+03  4.96046265e+02]
 [-1.43746960e+03  4.97914886e+02]
 [-6.05357056e+02  4.58963776e+02]
 [ 2.28176422e+02  4.80832367e+02]
 [-7.38347168e+02  4.63284485e+02]
 [ 9.81304626e+01  4.98211365e+02]
 [-8.44951721e+02  4.84097565e+02]
 [-1.55925916e+03  5.02413666e+02]
 [-1.59832385e+03  4.96569305e+02]
 [-6.15086555e+01  4.53207550e+02]
 [-1.23111755e+03  4.86411469e+02]
 [-1.11949353e+03  4.90679504e+02]
 [-7.66872177e+01  4.83887360e+02]
 [-1.50490698e+03  5.02960724e+02]
 [-5.33685120e+02  4.66167053e+02]
 [-6.39473083e+02  4.55236572e+02]
 [-4.55050690e+02  4.94769226e+02]
 [-1.05679541e+03  4.78386108e+02]
 [ 2.34347305e+02  4.93569885e+02]
 [-7.39237549e+02  4.56817200e+02]
 [-4.39402588e+02  4.56816498e+02]
 [ 4.64781837e+01  4.89693817e+02]
 [-7.41461792e+02  4.61216248e+02]
 [-5.82915100e+02  4.54322845e+02]
 [-1.06090039e+03  4.82166107e+02]
 [-9.60244629e+02  4.86095551e+02]
 [-6.27775879e+02  4.62900421e+02]
 [-4.18775452e+02  4.55378479e+02]
 [-8.74434937e+02  4.95414307e+02]
