fitness: [[-8.73707031e+02  4.72518555e+02]
 [-5.10826836e+01  4.70861877e+02]
 [-9.35323730e+02  4.76306519e+02]
 [-5.85033142e+02  4.69087433e+02]
 [-6.26334000e+01  4.81224274e+02]
 [-4.80833344e+02  4.63352936e+02]
 [-1.16968620e+02  4.52464294e+02]
 [-1.45161438e+03  4.98486206e+02]
 [-7.97631653e+02  4.64453613e+02]
 [-1.08724158e+03  4.84849091e+02]
 [-1.13308325e+03  4.81321869e+02]
 [-6.23777885e+01  4.84675446e+02]
 [-5.50407959e+02  4.68492523e+02]
 [-7.80368408e+02  4.66779114e+02]
 [-5.11427582e+02  4.61613708e+02]
 [-1.24892786e+03  4.96534302e+02]
 [-7.57130371e+02  4.67412811e+02]
 [-6.78381348e+02  4.58667572e+02]
 [-1.13530847e+03  4.90706940e+02]
 [-6.80237671e+02  4.58897400e+02]
 [-3.57727470e+01  4.88455597e+02]
 [-1.00489850e+03  4.69417816e+02]
 [-1.13481689e+03  4.97785400e+02]
 [-1.24383130e+03  4.95198395e+02]
 [ 1.10304470e+01  4.94102936e+02]
 [-7.58090942e+02  4.68602417e+02]
 [-9.23234802e+02  4.69937897e+02]
 [-6.33031372e+02  4.65724121e+02]
 [-9.08123962e+02  4.72279053e+02]
 [-1.26823112e+02  4.54139221e+02]
 [ 1.11769119e+02  4.50986847e+02]
 [-9.84294922e+02  5.04339600e+02]
 [-8.64433350e+02  4.61002502e+02]
 [-7.07576447e+01  4.79749786e+02]
 [ 1.45694107e+02  4.78473694e+02]
 [-1.46348145e+03  4.95115356e+02]
 [ 7.40953827e+01  5.03130341e+02]
 [-1.19260040e+02  4.70684723e+02]
 [-7.26911987e+02  4.87603027e+02]
 [-2.95252533e+02  4.83782288e+02]
 [-6.46392395e+02  4.58661346e+02]
 [ 7.51713562e+01  4.76874969e+02]
 [-5.98057251e+02  4.71080872e+02]
 [-1.21340137e+03  4.82147217e+02]
 [-5.86077209e+02  4.72352203e+02]
 [-3.14690471e+00  4.74902100e+02]
 [-2.89443909e+02  4.55601440e+02]
 [ 6.71142502e+01  4.88724152e+02]
 [ 1.41865707e+02  4.64602203e+02]
 [-6.36245728e+02  4.64374054e+02]
 [-4.93981812e+02  4.62056732e+02]
 [-6.48828003e+02  4.51904877e+02]
 [-1.11284509e+03  4.86875122e+02]
 [-3.47610596e+02  4.53102570e+02]
 [ 2.68059784e+02  4.63015259e+02]
 [-1.13904932e+03  4.87762207e+02]
 [ 1.19615608e+02  4.72113312e+02]
 [-1.51153137e+03  4.96065460e+02]
