fitness: [[-7.56864136e+02  4.67382751e+02]
 [-8.40432816e+01  4.77214081e+02]
 [-7.11362549e+02  4.77803070e+02]
 [-1.04272339e+03  4.90620972e+02]
 [-1.01603009e+03  4.95556458e+02]
 [-8.72425049e+02  4.76545563e+02]
 [ 3.85169029e+01  4.82228943e+02]
 [-6.40615540e+01  4.63206818e+02]
 [ 8.99263763e+00  5.00764374e+02]
 [-8.43598877e+02  4.78190430e+02]
 [-1.18708765e+03  4.88249634e+02]
 [-1.39161560e+03  5.02371216e+02]
 [-2.09308365e+02  4.83581177e+02]
 [-8.96371704e+02  4.90493134e+02]
 [-2.11208344e+02  4.68863708e+02]
 [-6.52848633e+02  4.65228943e+02]
 [-8.20472778e+02  4.65795654e+02]
 [-1.08753479e+03  4.99773010e+02]
 [-7.06537415e+02  4.73676575e+02]
 [-1.32376501e+03  5.13688904e+02]
 [-1.89364975e+02  4.61272156e+02]
 [-5.88824707e+02  4.70405731e+02]
 [ 4.93160477e+01  4.89303711e+02]
 [-2.20376225e+01  4.64659332e+02]
 [-1.04280200e+03  4.96892914e+02]
 [-8.33191345e+02  4.78410492e+02]
 [ 3.05159264e+01  4.71358093e+02]
 [ 5.73207397e+01  4.68599609e+02]
 [-1.35383765e+03  5.05163696e+02]
 [-4.45016052e+02  4.85188477e+02]
 [-8.43218323e+02  4.86145935e+02]
 [ 2.92507812e+02  4.79033661e+02]
 [-5.29424927e+02  4.69399292e+02]
 [-6.62839172e+02  4.63829742e+02]
 [-8.15614441e+02  4.73564911e+02]
 [-1.12389062e+03  4.90537109e+02]
 [-1.03773328e+03  4.84389404e+02]
 [ 5.30549736e+01  4.91908691e+02]
 [-3.55028595e+02  4.65659241e+02]
 [-3.20072418e+02  4.57861725e+02]
 [-3.88800995e+02  4.74627686e+02]
 [ 5.49251900e+01  4.84643921e+02]
 [-1.99266495e+02  4.83989319e+02]
 [-8.75539368e+02  4.67937866e+02]
 [ 8.49926376e+01  4.73253387e+02]
 [-1.17827100e+03  4.89932770e+02]
 [ 6.40237885e+01  4.74992828e+02]
 [-3.09799805e+02  4.66281219e+02]
 [ 4.68706551e+01  4.92741150e+02]
 [-1.29212146e+03  4.93995514e+02]
 [-7.08629456e+02  4.70748840e+02]
 [-8.46416077e+02  4.72470551e+02]
 [-9.02272034e+02  4.73464630e+02]
 [-5.64823265e+01  4.78425323e+02]
 [-1.15939369e+01  4.79869904e+02]
 [-9.96989685e+02  4.92075104e+02]
 [-7.94550552e+01  4.76658600e+02]
 [-6.77326416e+02  4.67314636e+02]
 [-6.04603760e+02  4.69271118e+02]
 [-2.15857605e+02  4.87271606e+02]
 [-6.05732231e+01  4.86866730e+02]
 [-3.50234863e+02  4.75455658e+02]
 [-1.19022620e+03  4.91443726e+02]
 [-6.61991333e+02  4.62941345e+02]
 [-1.28109253e+03  5.14558289e+02]
 [-1.28067520e+02  4.69971497e+02]
 [-6.83935120e+02  4.80317596e+02]
 [ 2.05213089e+02  4.83733948e+02]
 [-9.75856201e+02  4.78401550e+02]
 [-6.67747986e+02  4.89953033e+02]
 [-6.71900635e+02  4.67578613e+02]
 [-6.51437302e+01  4.62457123e+02]
 [ 1.84780899e+02  4.64483704e+02]
 [ 7.49883881e+01  4.82990082e+02]
 [-5.73841064e+02  4.61408478e+02]
 [ 1.50836426e+02  4.96474731e+02]
 [ 2.63728371e+01  4.85433899e+02]
 [-6.77231293e+01  4.75852417e+02]
 [-8.65784485e+02  4.81725800e+02]
 [-8.96295654e+02  4.88342896e+02]
 [-1.05455772e+02  4.84994141e+02]
 [-1.36114292e+01  4.64073425e+02]
 [ 3.36764587e+02  4.92013519e+02]
 [-7.02511902e+02  4.70051697e+02]
 [-5.59770203e+02  4.64382904e+02]
 [-1.11860034e+03  4.83762207e+02]
 [-8.99503418e+02  4.87144623e+02]
 [-4.67149162e+01  4.59390533e+02]
 [ 1.28316788e+02  4.81715546e+02]
 [-1.03140259e+03  4.83757751e+02]
 [ 5.97004929e+01  4.75601532e+02]
 [ 2.26684780e+01  4.76436005e+02]
 [-1.25054614e+03  4.91318726e+02]
 [-2.31033264e+02  4.63773254e+02]
 [-8.41916443e+02  4.78584259e+02]
 [-7.28032593e+02  4.70433655e+02]
 [-7.18261475e+02  4.67346924e+02]
 [-6.32332642e+02  4.76998779e+02]
 [-2.57674927e+02  4.65910370e+02]
 [-1.26928955e+02  4.85243530e+02]
 [-9.56016907e+02  5.05797485e+02]
 [-3.09115417e+02  4.61807251e+02]
 [-7.07604446e+01  4.68119598e+02]
 [-7.08756775e+02  4.83158203e+02]
 [-7.48465149e+02  4.65412537e+02]
 [-1.78575211e+02  4.66920624e+02]
 [ 8.43456497e+01  4.86363159e+02]
 [-7.58150574e+02  4.66072968e+02]
 [-6.30138977e+02  4.64524323e+02]
 [-1.29818640e+03  5.07955383e+02]
 [-1.48041019e+01  4.86094086e+02]
 [ 3.91520309e+01  4.84978973e+02]
 [-7.88573303e+02  4.66290894e+02]
 [-8.84185303e+02  4.63294922e+02]
 [ 3.84522552e+01  4.68050018e+02]
 [-1.43415637e+03  4.96250336e+02]
 [-5.72945435e+02  4.83642456e+02]
 [-1.50922046e+03  5.07210693e+02]
 [-6.26694092e+02  4.68212646e+02]
 [-7.16400330e+02  4.70651978e+02]
 [ 2.19995766e+01  4.86572052e+02]
 [ 1.31363049e+01  5.02999084e+02]
 [-4.10391273e+01  4.91139954e+02]
 [-1.61071802e+03  5.12150757e+02]
 [-1.20918494e+03  4.91236908e+02]
 [-8.54642212e+02  4.85778564e+02]
 [ 3.58016281e+01  4.94220886e+02]
 [-6.51560608e+02  4.62437408e+02]
 [-9.97618713e+02  4.99936951e+02]
 [-1.07795374e+03  4.89946960e+02]
 [-8.63212158e+02  4.78677032e+02]
 [-1.32237195e+03  4.97956848e+02]
 [-9.39341064e+02  4.65793152e+02]
 [-1.47188647e+03  4.89182556e+02]
 [ 1.94838676e+01  4.70108307e+02]
 [ 8.47927246e+01  4.85471863e+02]
 [-8.57343872e+02  4.67315460e+02]
 [-1.38618866e+02  4.71074921e+02]
 [ 2.52069206e+01  5.00587830e+02]
 [-3.54637421e+02  4.94200195e+02]
 [-1.16135864e+03  4.90867554e+02]
 [-1.01158246e+03  4.86035034e+02]
 [-1.65017376e+01  4.72005890e+02]
 [-8.58077316e+01  4.86215576e+02]
 [-8.29255005e+02  4.64892700e+02]
 [ 6.52403946e+01  4.92986725e+02]
 [ 9.20531540e+01  4.83683899e+02]
 [-1.04538147e+03  4.87945984e+02]
 [-1.15596716e+03  4.85331329e+02]
 [-4.41486267e+02  4.71710327e+02]
 [-5.19912476e+02  5.03097168e+02]
 [-9.45442261e+02  4.82256531e+02]
 [-5.66738708e+02  4.59327118e+02]
 [-7.17056091e+02  4.74284546e+02]
 [-1.18267871e+03  4.97670380e+02]
 [-5.23982483e+02  4.68233032e+02]
 [-1.38725510e+02  4.67539429e+02]
 [ 2.42703400e+02  4.76128448e+02]
 [ 7.74392624e+01  4.92991760e+02]
 [-4.29517761e+02  4.64988770e+02]
 [-1.26087744e+03  4.92167572e+02]
 [-8.84541870e+02  4.77600372e+02]
 [-2.21813324e+02  4.60576599e+02]
 [-8.79917221e+01  4.83696228e+02]
 [-6.19323303e+02  4.85184967e+02]
 [-1.60983289e+03  5.02189484e+02]
 [ 1.26226433e+02  4.83710022e+02]
 [-9.97790283e+02  4.86921051e+02]
 [-8.03607117e+02  4.76505066e+02]
 [ 1.22416656e+02  4.84138031e+02]
 [-1.97044647e+02  4.85315094e+02]
 [-1.28886267e+03  5.05109406e+02]
 [-7.92886353e+01  4.76159576e+02]
 [-6.91049255e+02  4.63258759e+02]
 [-9.17521973e+01  4.74219147e+02]
 [-5.78343811e+02  4.63198212e+02]
 [-5.27507385e+02  4.66781708e+02]
 [-8.57391418e+02  4.89951416e+02]
 [-5.38684204e+02  4.62375244e+02]
 [-1.07048987e+03  4.90451691e+02]
 [-6.18147278e+02  4.66492096e+02]
 [-5.25936707e+02  4.60767273e+02]
 [-8.03343140e+02  4.77884369e+02]
 [-1.10242798e+03  4.92208008e+02]
 [-7.18284378e+01  4.89337341e+02]
 [-3.72309875e+02  4.89588318e+02]
 [-5.85549355e+01  5.01866821e+02]
 [-7.09002136e+02  4.70410614e+02]
 [-2.62399658e+02  4.65652924e+02]
 [-1.20646338e+03  5.11979797e+02]
 [-4.60224762e+02  4.86503052e+02]
 [ 8.73117447e+01  4.76998566e+02]
 [-3.46411591e+01  4.61207123e+02]
 [-7.96222382e+01  4.87512238e+02]
 [-1.01711481e+03  4.87230774e+02]
 [-7.14754517e+02  4.64846863e+02]
 [-3.82459106e+01  5.15947998e+02]
 [-6.70370422e+02  4.65237762e+02]
 [-1.65842133e+02  4.61016083e+02]
 [-1.11471533e+03  4.99313904e+02]
 [ 4.90519333e+00  4.93523834e+02]
 [-2.92567230e+02  4.85528656e+02]
 [-8.98987549e+02  5.03419800e+02]
 [-1.09274750e+02  4.88363495e+02]
 [-9.58363098e+02  5.08218201e+02]
 [-4.29467377e+02  4.63165100e+02]
 [ 9.93551712e+01  4.82809479e+02]
 [ 1.26695871e+01  4.86550232e+02]
 [ 2.61567802e+01  4.77274384e+02]
 [-8.75789917e+02  4.68999268e+02]
 [ 7.02824249e+01  4.81113861e+02]
 [-2.76876831e+02  4.86314911e+02]
 [-8.07417419e+02  4.80624268e+02]
 [-9.00988083e+01  4.93549927e+02]
 [ 2.17682438e+01  4.74736847e+02]
 [-7.37533020e+02  4.88134521e+02]
 [-4.58581543e+02  4.67645447e+02]
 [-2.59924927e+01  4.93814301e+02]
 [ 1.12064392e+02  4.83479950e+02]
 [ 5.95421562e+01  4.91547821e+02]
 [-5.08395416e+02  4.63679230e+02]
 [-4.75946716e+02  5.01161774e+02]
