fitness: [[-1.22941089e+03  5.12288330e+02]
 [-5.52179688e+02  4.69431915e+02]
 [-2.34226440e+02  4.61201447e+02]
 [-1.17404089e+03  5.06937622e+02]
 [-1.64994897e+03  5.12605591e+02]
 [-2.42390381e+02  4.88240265e+02]
 [-9.51706848e+02  4.87356689e+02]
 [-7.32443176e+02  4.79576416e+02]
 [-7.27536560e+02  4.69686798e+02]
 [-8.29228333e+02  4.78462891e+02]
 [-7.79703857e+02  4.75869934e+02]
 [-6.93187439e+02  5.08519257e+02]
 [-1.03092737e+03  4.88157471e+02]
 [-4.95484085e+01  4.58011047e+02]
 [ 6.08262939e+01  5.01913635e+02]
 [-4.85750923e+01  4.93483887e+02]
 [-1.04582727e+03  5.01431793e+02]
 [-1.02457898e+03  4.90654633e+02]
 [-9.20043106e+01  4.95078888e+02]
 [ 1.56792236e+02  4.71708160e+02]
 [-6.54477722e+02  4.69583679e+02]
 [-4.26306702e+02  4.70775421e+02]
 [ 4.32283020e+02  4.79773590e+02]
 [ 9.87615585e+00  4.79074585e+02]
 [-1.23565125e+03  5.13216003e+02]
 [ 1.77184067e+01  4.81145599e+02]
 [-8.39519348e+01  4.71351868e+02]
 [-6.14960876e+02  4.71405518e+02]
 [-5.93787476e+02  4.77716248e+02]
 [-3.74585297e+02  4.60723633e+02]
 [ 1.15206093e+02  4.77060913e+02]
 [-1.41222327e+03  5.07269226e+02]
 [-1.15061169e+03  5.08017853e+02]
 [-1.11622815e+03  5.04449219e+02]
 [-1.03811928e+02  4.80374481e+02]
 [ 9.49081802e+01  4.73479218e+02]
 [-4.12791779e+02  4.67105927e+02]
 [-7.63489990e+02  4.71375244e+02]
 [-3.18874245e+01  4.72786194e+02]
 [-7.86324646e+02  4.69612030e+02]
 [-5.29891602e+02  4.78659943e+02]
 [-1.07860535e+03  5.05075226e+02]
 [-1.31185532e+02  4.59882019e+02]
 [ 1.43789536e+02  4.82422577e+02]
 [ 1.74924240e+02  4.90359009e+02]
 [-1.63686783e+02  4.75806793e+02]
 [ 2.45208847e+02  4.93239044e+02]
 [-1.88272980e+02  4.88470398e+02]
 [-1.22628479e+03  5.13355896e+02]
 [ 2.41947800e+02  4.77872894e+02]
 [-2.49004105e+02  4.63446960e+02]
 [ 2.70589237e+01  4.86617584e+02]
 [-8.76323730e+02  4.84094849e+02]
 [-9.05388123e+02  4.88263885e+02]
 [-1.34517303e+02  4.63007263e+02]
 [-5.40167664e+02  4.73463104e+02]
 [-7.21291626e+02  4.75031799e+02]
 [ 5.01699257e+01  4.83701721e+02]
 [ 1.75754318e+01  4.46384186e+02]
 [ 1.69877991e+02  5.01659576e+02]
 [-1.04331772e+02  4.70908936e+02]
 [-7.37910767e+02  4.64915283e+02]
 [-9.05671310e+01  4.65475403e+02]
 [-1.04337878e+03  4.99364716e+02]
 [-1.29177216e+02  4.64092590e+02]
 [ 2.29034214e+01  4.63208649e+02]
 [-9.23492310e+02  4.84314423e+02]
 [-1.32864124e+03  5.14411072e+02]
 [-1.03028430e+03  4.90227356e+02]
 [-1.11150232e+03  5.12838989e+02]
 [-5.80016846e+02  4.69305176e+02]
 [-9.81093140e+02  4.88119080e+02]
 [ 1.07959846e+02  4.86277039e+02]
 [-1.00986676e+03  4.85726440e+02]
 [-6.61911743e+02  4.75189270e+02]
 [-5.42824554e+01  4.88090668e+02]
 [ 5.54522133e+01  4.70451019e+02]
 [ 6.81341019e+01  4.80421600e+02]
 [-1.45410718e+03  5.12920044e+02]
 [-7.61947021e+02  4.72869537e+02]
 [-5.83399658e+02  4.76824371e+02]
 [-7.44582031e+02  4.74977631e+02]
 [-1.13489734e+03  4.87679443e+02]
 [ 6.27226181e+01  4.63939240e+02]
 [-7.60736938e+02  4.80703461e+02]
 [-1.21152197e+03  4.92721863e+02]
 [-1.08958325e+03  5.06991608e+02]
 [-6.97858826e+02  4.78954437e+02]
 [-1.28833545e+03  5.04824554e+02]
 [-9.14511047e+02  4.81825989e+02]
 [-1.31902747e+03  5.11973511e+02]
 [ 4.52485275e+01  4.81241821e+02]
 [ 1.07524971e+02  4.81196045e+02]
 [-1.22344983e+03  5.13978821e+02]
 [-4.51190186e+02  4.73975922e+02]
 [-3.32138489e+02  4.64836975e+02]
 [ 1.50350342e+02  4.56636078e+02]
 [-2.43065125e+02  4.69455109e+02]
 [-1.49930701e+03  5.07986603e+02]
 [-2.46943085e+02  4.62793945e+02]
 [-1.11750964e+03  5.03418915e+02]
 [-1.04451709e+03  4.84743927e+02]
 [ 3.64273010e+02  4.93126740e+02]
 [-6.11146927e+01  4.77799255e+02]
 [-1.29931274e+03  5.06863220e+02]
 [-1.25160652e+02  4.95503723e+02]
 [-7.74608215e+02  4.82863037e+02]
 [-1.43737732e+02  4.63695129e+02]
 [-2.82645203e+02  4.63372192e+02]
 [-3.81446648e+01  4.81593964e+02]
 [-9.54900208e+02  4.74618835e+02]
 [-6.25870117e+02  4.81924011e+02]
 [-1.05745557e+03  4.86518311e+02]
 [-7.46978455e+02  5.10435150e+02]
 [-5.77378967e+02  4.78892944e+02]
 [-4.39275665e+02  4.88940674e+02]
 [-4.26327362e+02  4.68301544e+02]
 [-4.35732788e+02  4.62871094e+02]
 [-9.13835205e+02  5.08938507e+02]
 [-4.65459137e+02  4.69319061e+02]
 [ 1.51605698e+02  4.75032349e+02]
 [ 5.93038511e+00  4.83890442e+02]
 [-1.33001318e+03  5.12481384e+02]
 [-7.57854736e+02  4.74717773e+02]
 [ 6.19325562e+01  4.88973267e+02]
 [-1.80601180e+00  4.71486542e+02]
 [ 1.42733521e+02  4.92685608e+02]
 [-5.45141907e+02  4.79010986e+02]
 [-9.46327454e+02  4.87932617e+02]
 [-9.69797852e+02  4.99610229e+02]
 [-3.11142243e-02  4.81945923e+02]
 [-5.80573608e+02  4.69996857e+02]
 [-6.26372681e+02  4.71523773e+02]
 [-6.19245850e+02  4.73750214e+02]
 [-5.85802917e+02  4.75900024e+02]
 [-1.08275902e+02  4.62170563e+02]
 [-1.19682507e+03  5.08440979e+02]
 [ 1.36981186e+02  4.86932861e+02]
 [-8.62951843e+02  4.69798645e+02]
 [-1.30736865e+03  5.15903198e+02]
 [ 1.00402077e+02  4.87940582e+02]
 [ 2.05056793e+02  4.71198425e+02]
 [-1.18314575e+03  5.09194427e+02]
 [-1.13202649e+03  5.08550690e+02]
 [-1.64478283e+01  4.68560547e+02]
 [ 1.43364453e+00  4.92640930e+02]
 [-2.01678257e+01  4.65827026e+02]
 [-1.51418442e+02  4.83321411e+02]
 [-1.07855362e+02  4.90433014e+02]
 [-4.64485840e+02  4.61402100e+02]
 [-1.07517944e+02  4.61995331e+02]
 [-9.13645142e+02  5.09062469e+02]
 [-7.84936279e+02  4.73679504e+02]
 [ 1.48009872e+02  5.03286163e+02]
 [ 2.78013020e+01  4.92326141e+02]
 [-6.03645874e+02  4.73305695e+02]
 [-6.86161865e+02  4.75508118e+02]
 [-4.69067871e+02  4.69195526e+02]
 [-8.54617737e+02  4.91228210e+02]
 [-1.37283252e+03  5.02589478e+02]
 [-3.08517883e+02  4.57999939e+02]
 [-1.03995020e+03  5.08019257e+02]
 [ 1.83779480e+02  4.91585999e+02]
 [-1.15605751e+02  4.94268555e+02]
 [ 1.04727661e+02  4.72238922e+02]
 [-7.36879211e+02  4.91307617e+02]
 [-3.30145721e+01  4.72881195e+02]
 [-1.02679932e+02  4.76190674e+02]
 [ 2.99135761e+01  4.84251038e+02]
 [-1.14076948e+01  4.84389008e+02]
 [-6.83974792e+02  4.75575378e+02]
 [-1.81470963e+02  4.61639404e+02]
 [ 1.16338699e+02  4.83451721e+02]
 [-1.27010437e+03  5.10183746e+02]
 [-8.24836578e+01  5.00512787e+02]
 [ 1.42549076e+01  4.92832245e+02]
 [ 7.67941437e+01  4.85059326e+02]
 [-5.94605835e+02  4.76232147e+02]
 [-8.34967804e+01  4.84808197e+02]
 [ 1.13044807e+02  4.82204407e+02]
 [ 1.33136627e+02  4.64350006e+02]
 [ 2.41675949e+02  4.66360077e+02]
 [-2.85404114e+02  4.78254547e+02]
 [-2.22991028e+02  4.58719269e+02]
 [ 7.84040451e+01  4.80758026e+02]
 [-1.17264280e+01  4.83065674e+02]
 [-5.90589417e+02  4.70261597e+02]
 [-1.16513306e+03  4.94544373e+02]
 [-1.31054468e+03  5.12852539e+02]
 [ 1.88244980e+02  4.92730530e+02]
 [ 1.47890533e+02  4.90730347e+02]
 [-2.61948944e+02  4.61764587e+02]
 [ 8.05400696e+01  4.65012512e+02]
 [ 6.72396774e+01  4.98874634e+02]
 [-6.05974365e+02  4.72168640e+02]
 [ 2.94461823e+01  4.70186584e+02]
 [-2.49590111e+01  4.67126648e+02]
 [ 7.36151962e+01  4.71169128e+02]
 [-1.15924927e+02  4.88974213e+02]
 [-6.07611328e+02  4.73280792e+02]
 [-4.82394928e+02  4.86925049e+02]
 [-8.24564941e+02  4.91785950e+02]
 [ 1.86598648e+02  4.92924622e+02]
 [-7.15068970e+02  4.78274078e+02]
 [-8.17038269e+02  4.89141693e+02]
 [ 1.43814774e+02  4.75537140e+02]
 [ 8.27966919e+01  4.91163208e+02]
 [-5.42317871e+02  4.86493164e+02]
 [ 2.72727852e+01  4.99077026e+02]
 [-2.72970062e+02  4.90613403e+02]
 [ 5.82703285e+01  4.77864960e+02]
 [ 1.38802597e+02  4.97000763e+02]
 [-6.93017120e+01  4.87743134e+02]
 [-2.96817352e+02  4.72829254e+02]
 [ 7.05297089e+01  4.92419434e+02]
 [-5.96864258e+02  4.82569061e+02]
 [-6.88815165e+00  4.86541351e+02]
 [-1.32148087e+02  4.99452332e+02]
 [-5.26108398e+02  4.90534790e+02]
 [-4.79690063e+02  4.68290161e+02]
 [-1.32298689e+01  4.84894806e+02]
 [-3.08512817e+02  4.99950348e+02]
 [-1.15779199e+03  5.00187653e+02]
 [-8.03943787e+02  4.97792084e+02]
 [-8.93149719e+02  4.90989624e+02]
 [-9.73295898e+01  5.07072144e+02]
 [-1.48281616e+03  5.15303650e+02]
 [-3.72559296e+02  4.74185577e+02]
 [-1.38996597e+02  4.97099670e+02]
 [-9.12143738e+02  4.74661438e+02]
 [-2.82826271e+01  4.75477875e+02]
 [ 2.69844093e+01  5.01559631e+02]
 [ 1.99660130e+01  4.89767456e+02]
 [ 2.53294479e+02  4.86490875e+02]
 [ 1.17748077e+02  4.83569000e+02]
 [-2.91606007e+01  4.86637146e+02]
 [-3.45984467e+02  4.96928802e+02]
 [-3.62801819e+02  4.85617126e+02]
 [-4.45854523e+02  4.67185181e+02]
 [-5.99924866e+02  4.77379822e+02]
 [ 2.46869537e+02  4.85016266e+02]
 [-9.57151001e+02  4.78418518e+02]
 [-1.11713391e+03  5.05752106e+02]
 [ 9.05245686e+00  4.91350433e+02]
 [-2.45296951e+02  4.96726318e+02]
 [-7.05595732e+00  4.76424469e+02]
 [-8.34836060e+02  4.81615875e+02]
 [-2.17739273e+02  4.83493469e+02]
 [-1.51860428e+02  5.01796265e+02]
 [ 6.29915619e+01  5.00517578e+02]
 [ 2.47077713e+02  4.90947815e+02]
 [-3.98874268e+02  4.95663940e+02]
 [-3.80337280e+02  4.70602295e+02]
 [ 1.86460068e+02  4.84738892e+02]
 [ 8.35463238e+00  4.74500000e+02]
 [-1.08000562e+03  4.90132172e+02]
 [-6.14454575e+01  4.84659088e+02]
 [-5.07046265e+02  4.64919434e+02]
 [ 1.97953331e+00  4.88699341e+02]
 [ 6.08383713e+01  5.10298615e+02]
 [-1.43996124e+02  4.99060883e+02]
 [ 3.73315704e+02  5.03719849e+02]
 [-2.09972275e+02  4.86166412e+02]
 [ 1.74872910e+02  4.96627380e+02]
 [-7.76829224e+01  4.75640259e+02]
 [-9.82135498e+02  4.78836975e+02]
 [-1.23693420e+03  5.03804626e+02]
 [-6.32486572e+02  4.80406158e+02]
 [-2.54212845e+02  4.91854584e+02]
 [ 3.28152084e+01  4.88106781e+02]
 [ 5.59934158e+01  4.83011993e+02]
 [-7.12483948e+02  4.73333313e+02]
 [ 3.00184601e+02  4.88989807e+02]
 [-6.98053040e+02  4.95355194e+02]
 [-3.95417328e+02  4.72102020e+02]
 [-6.97136002e+01  4.81159149e+02]
 [-8.97092041e+02  4.85872681e+02]
 [-6.87991272e+02  4.87131989e+02]
 [ 6.38576775e+01  5.06234344e+02]
 [ 6.76882782e+01  4.81567200e+02]
 [-7.60736389e+02  4.83198334e+02]
 [-1.86541031e+02  4.87193665e+02]
 [ 2.28266964e+01  4.91022797e+02]
 [-6.80542725e+02  4.84234741e+02]
 [-2.21429428e+02  4.77396088e+02]
 [-2.65152798e+01  4.87703339e+02]
 [-9.85748108e+02  4.92870636e+02]
 [-4.67129700e+02  4.79358673e+02]
 [-5.81071548e+01  4.97797272e+02]
 [-8.02072067e+01  5.14271851e+02]
 [ 2.46380920e+01  4.72997314e+02]
 [-1.34608047e+02  4.83531586e+02]
 [ 1.70753708e+01  4.65619537e+02]
 [-7.10521667e+02  4.80770264e+02]
 [-6.87404846e+02  4.84030945e+02]
 [-4.05751770e+02  4.98670288e+02]
 [-2.47284607e+02  4.78966431e+02]
 [-1.94215149e+02  5.09498047e+02]
 [-1.01538562e+03  5.06330017e+02]
 [-5.42607605e+02  4.87971252e+02]
 [-1.47193710e+02  4.72567139e+02]
 [-1.24437512e+03  4.81281464e+02]
 [-7.01401062e+01  4.88574280e+02]
 [-5.93929688e+02  4.79973694e+02]
 [-6.46307861e+02  4.76431976e+02]
 [ 8.61559601e+01  4.98426575e+02]
 [-8.70587616e+01  4.82834900e+02]
 [-4.61819550e+02  4.95382629e+02]
 [ 7.59804459e+01  4.77054077e+02]
 [ 3.32732697e+01  4.91123138e+02]
 [ 2.10264263e+01  4.90989105e+02]
 [-3.69226746e+02  4.88873871e+02]
 [-1.57504745e+02  4.68749023e+02]
 [-6.65138428e+02  4.78533020e+02]
 [-4.97124634e+01  4.92445557e+02]
 [-5.79676147e+02  4.90794830e+02]
 [-1.31808929e+02  4.92788635e+02]
 [-4.50939178e+01  4.83571411e+02]
 [-3.48964447e+02  4.94514862e+02]
 [-5.04229065e+02  4.77481750e+02]
 [-2.03365402e+01  4.87652069e+02]
 [ 1.18810738e+02  4.84286499e+02]
 [-9.08439697e+02  4.91213104e+02]
 [-7.70485229e+02  4.75392975e+02]
 [-5.92994629e+02  4.93938629e+02]
 [-9.96852493e+01  4.65287811e+02]
 [-1.24753931e+03  5.12683594e+02]
 [-9.12077332e+02  4.84684784e+02]
 [-5.84242249e+02  4.74408081e+02]
 [-5.58168945e+02  4.79108490e+02]
 [ 2.35303574e+01  4.98030151e+02]
 [ 8.96540604e+01  4.78198303e+02]
 [-2.91675968e+01  4.97573151e+02]
 [ 2.28781204e+01  4.92598022e+02]
 [-3.25780106e+01  4.97437164e+02]
 [ 4.12751150e+00  4.88350250e+02]
 [-3.91398224e+02  5.01561554e+02]
 [-2.04703659e+02  4.86949005e+02]
 [-6.58251465e+02  4.68527100e+02]
 [-7.94988647e+02  4.91066589e+02]
 [ 2.75330475e+02  4.94970062e+02]
 [-8.62107910e+02  4.79981049e+02]
 [-7.24522095e+02  4.74980438e+02]
 [ 6.14832703e+02  4.84131622e+02]
 [-3.03539276e+02  4.96076385e+02]
 [ 1.88050323e+02  4.97848389e+02]
 [-5.68676086e+02  4.81021881e+02]
 [-4.66181122e+02  4.86629120e+02]
 [ 1.11097054e+02  4.87310852e+02]
 [-5.31308411e+02  4.89605225e+02]
 [-3.62880249e+02  4.82709961e+02]
 [-6.68225098e+01  4.72475128e+02]
 [-2.83529785e+02  4.85822876e+02]
 [-7.44706964e+00  4.85681458e+02]
 [-1.90048462e+02  4.89467865e+02]
 [-1.06005566e+03  4.95413849e+02]
 [-4.41267242e+01  4.66645935e+02]
 [-8.94771484e+02  4.75612244e+02]
 [-4.43611526e+01  4.91694397e+02]
 [-3.44647339e+02  4.95298950e+02]
 [ 4.18888855e+00  4.91650177e+02]
