fitness: [[-2.68833893e+02  4.54033783e+02]
 [-1.19846924e+03  4.95198486e+02]
 [-8.74809448e+02  4.63058136e+02]
 [ 2.08658237e+01  4.53640045e+02]
 [-1.02210907e+03  4.79294250e+02]
 [-1.03160925e+03  4.67486847e+02]
 [-1.72784348e+02  4.54221527e+02]
 [-6.73206299e+02  4.55547791e+02]
 [ 1.31599060e+02  4.63900421e+02]
 [-1.14486206e+03  4.88335358e+02]
 [-1.04887829e+01  4.54528809e+02]
 [-1.48075256e+03  5.01910248e+02]
 [-6.85496460e+02  4.61374176e+02]
 [-1.18910962e+03  4.83577972e+02]
 [ 5.78211260e+00  4.63556793e+02]
 [ 1.19579727e+02  4.79295685e+02]
 [-3.12225739e+02  4.79591614e+02]
 [-6.13203674e+02  4.68357117e+02]
 [-9.28756348e+02  4.80226959e+02]
 [ 5.71101990e+01  4.55220337e+02]
 [-1.25570776e+03  4.97576233e+02]
 [ 5.86169815e+01  4.94772461e+02]
 [ 3.99622612e+01  4.82542572e+02]
 [-1.09291908e+02  4.53017365e+02]
 [-1.47968494e+03  4.96053589e+02]
 [-8.40566650e+02  4.86653748e+02]
 [-6.64151245e+02  4.57944061e+02]
 [-1.17154468e+03  4.98407013e+02]
 [-9.40484715e+00  4.55867676e+02]
 [-1.63585474e+03  5.04513123e+02]
 [-3.20687042e+02  4.52530640e+02]
 [ 3.94295410e+02  5.09921051e+02]
 [ 6.18482285e+01  4.75707581e+02]
 [-1.58368066e+03  5.09122711e+02]
 [-8.93010498e+02  4.83349701e+02]
 [-1.21864722e+03  4.84017181e+02]
 [ 6.91965408e+01  4.97799805e+02]
 [-6.78004517e+02  4.70173035e+02]
 [ 1.27626442e+02  4.82412384e+02]
 [-1.50672278e+03  4.91750275e+02]
 [-8.18040222e+02  4.85541443e+02]
 [-1.26671960e+03  4.89355072e+02]
 [ 1.26258072e+02  4.60276978e+02]
 [-9.21593811e+02  4.64401184e+02]
 [-1.66589905e+03  5.06128113e+02]
 [-6.25308228e+01  4.54132782e+02]
 [-1.19293860e+03  4.91434052e+02]
 [-5.47568970e+02  4.53798798e+02]
 [-1.38139417e+03  4.98699249e+02]
 [-3.74464607e+01  4.82627869e+02]
 [-7.46837646e+02  4.82699860e+02]
 [-1.78371851e+03  5.01046692e+02]
 [-8.75164261e+01  4.63570953e+02]
 [-7.66644287e+01  4.82382324e+02]
 [-4.33757050e+02  4.76960449e+02]
 [-2.82094452e+02  4.90308380e+02]
 [-7.39430115e+02  4.58649841e+02]
 [-1.27243384e+03  4.91427338e+02]
 [-8.52817017e+02  4.75385223e+02]
 [-3.26108551e+02  4.56417755e+02]
 [ 2.79411163e+02  4.78948486e+02]
 [-2.01274033e+02  4.90917877e+02]
 [-1.42055969e+02  4.86077026e+02]
 [ 3.37469604e+02  5.01263153e+02]
 [-1.28079089e+03  5.01759125e+02]
 [-1.41750366e+03  4.99903168e+02]
 [-7.54426147e+02  4.62232605e+02]
 [-4.17020721e+02  4.61591949e+02]
 [-1.61602502e+03  5.10418427e+02]
 [-1.44307968e+02  4.89209473e+02]
 [ 1.52940683e+01  4.71271240e+02]
 [-5.24191040e+02  4.74578186e+02]
 [ 4.54425621e+01  5.03667877e+02]
 [-1.19124390e+03  4.92625336e+02]
 [-7.85756470e+02  4.56299622e+02]
 [-7.37283421e+00  4.86479156e+02]
 [-3.00793701e+02  4.57160767e+02]
 [-9.95886536e+02  4.80691406e+02]
 [ 1.43548248e+02  4.72004974e+02]
 [-1.51329468e+03  5.01356750e+02]
 [-1.54482422e+03  4.99380341e+02]
 [-6.14380005e+02  4.73889801e+02]
 [-1.86528015e+01  4.49866943e+02]
 [ 1.03414062e+02  4.76474701e+02]
 [ 2.96896454e+02  4.65381104e+02]
 [-1.90777539e+03  5.06694244e+02]
 [-5.06685944e+02  4.57869568e+02]
 [-1.29257764e+03  5.09890533e+02]
