fitness: [[-4.26047421e+00  4.55528931e+02]
 [-1.38168286e+03  4.86686920e+02]
 [-7.88492188e+02  4.65085602e+02]
 [-9.63044739e+02  4.78611969e+02]
 [-4.10436310e+02  4.52677979e+02]
 [-1.14051404e+03  5.01783478e+02]
 [-5.29548096e+02  4.65274292e+02]
 [-3.68031158e+01  4.51769287e+02]
 [-5.70056763e+02  4.61389679e+02]
 [ 4.48709984e+01  5.01309357e+02]
 [ 1.69059952e+02  4.90633179e+02]
 [-9.98339722e+02  4.75740082e+02]
 [ 9.70775986e+01  5.02561279e+02]
 [-8.25764648e+02  4.71230469e+02]
 [ 2.83631821e+01  5.03279175e+02]
 [-1.14918747e+01  4.68496002e+02]
 [-1.57991531e+02  4.65709320e+02]
 [ 5.58625603e+01  4.83753845e+02]
 [-2.71815674e+02  4.57306976e+02]
 [-2.77091446e+01  4.83474609e+02]
 [-1.02403870e+03  4.88756561e+02]
 [-9.39275269e+02  4.85604431e+02]
 [ 1.83685074e+02  4.64083679e+02]
 [ 3.36893463e+02  4.88148010e+02]
 [-6.57292328e+01  4.49834930e+02]
 [-8.56602783e+02  4.70616302e+02]
 [ 1.35220566e+02  4.85634033e+02]
 [-6.04915649e+02  4.71804443e+02]
 [-5.38911438e+02  4.60079559e+02]
 [-1.22812813e+02  4.85502045e+02]
 [-1.05837268e+03  4.78799103e+02]
 [-1.07306506e+03  4.88979614e+02]
 [ 1.23465431e+02  4.82295532e+02]
 [-6.19378418e+02  4.63934418e+02]
 [-7.23889160e+02  4.65449493e+02]
 [ 3.15506783e+01  4.86851501e+02]
 [ 9.87642365e+01  4.82523529e+02]
 [-8.61942383e+02  4.67782349e+02]
 [-9.57810486e+02  4.73587433e+02]
 [-1.53289734e+02  4.50638916e+02]
 [-6.61623596e+02  4.61610016e+02]
 [-1.82249908e+02  4.51165955e+02]
 [-2.97405823e+02  4.53227600e+02]
 [-2.87113708e+02  4.90103729e+02]
 [-1.05922653e+02  4.97562195e+02]
 [-1.01143958e+03  4.84580475e+02]
 [-5.90024048e+02  4.61558411e+02]
 [-1.52557739e+02  4.86967377e+02]
 [ 9.03054962e+01  4.74650391e+02]
 [-1.26819031e+03  4.82730286e+02]
 [ 1.03817329e+02  4.78651581e+02]
 [-9.87435913e+02  4.72689514e+02]
 [-6.50568665e+02  4.85296570e+02]
 [-1.38224707e+03  4.97396973e+02]
 [-1.46685104e+02  4.70701263e+02]
 [-1.42238477e+03  4.83199982e+02]
 [-4.44947998e+02  4.62854980e+02]
 [-1.78318893e+02  4.94290283e+02]
 [-7.63343567e+02  4.67944580e+02]
 [-1.14513110e+03  4.84140442e+02]
 [-6.52624512e+02  4.64509918e+02]
 [-1.02156921e+03  4.81129669e+02]
 [ 2.69810227e-03  4.77457336e+02]
 [-9.29093323e+02  4.76838501e+02]
 [-7.60788086e+02  4.72435211e+02]
 [-8.40501770e+02  4.60492645e+02]
 [-7.12192627e+02  4.71748199e+02]
 [-1.02332703e+02  4.70127502e+02]
 [-4.48719727e+02  4.60295807e+02]
 [-1.42862891e+03  4.98684875e+02]
 [-9.73109619e+02  4.87273376e+02]
 [-5.25947083e+02  4.64298859e+02]
 [-5.09435242e+02  4.59475006e+02]
 [ 1.06763603e+02  4.85313538e+02]
 [-5.59860657e+02  4.63282440e+02]
 [-7.28864441e+02  4.55349976e+02]
 [-1.00438361e+03  4.78734467e+02]
 [-7.14244446e+02  4.75432465e+02]
 [-1.43684583e+03  4.97081879e+02]
 [-6.82621948e+02  4.60099915e+02]
 [-5.03882446e+02  4.57161774e+02]
 [-1.09507996e+03  4.86927704e+02]
 [-8.58078064e+02  4.71486298e+02]
 [ 1.81673920e+02  4.73335236e+02]
 [ 3.37776489e+01  4.91311920e+02]
 [-1.30092517e+03  4.89532837e+02]
 [ 1.10868019e+02  4.70150513e+02]
 [-1.20915002e+03  4.85144287e+02]
 [-2.38295708e+01  4.71218353e+02]
 [ 3.73700867e+01  4.80576233e+02]
 [-1.03844556e+03  4.80519623e+02]
 [-5.33009758e+01  4.97296967e+02]
 [ 4.65157390e-01  4.84186951e+02]
 [ 1.81413696e+02  4.77589203e+02]
 [-7.38970108e+01  4.86472900e+02]
 [-7.95462524e+02  4.74274689e+02]
 [-8.15380216e-01  4.79731781e+02]
 [-5.81251160e+02  4.65054901e+02]
 [-6.06184326e+02  4.79760101e+02]
 [ 1.19241028e+02  4.81045349e+02]
 [-3.95028839e+02  4.54964844e+02]
 [-1.32099939e+03  4.91415161e+02]
 [-1.30060950e+03  4.96848663e+02]
 [ 3.57911987e+01  4.71474854e+02]
 [-1.44269360e+03  4.99715485e+02]
 [-9.73695007e+02  4.80142120e+02]
 [-1.24654102e+03  4.83053833e+02]
 [-9.83004150e+01  4.76249695e+02]
 [-1.15205542e+03  4.86466583e+02]
 [-5.70068970e+02  4.61086884e+02]
 [ 3.43220367e+01  4.77358459e+02]
 [-6.56640320e+01  4.72608490e+02]
 [-6.98941284e+02  4.65710815e+02]
 [-8.21086243e+02  4.82087708e+02]
 [-6.09645752e+02  4.64122192e+02]
 [-5.14080139e+02  4.60362183e+02]
 [-5.95234253e+02  4.59897034e+02]
 [ 1.68183609e+02  4.79803497e+02]
 [-2.20983246e+02  4.78868958e+02]
 [-6.69548279e+02  4.64640533e+02]
 [-7.18102341e+01  4.55004181e+02]
 [ 1.39830902e+02  4.72708862e+02]
 [-2.84835327e+02  4.55049744e+02]
 [-1.56551819e+03  5.11756531e+02]
 [-1.11823132e+03  4.90503754e+02]
 [-8.07882324e+02  4.65998230e+02]
 [-2.26602341e+02  4.52835846e+02]
 [-1.10326160e+03  4.82110077e+02]
 [-1.05190857e+03  4.82657715e+02]
 [-1.14629663e+03  4.84572113e+02]
 [-4.95398445e+01  4.76727997e+02]
 [-5.98217590e+02  4.64236328e+02]
 [-1.63096390e+01  5.00062347e+02]
 [-1.19806738e+03  4.98397400e+02]
 [ 4.96897202e+01  4.65212799e+02]
 [ 2.66431396e+02  4.79047302e+02]
 [-1.25098413e+03  4.93652039e+02]
 [-7.82550842e+02  4.76933990e+02]
 [-1.21860413e+03  4.96427338e+02]
 [-2.00013519e+02  4.52889923e+02]
 [-9.77408325e+02  4.76634918e+02]
 [-9.41580261e+02  4.81116455e+02]
 [-2.79304260e+02  4.50977905e+02]
 [-9.43407288e+02  4.77020630e+02]
 [-9.42810303e+02  4.82228973e+02]
 [-8.35986694e+02  4.75394470e+02]
 [-1.43587500e+03  5.02890106e+02]
 [ 3.01691437e+01  4.53024475e+02]
 [-7.66269255e+00  4.87465973e+02]
 [-5.40122437e+02  4.59287323e+02]
 [-5.52743164e+02  4.59654388e+02]
 [-3.55685768e+01  4.79763977e+02]
 [-7.97522949e+02  4.72154602e+02]
 [-1.57183154e+03  5.07884613e+02]
 [-1.02686597e+03  4.83707886e+02]
 [-1.26862952e+03  4.97793365e+02]
 [-2.17237930e+02  4.64112305e+02]
 [ 5.98055573e+01  4.71293030e+02]
 [-8.52322571e+02  4.70390839e+02]
 [-1.44851257e+03  5.00632324e+02]
 [-8.00296997e+02  4.69221985e+02]
 [-1.11919922e+03  4.84971527e+02]
 [-4.76335358e+02  4.63765381e+02]
 [-2.41083237e+02  4.55325317e+02]
 [-3.42965622e+01  4.51284851e+02]
 [-4.13621094e+02  4.74402985e+02]
 [-6.30413635e+02  4.66902039e+02]
 [-1.01018478e+02  4.91420349e+02]
 [-1.10026599e+03  4.84564026e+02]
 [-7.77083557e+02  4.65907013e+02]
