fitness: [[-1.00055212e+03  4.66117767e+02]
 [ 1.33187271e+02  4.62889557e+02]
 [-6.06488953e+02  4.66649475e+02]
 [-1.64008350e+03  4.97152679e+02]
 [-6.79953125e+02  4.61798431e+02]
 [ 2.80609650e+02  4.79023102e+02]
 [-4.58828522e+02  4.60408539e+02]
 [-3.52455139e+02  4.89449829e+02]
 [-1.03482690e+03  4.87304199e+02]
 [-6.43293091e+02  4.58805359e+02]
 [-9.42091522e+01  4.89943176e+02]
 [-1.42857800e+03  5.05527435e+02]
 [-5.19294128e+02  4.57734314e+02]
 [-7.25951965e+02  4.61460632e+02]
 [-1.47506348e+03  4.87874512e+02]
 [-1.12959937e+03  4.79954620e+02]
 [-1.72395859e+02  4.55828125e+02]
 [-1.60399857e+02  4.57822998e+02]
 [ 4.75270157e+01  5.09211304e+02]
 [-7.37139709e+02  4.61473663e+02]
 [-6.13316528e+02  4.60370880e+02]
 [-1.43674158e+03  5.03473511e+02]
 [ 4.73476944e+01  4.71428284e+02]
 [-1.26762952e+03  4.85742157e+02]
 [-7.45912964e+02  4.62273773e+02]
 [ 9.27392654e+01  4.76858978e+02]
 [-3.47902946e+01  4.56932434e+02]
 [-1.54588287e+02  4.70881348e+02]
 [-1.16178398e+01  4.69097870e+02]
 [ 1.83257736e+02  4.96521851e+02]
 [-6.62735657e+02  4.63490753e+02]
 [-2.48317230e+02  4.54132690e+02]
 [-6.59415405e+02  4.63986816e+02]
 [ 1.28499115e+02  4.83632599e+02]
 [-2.27404022e+01  4.73548340e+02]
 [-1.15237930e+02  4.86838409e+02]
 [-1.16520752e+03  4.92738617e+02]
 [-1.31937268e+03  4.99160187e+02]
 [-4.96463898e+02  4.78809021e+02]
 [-4.42600464e+02  4.56502045e+02]
 [-1.01992340e+03  4.77172760e+02]
 [-1.59814771e+03  4.96474670e+02]
 [ 1.55949158e+02  4.81824615e+02]
 [-4.23499947e+01  4.57994049e+02]
 [-5.93945312e+01  4.92312714e+02]
 [-6.69471924e+02  4.58489532e+02]
 [ 9.64523087e+01  4.55162323e+02]
 [ 5.92088165e+01  4.83681122e+02]
 [-7.96604248e+02  4.54547058e+02]
 [-1.53007825e+03  5.02829559e+02]
 [-2.42360535e+01  4.89667633e+02]
 [-1.41482520e+03  4.94186188e+02]
 [ 5.00277214e+01  4.55302216e+02]
 [ 1.20749886e+02  4.82872253e+02]
 [-4.47150421e+01  4.53771088e+02]
 [-6.75121094e+02  4.55936493e+02]
 [ 3.49399910e+01  4.77922333e+02]
 [-1.12745667e+03  4.85561157e+02]
 [-8.47906128e+02  4.72274963e+02]
 [-3.37524567e+01  5.05226532e+02]
 [ 2.95312439e+02  4.92490448e+02]
 [-6.78132263e+02  4.58164215e+02]
