fitness: [[-1.61778061e+02  4.63260956e+02]
 [-1.17640674e+03  5.03586273e+02]
 [-7.69537964e+02  4.70509399e+02]
 [-2.50509720e+01  4.84287964e+02]
 [-1.59069550e+02  4.86454193e+02]
 [-8.84016342e+01  4.84977661e+02]
 [ 2.40645142e+02  4.87091400e+02]
 [-5.47103226e-01  4.65743103e+02]
 [-8.62811401e+02  4.88781952e+02]
 [-6.11883423e+02  4.72478333e+02]
 [-8.73668671e+01  4.69828491e+02]
 [-2.27097168e+02  4.62273956e+02]
 [ 5.42495203e+00  4.74313446e+02]
 [-3.84052887e+01  4.65723145e+02]
 [-1.13053284e+03  5.13075256e+02]
 [ 1.43892822e+02  4.88180847e+02]
 [-7.96683533e+02  4.71753113e+02]
 [-1.66703217e+02  4.94286896e+02]
 [-3.06280375e+00  4.93909912e+02]
 [-9.07205200e+00  4.59296478e+02]
 [-1.01484177e+02  4.97213867e+02]
 [ 6.84179077e+01  4.95723938e+02]
 [-1.96402988e+01  4.64689117e+02]
 [-1.35960986e+03  5.21414062e+02]
 [ 7.44944153e+01  4.81950745e+02]
 [-2.31781113e+02  4.65017944e+02]
 [-1.61022079e+02  4.78345581e+02]
 [-6.16096741e+02  4.67569641e+02]
 [ 6.50259323e+01  4.64883453e+02]
 [-1.33664795e+03  5.13125122e+02]
 [ 1.53702744e+02  4.70931091e+02]
 [-2.78484131e+02  4.54999146e+02]
 [ 4.21549950e+01  4.79276398e+02]
 [-3.96223526e+01  4.61889618e+02]
 [-1.35525842e+03  5.10920135e+02]
 [-1.05671715e+02  4.93685577e+02]
 [-6.50462646e+01  4.99365479e+02]
 [-9.01342651e+02  4.78680664e+02]
 [-7.09329224e+02  4.70255920e+02]
 [-7.74824890e+02  4.80857056e+02]
 [-1.38007776e+03  5.13091736e+02]
 [-1.04362646e+03  4.92181061e+02]
 [-1.10073486e+03  4.89213501e+02]
 [-8.79752136e+02  4.76087952e+02]
 [-9.11648193e+02  4.91774872e+02]
 [-6.73562622e+02  4.70042572e+02]
 [-7.36138184e+02  4.72906830e+02]
 [-9.40066284e+02  4.79032227e+02]
 [ 9.96709061e+01  5.00560638e+02]
 [ 9.61872959e+00  4.84909790e+02]
 [ 1.25788727e+02  4.74247833e+02]
 [-1.51062454e+02  4.61622772e+02]
 [-3.79415054e+01  5.11429077e+02]
 [-1.12076202e+02  4.73861969e+02]
 [-8.41954773e+02  4.76090942e+02]
 [-9.19870056e+02  4.87520844e+02]
 [-8.40137817e+02  4.82832764e+02]
 [-5.55220032e+00  4.78994293e+02]
 [-1.39955408e+03  4.91283630e+02]
 [-1.36483716e+03  5.18719299e+02]
 [ 7.74793167e+01  4.87301086e+02]
 [-6.54890503e+02  4.64884369e+02]
 [ 7.02037048e+01  4.97309082e+02]
 [ 3.16252823e+01  4.84308044e+02]
 [-1.25898718e+03  5.15480103e+02]
 [-5.85872864e+02  4.69912323e+02]
 [-1.22561096e+03  5.05328888e+02]
 [-2.21855728e+02  4.57034271e+02]
 [-1.17443604e+03  5.12300598e+02]
 [-1.05393884e+03  5.11190399e+02]
 [-8.30118225e+02  5.04636688e+02]
 [-9.40958740e+02  4.74576752e+02]
 [-1.18800061e+03  4.93358948e+02]
 [-8.19517944e+02  4.84923492e+02]
 [ 4.13876419e+01  4.76369110e+02]
 [-1.04169421e+03  4.94677185e+02]
 [-5.73691711e+01  4.84363556e+02]
 [-6.52447144e+02  4.72040283e+02]
 [-1.11739368e+01  4.81443970e+02]
 [-7.53017029e+02  4.73508820e+02]
 [-7.22457886e+02  4.75406494e+02]
 [-1.09122754e+03  4.97352081e+02]
 [-9.40653992e+02  5.03744781e+02]
 [-1.57313089e+01  4.73682312e+02]
 [-1.91799431e+01  4.80261993e+02]
 [-1.49989395e+02  4.76504578e+02]
 [-6.37724365e+02  4.68596832e+02]
 [ 2.10003693e+02  4.76727112e+02]
 [-6.54436951e+01  4.60739441e+02]
 [-2.61340714e+01  4.62396179e+02]
 [-1.32636938e+03  5.10379852e+02]
 [ 1.86830948e+02  4.80373749e+02]
 [-8.78221741e+02  4.74837250e+02]
 [-9.75045654e+02  5.09067719e+02]
 [-1.26663124e+02  4.86540070e+02]
 [-4.40671600e+02  4.62013733e+02]
 [-1.09301160e+03  5.02073212e+02]
 [ 1.29827204e+01  4.81987946e+02]
 [-6.14099915e+02  4.74895813e+02]
 [ 8.76852875e+01  4.80204498e+02]
 [-1.06112805e+03  5.02326111e+02]
 [-6.81282043e+02  4.65583588e+02]
 [-6.87353699e+02  4.79514648e+02]
 [-2.40124607e+00  4.76208710e+02]
 [ 1.00550003e+02  4.75501129e+02]
 [ 1.61566406e+02  4.85605072e+02]
 [-1.23266211e+03  5.01719055e+02]
 [-5.17876770e+02  4.61388550e+02]
 [ 1.13521530e+02  4.70918579e+02]
 [-6.17060364e+02  5.03714722e+02]
 [-5.83593323e+02  4.72735260e+02]
 [-1.03596741e+02  4.88129883e+02]
 [ 1.05626076e+02  4.82625854e+02]
 [-8.03204041e+02  4.68557434e+02]
 [-6.87681519e+02  4.79610016e+02]
 [-1.02045453e+03  5.06967834e+02]
 [-1.47357529e+02  4.90705292e+02]
 [-1.09660645e+03  4.91058258e+02]
 [-1.60933395e+02  4.73000977e+02]
 [-7.29837036e+02  4.74817200e+02]
 [-1.25233984e+03  5.20973389e+02]
 [-4.69473389e+02  4.73721832e+02]
 [-5.73468811e+02  4.72350433e+02]
 [-7.69744873e+02  4.64465759e+02]
 [-7.98893677e+02  4.78808136e+02]
 [-3.13480652e+02  4.61781891e+02]
 [-1.14070686e+02  5.03499359e+02]
 [-4.83859070e+02  4.79558075e+02]
 [-1.92895401e+02  5.09810242e+02]
 [-4.75069519e+02  4.62130676e+02]
 [ 1.11064644e+02  4.92596222e+02]
 [-1.26075586e+03  5.15918701e+02]
 [-2.04504585e+01  4.91074432e+02]
 [-1.63446350e+02  4.86125549e+02]
 [-1.57301891e+00  4.63065399e+02]
 [ 9.40018616e+01  4.65102692e+02]
 [ 1.19644188e+02  4.83943939e+02]
 [-1.12521021e+03  4.89119141e+02]
 [-6.60487366e+02  4.69471222e+02]
 [ 9.06704178e+01  5.03941223e+02]
 [-4.36765106e+02  4.81646637e+02]
 [-1.24140820e+03  5.06138550e+02]
 [ 2.91099339e+01  4.86005280e+02]
 [-7.83457764e+02  4.72067719e+02]
 [-9.20803040e+02  5.06223419e+02]
 [-2.49861130e+02  4.63338684e+02]
 [-1.10989209e+03  4.92464294e+02]
 [-1.40540588e+03  5.10180115e+02]
 [-2.72008667e+01  4.76495148e+02]
 [-6.72897827e+02  4.70611450e+02]
 [-1.35944788e+03  5.10662323e+02]
 [-7.82084717e+02  4.81678986e+02]
 [ 5.96877956e+00  4.78940674e+02]
 [-1.05982422e+03  4.87567474e+02]
 [-2.91040192e+01  5.01863831e+02]
 [-7.00028320e+02  4.73500061e+02]
 [-1.43203601e+03  5.08136108e+02]
 [ 1.13058846e+02  4.88961517e+02]
 [-9.75139771e+02  4.91520782e+02]
 [-1.17222466e+02  4.62046600e+02]
 [-4.38464844e+02  4.61877014e+02]
 [-7.85513184e+02  4.71328308e+02]
 [-7.53341248e+02  4.66817993e+02]
 [-1.02987195e+03  5.18134583e+02]
 [-7.90115295e+02  4.78229065e+02]
 [ 7.90985336e+01  4.71374420e+02]
 [ 1.67782715e+02  4.92391357e+02]
 [-1.11736316e+03  5.05171112e+02]
 [-7.05320251e+02  4.71355408e+02]
 [-4.93420181e+01  4.65902344e+02]
 [-1.18577930e+03  5.15796753e+02]
 [-7.78368378e+01  4.89982819e+02]
 [-8.19916748e+02  5.11243042e+02]
 [-2.13088913e+02  4.90738739e+02]
 [-2.49378983e+02  4.62292480e+02]
 [-5.39043884e+02  4.70526520e+02]
 [-9.32873047e+02  4.81121307e+02]
 [-1.10229529e+03  4.96091248e+02]
 [-1.13908240e+03  5.07400085e+02]
 [-8.98736191e+01  4.92828979e+02]
 [ 6.54448318e+01  4.79010590e+02]
 [-1.06844678e+03  4.76316895e+02]
 [-1.15631372e+03  5.12629883e+02]
 [ 5.54582214e+00  4.94254425e+02]
 [-3.49674011e+02  4.70412018e+02]
 [-1.30457947e+03  5.06249664e+02]
 [-4.07754395e+02  4.74028046e+02]
 [-1.35071863e+03  5.11707153e+02]
 [ 4.06462173e+01  4.75809021e+02]
 [ 6.25913887e+01  5.48704224e+02]
 [ 8.77406387e+01  4.90297699e+02]
 [-3.38924225e+02  4.61583466e+02]
 [-5.53645691e+02  4.80419800e+02]
 [-8.20367737e+02  4.77370117e+02]
 [-1.16617908e+03  4.89298584e+02]
 [-8.87479492e+02  4.65309631e+02]
 [-1.91848999e+02  4.80263702e+02]
 [-5.54332031e+02  4.92467377e+02]
 [-1.25253503e+03  5.04546844e+02]
 [-5.38698853e+02  4.83514648e+02]
 [ 2.65070709e+02  4.69450592e+02]
 [-8.15062637e+01  4.83074615e+02]
 [-4.50888443e+01  4.91750305e+02]
 [-7.42377014e+02  4.74789154e+02]
 [-5.53867249e+02  4.70775604e+02]
 [ 9.80286102e+01  4.83427826e+02]
 [-7.19597412e+02  4.76588379e+02]
 [-7.88645996e+02  5.00452301e+02]
 [-2.08699570e+02  4.95256805e+02]
 [-6.89412842e+02  4.70413696e+02]
 [-5.98609314e+01  4.68962982e+02]
 [-4.57716866e+01  4.86904236e+02]
 [-5.79838257e+02  4.71296875e+02]
 [-5.20599915e+02  4.75832764e+02]
 [-3.12748871e+01  4.74862000e+02]
 [-6.40413742e+01  4.89439087e+02]
 [-8.86898315e+02  4.83629852e+02]
 [ 1.69539230e+02  5.10685059e+02]
 [ 6.81269226e+01  4.76707062e+02]
 [-9.07845337e+02  4.90338470e+02]
 [ 6.86784744e+00  4.89976990e+02]
 [-2.70826988e+01  4.80755035e+02]
 [-6.32625916e+02  4.73971436e+02]
 [ 2.26144028e+02  4.90879059e+02]
 [-3.50513878e+01  5.07349609e+02]
 [-1.94241531e+02  4.95669434e+02]
 [ 7.84967728e+01  4.93787231e+02]
 [-3.63503662e+02  4.93056549e+02]
 [ 1.42431946e+02  4.76555542e+02]
 [-7.80920715e+02  4.85609558e+02]
 [-3.60150642e+01  4.97383972e+02]
 [ 4.81079521e+01  4.91066895e+02]
 [-3.42096367e+01  4.89475281e+02]
 [-4.86828423e+01  4.60841705e+02]
 [-9.58436661e+01  4.82109253e+02]
 [-7.66808350e+02  4.73284637e+02]
 [-5.39574829e+02  4.90316589e+02]
 [-4.85869232e+02  4.91571625e+02]
 [-7.65399109e+02  4.77940155e+02]
 [-2.52160599e+02  4.84864807e+02]
 [-1.23668335e+03  4.97398834e+02]
 [-8.20663300e+01  4.88524506e+02]
 [ 6.74335632e+01  4.84100983e+02]
 [-8.33053528e+02  4.89814453e+02]
 [-7.17914551e+02  5.04440796e+02]
 [-1.07221362e+03  5.05796173e+02]
 [-5.65020065e+01  4.91036011e+02]
 [-1.17588791e+02  5.17395569e+02]
 [ 1.17090584e+02  4.77807556e+02]
 [-4.94810371e+01  4.84876801e+02]
 [ 3.56946503e+02  4.99957794e+02]
 [-7.51443420e+02  4.92845947e+02]
 [-9.17108948e+02  4.82418579e+02]
 [-9.16988525e+01  4.81865845e+02]
 [ 1.31455765e+02  4.85958496e+02]
 [-1.28241455e+02  5.00086395e+02]
 [-3.24313965e+01  4.91810150e+02]
 [-1.22132495e+03  4.90602417e+02]
 [-6.98691345e+02  4.89239960e+02]
 [-7.02137756e+02  4.67201874e+02]
 [-5.90575317e+02  4.76059448e+02]
 [ 2.22600861e+02  4.81683685e+02]
 [ 1.21915161e+02  4.89449493e+02]
 [ 1.30057983e+02  4.83546143e+02]
 [-1.55470479e+00  4.79070618e+02]
 [-7.28792267e+01  4.73426666e+02]
 [-2.89789944e+01  4.88378357e+02]
 [-5.37568481e+02  4.67511230e+02]
 [-9.78118530e+02  4.92443024e+02]
 [ 4.44154644e+00  4.78119873e+02]
 [-1.45500275e+02  4.97220093e+02]
 [-2.75201080e+02  4.97656647e+02]
 [ 4.27921486e+01  4.94340271e+02]
 [ 3.92596512e+01  4.97010406e+02]
 [-3.79739227e+01  5.08927429e+02]
 [-4.90589066e+01  5.00279572e+02]
