fitness: [[-1.62018311e+03  5.06202087e+02]
 [-7.35943176e+02  4.57041565e+02]
 [-5.76598206e+02  4.61283234e+02]
 [-1.47491333e+02  4.53395477e+02]
 [-2.03148285e+02  4.51951111e+02]
 [-9.98991516e+02  4.63171417e+02]
 [ 8.55236282e+01  4.78881226e+02]
 [-9.26735962e+02  4.74828857e+02]
 [-4.54597664e+01  4.55162170e+02]
 [-7.25829712e+02  4.59447327e+02]
 [-6.68263062e+02  4.59447479e+02]
 [-1.39647046e+03  5.06960724e+02]
 [-1.49291357e+03  5.06702301e+02]
 [ 4.35878372e+00  4.80884125e+02]
 [-1.05748486e+03  4.83536896e+02]
 [-9.07723511e+02  4.80035095e+02]
 [-1.34281311e+02  4.80115540e+02]
 [-5.03296906e+02  4.60553009e+02]
 [-1.18845251e+03  4.94363159e+02]
 [-1.24786401e+03  4.83385559e+02]
 [-1.12312439e+03  4.88601929e+02]
 [-1.61017494e+01  4.79155945e+02]
 [-7.59365692e+01  4.75354919e+02]
 [-1.22587866e+03  4.88829132e+02]
 [-5.97141602e+02  4.63307892e+02]
 [ 4.05539589e+01  4.85720032e+02]
 [ 1.84008846e+01  4.60340851e+02]
 [-6.19387939e+02  4.57066223e+02]
 [-1.37320667e+03  4.98799438e+02]
 [-8.95072815e+02  4.78008667e+02]
 [-1.34535803e+03  4.90704315e+02]
 [-1.10314526e+03  4.88193573e+02]
 [-8.38011353e+02  4.78341614e+02]
 [-1.19041431e+03  4.95490662e+02]
 [-1.44337537e+03  4.92670288e+02]
 [-1.10056885e+03  4.92134705e+02]
 [ 3.09623016e+02  5.03753052e+02]
 [-1.31567407e+03  4.86684601e+02]
 [-1.45055493e+03  5.06818115e+02]
 [-8.97834900e+02  4.81237061e+02]
 [-1.56977576e+03  5.01857147e+02]
 [-1.13911292e+03  5.04512421e+02]
 [-1.01130658e+03  4.68896301e+02]
 [-8.66579773e+02  4.73714539e+02]
 [ 2.06638265e+00  4.54916077e+02]
 [-8.08549255e+02  4.61688202e+02]
 [-4.59316528e+02  4.57320923e+02]
 [-9.45042648e+01  4.54502899e+02]
 [-3.03606018e+02  4.69663757e+02]
 [-5.22953835e+01  4.61629517e+02]
 [-5.95124817e+01  4.98072205e+02]
 [-1.67536731e+03  5.00125153e+02]
 [-7.08517151e+02  4.57286743e+02]
 [-6.58875610e+02  4.59087280e+02]
 [-2.71531367e+00  4.81602234e+02]
 [-1.94359924e+02  4.83979675e+02]
 [-1.18436865e+03  4.97289001e+02]
 [-9.76649353e+02  4.88473450e+02]
 [ 5.86028290e+01  4.75780029e+02]
 [-7.73900452e+01  4.53545929e+02]
 [ 8.86676865e+01  5.00175140e+02]
 [-5.35295105e+02  4.57373627e+02]
 [-1.56707166e+03  5.00414368e+02]
 [ 1.70848068e+02  4.60909515e+02]
 [-1.26021886e+00  4.88747498e+02]
 [-3.42291748e+02  4.57694733e+02]
 [-1.14272693e+03  4.98725159e+02]
 [ 1.67726974e+02  4.84659210e+02]
 [-2.09287704e+02  4.53295898e+02]
 [-4.72494843e+02  4.68027649e+02]
 [-2.81096680e+02  4.97498047e+02]
 [-7.34655518e+02  4.58380035e+02]
 [-9.33499146e+02  4.72915436e+02]
 [-3.79360626e+02  4.66177185e+02]
 [-1.05195203e+03  4.74307556e+02]
 [-1.32258139e+01  4.94029602e+02]
 [-3.47350861e+02  4.60389771e+02]
 [ 3.06526985e+01  4.85308441e+02]
 [-9.31835449e+02  4.93294220e+02]
 [-1.27628223e+03  4.90682831e+02]
 [ 2.80140133e+01  4.54873016e+02]
 [-7.02607178e+02  4.76150696e+02]
 [-1.05723608e+03  4.72309906e+02]
 [-9.44906067e+02  4.89380585e+02]
 [ 3.61201439e+01  4.84446411e+02]
 [-9.78610718e+02  4.64752167e+02]
 [-6.81873535e+02  4.68639740e+02]
 [-2.93932304e+01  4.68257385e+02]
 [-8.25870117e+02  4.59292908e+02]
 [-1.15782288e+02  4.64990173e+02]
 [-7.02704590e+02  4.62048218e+02]
 [ 1.13210564e+02  4.66656128e+02]
 [-6.60407104e+01  4.89238647e+02]
 [-1.66485156e+03  5.00116943e+02]
 [-2.77730133e+02  4.84072388e+02]
 [-1.13277856e+03  4.94902466e+02]
 [-1.17767664e+03  4.92523315e+02]
 [ 9.93415833e+01  4.79091553e+02]
 [-1.14252478e+03  4.86510162e+02]
 [ 7.38545303e+01  4.93399292e+02]
 [ 5.91328354e+01  4.98074829e+02]
 [ 8.59140930e+01  4.87926117e+02]
 [-1.28615515e+03  4.94371521e+02]
 [-6.82500305e+01  5.00416931e+02]
 [-5.48491882e+02  4.55965393e+02]
 [-1.01572791e+03  4.81268250e+02]
 [-8.39699463e+02  4.69489227e+02]
 [-1.50528003e+03  5.04008453e+02]
 [-7.72661972e+01  4.70782440e+02]
 [-5.98351990e+02  4.64870972e+02]
 [-5.28523987e+02  4.56849060e+02]
 [-1.66841956e+03  4.97788788e+02]
 [ 2.18156174e+02  5.01522949e+02]
 [-1.78637524e+03  5.02616608e+02]
 [ 5.86735535e+01  4.77830292e+02]
 [-7.33995850e+02  4.59996216e+02]
 [-7.78997498e+01  4.80639404e+02]
 [-1.36087744e+03  4.92831116e+02]
 [-6.97658508e+02  4.59771362e+02]
 [ 5.35138016e+01  4.53933472e+02]
 [-1.22718689e+03  4.87871155e+02]
 [-7.62566040e+02  4.58070374e+02]
 [ 4.78942680e+01  5.01827606e+02]
 [-9.17625351e+01  4.76987885e+02]
 [-5.26584778e+02  4.60235687e+02]
 [-6.94785645e+02  4.62833038e+02]
 [-1.64285736e+02  4.81551086e+02]
 [-1.27413342e+03  4.90028900e+02]
 [-1.40232288e+03  4.92625397e+02]
 [ 5.14198570e+01  4.83225830e+02]
 [-1.20290662e+03  4.96323273e+02]
 [-5.15585510e+02  4.60236542e+02]
 [-3.18573647e+01  4.74356232e+02]
 [-5.22414001e+02  4.61052582e+02]
 [-1.31863022e+02  4.51619995e+02]
 [-1.40714062e+03  4.99902252e+02]
 [-7.31070251e+02  4.62540924e+02]
 [-1.41092517e+03  5.03134186e+02]
 [-7.42645203e+02  4.61924988e+02]
 [-1.53699692e+02  4.84825745e+02]
 [-1.26026050e+03  4.94831879e+02]
 [-7.05791565e+02  4.59116913e+02]
 [-1.24804004e+03  4.95304352e+02]
 [-6.30339355e+02  4.64940857e+02]
 [-9.20250183e+02  4.65796356e+02]
 [-1.05837463e+03  4.83755707e+02]
 [-1.05812097e+03  4.71184479e+02]
 [-5.15215515e+02  4.54119232e+02]
 [-9.51384644e+02  4.80153015e+02]
 [-1.31408948e+03  5.05179138e+02]
 [-2.70625305e+02  4.53618652e+02]
 [-5.73848572e+02  4.61515686e+02]
 [-1.43085144e+03  4.91278290e+02]
 [-1.23132263e+03  5.00343872e+02]
 [-1.09734375e+03  4.84539429e+02]
 [ 3.55857666e+02  4.82665161e+02]
 [-7.59669495e+01  4.71400299e+02]
 [-3.97769287e+02  4.67813049e+02]
 [-5.72653687e+02  4.64188293e+02]
 [-3.65813080e+02  4.92558960e+02]
 [-9.16855774e+02  4.88543610e+02]
 [-7.48720856e+01  4.74124725e+02]
 [-8.19324158e+02  4.63502350e+02]
 [-4.32364319e+02  4.59955353e+02]
 [-1.08397873e+02  4.52669220e+02]
 [ 5.59531822e+01  4.93499603e+02]
 [-4.34429779e+01  4.53667572e+02]
 [-6.95638885e+01  4.80245697e+02]
 [-8.81890747e+02  4.71118164e+02]
 [ 1.09349190e+02  4.77066772e+02]
 [-1.08989771e+03  4.87063995e+02]
 [-7.76647186e+01  4.55074005e+02]
 [-1.42984326e+03  5.03177307e+02]
 [ 2.05188263e+02  4.85784821e+02]
 [-5.04578400e+02  4.59404602e+02]
 [-2.04514542e+01  4.75931000e+02]
 [-1.25369055e+03  4.78705139e+02]
 [ 1.47655869e+02  4.97973328e+02]
 [-5.72640625e+02  4.74823730e+02]
 [ 1.22749954e+02  4.85509521e+02]
 [-2.16812622e+02  4.55337250e+02]
 [-5.28214294e+02  4.57732056e+02]
 [-6.33552368e+02  4.58126312e+02]
 [-1.33104077e+03  4.94490295e+02]
 [-7.92315216e+01  4.53688629e+02]
 [-9.13419128e+02  4.87724609e+02]
 [-1.42063049e+03  4.94027191e+02]
 [-1.09286206e+03  4.77650330e+02]
 [ 2.53389740e+01  5.01642853e+02]
 [-6.95019836e+02  4.62601959e+02]
 [ 3.81473770e+01  5.01744629e+02]
 [-1.51912329e+03  4.97552063e+02]
 [-1.63862451e+03  5.01938110e+02]
 [-4.88521240e+02  4.58605927e+02]
 [-7.73443726e+02  4.68647095e+02]
 [-1.39115613e+03  4.93518829e+02]
