fitness: [[-1.21456958e+03  4.88875916e+02]
 [-1.38029846e+03  4.89611481e+02]
 [-1.43102588e+03  5.03797241e+02]
 [-1.08494946e+03  4.97350311e+02]
 [-1.21657007e+03  4.96719116e+02]
 [-2.28647751e+02  4.56074707e+02]
 [-7.56478577e+02  4.73081635e+02]
 [-6.56894653e+02  4.56824097e+02]
 [-1.43053064e+03  4.94748474e+02]
 [-4.50555908e+02  4.91853333e+02]
 [-1.21353714e+02  4.65232819e+02]
 [-1.40043445e+03  4.90422760e+02]
 [-1.03822395e+02  4.79908539e+02]
 [-4.44679688e+02  4.61211273e+02]
 [-1.44933887e+03  5.07538055e+02]
 [-4.88185242e+02  4.76865784e+02]
 [-8.47857910e+02  4.80165497e+02]
 [-2.73677564e+00  4.90402863e+02]
 [ 5.65009613e+01  4.79797974e+02]
 [ 8.76190262e+01  4.52421143e+02]
 [-5.70008606e+02  4.54529999e+02]
 [-4.16335114e+02  4.66033264e+02]
 [-3.23105499e+02  4.53356995e+02]
 [ 9.43933258e+01  4.68786652e+02]
 [-5.46867981e+02  4.66643646e+02]
 [-1.08878394e+03  4.85444794e+02]
 [-6.95825256e+02  4.59036591e+02]
 [-1.14947426e+02  4.87273560e+02]
 [-1.08434729e+03  4.90525574e+02]
 [-6.75383606e+02  4.55782135e+02]
 [-7.13083435e+02  4.55259949e+02]
 [-3.50161591e+02  4.59996552e+02]
 [-9.22852661e+02  4.80480286e+02]
 [-9.35190796e+02  4.83970093e+02]
 [-1.12496057e+03  4.79839172e+02]
 [-1.96215439e+02  4.95407593e+02]
 [-7.85034119e+02  4.78905670e+02]
 [-7.63253632e+01  4.68518738e+02]
 [-6.66528748e+02  4.72016479e+02]
 [-1.19098401e+03  4.90644470e+02]
 [-1.31865332e+03  4.94239410e+02]
 [-1.40628955e+03  5.01530975e+02]
 [-5.98780945e+02  4.58076294e+02]
 [-1.60175156e+02  4.62131897e+02]
 [-6.36145691e+02  4.56461182e+02]
 [-5.18508301e+02  4.60366119e+02]
 [-7.32717041e+02  4.61258331e+02]
 [ 7.06982651e+01  4.80783966e+02]
 [-1.04300513e+03  4.75873016e+02]
 [-2.27652626e+01  4.90324341e+02]
 [-1.59671265e+03  4.96702301e+02]
 [-1.31306421e+03  4.89789368e+02]
 [-4.85504379e+01  4.91143219e+02]
 [-1.48677063e+03  5.08541443e+02]
 [-7.52478271e+02  4.91297577e+02]
 [-1.35151794e+03  4.92940125e+02]
 [ 5.08849640e+01  4.80214935e+02]
 [-6.41301697e+02  4.62328339e+02]
 [ 2.92345062e+02  4.95978699e+02]
 [ 7.08303375e+01  4.81464294e+02]
 [-1.36608997e+03  4.86611542e+02]
 [ 1.08936749e+01  5.02242859e+02]
 [-1.17661377e+03  4.87045227e+02]
 [-3.08225513e+00  4.75167114e+02]
 [-1.00050867e+03  4.57994293e+02]
 [-1.36945422e+03  5.04889099e+02]
 [-1.16754138e+03  4.88484375e+02]
 [ 1.07193169e+02  4.56322113e+02]
