fitness: [[-3.59474640e+02  4.56318695e+02]
 [-8.13618347e+02  4.78295898e+02]
 [-6.61307983e+01  4.95256744e+02]
 [-9.21421509e+02  5.10158295e+02]
 [-1.78585968e+02  4.57244690e+02]
 [-8.21276428e+02  4.74875336e+02]
 [-5.81119347e+01  4.84744781e+02]
 [-3.73206726e+02  4.63292114e+02]
 [-7.70616394e+02  4.70857361e+02]
 [-1.50709641e+02  4.82519226e+02]
 [-6.41019043e+02  4.74819702e+02]
 [-3.74923889e+02  4.70035217e+02]
 [-5.52706543e+02  4.71357910e+02]
 [-6.68164856e+02  4.71922333e+02]
 [-3.81375427e+02  4.75080872e+02]
 [ 3.21084557e+01  4.92968201e+02]
 [-9.05272865e+00  4.79739227e+02]
 [-8.09994873e+02  4.93803619e+02]
 [-1.33343048e+02  5.01211548e+02]
 [-8.03899414e+02  4.76342194e+02]
 [-7.62233948e+02  4.78778381e+02]
 [ 5.85088730e+01  4.78901154e+02]
 [-2.49291744e+01  4.62265350e+02]
 [-5.54979477e+01  4.72428436e+02]
 [ 3.37859406e+02  4.74312592e+02]
 [ 4.00570946e+01  5.01171997e+02]
 [-2.96475952e+02  4.66443787e+02]
 [-4.10717712e+02  4.75262360e+02]
 [ 7.86566696e+01  4.82262024e+02]
 [-7.51957886e+02  4.70732910e+02]
 [-6.49026367e+02  4.68973175e+02]
 [-3.62618713e+02  4.61330292e+02]
 [-3.05094971e+02  4.59485321e+02]
 [-9.33481979e+00  4.80011353e+02]
 [ 3.96157959e+02  4.97757538e+02]
 [-8.75789795e+02  4.82410492e+02]
 [-1.18273376e+03  5.12500183e+02]
 [ 1.05790276e+02  4.79052979e+02]
 [-5.35832031e+02  4.76810547e+02]
 [ 1.30111572e+02  5.05642609e+02]
 [-8.56116943e+02  4.96956757e+02]
 [-8.32963318e+02  4.77452118e+02]
 [ 2.23535500e+01  4.77978180e+02]
 [ 9.45064926e+01  4.64082947e+02]
 [-9.81237366e+02  5.07534088e+02]
 [-7.79609756e+01  4.64724945e+02]
 [-1.03295242e+02  4.75699738e+02]
 [-7.73071350e+02  4.80699829e+02]
 [-1.49536584e+03  5.16750610e+02]
 [-2.04283112e+02  4.61838379e+02]
 [ 4.05010643e+01  5.06162445e+02]
 [-4.81958532e+00  4.62858002e+02]
 [-1.03941187e+03  5.09931946e+02]
 [ 1.02536194e+02  4.99649414e+02]
 [-6.52111877e+02  4.68967316e+02]
 [-5.78513794e+02  4.69799133e+02]
 [-9.69150848e+01  4.79494751e+02]
 [-5.47255974e+01  4.63569702e+02]
 [-1.08943164e+03  5.10334351e+02]
 [-3.44095154e+01  4.73100037e+02]
 [-6.20332031e+01  4.90314270e+02]
 [-2.33689060e+01  4.72541077e+02]
 [ 3.23057518e+01  4.86741364e+02]
 [-9.63651672e+02  4.79405853e+02]
 [ 3.30411530e+01  4.74048889e+02]
 [-9.95579529e+02  5.11930511e+02]
 [-1.29382214e+03  5.10405151e+02]
 [-3.30191116e+01  4.85195190e+02]
 [-8.15700562e+02  4.78014221e+02]
 [-7.47937744e+02  4.76711395e+02]
 [-6.26775391e+02  4.82078064e+02]
 [-7.02055481e+02  4.68184326e+02]
 [-5.23043396e+02  4.74177338e+02]
 [-8.41659424e+02  4.70877472e+02]
 [-2.85707306e+02  4.68944794e+02]
 [-9.13088013e+02  4.84906158e+02]
 [-1.82373260e+02  4.61448944e+02]
 [-1.01457764e+02  4.61323486e+02]
 [ 3.48616180e+01  4.99134827e+02]
 [-1.02989355e+03  5.09736481e+02]
 [-5.89817261e+02  4.70789581e+02]
 [-4.77683868e+02  4.76618988e+02]
 [-6.74956787e+02  4.74101868e+02]
 [ 6.21340103e+01  4.79259583e+02]
 [-4.35215759e+02  4.93277863e+02]
 [-5.95675392e+01  4.63257538e+02]
 [-7.28515244e+01  4.99802948e+02]
 [-3.44221191e+02  4.59669861e+02]
 [ 1.26618338e+01  5.07152863e+02]
 [-2.97404755e+02  4.64286377e+02]
 [-1.80850967e+02  4.81726318e+02]
 [-7.51598816e+02  4.85462280e+02]
 [-4.07115601e+02  4.76613434e+02]
 [-7.40359009e+02  4.68988556e+02]
 [-4.93896088e+02  4.68825287e+02]
 [ 2.49925919e+02  4.92362091e+02]
 [-5.97205383e+02  4.76728485e+02]
 [ 1.78280090e+02  4.93869019e+02]
 [-2.21146561e+02  4.66411743e+02]
 [-9.92099915e+02  5.01213989e+02]
 [ 1.03108192e+02  5.03159027e+02]
 [-8.07113647e+01  4.58846558e+02]
 [-1.59680328e+02  4.99340607e+02]
 [-6.13446716e+02  4.74267059e+02]
 [-3.93173126e+02  4.72477814e+02]
 [-8.26840393e+02  4.73687286e+02]
 [-1.37664856e+02  4.95272858e+02]
 [-7.13494629e+02  4.77204926e+02]
 [-3.23374573e+02  4.88539886e+02]
 [-7.68369751e+02  4.71526611e+02]
 [-1.10260657e+03  5.12821655e+02]
 [ 6.15281754e+01  5.08720734e+02]
 [-6.65843506e+02  4.79058350e+02]
 [-4.08086578e+02  4.73867462e+02]
 [ 2.15649433e+01  4.77048523e+02]
 [-3.72754883e+02  4.74786804e+02]
 [ 5.87897758e+01  4.73588043e+02]
 [-6.30881836e+02  4.70235046e+02]
 [-6.28569580e+02  4.79912323e+02]
 [ 5.15947762e+01  4.70879181e+02]
 [-1.25568433e+03  5.13299194e+02]
 [-1.05912976e+03  5.13688049e+02]
 [-1.21092920e+03  5.06419342e+02]
 [-9.70195862e+02  5.06569550e+02]
 [-2.00901077e+02  4.77441650e+02]
 [-8.06735901e+02  4.77405701e+02]
 [-7.93401001e+02  4.95856842e+02]
 [-6.94459915e+01  4.90746185e+02]
 [ 4.80095062e+01  4.75160919e+02]
 [-3.43250824e+02  4.60916504e+02]
 [-1.08033768e+02  4.68422272e+02]
 [-4.70456467e+01  4.84312317e+02]
 [ 2.65931488e+02  4.84113281e+02]
 [-1.70282852e+02  4.55708221e+02]
 [-1.05437036e+03  5.11172546e+02]
 [-5.89461975e+02  4.67039764e+02]
 [-7.69435059e+02  4.81309082e+02]
 [-1.31409033e+03  5.09176239e+02]
 [ 3.03856773e+01  4.87353180e+02]
 [ 7.41683273e+01  4.74274475e+02]
 [-7.66542816e+01  4.62863098e+02]
 [-6.95899292e+02  4.78123993e+02]
 [-6.28476562e+01  4.93660370e+02]
 [-3.42223816e+02  4.63813202e+02]
 [-1.27443042e+03  5.08862610e+02]
 [-7.23753662e+02  5.05649078e+02]
 [-9.45403137e+02  5.06715729e+02]
 [-7.77681335e+02  4.83568054e+02]
 [-5.37410660e+01  4.61814423e+02]
 [-1.03566971e+02  4.59595245e+02]
 [-1.35707178e+03  5.17652710e+02]
 [ 3.69914131e+01  4.79451202e+02]
 [-6.44939087e+02  4.75180756e+02]
 [-5.61530273e+02  4.62546844e+02]
 [-1.18660876e+03  5.12826355e+02]
 [-1.63909454e+02  4.81447510e+02]
 [ 6.64802017e+01  4.59707764e+02]
 [-1.18161011e+01  4.62301819e+02]
 [-7.87324066e+01  4.95684143e+02]
 [-8.10605469e+02  4.75806183e+02]
 [-8.24242126e+02  5.11594025e+02]
 [-1.52036636e+02  4.74189636e+02]
 [-2.32581749e+01  4.64069885e+02]
 [-2.63717743e+02  4.74912323e+02]
 [-6.07613403e+02  4.73179413e+02]
 [-1.19080286e+03  5.10430603e+02]
 [-3.35853668e+02  4.78860229e+02]
 [ 1.33831482e+02  4.90818359e+02]
 [-7.25098877e+02  4.76584778e+02]
 [-5.70317017e+02  4.74382172e+02]
 [ 2.11284256e+01  4.72040192e+02]
 [-3.34946625e+02  4.62618378e+02]
 [-1.77253723e+02  4.71029572e+02]
 [ 1.47562973e+02  4.72439575e+02]
 [-3.72326599e+02  4.66549194e+02]
 [-3.63980560e+02  4.61309631e+02]
 [-1.45230722e+01  4.72835876e+02]
 [-6.86993042e+02  4.67223541e+02]
 [-8.46965210e+02  4.73403717e+02]
 [-1.19805920e+03  5.08533569e+02]
 [-3.46224093e+00  4.60910217e+02]
 [-2.75682343e+02  4.64533386e+02]
 [-7.07680725e+02  4.75172150e+02]
 [-2.18259068e+01  4.78928436e+02]
 [-8.18744583e+01  4.82486328e+02]
 [-2.68205780e+02  4.80625183e+02]
 [-1.28752612e+03  5.12529114e+02]
 [ 3.56886911e+00  4.58959198e+02]
