fitness: [[-8.10698364e+02  4.68825775e+02]
 [-8.53637886e+00  4.84561737e+02]
 [-3.69174622e+02  4.96879517e+02]
 [-6.71216675e+02  4.61116272e+02]
 [-1.05437744e+03  4.85563446e+02]
 [-1.40981207e+01  4.59890869e+02]
 [-3.66035126e+02  4.56034119e+02]
 [ 6.23644333e+01  4.92224579e+02]
 [-8.07807739e+02  4.64838959e+02]
 [-1.83461014e+02  4.84000305e+02]
 [ 2.07121704e+02  4.75022461e+02]
 [-1.01234619e+02  4.76732208e+02]
 [-3.54228699e+02  4.66377899e+02]
 [-6.61619690e+02  4.66622131e+02]
 [-1.16845728e+03  4.90183319e+02]
 [-5.71812378e+02  4.64994324e+02]
 [-7.79900024e+02  4.58907562e+02]
 [ 2.25273148e+02  4.99097778e+02]
 [-3.41812859e+01  5.04738342e+02]
 [-7.19685120e+02  4.76043549e+02]
 [-2.46851303e+02  4.69514862e+02]
 [-1.04261597e+03  4.81590515e+02]
 [ 5.38583412e+01  4.56012115e+02]
 [-6.77119812e+02  4.68033295e+02]
 [-4.88458366e+01  4.70319946e+02]
 [-9.57105225e+02  4.90925171e+02]
 [-4.89970886e+02  4.67962097e+02]
 [ 5.27274132e+01  4.94147888e+02]
 [ 7.24463730e+01  4.53740753e+02]
 [-1.12005286e+03  4.77130646e+02]
 [-5.02192993e+02  4.61434631e+02]
 [-4.01336792e+02  4.61791382e+02]
 [-1.13950806e+03  4.84358612e+02]
 [-7.94652466e+02  4.66111572e+02]
 [-1.33667041e+03  4.92613220e+02]
 [-4.43137207e+02  4.59876678e+02]
 [-2.63698578e+02  4.56322083e+02]
 [-8.13477234e+02  4.58109039e+02]
 [-6.22991333e+02  4.57723877e+02]
 [ 5.37584267e+01  4.83257019e+02]
 [-8.27726196e+02  4.67194550e+02]
 [ 7.59335098e+01  4.99775574e+02]
 [-7.70300171e+02  4.71018066e+02]
 [-1.04466438e+02  4.57523468e+02]
 [ 2.20697617e+02  4.90265686e+02]
 [-4.03796539e+01  4.68020477e+02]
 [-4.29696716e+02  4.74697510e+02]
 [ 1.96135269e+02  4.98398682e+02]
 [-1.33003357e+03  4.94953369e+02]
 [ 3.30273628e+01  4.88762634e+02]
 [-3.65291176e+01  4.85992340e+02]
 [-6.29035828e+02  4.68516693e+02]
 [-1.40723450e+03  5.05318848e+02]
 [-1.56125879e+03  5.06415680e+02]
 [-1.02353894e+03  4.83984009e+02]
 [-2.35067158e+01  4.56237610e+02]
 [-4.07766602e+02  4.57817169e+02]
 [-7.81927032e+01  4.93228546e+02]
 [-2.16594666e+02  4.90041138e+02]
 [ 5.34851685e+01  4.82855438e+02]
 [-4.59637390e+02  4.55498627e+02]
 [-8.59519470e+02  4.69985474e+02]
 [ 1.59473404e+02  4.96242645e+02]
 [-2.15294922e+02  4.52331451e+02]
 [ 2.11872452e+02  5.07522095e+02]
 [-3.84781250e+02  4.51881317e+02]
 [ 1.62522903e+02  4.82373322e+02]
 [-6.18166260e+02  4.54810730e+02]
 [-1.74286072e+02  4.91510254e+02]
 [-5.56043930e+01  4.81673645e+02]
 [-1.00436133e+03  4.60150116e+02]
 [-1.04935388e+03  4.86578644e+02]
 [-1.33742355e+02  4.56470551e+02]
 [-1.17868701e+03  4.95509155e+02]
 [-7.58705994e+02  4.72735443e+02]
 [-4.26606178e+00  4.81980988e+02]
 [-9.02610413e+02  4.62687592e+02]
 [-4.32633606e+02  4.56385223e+02]
 [-1.11636230e+03  4.83528778e+02]
 [-7.69318054e+02  4.60006836e+02]
 [-1.32521130e+03  5.03731079e+02]
 [-1.24884521e+03  4.97280670e+02]
 [-7.62042847e+02  4.59613770e+02]
 [-1.30439417e+03  5.00212311e+02]
 [-4.91324646e+02  4.58931854e+02]
 [-1.19805518e+03  4.79802490e+02]
 [-1.30084436e+03  4.90249084e+02]
 [ 4.67891655e+01  4.99979919e+02]
 [ 7.97969389e+00  4.99127899e+02]
 [-5.46763489e+02  4.59134186e+02]
 [-1.22355811e+03  4.95711578e+02]
 [-3.16172760e+02  4.58279846e+02]
 [-6.71691833e+02  4.63129303e+02]
 [-1.48398303e+03  4.97166595e+02]
 [-1.24465698e+03  4.86383789e+02]
 [-1.14886304e+03  5.04482330e+02]
 [-8.11652893e+02  4.67872437e+02]
 [-5.71289490e+02  4.86990143e+02]
 [-4.29849762e+02  4.58406006e+02]
 [-6.63933289e+02  4.67474915e+02]
 [-5.51365234e+02  4.62441315e+02]
 [-7.12855530e+02  4.63248444e+02]
 [-1.27457568e+03  4.85513519e+02]
 [-3.21785126e+01  4.64245697e+02]
 [-5.22452271e+02  4.57408234e+02]
 [ 9.53591461e+01  4.70313263e+02]
 [-3.86954803e+01  4.80606171e+02]
 [-8.67491817e+00  4.79229370e+02]
 [ 8.90390625e+01  4.63106415e+02]
 [ 8.71103821e+01  4.98277863e+02]
 [-6.91023438e+02  4.61686310e+02]
 [-8.04743408e+02  4.92026764e+02]
 [-1.02163953e+03  4.88064209e+02]
 [ 2.05959854e+01  4.71605225e+02]
 [-6.06167969e+02  4.71606018e+02]
 [ 1.77703873e+02  4.90952393e+02]
 [-8.10833008e+02  4.97866425e+02]
 [-4.92242126e+02  4.59454468e+02]
 [-7.46167847e+02  4.61516632e+02]
 [-1.08089368e+03  4.88340393e+02]
 [-7.67561768e+02  4.56139435e+02]
 [-1.12108667e+03  4.84250366e+02]
