fitness: [[-7.54740295e+02  4.56141022e+02]
 [-3.34099503e+01  4.89016998e+02]
 [-7.81479492e+02  4.62253601e+02]
 [-1.18186584e+02  4.74129761e+02]
 [-2.65860748e+02  4.79025482e+02]
 [-5.92645531e+01  4.88548523e+02]
 [-7.93655762e+02  4.68131409e+02]
 [-4.58592316e+02  4.62192657e+02]
 [-1.58166113e+03  5.00657745e+02]
 [-8.89248718e+02  4.70064819e+02]
 [-3.49967880e+01  4.52188538e+02]
 [-5.87985107e+02  4.66492004e+02]
 [ 3.59285461e+02  4.91370300e+02]
 [-1.48960376e+03  4.98427948e+02]
 [ 4.63539314e+01  4.67997162e+02]
 [-7.15504272e+02  4.68014526e+02]
 [-3.01611786e+02  4.67820709e+02]
 [-7.71840820e+02  4.75616852e+02]
 [-5.69206055e+02  4.59807007e+02]
 [-8.72316284e+02  4.85240479e+02]
 [-7.14755737e+02  4.63479523e+02]
 [-8.30224121e+02  4.66391327e+02]
 [-2.12018936e+02  4.52318176e+02]
 [-8.27320923e+02  4.97128876e+02]
 [-1.22349756e+03  4.98813629e+02]
 [-3.85605438e+02  4.76448242e+02]
 [-7.62447571e+02  4.76175720e+02]
 [-1.40760571e+03  5.00084930e+02]
 [ 1.90151749e+01  4.56471283e+02]
 [-6.61765442e+02  4.57269409e+02]
 [-1.39899377e+03  4.94121155e+02]
 [ 1.91693192e+01  4.90322418e+02]
 [-1.64232468e+02  4.95904144e+02]
 [-7.22928040e+02  4.62182800e+02]
 [-5.92190063e+02  4.61152832e+02]
 [-5.21021301e+02  4.64752655e+02]
 [-1.59619153e+03  4.94683075e+02]
 [-3.97473373e+01  4.81563080e+02]
 [-1.08102686e+03  4.81434235e+02]
 [-1.51896765e+03  4.98989899e+02]
 [-1.20680530e+03  4.85347229e+02]
 [-1.01350513e+03  4.71013855e+02]
 [-9.08826172e+02  4.84473969e+02]
 [-1.21816125e+03  4.89957764e+02]
 [-7.28882324e+02  4.73039948e+02]
 [-3.08944550e+02  4.91800140e+02]
 [-9.60185913e+02  4.64798798e+02]
 [ 7.43705444e+01  4.76536438e+02]
 [-9.88255615e+02  4.66839233e+02]
 [-4.34752747e+02  4.59003998e+02]
 [-1.07694434e+03  4.82136078e+02]
 [-8.53964539e+01  4.71422791e+02]
 [-1.69844714e+03  5.09360809e+02]
 [-4.01304230e+02  4.58045288e+02]
 [-2.59577271e+02  4.80885437e+02]
 [-8.52533142e+02  4.88309875e+02]
 [ 4.39255905e+01  4.92055756e+02]
 [-3.37982544e+02  4.49020111e+02]
 [-1.58187939e+03  4.90801575e+02]
 [-2.64997528e+02  4.55455933e+02]
 [-1.37445776e+03  4.95840851e+02]
 [-5.63030334e+02  4.61147156e+02]
 [-1.36790359e+02  4.55724640e+02]
 [-6.32770874e+02  4.63894775e+02]
 [-4.61242554e+02  4.71159515e+02]
 [-7.36020264e+02  4.59895935e+02]
 [-7.15787048e+02  4.63946838e+02]
 [-1.21044266e+02  4.84986481e+02]
 [-6.74987305e+02  4.60688049e+02]
 [-1.41080582e+02  4.55026733e+02]
 [ 7.92359619e+01  4.89347290e+02]
 [-1.30526648e+03  4.98849121e+02]
 [ 1.94438667e+01  4.88599426e+02]
 [-3.08673187e+02  4.58434418e+02]
 [-9.01564819e+02  4.65679169e+02]
 [-8.43073669e+02  4.62208435e+02]
 [-1.84479976e+00  4.67355865e+02]
 [-1.57738647e+02  4.53723358e+02]
 [-7.46914001e+02  4.72399353e+02]
 [-8.02385010e+02  4.67549988e+02]
 [ 1.11790359e+02  4.55074799e+02]
 [ 2.66263695e+01  4.52090179e+02]
 [-1.54526840e+02  4.93386353e+02]
 [-1.45745081e+03  4.96958527e+02]
 [-1.52854407e+03  5.05709595e+02]
 [-1.22990685e+01  4.81841553e+02]
 [-9.19765564e+02  4.78767639e+02]
 [-3.67467590e+02  4.68491333e+02]
 [-6.26127869e+02  4.64072510e+02]
 [-9.53380920e+02  4.82137787e+02]
 [-3.70100250e+02  4.51988678e+02]
 [-1.21646228e+03  4.86802856e+02]
 [ 1.50876877e+02  5.08959137e+02]
 [-1.14433655e+03  4.88735992e+02]
 [-5.23642395e+02  4.81584290e+02]
 [-9.62885132e+02  4.73295502e+02]
 [-5.79561234e+01  4.78466736e+02]
 [ 9.34160156e+01  4.81500366e+02]
 [-7.02151031e+01  4.53591644e+02]
 [-7.13388489e+02  4.62677490e+02]
 [-6.37373901e+02  4.70071625e+02]
 [-8.81524887e+01  4.87495697e+02]
 [-5.03958130e+02  4.60823242e+02]
 [-6.87815735e+02  4.63092255e+02]
 [-1.55486108e+03  5.10586792e+02]
 [-5.48570007e+02  4.56434845e+02]
 [-1.49323914e+03  4.90998444e+02]
 [-1.16677063e+03  4.92255920e+02]
 [-6.03195435e+02  4.60246796e+02]
 [-7.40360489e+01  4.58999359e+02]
 [-1.21165308e+03  4.96869873e+02]
 [ 1.62075150e+02  4.98335938e+02]
 [-1.45535828e+03  4.97536224e+02]
 [-6.62558899e+02  4.56370575e+02]
 [ 1.21714920e+02  4.50744080e+02]
 [-3.90296483e+00  4.68472595e+02]
 [-9.97776062e+02  4.67131531e+02]
 [-1.30890442e+02  4.75848389e+02]
 [-7.58790588e+01  4.50470093e+02]
 [-6.67116394e+02  4.62452301e+02]
 [ 1.19168877e+02  4.88320801e+02]
 [-7.89844055e+02  4.66371674e+02]
 [ 1.69143585e+02  4.77072174e+02]
 [-7.21228943e+02  4.79095093e+02]
 [-1.05336597e+03  4.87258942e+02]
 [-6.67499847e+01  4.50712036e+02]
 [ 7.81056519e+01  4.78979767e+02]
 [-5.72764343e+02  4.59658508e+02]
 [-1.22115881e+03  4.90805054e+02]
 [-2.83609505e+01  4.56683258e+02]
 [ 1.28451355e+02  4.81853607e+02]
 [-1.10300621e+02  4.96087006e+02]
 [-2.07792397e+01  4.55004272e+02]
