fitness: [[-7.85609375e+02  4.81324066e+02]
 [-3.61466858e+02  4.63139679e+02]
 [-7.35729065e+02  4.61931183e+02]
 [-3.08078400e+02  4.63766724e+02]
 [-6.19612854e+02  4.59352875e+02]
 [-8.11335083e+02  4.62515381e+02]
 [-3.21930003e+00  4.70408997e+02]
 [-7.04077332e+02  4.63278351e+02]
 [-1.07783521e+03  4.66016266e+02]
 [-1.33803027e+03  4.97178436e+02]
 [-9.61140366e+01  4.57552216e+02]
 [ 3.97002289e+02  5.00383270e+02]
 [-1.05485840e+03  4.82110962e+02]
 [-5.85263824e+01  4.67815979e+02]
 [ 1.22944214e+02  4.99250153e+02]
 [-1.41002539e+03  4.97635406e+02]
 [-1.31702366e+01  4.73422913e+02]
 [ 7.30114670e+01  5.02508484e+02]
 [-1.52030237e+03  5.10265045e+02]
 [ 9.30496674e+01  5.03789734e+02]
 [-1.15438403e+03  4.99513641e+02]
 [-8.00604248e+02  4.75735229e+02]
 [ 7.35769806e+01  4.89612793e+02]
 [-8.02440735e+02  4.72194061e+02]
 [-1.76212895e+00  4.84805206e+02]
 [-5.25303406e+02  4.64528961e+02]
 [-9.28350708e+02  4.82029938e+02]
 [-2.78560822e+02  4.74539185e+02]
 [-4.49511623e+00  5.04498535e+02]
 [-2.26526596e+02  4.54846863e+02]
 [ 1.19583382e+02  5.04694000e+02]
 [ 1.44245501e+01  4.91721252e+02]
 [-9.71821045e+02  4.85337677e+02]
 [-1.72024097e+01  4.65001740e+02]
 [-6.09021667e+02  4.67212494e+02]
 [-1.11145264e+03  5.02017639e+02]
 [-6.12357666e+02  4.65172791e+02]
 [-6.33597168e+02  4.67201996e+02]
 [-1.28812195e+03  5.07900696e+02]
 [-4.37351562e+02  4.61017731e+02]
 [-6.04521362e+02  4.78443756e+02]
 [-8.71181702e+02  4.60782806e+02]
 [ 1.09906013e+02  4.72578857e+02]
 [-8.91907654e+02  4.68341827e+02]
 [ 8.94386444e+01  4.61927338e+02]
 [-1.20726562e+03  4.95093628e+02]
 [-1.21451172e+03  4.93199585e+02]
 [ 1.84969711e+01  4.84774750e+02]
 [-1.58092810e+03  5.05340118e+02]
 [-3.22974182e+02  4.51324890e+02]
 [-6.96851379e+02  4.63201355e+02]
 [-8.87526794e+02  4.64307892e+02]
 [-6.10556152e+02  4.62243286e+02]
 [ 1.24851395e+02  4.86464081e+02]
 [-2.74364227e+02  4.58648956e+02]
 [-9.09476929e+02  4.61073090e+02]
 [-6.12862366e+02  4.66948334e+02]
 [-5.58437195e+01  4.88152649e+02]
 [-1.48671777e+03  5.00370392e+02]
 [-1.10335107e+03  4.97539307e+02]
 [-2.42446350e+02  4.91759613e+02]
 [ 1.11166620e+01  4.88319275e+02]
 [ 5.25274811e+01  4.78957336e+02]
 [ 7.42502117e+00  4.78610779e+02]
 [-1.03492325e+02  4.92346802e+02]
 [-1.28386804e+03  4.85527008e+02]
 [-3.41995758e+02  4.49781677e+02]
 [-1.01593341e+03  4.75550720e+02]
 [ 2.58715081e+00  4.88889130e+02]
 [-7.40002808e+02  4.64324402e+02]
 [-1.61805457e+03  5.01329712e+02]
 [-6.68946167e+02  4.97297943e+02]
 [-8.11643127e+02  4.61596008e+02]
 [-5.10482330e+02  4.66576111e+02]
 [ 4.52571068e+01  4.82977631e+02]
 [ 8.21906509e+01  4.52665222e+02]
 [-1.37681250e+03  4.98056915e+02]
 [-1.33756482e+03  5.01786285e+02]
 [-9.85472168e+02  4.84088043e+02]
 [-1.46437363e+02  4.88458282e+02]
 [-6.87139587e+02  4.66878113e+02]
 [-1.49285962e+03  5.05205658e+02]
 [ 1.51872894e+02  4.73118713e+02]
 [-3.08925293e+02  4.55325745e+02]
 [-1.21176170e+02  4.78636322e+02]
 [-6.83171936e+02  4.58467255e+02]
 [-9.37044861e+02  4.75966614e+02]
 [-2.94213219e+01  4.95553101e+02]
 [-2.55642670e+02  4.84144806e+02]
 [-8.70422852e+02  4.70034180e+02]
 [-9.56404480e+02  4.81721100e+02]
 [-6.50300537e+02  4.60815613e+02]
 [-2.04600258e+01  4.67343872e+02]
 [-6.00127747e+02  4.62617859e+02]
 [-3.19877594e+02  4.82513794e+02]
 [-6.88893555e+02  4.65882660e+02]
 [-7.46004105e+01  4.55559845e+02]
 [ 3.04054852e+01  4.89267822e+02]
 [-1.10150891e+03  4.76903290e+02]
 [ 6.93859253e+01  4.90239075e+02]
 [ 6.45700836e+01  4.78403351e+02]
