fitness: [[-3.09579144e+01  4.75875671e+02]
 [ 4.15659668e+02  4.74118317e+02]
 [-1.30564954e+03  4.86017548e+02]
 [-2.25643730e+01  5.03864197e+02]
 [-1.08200977e+03  4.72796967e+02]
 [-1.49853833e+03  5.08102570e+02]
 [ 3.93631439e+01  4.84117981e+02]
 [ 1.01198029e+02  4.65527252e+02]
 [-2.46073196e+02  4.89257233e+02]
 [ 1.50405380e+02  4.63489410e+02]
 [-1.37555786e+03  5.10718750e+02]
 [-5.45386292e+02  4.61639160e+02]
 [-1.31387268e+03  4.98756012e+02]
 [-9.25164734e+02  4.83802032e+02]
 [ 1.37179504e+02  4.84419403e+02]
 [-1.12575806e+03  5.06605164e+02]
 [-1.58061597e+03  5.08607056e+02]
 [-6.98983459e+02  4.61704010e+02]
 [-9.53731201e+02  4.85078705e+02]
 [-7.40182571e+01  4.61829895e+02]
 [-1.29668750e+03  4.86557648e+02]
 [ 3.09504948e+01  4.82810791e+02]
 [ 2.31571686e+02  4.69995972e+02]
 [-1.00820312e+02  4.96108856e+02]
 [-6.49686157e+02  4.68214569e+02]
 [-5.98718201e+02  4.59619629e+02]
 [ 5.80147781e+01  4.61698792e+02]
 [ 7.88233261e+01  4.81423981e+02]
 [-1.38181812e+03  4.96036133e+02]
 [-7.47745361e+01  4.54877991e+02]
 [-8.53038864e+01  4.78368835e+02]
 [-1.23868506e+03  4.82920685e+02]
 [ 2.62402134e+01  4.56051361e+02]
 [-1.47456714e+03  4.91383728e+02]
 [-8.87361633e+02  4.81497162e+02]
 [-9.82202148e+02  4.76758209e+02]
 [-5.05574890e+02  4.61956116e+02]
 [-4.51016571e+02  4.53843536e+02]
 [-9.34556946e+02  4.80104034e+02]
 [-1.30601453e+03  4.94691650e+02]
 [-6.56575928e+02  4.60203308e+02]
 [-6.63943298e+02  4.62025574e+02]
 [-1.26254102e+03  4.98440918e+02]
 [-7.20304443e+02  4.57901855e+02]
 [-1.17981152e+03  4.85105835e+02]
 [-7.86059448e+02  4.70437408e+02]
 [-8.19241699e+02  4.77637634e+02]
 [-1.52328705e+02  4.61543945e+02]
 [ 2.48427830e+01  4.54439209e+02]
 [-5.80816833e+02  4.84472107e+02]
 [-9.89750366e+02  4.81089661e+02]
 [-1.22153003e+03  4.85321106e+02]
 [ 5.95620232e+01  4.67996948e+02]
 [ 1.56845947e+02  4.79644287e+02]
 [-9.00226318e+02  4.62068848e+02]
 [-9.59851440e+02  4.77842773e+02]
 [-7.90762024e+01  4.71649078e+02]
 [-6.20153870e+02  4.62950470e+02]
 [-7.19928040e+02  4.58302612e+02]
 [-9.61623154e+01  4.82327820e+02]
 [-9.08070679e+01  4.55415649e+02]
 [ 6.47843475e+01  4.75164703e+02]
 [-9.78757019e+02  4.74904633e+02]
 [ 6.49637527e+01  5.02323914e+02]
 [-6.04034081e+01  4.74800018e+02]
 [-1.37271729e+02  4.98760132e+02]
 [ 2.43112045e+02  4.75301361e+02]
 [-4.84898682e+01  4.73513275e+02]
 [-5.03917572e+02  4.62147217e+02]
 [-9.17582397e+02  4.82776917e+02]
 [ 5.78699768e+02  4.78942474e+02]
 [-8.34095642e+02  4.66718201e+02]
 [ 9.67033539e+01  4.78769379e+02]
 [ 2.57085144e+02  4.80141724e+02]
 [-3.80591812e+01  4.97873535e+02]
 [-8.16088806e+02  4.67015747e+02]
 [-5.31821594e+01  4.90032349e+02]
 [-6.68489742e+00  4.98805450e+02]
 [ 1.43234940e+02  4.83738068e+02]
 [-6.44179260e+02  4.65459595e+02]
 [ 5.91653214e+01  4.83985413e+02]
 [-7.19933472e+02  4.60962494e+02]
 [-4.68847656e+02  4.52936615e+02]
 [-1.26825378e+03  4.93830048e+02]
 [ 4.87776899e+00  5.05081421e+02]
 [ 1.03400963e+02  4.58172211e+02]
 [ 3.85536804e+01  4.75699707e+02]
 [-1.23794153e+03  4.96685883e+02]
 [-1.58259656e+03  5.06274261e+02]
 [-6.83838196e+02  4.58991241e+02]
 [-6.60421570e+02  4.64784485e+02]
 [-1.15381187e+02  4.75781616e+02]
 [-4.06225372e+02  4.59350403e+02]
 [-6.97488220e+02  4.63978149e+02]
 [-9.52409729e+02  4.82061707e+02]
 [-7.39260254e+02  4.53572449e+02]
 [-9.22212524e+01  4.86685394e+02]
 [-9.19187195e+02  4.68047119e+02]
 [-5.59734253e+02  4.60532227e+02]
 [-2.40573997e+01  4.84046631e+02]
 [-3.86388092e+02  4.59756866e+02]
 [-1.46823328e+03  5.04052277e+02]
 [ 6.40500793e+01  4.67438477e+02]
 [-6.93009277e+02  4.67569214e+02]
 [-3.46273613e+01  4.89627228e+02]
 [ 1.62867111e+02  4.93239563e+02]
 [-1.10366248e+03  4.84789673e+02]
 [-8.23342163e+02  4.63058990e+02]
 [ 1.68128601e+02  4.87554810e+02]
 [-7.09129517e+02  4.70999512e+02]
 [-1.02280310e+03  4.79943909e+02]
 [-1.34672217e+03  4.95498199e+02]
 [-1.34405200e+03  4.87733002e+02]
 [-5.91814392e+02  4.56428375e+02]
 [-1.49880713e+03  5.01153870e+02]
 [-1.05554297e+03  4.88998566e+02]
 [-1.22412329e+03  4.82779541e+02]
 [-5.71275269e+02  4.58713928e+02]
