fitness: [[-1.31511292e+03  4.96558929e+02]
 [-2.28738480e+01  4.84123352e+02]
 [-1.69051501e+03  5.12980591e+02]
 [-5.87530556e+01  4.89299103e+02]
 [-1.06664893e+03  4.85169952e+02]
 [ 3.07669334e+01  5.00867859e+02]
 [ 2.54279907e+02  4.81932709e+02]
 [ 4.51429825e+01  4.52965973e+02]
 [-6.91167725e+02  4.82428864e+02]
 [ 4.02013016e+01  4.87516266e+02]
 [-7.26962280e+02  4.80915833e+02]
 [-6.75912231e+02  4.61093994e+02]
 [-5.26292847e+02  4.63112976e+02]
 [ 1.46249294e+01  4.90630554e+02]
 [-1.45782785e+01  4.91732056e+02]
 [-8.73757446e+02  4.83789062e+02]
 [-1.08320935e+03  4.79089050e+02]
 [-2.65361359e+02  4.52255615e+02]
 [-3.74445526e+02  4.56973969e+02]
 [ 8.60062027e+01  5.00197144e+02]
 [-8.29443909e+02  4.71004822e+02]
 [-1.42325000e+03  4.85285217e+02]
 [-4.69103546e+01  4.80968048e+02]
 [-8.19215088e+01  4.49824036e+02]
 [-1.88387854e+03  5.12713623e+02]
 [-7.00245972e+02  4.64201813e+02]
 [-1.07281531e+03  4.81875427e+02]
 [-6.72800110e+02  4.63203064e+02]
 [-3.24125610e+02  4.57819824e+02]
 [-1.05352808e+03  4.86894897e+02]
 [-1.52035632e+03  5.08488251e+02]
 [-7.57033447e+02  4.86200958e+02]
 [-1.23574821e+02  4.54768738e+02]
 [-3.95891083e+02  4.77251068e+02]
 [-3.76510376e+02  4.68549194e+02]
 [-7.29659058e+02  4.59271851e+02]
 [-1.97196884e+01  4.74843506e+02]
 [-5.03953339e+02  4.72833435e+02]
 [-1.52591370e+02  4.91872009e+02]
 [-5.82771912e+02  4.63352203e+02]
 [-5.84041504e+02  4.68535034e+02]
 [ 1.06278847e+02  4.78180603e+02]
 [-3.35855937e+00  4.51197357e+02]
 [-7.10687988e+02  4.69255707e+02]
 [-6.28301453e+02  4.66563629e+02]
 [-1.90876343e+02  4.95039337e+02]
 [-1.77257874e+02  4.93266754e+02]
 [-1.62751624e+03  4.96439270e+02]
 [-2.49906445e+00  4.95417938e+02]
 [-8.85735535e+02  4.84493713e+02]
 [-8.96174866e+02  4.80251587e+02]
 [-1.46083081e+03  5.11329437e+02]
 [-4.48050293e+02  4.63439148e+02]
 [-9.06148193e+02  4.74900970e+02]
 [-1.50003870e+03  4.99023285e+02]
 [-7.28790894e+02  4.63431396e+02]
 [-7.08719864e+01  4.83927155e+02]
 [-5.54146851e+02  4.56658386e+02]
 [-9.24596558e+01  4.81534393e+02]
 [-6.00859070e+02  4.57231201e+02]
 [-9.65161499e+02  4.82581482e+02]
 [-1.31870752e+03  4.91827118e+02]
 [-1.80697906e+02  4.63479065e+02]
 [-2.61509216e+02  4.77066895e+02]
 [-9.06246704e+02  4.76537079e+02]
 [-8.62812195e+02  4.87096283e+02]
 [-6.34547539e+01  4.69229797e+02]
 [-5.84003944e+01  4.74218750e+02]
 [ 7.97154083e+01  5.06025024e+02]
 [-7.20761337e+01  4.93223816e+02]
 [-6.28790588e+02  4.66747711e+02]
 [-1.13019123e+01  4.76418762e+02]
 [-9.78206665e+02  4.81995636e+02]
 [-2.54012726e+02  4.52781708e+02]
 [-3.00634705e+02  4.68279663e+02]
 [-9.67754135e+01  4.78298706e+02]
 [-8.21790981e+00  4.76825043e+02]
 [-1.07310217e+03  4.91567780e+02]
 [-6.50551453e+02  4.64218475e+02]
 [ 1.48382706e+02  4.70287659e+02]
 [-6.74924377e+02  4.60100647e+02]
 [-8.17290161e+02  4.65977509e+02]
 [-8.16496887e+02  4.84056915e+02]
 [ 2.63488274e+01  4.79727936e+02]
 [ 1.01922539e+02  4.53037659e+02]
 [-7.36239258e+02  4.67102905e+02]
 [ 1.66832336e+02  4.85952301e+02]
 [-4.82920624e+02  4.51907043e+02]
 [-1.04931641e+03  4.84060242e+02]
 [-9.45990677e+01  4.87623016e+02]
 [-6.18408386e+02  4.62862579e+02]
 [-3.25291290e+02  4.50719421e+02]
 [-1.14776001e+03  4.83182800e+02]
 [-6.20554993e+02  4.97963989e+02]
 [-2.09563995e+02  4.79597534e+02]
 [-1.43062561e+02  4.63348114e+02]
 [-1.31896765e+03  4.87513824e+02]
 [-7.97053528e+02  4.64348846e+02]
 [-7.77186340e+02  4.54671783e+02]
 [-1.19955823e+03  4.75508270e+02]
 [ 2.57339363e+01  4.87565582e+02]
