fitness: [[-1.47594470e+03  4.97580292e+02]
 [-6.96994812e+02  4.61292572e+02]
 [-5.91718750e+02  4.58617004e+02]
 [-1.34233289e+03  5.03605560e+02]
 [-1.03162903e+03  4.81179474e+02]
 [ 9.13939362e+01  4.84789246e+02]
 [-1.02475610e+03  4.69033752e+02]
 [-1.33547339e+03  4.93458527e+02]
 [-8.73972351e+02  4.63927216e+02]
 [-1.10747981e+00  4.88421783e+02]
 [-1.55845728e+03  5.09809174e+02]
 [-1.47993176e+03  5.06815369e+02]
 [-6.80182678e+02  4.65421509e+02]
 [-8.58132324e+02  4.98638580e+02]
 [-2.68093628e+02  4.63433563e+02]
 [-1.76161646e+03  5.01096863e+02]
 [-2.91559601e+02  4.76998260e+02]
 [ 1.98529449e+02  4.80776062e+02]
 [-6.94283569e+02  4.58518585e+02]
 [-9.12209473e+02  4.68666107e+02]
 [-1.04181348e+03  4.83476990e+02]
 [-2.16904037e+02  4.90611542e+02]
 [-1.54282361e+03  5.04135742e+02]
 [-7.27515442e+02  4.56562042e+02]
 [ 2.66862000e+02  4.93512177e+02]
 [ 2.01102554e+02  4.93975464e+02]
 [-1.52896838e+03  4.95418304e+02]
 [ 1.53592056e+02  4.84312469e+02]
 [ 7.24962921e+01  4.70834656e+02]
 [-1.36905899e+02  4.80502655e+02]
 [ 1.01143639e+02  4.93228607e+02]
 [-1.75521594e+03  4.97871002e+02]
 [-1.05296606e+03  4.81084564e+02]
 [-1.97919273e+01  4.74245667e+02]
 [-2.97390289e+02  4.51097473e+02]
 [-6.43964172e+02  4.62685272e+02]
 [ 1.16783325e+02  4.82186279e+02]
 [-3.71319580e+01  4.76899750e+02]
 [-7.75286072e+02  4.80369446e+02]
 [-5.57039246e+02  4.61112823e+02]
 [-1.35258032e+03  4.82769928e+02]
 [-1.61357559e+02  4.49085693e+02]
 [-1.53545947e+03  5.01927338e+02]
 [-3.60649757e+01  4.91638031e+02]
 [-1.12337250e+02  4.53275787e+02]
 [-6.13707275e+02  4.67706299e+02]
 [ 1.20864763e+01  4.53946777e+02]
 [-1.47461334e+02  4.95469727e+02]
 [-1.22510071e+03  4.94140228e+02]
 [-4.99859497e+02  4.58353271e+02]
 [ 3.98041954e+01  4.93367859e+02]
 [-1.37582703e+03  4.86169434e+02]
 [-7.94621887e+02  5.07043518e+02]
 [-1.05097412e+03  4.68077820e+02]
 [-1.17948755e+03  4.82515259e+02]
 [ 6.35038528e+01  4.92973541e+02]
 [-1.32570032e+03  4.97630127e+02]
 [ 5.70513573e+01  4.55912201e+02]
 [-5.90628357e+02  4.60700897e+02]
 [-7.23408142e+02  4.60920380e+02]
 [-6.07407776e+02  4.67144287e+02]
 [ 3.37474861e+01  4.85558777e+02]
 [-1.19819653e+03  4.93152802e+02]
 [ 2.65214615e+01  4.91745270e+02]
 [-7.19485046e+02  4.59610291e+02]
 [ 4.76200180e+01  4.92620422e+02]
 [ 5.52670174e+01  4.93263062e+02]
 [-1.29671045e+03  4.99764069e+02]
 [-1.45450592e+00  4.92215363e+02]
