fitness: [[-8.84578247e+02  4.59931549e+02]
 [-6.38877747e+02  4.58196014e+02]
 [-9.10870972e+02  4.71802582e+02]
 [ 1.91947479e+02  4.62398285e+02]
 [ 5.75079918e+01  4.61422638e+02]
 [-4.93046265e+02  4.57783936e+02]
 [-9.99887146e+02  4.90817291e+02]
 [-1.47084070e+03  5.01018829e+02]
 [-3.84562958e+02  4.49384308e+02]
 [-5.05013489e+02  4.59297729e+02]
 [-2.20278122e+02  4.83959839e+02]
 [-2.14559830e+02  4.54362854e+02]
 [-1.39167688e+03  4.95367676e+02]
 [-5.10292542e+02  4.60255920e+02]
 [-8.64092789e+01  5.03382477e+02]
 [ 1.32324295e+02  4.87204468e+02]
 [-7.83190247e+02  4.72167114e+02]
 [-1.18584631e+03  4.87145203e+02]
 [-2.43627747e+02  4.86875671e+02]
 [-1.28909741e+03  4.97233276e+02]
 [-7.17250854e+02  4.61447205e+02]
 [-1.14724226e+01  4.60412354e+02]
 [ 5.17324867e+01  4.83205383e+02]
 [-2.89552032e+02  4.52319977e+02]
 [-4.87108154e+01  4.72056213e+02]
 [-8.02426453e+01  4.79637054e+02]
 [ 2.71920834e+01  4.61073547e+02]
 [-7.62036743e+02  4.60995667e+02]
 [ 1.19778042e+01  4.75994171e+02]
 [ 1.92303765e+00  4.56606201e+02]
 [-1.03919519e+03  4.84447174e+02]
 [ 1.92681611e+00  4.83907623e+02]
 [-6.26427673e+02  4.55796326e+02]
 [-9.78244690e+02  4.67825195e+02]
 [-1.47208875e+03  5.01794098e+02]
 [-3.04387646e+01  4.88195068e+02]
 [-7.83951340e+01  4.91031372e+02]
 [-9.51110764e+01  4.94315613e+02]
 [-6.71679688e+02  4.69133209e+02]
 [ 3.51716461e+01  4.77170746e+02]
 [-2.14910141e+02  4.54449066e+02]
 [-4.10142231e+00  4.77673462e+02]
 [-2.58711720e+01  4.78495941e+02]
 [ 5.04588196e+02  4.92569031e+02]
 [-3.21640228e+02  4.67824127e+02]
 [-5.60987976e+02  4.65299103e+02]
 [-1.55609241e+03  5.06673859e+02]
 [ 1.63741180e+02  5.08429962e+02]
 [-7.70607300e+02  4.59041718e+02]
 [-4.51163757e+02  4.81357544e+02]
 [-4.18184448e+02  4.92023193e+02]
 [-9.38853455e+02  4.60282959e+02]
 [-7.94276001e+02  4.59864349e+02]
 [-7.32186462e+02  4.59251282e+02]
 [-1.32633508e+03  4.93284241e+02]
 [-9.20882263e+02  4.67945709e+02]
 [-3.26571808e+02  4.99623871e+02]
 [-1.29772644e+03  4.97335999e+02]
 [-1.68777332e+03  5.08447266e+02]
 [ 1.79713345e+00  4.48163513e+02]
 [-7.11158691e+02  4.73185303e+02]
 [-4.99197388e+02  4.50677887e+02]
 [ 4.30569649e+01  4.78536621e+02]
 [-1.38742346e+03  4.88739929e+02]
 [ 3.70762825e+01  4.92348755e+02]
 [-1.86608673e+02  4.76912354e+02]
 [ 8.37978363e+01  4.93090363e+02]
 [-5.12292236e+02  4.65393311e+02]
 [-7.25412170e+02  4.72570465e+02]
 [ 9.12130966e+01  5.03625122e+02]
 [-9.04165771e+02  4.75195038e+02]
 [-1.70863007e+02  4.91505798e+02]
 [-1.04794836e+03  5.00404419e+02]
 [-1.03726135e+03  4.79580719e+02]
 [-1.29164270e+03  4.88490723e+02]
 [ 5.78362389e+01  4.55470581e+02]
 [-8.58228149e+02  4.70542480e+02]
 [-1.23648083e+03  5.04661011e+02]
 [-5.26950867e+02  4.56002655e+02]
 [-1.46020972e+03  5.07079132e+02]
 [-1.05158740e+03  4.85176605e+02]
 [-1.11968408e+03  4.93978760e+02]
 [ 2.32181835e+01  4.65806366e+02]
 [-1.15206311e+03  4.89106018e+02]
 [-1.31577087e+03  4.88668243e+02]
 [ 4.47299309e+01  4.78732300e+02]
 [-1.35407305e+01  4.72748352e+02]
 [ 9.20477524e+01  4.53619568e+02]
 [-3.40282745e+02  4.55450012e+02]
 [-1.38622632e+03  4.91396820e+02]
 [ 9.80290375e+01  4.65690674e+02]
 [-6.88422852e+02  4.57908203e+02]
 [-5.83329926e+01  5.00185150e+02]
 [-1.11264771e+03  4.88752106e+02]
 [-1.78466174e+03  5.10308838e+02]
 [-2.76503632e+02  4.59684540e+02]
 [-1.20945911e+03  4.86885803e+02]
 [-1.10725716e+02  4.56280182e+02]
 [-1.44584131e+03  5.09355743e+02]
 [-9.51091766e+01  4.62176178e+02]
 [ 1.36702747e+01  5.01228333e+02]
 [-1.41669775e+03  5.08998077e+02]
 [ 1.77740921e+02  4.72651062e+02]
 [ 1.20579613e+02  4.77522522e+02]
 [-3.25243805e+02  4.87137695e+02]
 [-4.88399139e+02  4.63767365e+02]
 [ 5.57629280e+01  4.74437805e+02]
 [-9.47329407e+02  4.73663513e+02]
 [-1.41805042e+03  5.02406128e+02]
 [-1.88569241e+01  4.66143799e+02]
 [ 1.03602745e+02  4.89979767e+02]
 [-1.46754773e+03  4.92814575e+02]
 [-4.55681366e+02  4.59600555e+02]
 [-4.43639343e+02  4.94581940e+02]
 [-4.02385071e+02  4.59669189e+02]
 [ 1.17678017e+02  4.52464233e+02]
 [-1.30384534e+03  4.98471588e+02]
 [-1.17229138e+03  4.97266876e+02]
 [-9.98104858e+02  4.81123566e+02]
 [-5.76243713e+02  4.62461853e+02]
 [-6.20410194e+01  4.79302368e+02]
 [-4.87041130e+01  5.02133514e+02]
 [-3.83808303e+00  4.79231018e+02]
 [-6.21909729e+02  4.68357574e+02]
 [-9.96011230e+02  4.85981293e+02]
 [-1.30131458e+03  4.90801117e+02]
 [-1.30662097e+03  4.97500244e+02]
 [-7.99421509e+02  4.74983459e+02]
 [-7.31449829e+02  4.59287415e+02]
 [-9.95193909e+02  4.65389740e+02]
 [-3.39266090e+01  4.87243225e+02]
 [-1.14270923e+03  4.97806519e+02]
 [-9.47271729e+02  4.84382629e+02]
 [-5.10711365e+02  4.63526459e+02]
 [-1.36504932e+03  4.95301056e+02]
 [ 1.21624702e+02  4.95038422e+02]
 [-1.09372498e+03  4.75333893e+02]
 [-1.13376611e+03  5.01698120e+02]
 [ 1.63995514e+02  4.85321198e+02]
 [-9.69999390e+02  4.73637451e+02]
 [-2.25798737e+02  4.90055695e+02]
 [ 7.78554840e+01  4.69925690e+02]
 [-7.39628967e+02  4.91007172e+02]
 [-1.26079309e+03  4.97274078e+02]
 [-5.73749329e+02  4.76380402e+02]
 [-9.39440918e+02  4.91929443e+02]
 [-1.27399072e+03  4.93078796e+02]
 [ 1.18326864e+01  4.74558838e+02]
 [-5.53033714e+01  4.70374542e+02]
 [-4.85051483e+02  4.58166016e+02]
 [-2.96486603e+02  4.61592285e+02]
 [ 1.01633141e+02  4.97032776e+02]
 [-1.42782532e+03  4.96853302e+02]
 [-6.71393066e+02  4.64458496e+02]
 [-4.29698669e+02  4.54679749e+02]
 [-1.46156250e+03  4.89919037e+02]
 [-1.15746619e+03  4.81047089e+02]
 [ 1.49458176e+02  4.97357117e+02]
 [-6.95346191e+02  4.61100586e+02]
 [-6.97508789e+02  4.59163361e+02]
 [-2.99577560e+01  4.82466400e+02]
 [ 2.25316119e+00  4.54698334e+02]
 [-1.28461990e+02  4.83078369e+02]
 [ 1.35000061e+02  4.62562042e+02]
 [-9.26458496e+02  4.88311249e+02]
 [-6.19163666e+01  4.51848206e+02]
 [-7.39884277e+02  4.76950714e+02]
 [-1.26862561e+03  4.91560577e+02]
 [-1.39518823e+03  4.97875610e+02]
 [ 2.54861359e+02  4.94406250e+02]
 [-1.15592102e+03  4.95264618e+02]
 [-9.84040588e+02  4.89024597e+02]
 [-7.97429260e+02  4.82773865e+02]
 [-6.96889572e+01  4.76285583e+02]
 [-1.42088916e+03  5.06280457e+02]
 [-6.67063843e+02  4.76673492e+02]
 [-1.70977554e+02  4.84013855e+02]
 [-6.02925903e+02  4.58873138e+02]
 [-7.13147095e+02  4.60127777e+02]
 [ 3.30635490e+01  4.92180420e+02]
 [-1.24302246e+03  4.93734192e+02]
 [-9.86929749e+02  4.89997864e+02]
 [ 3.20393799e+02  4.95844788e+02]
 [-1.29920215e+03  4.90385864e+02]
 [-2.23758148e+02  4.62119751e+02]
 [-4.44400574e+02  4.61026031e+02]
 [-4.76409302e+02  4.57505341e+02]
 [-2.33945251e+02  4.99882935e+02]
 [-1.66434494e+02  4.63375580e+02]
 [ 1.50760010e+02  4.67103546e+02]
 [-2.46754189e+01  4.55738281e+02]
 [ 1.47242340e+02  4.76637054e+02]
 [-6.09421349e+01  4.98980103e+02]
 [-7.79994141e+02  4.68280334e+02]
 [-5.05459930e+02  4.69842529e+02]
 [-4.23021606e+02  4.57931213e+02]
 [-6.68476868e+01  4.88419678e+02]
 [-1.39098730e+03  4.94229004e+02]
 [-1.49816931e+03  5.07187347e+02]
 [-1.73593842e+02  4.51004333e+02]
 [-1.06310461e+03  4.84649048e+02]
 [-5.53343933e+02  4.64201660e+02]
 [-3.61617371e+02  4.65377502e+02]
 [-1.39006213e+03  4.99847778e+02]
 [-1.07628650e+03  4.80278656e+02]
 [ 3.03437561e+02  4.88966827e+02]
 [-4.43946686e+01  4.84077972e+02]
 [ 4.92986259e+01  4.90245148e+02]
 [ 6.94284668e+01  4.80790680e+02]
 [-7.04528992e+02  4.66916992e+02]
 [-7.68796082e+02  4.65440704e+02]
 [-2.13695297e+02  5.12411011e+02]
 [ 1.09110458e+02  4.76819366e+02]
 [-7.56946838e+02  4.65987488e+02]
 [-5.29701233e+01  4.78073090e+02]
 [ 2.36211624e+01  4.99432861e+02]
 [-3.38079262e+01  4.90171631e+02]
 [ 5.85383873e+01  4.85271912e+02]
 [ 2.67059479e+02  4.87937134e+02]
 [ 2.07591009e+00  4.87779907e+02]
 [-7.05250610e+02  4.72764648e+02]
 [-2.77208740e+02  4.52635864e+02]
 [-8.07926453e+02  4.72457703e+02]
 [-3.98264694e+01  4.84218079e+02]
 [ 2.19022705e+02  4.72102692e+02]
 [-1.35956934e+03  4.95472107e+02]
 [-5.16713257e+02  4.54031036e+02]
 [-6.91028503e+02  4.67448761e+02]
 [-8.77964294e+02  4.74914581e+02]
 [ 1.37505493e+02  4.71749420e+02]
 [-1.19688065e+02  4.86835266e+02]
 [-1.98319595e+02  4.86718109e+02]
 [-6.66797302e+02  4.67495941e+02]
 [-5.77934608e+01  4.92988892e+02]
 [-4.20376801e+02  4.87446259e+02]
 [ 1.94597534e+02  4.86615204e+02]
 [-1.45576233e+03  4.94335571e+02]
 [-8.07070740e+02  4.67083710e+02]
 [-6.71856262e+02  4.76713226e+02]
 [-2.40968430e+02  5.04012665e+02]
 [-7.30717285e+02  4.71291718e+02]
 [-5.82483582e+02  4.69097992e+02]
 [-1.28845078e+02  4.82784790e+02]
 [-1.11666687e+03  4.80219757e+02]
 [-1.76787064e+02  4.87151978e+02]
 [-1.74260803e+02  4.86087463e+02]
 [-7.30364258e+02  5.00568695e+02]
 [-1.07882324e+03  4.85081879e+02]
 [-6.92733688e+01  4.75494751e+02]
 [ 1.06925072e+02  4.84184143e+02]
 [ 4.33196945e+01  4.95722412e+02]
 [-9.66827087e+02  4.79292236e+02]
 [ 6.61234283e+01  5.02635498e+02]
 [ 2.47754074e+02  4.81096588e+02]
 [-8.44392395e+02  4.66146545e+02]
 [-9.58417725e+02  4.85457703e+02]
 [ 7.01237154e+00  4.83265350e+02]
 [ 6.80024338e+01  4.84637451e+02]
 [ 1.84149796e+02  4.87629181e+02]
 [-6.42638367e+02  4.69328583e+02]
 [-6.62936646e+02  4.69388092e+02]
 [-1.08198352e+03  4.85047546e+02]
 [-2.32685611e-01  4.80741608e+02]
 [-4.66003723e+02  4.66823730e+02]
 [-9.44148010e+02  4.83740143e+02]
 [-3.74953957e+01  4.70869415e+02]
 [-1.06677112e+03  4.91728119e+02]
 [-7.99667114e+02  4.62643341e+02]
 [-8.87648296e+00  4.78433289e+02]
 [-9.92047058e+02  4.88237701e+02]
 [-3.91159332e+02  4.69783997e+02]
 [-7.01470184e+01  5.05302795e+02]
 [ 3.40981262e+02  4.82907074e+02]
 [-8.67817444e+02  4.71612518e+02]
 [-1.62465363e+01  4.71544312e+02]
 [-2.76177826e+01  5.03016541e+02]
 [ 1.89415298e+02  4.94030670e+02]
 [-1.45251862e+02  5.03480255e+02]
 [-7.43653137e+02  4.65352661e+02]
 [-8.41724365e+02  4.67222656e+02]
 [-7.47950500e+02  4.82928833e+02]
 [ 1.48801514e+02  4.79332031e+02]
 [-5.26073975e+02  4.70445496e+02]
 [-1.71047058e+02  4.79321686e+02]
 [ 4.35212479e+01  4.82286041e+02]
 [-7.96590088e+02  4.81008606e+02]
 [-2.78675171e+02  4.59554535e+02]
 [-1.50159265e+03  5.00694458e+02]
 [-2.62826782e+02  4.92768921e+02]
 [-1.48677931e+01  4.74673248e+02]
 [ 9.36588669e+00  4.76110443e+02]
 [-1.37518774e+03  4.98145660e+02]
 [-7.72788391e+02  4.66314728e+02]
 [-5.89210815e+02  4.59868866e+02]
 [-8.33714600e+02  4.78891998e+02]
 [-3.64559662e+02  4.59850342e+02]
 [-1.51355057e+01  4.80477142e+02]
 [ 3.47497153e+00  5.09576111e+02]
 [-1.09611304e+03  4.89836792e+02]
 [-6.12979736e+02  4.80528351e+02]
 [-2.77544617e+02  4.74465820e+02]
 [-5.19370178e+02  4.68640289e+02]
 [-1.04679346e+03  4.96174652e+02]
 [-9.05002075e+02  4.75632355e+02]
 [ 1.33394058e+02  4.66528412e+02]
 [-4.37803741e+02  5.02920746e+02]
 [-2.52869110e+02  5.04438507e+02]
 [ 2.57876160e+02  4.95376007e+02]
 [-7.36754532e+01  4.94584351e+02]
 [-8.37559143e+02  4.78144653e+02]
 [-1.00791809e+03  4.90429962e+02]
 [ 1.26481407e+02  4.91175049e+02]
 [-4.69975281e+02  5.03967194e+02]
 [-8.78988037e+02  4.93101868e+02]
 [-7.17805298e+02  4.74132812e+02]
 [-1.35973984e+02  5.05267670e+02]
 [-4.61292343e+01  4.93092468e+02]
 [ 7.35292435e+01  4.83644806e+02]
 [ 8.22667923e+01  4.88771973e+02]
 [-3.95770599e+02  4.90672119e+02]
 [-1.02564429e+03  4.86352692e+02]
 [-3.41666656e+02  4.56511749e+02]
 [ 5.57990799e+01  4.68974121e+02]
 [-2.73117889e+02  4.97500275e+02]
 [-2.61738953e+02  4.81291962e+02]
 [-1.16187793e+03  4.88294464e+02]
 [-6.94985352e+02  4.57158569e+02]
 [-9.67716736e+02  4.71354553e+02]
 [-5.08657440e+02  4.59174866e+02]
 [-8.59916992e+01  4.88804260e+02]
 [-1.67290207e+02  4.93149261e+02]
 [-1.69929123e+02  4.93393372e+02]
 [-7.54458557e+02  4.89705566e+02]
 [-4.04706230e+01  4.74258484e+02]
 [-1.24718075e+01  4.78873474e+02]
 [ 2.23224602e+01  4.92054260e+02]
 [-1.35719458e+03  5.09470062e+02]
 [-8.58172424e+02  4.66558868e+02]
 [-8.46860413e+02  4.80930908e+02]
 [-1.50846301e+03  4.98686066e+02]
 [-1.00465216e+03  4.83646393e+02]
 [-9.10920044e+02  4.83993713e+02]
 [ 2.05799294e+01  4.75356659e+02]
 [-8.39775269e+02  4.73978455e+02]
 [-7.46896423e+02  4.68318024e+02]
 [-2.92528687e+02  4.81637451e+02]
 [-1.22451074e+03  4.88612549e+02]
 [-6.37200073e+02  4.68991943e+02]
 [ 1.37884521e+02  4.94897369e+02]
 [-6.02648201e+01  4.94738434e+02]
