fitness: [[-1.25471985e+03  4.88909271e+02]
 [ 9.23702011e+01  4.61881104e+02]
 [ 2.17270947e+01  4.93109680e+02]
 [-1.43909680e+03  5.03269989e+02]
 [-7.78603027e+02  4.86891602e+02]
 [-7.57631226e+02  4.65155640e+02]
 [-2.16664200e+02  4.59497986e+02]
 [-9.52236450e+02  4.70230286e+02]
 [-5.99136230e+02  4.53809601e+02]
 [-6.70457825e+02  4.52246277e+02]
 [-8.54451233e+02  4.55192413e+02]
 [-3.61232086e+02  4.61866333e+02]
 [-1.19075403e+03  4.95600891e+02]
 [-5.13812675e+01  4.77429565e+02]
 [-1.68625610e+03  5.08762299e+02]
 [-1.00680951e+03  4.67567230e+02]
 [ 2.14810577e+02  4.96467560e+02]
 [ 1.04836060e+02  4.91551971e+02]
 [-1.29459827e+03  4.98590057e+02]
 [-1.08535986e+03  4.92287506e+02]
 [-8.12670654e+02  4.76699310e+02]
 [-3.54211578e+01  4.69380280e+02]
 [ 4.76010056e+01  4.96067108e+02]
 [-1.42812781e+03  4.92421051e+02]
 [-1.37425461e+02  5.01667053e+02]
 [-8.66061890e+02  4.76094574e+02]
 [-8.68994324e+02  4.78767365e+02]
 [-5.17682800e+02  4.63619659e+02]
 [-2.89616760e+02  4.52106628e+02]
 [-4.90606232e+02  4.60311584e+02]
 [ 1.50332413e+02  4.78672577e+02]
 [-7.41271973e+02  4.62894592e+02]
 [-1.28032104e+03  4.96839203e+02]
 [-1.01820789e+03  4.77726837e+02]
 [-8.56958160e+01  4.85008667e+02]
 [-1.32699670e+03  4.95541718e+02]
 [-5.64643555e+02  4.60441803e+02]
 [-7.14727112e+02  4.63801239e+02]
 [-9.57434570e+02  4.70784058e+02]
 [-7.43377197e+02  4.56758057e+02]
 [-1.41232092e+03  4.89812195e+02]
 [-9.28592453e+01  4.56689331e+02]
 [-4.82809509e+02  4.61648010e+02]
 [-1.07410828e+03  4.76277100e+02]
 [-7.42517090e+02  4.64342102e+02]
 [-8.46484192e+02  4.65851166e+02]
 [-1.59318579e+03  5.05934418e+02]
 [-7.95949707e+02  4.71187469e+02]
 [-9.08840576e+02  4.81950287e+02]
 [-1.35625208e+03  4.82727448e+02]
 [-7.10897064e+01  4.82672150e+02]
 [-7.76528870e+02  4.66161499e+02]
 [-3.39870529e+01  4.84417297e+02]
 [-6.58046875e+02  4.63181610e+02]
 [-1.07903610e+02  4.52029022e+02]
 [-1.53590430e+03  4.95608429e+02]
 [-7.39704834e+02  4.55927582e+02]
 [ 6.71985474e+01  4.74160828e+02]
 [ 1.85391037e+02  4.67180969e+02]
 [-1.50554517e+03  4.99541260e+02]
 [ 8.75187454e+01  5.00453857e+02]
 [-8.16107300e+02  4.66838684e+02]
 [-8.37987915e+02  4.85515594e+02]
 [-1.39256763e+03  4.94779724e+02]
 [ 1.44572744e+01  4.73827057e+02]
 [-1.68214661e+03  5.01094330e+02]
 [-1.58212378e+03  4.99043945e+02]
 [-7.51421692e+02  4.52601990e+02]
 [-6.09269287e+02  4.57213684e+02]
 [ 3.83482208e+01  4.63204498e+02]
 [-1.38821790e+03  5.07455200e+02]
 [-1.39914819e+03  4.86519714e+02]
 [-1.30784631e+03  4.88156067e+02]
 [-5.92780518e+02  4.67172913e+02]
