fitness: [[-1.18237268e+03  5.09136749e+02]
 [-8.89194107e+01  4.90997589e+02]
 [-9.62335022e+02  4.90207367e+02]
 [ 2.84810150e+02  4.97389862e+02]
 [-3.61503906e+02  4.51950134e+02]
 [-7.64559631e+02  4.87777954e+02]
 [ 6.07797670e+00  4.81033234e+02]
 [-1.55107751e+03  5.02984589e+02]
 [-1.46672363e+03  5.01095215e+02]
 [-1.20951465e+03  4.99510651e+02]
 [-9.98237610e+02  4.84276123e+02]
 [ 8.40246124e+01  4.87118927e+02]
 [-7.71466370e+02  4.74928284e+02]
 [-1.49775781e+03  5.00494019e+02]
 [-7.22295288e+02  4.58978790e+02]
 [-5.72264038e+02  4.62718506e+02]
 [-2.79009613e+02  4.55940552e+02]
 [-6.97153137e+02  4.75711517e+02]
 [-5.18193321e+01  4.96652954e+02]
 [-5.35223572e+02  4.60602325e+02]
 [-1.33225793e+03  4.96579163e+02]
 [ 5.42070541e+01  4.57386444e+02]
 [-2.54903244e+02  4.52563904e+02]
 [-1.09964685e+03  5.03146179e+02]
 [-4.72654236e+02  4.57720032e+02]
 [ 5.14607468e+01  4.93453888e+02]
 [-1.06419312e+03  4.82018585e+02]
 [-8.67575989e+02  4.59008698e+02]
 [ 7.88398361e+01  4.85566010e+02]
 [ 1.20906067e+02  4.92061371e+02]
 [-9.08370132e+01  4.97150635e+02]
 [-1.18414819e+03  5.00286896e+02]
 [-9.14667130e+01  4.74271942e+02]
 [-8.03216858e+02  4.63051819e+02]
 [-5.34005371e+02  4.70704956e+02]
 [-8.07842712e+02  4.65583466e+02]
 [-1.43756262e+03  5.01451691e+02]
 [-1.62434900e+03  5.06097565e+02]
 [ 8.10471725e+01  4.83649231e+02]
 [ 4.64436607e+01  4.76790619e+02]
 [ 6.87450104e+01  4.85621979e+02]
 [-1.25068787e+03  5.04372772e+02]
 [-1.48729761e+03  5.12562073e+02]
 [-9.77843384e+02  4.81391998e+02]
 [-6.50233398e+02  4.67661285e+02]
 [-7.53927063e+02  4.63978424e+02]
 [-4.55820312e+01  4.73977417e+02]
 [ 3.80809708e+01  4.51980164e+02]
 [-1.08013940e+03  4.88391022e+02]
 [ 8.80175247e+01  4.70813446e+02]
 [-9.44470642e+02  4.89543091e+02]
 [ 2.03418106e+02  4.88142242e+02]
 [-1.25808235e+02  4.57569458e+02]
 [-1.60765686e+01  4.82733490e+02]
 [-1.29439246e+03  4.85098938e+02]
 [-5.70208191e+02  4.58361481e+02]
 [-6.57684814e+02  4.60287048e+02]
 [-7.20919800e+02  4.68027557e+02]
 [-1.02481677e+03  4.71896027e+02]
 [-7.45947693e+02  4.61145630e+02]
 [-7.57642517e+02  4.83241730e+02]
 [-9.96041016e+02  4.84435242e+02]
 [-9.76204224e+01  4.97227478e+02]
 [-5.24200623e+02  4.98857971e+02]
 [-1.36883142e+03  5.00971375e+02]
 [ 1.30087402e+02  4.90998352e+02]
 [-6.37347412e+02  4.64469788e+02]
 [-6.08340576e+02  4.59007782e+02]
 [-1.61551416e+03  5.03486481e+02]
 [-7.07136353e+02  4.60797668e+02]
 [-1.40719452e+02  4.51627747e+02]
 [-6.84982727e+02  4.64728638e+02]
 [-1.06777356e+03  4.75100342e+02]
 [-5.72943726e+02  4.64517151e+02]
 [-6.61819580e+02  4.72363953e+02]
 [-9.47025208e+02  4.67533936e+02]
 [ 1.89959915e+02  4.94007843e+02]
 [-9.20507751e+02  4.83611603e+02]
 [-2.72958317e+01  4.95203278e+02]
 [ 4.63683853e+01  4.66217255e+02]
 [-1.55406647e+02  4.62692474e+02]
 [ 2.39578114e+01  4.78406403e+02]
 [ 1.40520916e+01  4.92797760e+02]
 [-4.99974579e+02  4.63805847e+02]
 [-9.70445374e+02  4.62635651e+02]
 [-7.24146194e+01  4.53713135e+02]
 [-1.16084831e+02  4.98842682e+02]
 [ 4.98139687e+01  5.03633545e+02]
 [ 5.21813431e+01  4.76254456e+02]
 [-9.45662079e+01  4.75501984e+02]
 [-7.19095886e+02  4.63262238e+02]
 [-1.89474365e+02  4.96835541e+02]
 [-9.02237549e+02  4.80569092e+02]
 [-1.57683606e+03  5.02125793e+02]
 [-9.61466187e+02  4.82558075e+02]
 [-4.68830070e+01  4.81964722e+02]
 [-2.18716843e+02  4.93171936e+02]
 [-1.07495557e+03  4.82380920e+02]
 [-8.10937805e+02  4.71830658e+02]
 [-1.44743945e+03  5.03373077e+02]
 [ 1.11084053e+02  4.81986053e+02]
 [-2.69463074e+02  4.62106628e+02]
