fitness: [[-7.67057495e+02  4.66547913e+02]
 [-6.63561951e+02  4.52143921e+02]
 [ 8.41223145e+01  4.75752960e+02]
 [-6.95944153e+02  4.77544067e+02]
 [-8.82631226e+02  4.60343414e+02]
 [-1.21953101e+03  4.89704865e+02]
 [-1.02445361e+03  4.75104523e+02]
 [-5.80065979e+02  4.59113464e+02]
 [-1.17079797e+03  4.88819061e+02]
 [-4.86724609e+02  4.98359680e+02]
 [-7.10869995e+02  4.68311188e+02]
 [-1.18448523e+03  4.86195099e+02]
 [-1.49656189e+03  5.08031677e+02]
 [ 2.29575607e+02  5.01979889e+02]
 [ 1.12312134e+02  4.79945953e+02]
 [-1.38051086e+03  4.91328949e+02]
 [-6.22542908e+02  4.60369202e+02]
 [-6.54030396e+02  4.63808624e+02]
 [-1.38938098e+03  5.01520538e+02]
 [-7.40460510e+02  4.58189758e+02]
 [ 1.65187134e+02  4.85240265e+02]
 [-6.69428772e+02  4.63422089e+02]
 [-1.46010156e+03  4.91817596e+02]
 [-9.13779785e+02  4.79437927e+02]
 [-1.19912500e+03  5.04081451e+02]
 [-3.18577637e+02  4.56355286e+02]
 [-9.09106445e+02  4.73101379e+02]
 [-8.85011780e+02  4.77765503e+02]
 [-2.29711771e-01  4.69259888e+02]
 [ 1.75739273e+02  4.94005951e+02]
 [-2.09635590e+02  4.54475006e+02]
 [-1.24904030e+02  4.83139465e+02]
 [-1.48119141e+03  5.01150452e+02]
 [-1.52738232e+03  4.90557495e+02]
 [-1.28333618e+03  4.90950378e+02]
 [-8.88363525e+02  4.61052612e+02]
 [-5.29407471e+02  4.53325470e+02]
 [-8.29594910e+02  4.72315247e+02]
 [-1.35289392e+03  4.97527100e+02]
 [-7.81445557e+02  4.54976135e+02]
 [-8.01353226e+01  4.67882690e+02]
 [ 8.57525101e+01  4.75688538e+02]
 [-2.04962769e+02  4.51458313e+02]
 [-5.63456970e+02  4.66930023e+02]
 [-9.15090332e+02  4.78914032e+02]
 [-1.09913989e+03  4.62888580e+02]
 [-1.65260437e+03  5.10600739e+02]
 [-8.40225037e+02  4.69369446e+02]
 [ 1.03363564e+02  4.91072845e+02]
 [-1.27944226e+03  4.98229370e+02]
 [-9.42748352e+02  4.77400726e+02]
 [-1.34798010e+03  4.90598907e+02]
 [-9.34652710e+02  4.74589050e+02]
 [-1.51927722e+03  5.06183075e+02]
 [-6.72732666e+02  4.61265381e+02]
 [-1.43005127e+03  5.02629395e+02]
 [-6.17864807e+02  4.56904022e+02]
 [-9.14235382e+01  4.99986633e+02]
 [-4.87393890e+02  4.61493256e+02]
 [-6.60202148e+02  4.78937866e+02]
 [ 3.70461121e+01  4.51127075e+02]
 [-2.73061218e+02  4.81159119e+02]
 [ 6.09492989e+01  4.73063446e+02]
 [-3.63385223e+02  4.63947174e+02]
 [ 5.64929428e+01  4.88733643e+02]
 [-1.70950813e+01  4.65723541e+02]
 [-1.44298975e+03  4.95712097e+02]
 [ 8.14800491e+01  4.75085754e+02]
 [-8.12986279e+00  5.03165924e+02]
 [ 1.58109116e+02  4.94534485e+02]
 [ 4.47910843e+01  4.79558716e+02]
 [-1.10847070e+03  4.85611115e+02]
 [-2.92894928e+02  4.96679474e+02]
 [ 1.37011604e+01  4.69929749e+02]
 [-3.52419209e+00  4.67222443e+02]
 [-4.29289886e+02  4.62930115e+02]
 [-1.44237927e+03  5.04893433e+02]
 [-5.80430359e+02  4.61650757e+02]
 [-7.30636902e+02  4.59187500e+02]
 [ 4.68184433e+01  4.66781921e+02]
 [-9.57867126e+02  4.71361420e+02]
 [-1.44396692e+03  4.96308075e+02]
 [-1.29503186e+03  4.90378082e+02]
 [ 8.74917603e+01  5.01391174e+02]
 [-6.01272339e+02  4.55929321e+02]
 [-1.04519360e+03  4.92851593e+02]
 [-6.51426819e+02  4.97906769e+02]
 [-9.28382324e+02  4.74496307e+02]
 [-2.53021210e+02  4.58538605e+02]
 [-1.20337610e+03  4.87100159e+02]
 [-4.99980469e+02  4.61229858e+02]
