fitness: [[-4.94854050e+01  4.89528229e+02]
 [-7.32099792e+02  4.59559845e+02]
 [ 6.79025345e+01  4.71879822e+02]
 [-4.80153107e+02  4.54670105e+02]
 [-9.03193176e+02  4.63236877e+02]
 [-6.39778809e+02  4.54629028e+02]
 [-1.02877283e+03  4.77119781e+02]
 [-7.48099487e+02  4.74316437e+02]
 [ 1.49244461e+02  4.82027527e+02]
 [ 1.83101135e+02  4.94506195e+02]
 [-4.30168724e+01  4.70805786e+02]
 [-1.33353857e+03  4.90067749e+02]
 [-5.67113220e+02  4.58494904e+02]
 [ 1.33628969e+01  5.05298462e+02]
 [-1.55872635e+02  4.69075623e+02]
 [-7.45073242e+02  4.64869659e+02]
 [-7.92747726e+01  4.69919067e+02]
 [-6.25424072e+02  4.63061981e+02]
 [-6.14985371e+00  4.76478455e+02]
 [-1.61848206e+02  4.60908325e+02]
 [-7.70755798e+02  4.60196472e+02]
 [-1.64136499e+03  5.09159241e+02]
 [-1.20314697e+03  4.83368591e+02]
 [-4.56740479e+02  4.61920715e+02]
 [-1.31582922e+03  4.89907135e+02]
 [-3.27980304e+00  4.77687805e+02]
 [-1.10556116e+03  4.86583069e+02]
 [-2.95480133e+02  4.86893921e+02]
 [ 8.41908951e+01  4.61722534e+02]
 [-4.16755341e+02  4.55287872e+02]
 [-1.90997086e+01  4.99431030e+02]
 [-3.28118805e+02  4.88054565e+02]
 [-1.99229446e+02  4.80695587e+02]
 [-4.48517883e+02  4.64371094e+02]
 [-2.19998810e+02  4.52816528e+02]
 [ 5.40488892e+01  5.04067657e+02]
 [-1.51411453e+02  4.70221558e+02]
 [-2.04531357e+02  4.66273041e+02]
 [-3.05355591e+02  4.84722015e+02]
 [-6.18783875e+02  4.61258606e+02]
 [-1.41221875e+03  4.85262054e+02]
 [ 2.13101639e+02  4.91295807e+02]
 [-7.45650391e+02  4.58167267e+02]
 [-7.35215759e+02  4.55361267e+02]
 [-6.42124634e+02  4.53799347e+02]
 [-6.06619995e+02  4.58849945e+02]
 [-1.63977600e+03  5.09686584e+02]
 [-8.91330017e+02  4.73657837e+02]
 [-1.36792944e+03  4.97609192e+02]
 [-1.25311560e+03  4.89165802e+02]
 [ 3.22587051e+01  4.79225677e+02]
 [-1.13431140e+03  4.82175110e+02]
 [-8.49749084e+02  4.71276886e+02]
 [-8.11189758e+02  4.72176727e+02]
 [-1.12067383e+03  4.96125580e+02]
 [-7.65789734e+02  4.56227753e+02]
 [-1.23804947e+02  4.72742767e+02]
 [-1.41123462e+03  4.97116821e+02]
 [-1.18925195e+03  4.94189789e+02]
 [-8.02832092e+02  5.01890442e+02]
 [-1.34602759e+03  4.94239563e+02]
 [-4.94799988e+02  4.86282654e+02]
 [-1.53946814e+03  4.98904236e+02]
 [-6.83953369e+02  4.73250641e+02]
 [-9.56997192e+02  4.76215118e+02]
 [-1.35795654e+03  4.89962372e+02]
 [-9.89919052e+01  4.55504425e+02]
 [-9.37365234e+02  4.66984436e+02]
 [-1.72687988e+03  4.97283356e+02]
 [-1.01431036e+03  4.74988953e+02]
 [ 5.67393589e+00  4.89922241e+02]
 [-1.08777905e+01  4.67033661e+02]
 [-2.50388107e+02  4.53184723e+02]
 [-7.16039062e+02  4.65816864e+02]
 [-5.78962280e+02  4.63478973e+02]
 [-1.14522925e+03  4.84766663e+02]
 [-7.96769043e+02  4.75263855e+02]
 [-8.74391937e+01  4.94500610e+02]
 [-7.26258545e+02  4.62180511e+02]
 [ 1.27072243e+02  4.78469666e+02]
 [-3.21510620e+02  4.57407654e+02]
 [-1.43757843e+02  4.95093811e+02]
 [-1.12405383e+03  4.89532990e+02]
 [ 1.59403473e+02  4.85585266e+02]
 [-1.47135461e+03  4.92930969e+02]
 [-6.91283569e+02  4.69300812e+02]
 [-1.60626770e+03  5.02986755e+02]
 [-6.48091736e+02  4.79350555e+02]
 [-8.99007751e+02  4.91594452e+02]
 [ 5.92823601e+01  4.73944061e+02]
 [-1.08039478e+03  4.96993744e+02]
 [ 3.07314777e+01  4.80913483e+02]
 [-9.65441895e+02  4.78767456e+02]
 [-1.18552771e+03  4.76744110e+02]
 [-7.45961243e+02  4.56735718e+02]
 [-2.62748688e+02  4.82360901e+02]
 [-1.37618555e+03  4.90117279e+02]
 [-3.73748016e+00  4.59513672e+02]
 [-5.34143982e+02  4.58827179e+02]
 [ 8.67783051e+01  4.62362549e+02]
 [-6.31504707e+01  4.57899323e+02]
 [-6.07751892e+02  4.59605804e+02]
 [-1.37549878e+03  5.04045929e+02]
 [-6.23419617e+02  4.64096893e+02]
 [-6.96086975e+02  4.62280640e+02]
 [-9.40065186e+02  4.70039337e+02]
 [-6.80487793e+02  4.63561127e+02]
 [ 8.75445480e+01  4.78345612e+02]
 [-1.38212122e+03  4.99157776e+02]
 [-3.03700623e+02  4.54256195e+02]
 [-2.86653309e+01  4.72166351e+02]
 [-4.68555420e+02  4.48455566e+02]
 [-8.83839539e+02  4.80409027e+02]
 [ 2.92467377e+02  5.03667938e+02]
 [-5.00315399e+02  4.67192841e+02]
 [-5.79173767e+02  4.58536865e+02]
 [ 3.34694611e+02  4.83170593e+02]
 [-7.47515869e+02  4.59845795e+02]
 [-2.51248151e-01  4.99109344e+02]
 [-7.18255676e+02  4.73932373e+02]
 [-7.52456360e+02  4.71343781e+02]
 [-5.84059082e+02  4.52935608e+02]
 [-4.93239410e+02  4.75816833e+02]
 [ 4.86303635e+01  4.73082428e+02]
 [-4.56306183e+02  4.61104767e+02]
 [-9.83674774e+01  4.57679626e+02]
 [-5.83809631e+02  4.59705505e+02]
 [ 1.03158043e+02  4.77973206e+02]
 [-8.45351074e+02  4.66783356e+02]
 [-9.42127686e+02  4.67007812e+02]
 [ 1.21746269e+02  4.81836670e+02]
 [-6.80439636e+02  4.69305206e+02]
 [-6.32572998e+02  4.61766663e+02]
 [-5.88435974e+02  4.60952057e+02]
 [-8.80683838e+02  4.84719727e+02]
 [-6.10153076e+02  4.55419037e+02]
 [-4.67933044e+02  4.56061737e+02]
 [-5.78614258e+02  4.61208130e+02]
 [-7.73703491e+02  4.57159973e+02]
 [ 5.07449188e+01  4.62530396e+02]
 [-6.73122864e+02  4.69050079e+02]
 [-5.07551155e+01  4.53156250e+02]
 [-4.63360357e+00  4.95219757e+02]
 [ 1.71083664e+02  4.67203247e+02]
 [-1.06446692e+03  4.85157654e+02]
 [-5.76487488e+02  4.61856049e+02]
 [-8.51346802e+02  4.84094055e+02]
 [-5.46461670e+02  4.57315735e+02]
 [-2.49790405e+02  4.53490570e+02]
 [-1.28720312e+03  4.80785187e+02]
 [ 7.73185272e+01  4.79140991e+02]
 [-1.03461694e+03  4.80492035e+02]
 [-3.99154480e+02  4.64105988e+02]
 [-3.47514267e+01  4.81166626e+02]
 [-5.04908875e+02  4.59410278e+02]
 [ 1.32556351e+02  4.82557159e+02]
 [ 1.54153503e+02  4.78689270e+02]
 [-1.04452014e+03  4.73681793e+02]
 [-1.46707605e+03  4.99717102e+02]
 [-8.17900024e+02  4.82144165e+02]
 [-3.33863220e+02  4.84980530e+02]
 [-9.02177002e+02  4.67987030e+02]
 [-7.76361511e+02  4.66582367e+02]
 [-1.29022351e+03  4.89850891e+02]
 [-8.15612000e+02  4.60308044e+02]
 [ 4.58613243e+01  4.66791473e+02]
 [-7.40838196e+02  4.60155457e+02]
 [-6.42322632e+02  4.65170105e+02]
 [-6.80140930e+02  4.63506134e+02]
 [-3.31779938e+02  4.51764069e+02]
 [-9.92139709e+02  4.83841583e+02]
 [-1.48974463e+03  4.93386963e+02]
 [-2.05330103e+03  5.16492615e+02]
 [ 1.85133743e+01  4.71763763e+02]
 [ 1.93826942e+01  4.95874512e+02]
 [ 1.61074768e+02  5.09670441e+02]
 [ 5.41688385e+01  4.75994141e+02]
 [-9.55918152e+02  4.87222931e+02]
 [-5.13102844e+02  4.58194550e+02]
 [-1.39636011e+03  4.90082855e+02]
 [ 6.05147629e+01  4.72058075e+02]
 [-1.24884131e+03  4.76913116e+02]
 [-1.40798718e+03  4.99974884e+02]
 [-1.26670764e+03  4.90126862e+02]
 [-8.29540833e+02  4.78224365e+02]
 [-1.29847742e+03  4.99785217e+02]
 [-6.79723755e+02  4.74209869e+02]
 [-1.14079002e+02  4.48894043e+02]
 [-1.49602539e+02  4.55248230e+02]
 [ 9.84993820e+01  4.92264252e+02]
 [-8.35028870e+02  4.55547455e+02]
 [-1.36967090e+03  4.95501221e+02]
 [-1.19835770e+02  4.57710938e+02]
 [-8.96000595e+01  4.78208008e+02]
 [-1.16179199e+03  4.83101288e+02]
 [-8.76572037e+01  4.83578827e+02]
 [ 1.12723068e+02  4.77870056e+02]
 [ 2.29077637e+02  4.74726471e+02]
 [-5.31189575e+02  4.60700714e+02]
 [-1.07646416e+02  4.90162537e+02]
 [-1.77510498e+02  4.74716888e+02]
 [-1.21156006e+03  4.89075317e+02]
 [-9.36642151e+02  4.87273407e+02]
 [ 1.29479294e+02  4.67157959e+02]
 [-1.73066238e+02  4.78976044e+02]
 [-2.34361916e+01  4.78758362e+02]
 [ 4.02309875e+01  4.93290527e+02]
 [-3.97791710e+01  4.78883850e+02]
 [ 1.86727753e+01  4.99675629e+02]
 [-1.21131982e+03  4.85014160e+02]
 [-2.94742279e+01  4.82689758e+02]
 [ 1.05042862e+02  4.78252991e+02]
 [-7.53917053e+02  4.84112762e+02]
 [-1.45000809e+02  4.73525665e+02]
