fitness: [[-1.10989600e+03  4.88851501e+02]
 [-1.67692688e+02  4.88849854e+02]
 [-9.60345276e+02  4.68965302e+02]
 [-4.62980804e+01  4.87886780e+02]
 [-1.01705652e+03  4.84382385e+02]
 [-6.31964172e+02  4.67120605e+02]
 [ 8.71300888e+01  4.80661224e+02]
 [ 2.50750839e+02  4.98001923e+02]
 [-7.62271790e+02  4.79886902e+02]
 [-1.14926807e+03  4.89320007e+02]
 [-9.36268158e+01  4.81559937e+02]
 [-1.32722375e+03  4.86000153e+02]
 [-6.68232849e+02  4.64665009e+02]
 [-1.05273956e+02  4.81592163e+02]
 [-5.41272461e+02  4.64590363e+02]
 [ 7.36162186e+01  5.02023712e+02]
 [ 6.87314453e+01  4.73241486e+02]
 [-5.10938721e+02  4.63973389e+02]
 [-1.17145859e+02  4.72363403e+02]
 [-8.78266754e+01  4.98206177e+02]
 [-5.73472534e+02  4.61686890e+02]
 [ 2.76108551e+01  4.52991028e+02]
 [-1.25151782e+03  4.95038727e+02]
 [-8.35620178e+02  4.77399658e+02]
 [-2.93062043e+00  4.76618652e+02]
 [-8.25968628e+02  4.86094696e+02]
 [ 1.63017944e+02  4.83494080e+02]
 [ 1.85965683e+02  4.98446899e+02]
 [-8.53742126e+02  4.75288727e+02]
 [-5.21687317e+01  4.76652557e+02]
 [-7.00923615e+01  4.55543396e+02]
 [ 7.28183060e+01  4.82918427e+02]
 [-6.59308899e+02  4.59769318e+02]
 [-4.46545677e+01  4.75255493e+02]
 [ 1.77094589e+02  4.58129120e+02]
 [-6.53692688e+02  4.74673431e+02]
 [-2.86106606e+01  4.92757568e+02]
 [-1.07599876e+02  4.53337036e+02]
 [-9.70204712e+02  4.79990234e+02]
 [-1.23990100e+03  5.02079651e+02]
 [-1.74527878e+02  4.53420044e+02]
 [-1.77059479e+01  4.70372711e+02]
 [-6.83109253e+02  4.78171539e+02]
 [ 2.60250977e+02  4.90563995e+02]
 [-2.48183716e+02  4.52264374e+02]
 [-6.45332153e+02  4.64669922e+02]
 [-1.32106628e+03  5.05118530e+02]
 [-9.19508362e+02  4.76420288e+02]
 [ 9.63096161e+01  4.82759369e+02]
 [-1.59340118e+02  4.91361633e+02]
 [-1.35384265e+03  4.97949463e+02]
 [-1.13467140e+02  4.77892639e+02]
 [-7.79101318e+02  4.68540863e+02]
 [-5.24467529e+02  4.60977356e+02]
 [-9.30586609e+02  4.72845490e+02]
 [ 1.88658733e+01  4.56756805e+02]
 [-4.14385895e+02  4.53944611e+02]
 [ 4.46968269e+01  4.80950775e+02]
 [ 9.84605255e+01  4.86472076e+02]
 [-1.80095657e+02  4.66124298e+02]
 [-6.26957153e+02  4.60579285e+02]
 [-7.87611328e+02  4.63618225e+02]
 [-6.40364441e+02  4.60951660e+02]
 [-9.43996399e+02  4.78654663e+02]
 [ 7.80587234e+01  4.75443481e+02]
 [-1.21805688e+03  5.03692017e+02]
 [-9.94307068e+02  4.84242065e+02]
 [-9.16430786e+02  4.77339111e+02]
 [-1.18203015e+03  5.04949493e+02]
 [ 8.30829849e+01  4.81328217e+02]
 [ 3.49075890e+01  4.79236633e+02]
 [-6.73418579e+02  4.62907227e+02]
 [ 1.92385040e+02  4.50486511e+02]
 [-9.65007568e+02  4.95543945e+02]
 [-1.56181763e+02  4.52737213e+02]
 [-1.22294397e+03  4.81298096e+02]
 [-7.15926270e+02  4.64958832e+02]
 [-1.21297083e+03  4.83177032e+02]
 [-6.91446228e+02  4.65123566e+02]
 [-7.34125122e+02  4.58480499e+02]
 [ 5.67393112e+01  4.62993439e+02]
 [-1.75610611e+02  4.89617126e+02]
 [-9.94673096e+02  4.81048584e+02]
 [ 1.97580223e+01  4.74099823e+02]
 [-6.68514221e+02  4.58718781e+02]
 [-7.34206360e+02  4.67985168e+02]
 [ 2.18221283e+01  4.99664337e+02]
 [-5.95480919e+01  4.66835449e+02]
 [-1.68218170e+02  4.92331909e+02]
 [-6.44612549e+02  4.62443115e+02]
 [-1.55863785e+02  4.82359863e+02]
 [-1.95339523e+02  4.51703156e+02]
 [-1.97244873e+01  4.98281616e+02]
 [ 8.24292908e+01  4.81376404e+02]
 [-9.04844910e+02  4.87553589e+02]
 [-7.82374268e+02  4.89548492e+02]
 [ 2.62840347e+01  4.85777832e+02]
 [-7.81633240e+02  4.96498749e+02]
 [ 2.42798004e+01  4.84491302e+02]
 [-2.16208481e+02  4.80535339e+02]
 [ 2.48383652e+02  4.74964935e+02]
 [-1.23362907e+02  4.70251617e+02]
 [-4.11534233e+01  4.56735352e+02]
 [-7.04127869e+02  4.62767975e+02]
 [-1.36381439e+02  4.81982666e+02]
 [-5.45899658e+02  4.59881348e+02]
 [-1.01137115e+02  4.72727386e+02]
 [-1.80366470e+02  4.52372589e+02]
 [-6.39227905e+02  4.58680237e+02]
 [-1.14778125e+03  4.91229706e+02]
 [-7.77821411e+02  4.66950409e+02]
 [-6.68313416e+02  4.61126678e+02]
 [-2.52584267e+01  4.69090454e+02]
 [-9.51162170e+02  4.72562744e+02]
 [-1.45216895e+03  4.92608398e+02]
 [-1.40177478e+03  4.99257721e+02]
 [ 7.34804611e+01  4.69475616e+02]
 [-1.05974500e+03  4.85131256e+02]
 [-1.09020117e+03  4.82349548e+02]
 [-1.38200183e+03  5.00404236e+02]
 [-1.08712891e+03  4.81077057e+02]
 [-1.42154492e+03  5.00095062e+02]
 [-9.92427002e+02  4.80125885e+02]
 [ 1.11403542e+02  4.68244232e+02]
 [-1.00288391e+02  4.68614105e+02]
 [-8.18884766e+02  4.73106812e+02]
 [-7.62240662e+02  4.69886292e+02]
 [-1.08021350e+03  4.83508606e+02]
 [-9.02395554e+01  4.53127594e+02]
 [-7.83754272e+02  4.67502319e+02]
 [ 1.07515556e+02  4.62626373e+02]
 [-1.44489172e+03  4.99043488e+02]
 [-7.12040649e+02  4.77445129e+02]
 [-9.49121780e+01  4.52799744e+02]
 [ 1.36540985e+02  4.71344513e+02]
 [-1.03055115e+03  4.87362183e+02]
 [-8.49054947e+01  4.54990936e+02]
 [-1.13643738e+03  5.00873077e+02]
